Epoch,exploration/Actions Max,exploration/Actions Mean,exploration/Actions Min,exploration/Actions Std,exploration/Average Returns,exploration/Num Paths,exploration/Returns Max,exploration/Returns Mean,exploration/Returns Min,exploration/Returns Std,exploration/Rewards Max,exploration/Rewards Mean,exploration/Rewards Min,exploration/Rewards Std,exploration/env_infos/angle_diff Max,exploration/env_infos/angle_diff Mean,exploration/env_infos/angle_diff Min,exploration/env_infos/angle_diff Std,exploration/env_infos/angle_dir Max,exploration/env_infos/angle_dir Mean,exploration/env_infos/angle_dir Min,exploration/env_infos/angle_dir Std,exploration/env_infos/aux_switch_pos Max,exploration/env_infos/aux_switch_pos Mean,exploration/env_infos/aux_switch_pos Min,exploration/env_infos/aux_switch_pos Std,exploration/env_infos/current_string Max,exploration/env_infos/current_string Mean,exploration/env_infos/current_string Min,exploration/env_infos/current_string Std,exploration/env_infos/final/angle_diff Max,exploration/env_infos/final/angle_diff Mean,exploration/env_infos/final/angle_diff Min,exploration/env_infos/final/angle_diff Std,exploration/env_infos/final/angle_dir Max,exploration/env_infos/final/angle_dir Mean,exploration/env_infos/final/angle_dir Min,exploration/env_infos/final/angle_dir Std,exploration/env_infos/final/aux_switch_pos Max,exploration/env_infos/final/aux_switch_pos Mean,exploration/env_infos/final/aux_switch_pos Min,exploration/env_infos/final/aux_switch_pos Std,exploration/env_infos/final/current_string Max,exploration/env_infos/final/current_string Mean,exploration/env_infos/final/current_string Min,exploration/env_infos/final/current_string Std,exploration/env_infos/final/ineff_contact Max,exploration/env_infos/final/ineff_contact Mean,exploration/env_infos/final/ineff_contact Min,exploration/env_infos/final/ineff_contact Std,exploration/env_infos/final/joint Max,exploration/env_infos/final/joint Mean,exploration/env_infos/final/joint Min,exploration/env_infos/final/joint Std,exploration/env_infos/final/lever_angle Max,exploration/env_infos/final/lever_angle Mean,exploration/env_infos/final/lever_angle Min,exploration/env_infos/final/lever_angle Std,exploration/env_infos/final/num_correct Max,exploration/env_infos/final/num_correct Mean,exploration/env_infos/final/num_correct Min,exploration/env_infos/final/num_correct Std,exploration/env_infos/final/old_tool_pos Max,exploration/env_infos/final/old_tool_pos Mean,exploration/env_infos/final/old_tool_pos Min,exploration/env_infos/final/old_tool_pos Std,exploration/env_infos/final/switch_orient Max,exploration/env_infos/final/switch_orient Mean,exploration/env_infos/final/switch_orient Min,exploration/env_infos/final/switch_orient Std,exploration/env_infos/final/switch_pos Max,exploration/env_infos/final/switch_pos Mean,exploration/env_infos/final/switch_pos Min,exploration/env_infos/final/switch_pos Std,exploration/env_infos/final/target_index Max,exploration/env_infos/final/target_index Mean,exploration/env_infos/final/target_index Min,exploration/env_infos/final/target_index Std,exploration/env_infos/final/target_string Max,exploration/env_infos/final/target_string Mean,exploration/env_infos/final/target_string Min,exploration/env_infos/final/target_string Std,exploration/env_infos/final/task_success Max,exploration/env_infos/final/task_success Mean,exploration/env_infos/final/task_success Min,exploration/env_infos/final/task_success Std,exploration/env_infos/final/tool_orient Max,exploration/env_infos/final/tool_orient Mean,exploration/env_infos/final/tool_orient Min,exploration/env_infos/final/tool_orient Std,exploration/env_infos/final/tool_pos Max,exploration/env_infos/final/tool_pos Mean,exploration/env_infos/final/tool_pos Min,exploration/env_infos/final/tool_pos Std,exploration/env_infos/final/unique_index Max,exploration/env_infos/final/unique_index Mean,exploration/env_infos/final/unique_index Min,exploration/env_infos/final/unique_index Std,exploration/env_infos/ineff_contact Max,exploration/env_infos/ineff_contact Mean,exploration/env_infos/ineff_contact Min,exploration/env_infos/ineff_contact Std,exploration/env_infos/initial/angle_diff Max,exploration/env_infos/initial/angle_diff Mean,exploration/env_infos/initial/angle_diff Min,exploration/env_infos/initial/angle_diff Std,exploration/env_infos/initial/angle_dir Max,exploration/env_infos/initial/angle_dir Mean,exploration/env_infos/initial/angle_dir Min,exploration/env_infos/initial/angle_dir Std,exploration/env_infos/initial/aux_switch_pos Max,exploration/env_infos/initial/aux_switch_pos Mean,exploration/env_infos/initial/aux_switch_pos Min,exploration/env_infos/initial/aux_switch_pos Std,exploration/env_infos/initial/current_string Max,exploration/env_infos/initial/current_string Mean,exploration/env_infos/initial/current_string Min,exploration/env_infos/initial/current_string Std,exploration/env_infos/initial/ineff_contact Max,exploration/env_infos/initial/ineff_contact Mean,exploration/env_infos/initial/ineff_contact Min,exploration/env_infos/initial/ineff_contact Std,exploration/env_infos/initial/joint Max,exploration/env_infos/initial/joint Mean,exploration/env_infos/initial/joint Min,exploration/env_infos/initial/joint Std,exploration/env_infos/initial/lever_angle Max,exploration/env_infos/initial/lever_angle Mean,exploration/env_infos/initial/lever_angle Min,exploration/env_infos/initial/lever_angle Std,exploration/env_infos/initial/num_correct Max,exploration/env_infos/initial/num_correct Mean,exploration/env_infos/initial/num_correct Min,exploration/env_infos/initial/num_correct Std,exploration/env_infos/initial/old_tool_pos Max,exploration/env_infos/initial/old_tool_pos Mean,exploration/env_infos/initial/old_tool_pos Min,exploration/env_infos/initial/old_tool_pos Std,exploration/env_infos/initial/switch_orient Max,exploration/env_infos/initial/switch_orient Mean,exploration/env_infos/initial/switch_orient Min,exploration/env_infos/initial/switch_orient Std,exploration/env_infos/initial/switch_pos Max,exploration/env_infos/initial/switch_pos Mean,exploration/env_infos/initial/switch_pos Min,exploration/env_infos/initial/switch_pos Std,exploration/env_infos/initial/target_index Max,exploration/env_infos/initial/target_index Mean,exploration/env_infos/initial/target_index Min,exploration/env_infos/initial/target_index Std,exploration/env_infos/initial/target_string Max,exploration/env_infos/initial/target_string Mean,exploration/env_infos/initial/target_string Min,exploration/env_infos/initial/target_string Std,exploration/env_infos/initial/task_success Max,exploration/env_infos/initial/task_success Mean,exploration/env_infos/initial/task_success Min,exploration/env_infos/initial/task_success Std,exploration/env_infos/initial/tool_orient Max,exploration/env_infos/initial/tool_orient Mean,exploration/env_infos/initial/tool_orient Min,exploration/env_infos/initial/tool_orient Std,exploration/env_infos/initial/tool_pos Max,exploration/env_infos/initial/tool_pos Mean,exploration/env_infos/initial/tool_pos Min,exploration/env_infos/initial/tool_pos Std,exploration/env_infos/initial/unique_index Max,exploration/env_infos/initial/unique_index Mean,exploration/env_infos/initial/unique_index Min,exploration/env_infos/initial/unique_index Std,exploration/env_infos/joint Max,exploration/env_infos/joint Mean,exploration/env_infos/joint Min,exploration/env_infos/joint Std,exploration/env_infos/lever_angle Max,exploration/env_infos/lever_angle Mean,exploration/env_infos/lever_angle Min,exploration/env_infos/lever_angle Std,exploration/env_infos/num_correct Max,exploration/env_infos/num_correct Mean,exploration/env_infos/num_correct Min,exploration/env_infos/num_correct Std,exploration/env_infos/old_tool_pos Max,exploration/env_infos/old_tool_pos Mean,exploration/env_infos/old_tool_pos Min,exploration/env_infos/old_tool_pos Std,exploration/env_infos/switch_orient Max,exploration/env_infos/switch_orient Mean,exploration/env_infos/switch_orient Min,exploration/env_infos/switch_orient Std,exploration/env_infos/switch_pos Max,exploration/env_infos/switch_pos Mean,exploration/env_infos/switch_pos Min,exploration/env_infos/switch_pos Std,exploration/env_infos/target_index Max,exploration/env_infos/target_index Mean,exploration/env_infos/target_index Min,exploration/env_infos/target_index Std,exploration/env_infos/target_string Max,exploration/env_infos/target_string Mean,exploration/env_infos/target_string Min,exploration/env_infos/target_string Std,exploration/env_infos/task_success Max,exploration/env_infos/task_success Mean,exploration/env_infos/task_success Min,exploration/env_infos/task_success Std,exploration/env_infos/tool_orient Max,exploration/env_infos/tool_orient Mean,exploration/env_infos/tool_orient Min,exploration/env_infos/tool_orient Std,exploration/env_infos/tool_pos Max,exploration/env_infos/tool_pos Mean,exploration/env_infos/tool_pos Min,exploration/env_infos/tool_pos Std,exploration/env_infos/unique_index Max,exploration/env_infos/unique_index Mean,exploration/env_infos/unique_index Min,exploration/env_infos/unique_index Std,exploration/num paths total,exploration/num steps total,exploration/path length Max,exploration/path length Mean,exploration/path length Min,exploration/path length Std,replay_buffer/size,time/epoch (s),time/exploration sampling (s),time/logging (s),time/saving (s),time/total (s),trainer/Gradient Norm,trainer/KL Loss,trainer/Latent Error,trainer/Loss,trainer/SL Loss
0,0.9998041,-0.005336291,-0.99994916,0.6731894,-205.68857180960728,1,-205.68857180960728,-205.68857180960728,-205.68857180960728,0.0,-1.135720786441752,-1.4088258343123776,-2.454953020975434,0.27795935584725384,0.011507701788824598,-0.0016889713015430876,-0.12295426604943943,0.009131356015650686,0.0023015403577648997,-0.0003377942603086179,-0.02459085320988789,0.001826271203130139,1.1521759033203125,-0.031050698246517683,-0.9379552006721497,0.7865420018390172,1.0,0.9986301369863013,0.0,0.036986301369863014,0.0,-0.01172761150155377,-0.05863805750776885,0.02345522300310754,0.0,-0.002345522300310752,-0.011727611501553761,0.004691044600621504,1.1422805786132812,-0.04118146486580372,-0.9379552006721497,0.7868446090388421,1.0,0.8,0.0,0.4000000000000001,0,0.0,0,0.0,0.11963467,0.01804714,-0.11700905,0.092751674,0.2,-0.04789420818603618,-0.9163386766460999,0.4368331324085306,3,3.0,3,0.0,0.8005423498208338,-0.11705585781894272,-0.8923299382280376,0.6984011568360678,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.03119196482002735,-0.8856073021888733,0.8151586477363043,2,2.0,2,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.8492556500404482,-0.010652010879741478,-0.3918676404892269,0.49988652178691295,0.7996379964223077,-0.11765433061309631,-0.8932641316661916,0.6983479827173977,2,2.0,2,0.0,3,0.06164383561643835,0,0.35543919850216776,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,-0.029952899490793546,-0.8760722279548645,0.7878513990401491,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.11364753,0.041310865,-0.108681336,0.08498225,0.2,0.2,0.2,0.0,4,4.0,4,0.0,1.0802098315765782,0.14599940503960748,-0.6532776543998953,0.7140961542054187,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.026112309967478115,-0.8856073021888733,0.8237816783361517,2,2.0,2,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.6314122394581212,-0.013742436878847075,-0.5731227676342554,0.4998111097491041,1.0794472749539108,0.14166741395091317,-0.6670458052513595,0.7188199442236378,2,2.0,2,0.0,0.19024593,-0.0006903296,-0.16938171,0.0944886,0.2,0.1631627778687998,-0.9163386766460999,0.1306314348157099,4,3.993150684931507,3,0.0824766751972075,1.1501708851689734,-0.024747253585020716,-0.9169112907395374,0.8140047975884485,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.026588468911917244,-0.8856073021888733,0.822294702467376,2,2.0,2,0.0,1,0.8,0,0.4000000000000001,False,0.0,False,0.0,0.8492556500404482,0.02101802031890342,-0.6124066245366191,0.49955804749986177,1.1501708851689734,-0.026553101089491285,-0.9169112907395374,0.8138228498004431,2,2.0,2,0.0,1,146,146,146.0,146,0.0,301,34.258955799999995,31.973421599999995,0.03151199999999221,2.2540222000000085,194.9021852,7.489340642902723,6.04135e-05,1.6584265,4.7738023,4.773802
1,0.9992391,0.01363052,-0.9985743,0.7891296,-82.16226102355891,1,-82.16226102355891,-82.16226102355891,-82.16226102355891,0.0,-1.4009321277907432,-1.6110247259521355,-2.4706105799849327,0.2989951793503406,0.0,-0.004412341747810293,-0.1292924143915566,0.02017775396906764,0.0,-0.0008824683495620583,-0.025858482878311318,0.0040355507938135285,1.1521759033203125,-0.0317098376335077,-0.9428830146789551,0.7877192150092428,1.0,0.996078431372549,0.0,0.062499519413761674,0.0,-0.016385801341488482,-0.08192900670744241,0.032771602682976964,0.0,-0.003277160268297695,-0.016385801341488475,0.006554320536595391,1.1521759033203125,-0.0420792697618405,-0.9428830146789551,0.789459468643315,1.0,0.8,0.0,0.4000000000000001,0,0.0,0,0.0,0.09975104,-0.013728554,-0.099346936,0.093488485,0.2,-0.03154528381731916,-0.9577264190865957,0.4630905676346383,3,3.0,3,0.0,1.0194313817497755,-0.09629640559738732,-0.8736194646708401,0.8090318069033525,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.03131707099576791,-0.8856073021888733,0.8161036093998212,2,2.0,2,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.8766994248434228,0.03219746140255857,-0.42196746758087234,0.49896224654700155,1.0080955421330076,-0.09459314239756345,-0.8700452928490938,0.8009020168675914,2,2.0,2,0.0,2,0.4117647058823529,0,0.7964743533956824,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,-0.029952899490793546,-0.8760722279548645,0.7878513990401491,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.110985085,0.04570041,-0.10874954,0.08270455,0.2,0.2,0.2,0.0,4,4.0,4,0.0,0.8919434090997606,-0.0028945486231779136,-0.5075632465373836,0.6344702558134289,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.026112309967478115,-0.8856073021888733,0.8237816783361517,2,2.0,2,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.707933787266638,-0.01939394052445141,-0.6679020483505187,0.4996237334944509,0.8973282472072588,-0.0019883834572236303,-0.5187191762207018,0.6382666730403793,2,2.0,2,0.0,0.15003714,0.0015685488,-0.15978876,0.0944781,0.2,0.16744345977699723,-0.9577264190865957,0.15989937138154353,4,3.980392156862745,3,0.1386483884679505,1.084075526246327,-0.03133038558880962,-0.8754504349448938,0.7601735528064435,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.02669378701427014,-0.8856073021888733,0.8225669489691108,2,2.0,2,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.8766994248434228,0.013873592992064152,-0.6679020483505187,0.49980748635598743,1.084075526246327,-0.033128397231444645,-0.8754504349448938,0.7632872097023018,2,2.0,2,0.0,2,197,51,51.0,51,0.0,301,19.373145600000015,14.684439900000001,0.02762260000000083,4.661083100000013,214.31748740000003,7.489340642902723,6.04135e-05,1.6584265,4.7738023,4.773802
