2,0.99953353,0.059777144,-0.99919474,0.7713714,-34.90561306942103,1,-34.90561306942103,-34.90561306942103,-34.90561306942103,0.0,-0.013913912288290864,-1.0577458505885162,-1.464892910364743,0.3931064011119954,0.02825227221728205,-0.0071031231937444764,-0.12797323907552727,0.02560836526618718,0.00565045444345641,-0.0014206246387488948,-0.025594647815105398,0.005121673053237433,1.1521759033203125,-0.030061503849697836,-0.8760722279548645,0.7833275447533008,1.0,0.9939393939393939,0.0,0.07761362712039817,0.0,-0.021999126637292532,-0.10999563318646266,0.043998253274585064,0.0,-0.004399825327458506,-0.02199912663729253,0.008799650654917012,0.9911271333694458,-0.03425066856046518,-0.8363384008407593,0.7660040995297952,1.0,0.8,0.0,0.4,1,1.0,1,0.0,0.09843086,-0.06532369,-0.10997117,0.068274364,0.2,-0.03721721754234182,-0.9860860877117091,0.47443443508468364,5,5.0,5,0.0,0.9311036656493131,-0.0435942164376217,-0.860340764270512,0.7398332038899789,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.0315183320393165,-0.8856073021888733,0.8160210553057067,2,2.0,2,0.0,1,0.8,0,0.4,True,1.0,True,0.0,0.6999821234970097,-0.08891731903352151,-0.5699431621907922,0.4920301925450215,0.9239130207650427,-0.04527445809327694,-0.8619747178255819,0.7370156116436398,2,2.0,2,0.0,1,0.030303030303030304,0,0.17141982574219336,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,-0.029952899490793546,-0.8760722279548645,0.7878513990401491,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.112806655,0.0768671,-0.032204792,0.054954704,0.2,0.2,0.2,0.0,4,4.0,4,0.0,1.1029469432518213,0.11766233080847614,-0.6466124635143059,0.7311513907211575,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.026112309967478115,-0.8856073021888733,0.8237816783361517,2,2.0,2,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.626705904068755,-0.02040850279403153,-0.5749283904101478,0.4995833193909761,1.1092499024629876,0.1106743067560733,-0.6588403599442444,0.739769097265195,2,2.0,2,0.0,0.14511001,0.006430051,-0.14702918,0.09427208,0.2,0.1518933947847282,-0.9860860877117091,0.18521577600307088,5,4.03030303030303,4,0.17141982574219333,1.1131920550680674,0.01982770476100692,-0.8683015609518769,0.7725030610965298,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.026925573441566843,-0.8856073021888733,0.8219654723683639,2,2.0,2,0.0,1,0.8,0,0.4,True,0.030303030303030304,False,0.17141982574219336,0.6999821234970097,-0.048232556574494205,-0.6066714516276985,0.4976681831163091,1.1131920550680674,0.01489022630943864,-0.8683015609518769,0.7725515410213848,2,2.0,2,0.0,3,230,33,33.0,33,0.0,531,19.099217299999992,12.51697440000001,0.01737699999998199,0.025354300000003605,233.48985530000004,14.30731979256333,3.7131884,1.0960457,0.7924298,0.7552979
3,0.99823326,0.17084381,-0.997591,0.71869177,-63.28583179604785,1,-63.28583179604785,-63.28583179604785,-63.28583179604785,0.0,-1.37346168976416,-1.7104278863796718,-2.49273565421327,0.3192716183121745,0.0,-0.006246193635662949,-0.09154943520929334,0.0208026855875102,0.022895489699987785,-0.0010415710796766026,-0.018309887041858666,0.004670741461124213,1.1521759033203125,-0.011800147241468096,-0.9112292528152466,0.7729807476673427,1.0,0.9945945945945946,0.0,0.07332248630405695,0.0,-0.017640571145888906,-0.08820285572944453,0.03528114229177782,0.0,-0.0035281142291777707,-0.017640571145888854,0.007056228458355541,1.1521759033203125,-0.021300188979754844,-0.9112292528152466,0.7751540053621845,1.0,0.8,0.0,0.4,0,0.0,0,0.0,0.09804075,-0.012386148,-0.098053835,0.09367579,0.2,-0.03751580721810925,-0.9875790360905463,0.4750316144362186,3,3.0,3,0.0,0.9552074982305534,-0.017155040820129603,-0.8429241088050551,0.741366555029492,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.010507432899127403,-0.850394070148468,0.8013763840210282,3,3.0,3,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.7652201158693105,0.020042391704462398,-0.5792322072940627,0.4995981410441446,0.9450307377813122,-0.019368750243644484,-0.8384626319015469,0.7353218974739126,3,3.0,3,0.0,3,0.5675675675675675,0,0.7548237861496725,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,-0.00893135496104757,-0.8408589959144592,0.7732434690824888,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.11717021,0.029228717,-0.11445483,0.08985684,0.2,0.2,0.2,0.0,4,4.0,4,0.0,1.0338109858825435,0.01669298659425707,-0.6026463754560452,0.7248765674476333,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.00509076543773214,-0.850394070148468,0.8091232054001399,3,3.0,3,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.6861763256211642,-0.01254494271354252,-0.6410486665323302,0.4998425996374398,1.0387747526498488,0.020843206548098087,-0.610395922311391,0.7266770249808485,3,3.0,3,0.0,0.17714834,0.02431798,-0.13659745,0.09130831,0.20002493380227998,0.14686806753704595,-0.9875790360905463,0.19767428774083776,4,3.972972972972973,3,0.16216216216216217,1.0499906553971026,0.008577371470711598,-0.8677275911699703,0.7515041183026807,1.0,0.25,0.0,0.4330127018922193,1.0482107400894165,-0.006015722021494094,-0.8503952622413635,0.8071265275376888,3,3.0,3,0.0,1,0.8,0,0.4000000000000001,False,0.0,False,0.0,0.7652201158693105,0.013466177919572083,-0.6640838953691733,0.4998186291568557,1.0499906553971026,0.007602729934552096,-0.8677275911699703,0.7517905563651127,3,3.0,3,0.0,4,267,37,37.0,37,0.0,531,23.786335899999983,11.878823899999986,0.029030900000009296,5.33896949999999,250.76719389999997,14.30731979256333,3.7131884,1.0960457,0.7924298,0.7552979
4,0.9993524,0.12027736,-0.99912685,0.69006526,-38.49263938356942,1,-38.49263938356942,-38.49263938356942,-38.49263938356942,0.0,-0.048972815127025116,-1.1321364524579238,-1.4717649029407178,0.375821945511501,0.0,-0.006663350021607127,-0.13048899093271338,0.02469815724045562,0.0,-0.0013326700043214247,-0.02609779818654266,0.004939631448091122,1.1521759033203125,-0.00904284229355992,-0.8408589959144592,0.7693337240524176,1.0,0.9941176470588236,0.0,0.07647058823529412,0.0,-0.02073750339591629,-0.10368751697958145,0.04147500679183258,0.0,-0.004147500679183257,-0.020737503395916283,0.008295001358366513,0.9970130920410156,-0.012822866719216109,-0.801125168800354,0.7519056898955332,1.0,0.8,0.0,0.4,1,1.0,1,0.0,0.074784026,-0.054215975,-0.1176379,0.07738992,0.2,-0.030205436974594956,-0.9510271848729749,0.4604108739491899,5,5.0,5,0.0,1.0275137515947643,0.03469639450656581,-0.8440656729964726,0.7683136696471836,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.01024822819357117,-0.850394070148468,0.8014827896543276,3,3.0,3,0.0,1,0.8,0,0.4,True,1.0,True,0.0,0.7253017299768786,0.2057507129004635,-0.2894534781345418,0.45570455795498804,1.0100126888086214,0.026802206616813578,-0.8449698996658135,0.7613820699249427,3,3.0,3,0.0,1,0.029411764705882353,0,0.1689577248981773,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,-0.00893135496104757,-0.8408589959144592,0.7732434690824888,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.12617336,0.06517943,-0.029533613,0.06841208,0.2,0.2,0.2,0.0,4,4.0,4,0.0,1.063406146557127,0.18424332072120866,-0.5682773093636924,0.6721241995295741,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.00509076543773214,-0.850394070148468,0.8091232054001399,3,3.0,3,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.6244425260612599,-0.019418740389056846,-0.5599766113586575,0.49962277021939505,1.0774641364749633,0.18000849235444785,-0.582984709931782,0.6845108735836618,3,3.0,3,0.0,0.17268775,0.015333438,-0.168365,0.09323871,0.2,0.1586290596904952,-0.9510271848729749,0.17377798246888027,5,4.029411764705882,4,0.1689577248981773,1.1144860545674058,0.10069527782039168,-0.854350574627332,0.758942706986615,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,-0.0058007140242147676,-0.850394070148468,0.8075609231182632,3,3.0,3,0.0,1,0.8,0,0.4000000000000001,True,0.029411764705882353,False,0.1689577248981773,0.7253017299768786,0.12478706128505579,-0.5646118508242836,0.48417784886944154,1.1144860545674058,0.09606465681732124,-0.854350574627332,0.7613745248634856,3,3.0,3,0.0,5,301,34,34.0,34,0.0,602,30.601694400000042,12.576924500000018,0.017038000000013653,0.014200700000003508,281.42346849999996,12.403668096829076,3.8906984,1.0257838,0.43393227,0.39502528
5,0.9997133,0.089868404,-0.9990024,0.710283,-60.41685661336034,1,-60.41685661336034,-60.41685661336034,-60.41685661336034,0.0,-0.03660637097386399,-1.1399406908181196,-1.627039894802656,0.3834409999938386,0.0,-0.004311138917798093,-0.10818956542023694,0.016908543202831812,0.0,-0.0008622277835596183,-0.021637913084047344,0.003381708640566361,1.1521759033203125,0.0105813759396661,-0.8698863387107849,0.773386988378225,1.0,0.9962264150943396,0.0,0.06131349739347894,0.0,-0.02163791308404739,-0.10818956542023694,0.04327582616809478,0.0,-0.004327582616809469,-0.021637913084047344,0.008655165233618936,0.9949361085891724,0.0065622096260388695,-0.8301525115966797,0.7555718746149982,1.0,0.8,0.0,0.4,2,2.0,2,0.0,0.09565982,-0.066381626,-0.106020585,0.067246206,0.2,-0.032678725805227196,-0.963393629026136,0.4653574516104544,5,5.0,5,0.0,1.0033219346959312,0.00832196628361311,-0.8440382596431052,0.7608961795187563,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.009191247324148813,-0.8794214129447937,0.8057048768404139,2,2.0,2,0.0,1,0.8,0,0.4,True,1.0,True,0.0,0.724396177128042,0.23048658172226805,-0.21498913420267196,0.44370703808479794,0.9875426801363807,0.006334437346287802,-0.8390345221514698,0.7518578332563762,2,2.0,2,0.0,2,0.03773584905660377,0,0.27211707739350866,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,0.010595508913199107,-0.8698863387107849,0.7771252038950824,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.12687041,0.07908449,-0.028159648,0.051712804,0.2,0.2,0.2,0.0,4,4.0,4,0.0,0.9763115542807945,0.19730749830306715,-0.557409884413931,0.6263746188725028,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.014436098436514536,-0.8794214129447937,0.8132331400646012,2,2.0,2,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.6349318898934215,-0.007864269185099318,-0.5543383615669549,0.49993814944469317,0.9885502043811301,0.19380495306288945,-0.5721111083557407,0.6374633453049643,2,2.0,2,0.0,0.17732084,0.015070689,-0.13939278,0.09328154,0.2,0.16095621825865578,-0.963393629026136,0.161864708104037,5,4.018867924528302,4,0.13605853869675433,1.1133194913332864,0.07293180684701293,-0.9111718742078453,0.7698787709507147,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.013800806491255011,-0.8794214129447937,0.8117430981282102,2,2.0,2,0.0,1,0.8,0,0.4,True,0.018867924528301886,False,0.13605853869675433,0.724396177128042,0.10973628604321116,-0.5752323556523359,0.48780933521760583,1.1133194913332864,0.06932854154594162,-0.9111718742078453,0.7718518392454318,2,2.0,2,0.0,6,354,53,53.0,53,0.0,655,25.678693599999974,14.417300399999988,0.021173099999998612,0.02978059999998095,307.1295002,23.199217314359974,3.9667203,1.1221733,0.45033354,0.41066632
6,0.9997112,0.057470825,-0.9970804,0.6829738,-278.5456236795693,1,-278.5456236795693,-278.5456236795693,-278.5456236795693,0.0,-1.4015943560434359,-2.0331797348873666,-2.407280727587176,0.3161804554959374,0.08473879058076103,-0.001736704375266055,-0.12582923484406205,0.014479089569813789,0.022226433893826416,-0.0002544513959626583,-0.025165846968812397,0.003111315367266054,1.1521761417388916,0.018064535331262,-0.8692960143089294,0.7548689152681288,1.0,0.9985401459854014,0.0,0.03818013673174313,0.0,-0.006601107230849834,-0.03300553615424917,0.01320221446169967,0.0,-0.001320221446169964,-0.0066011072308498195,0.0026404428923399274,1.1434084177017212,0.014270758628845215,-0.8692960143089294,0.7554427991289865,1.0,0.8,0.0,0.4,0,0.0,0,0.0,0.120160624,0.054403722,-0.10851711,0.07725805,0.2,-0.044976319960385855,-0.9145034445447127,0.4368602244089862,3,3.0,3,0.0,0.873071579993598,-0.019488099035802658,-0.8460806653567621,0.7033893448357091,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.024325847625732422,-0.8171663284301758,0.7834484144592779,3,3.0,3,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.6341299081171633,-0.11719804112271101,-0.6296072246358327,0.4860705907139408,0.8725424148658001,-0.01859530928857256,-0.8447414662900545,0.7025828112377788,3,3.0,3,0.0,2,0.10218978102189781,0,0.4058814240717619,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,0.025529901186625164,-0.807631254196167,0.7559453814810916,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.12032471,-0.0035683129,-0.11896417,0.09442372,0.2,0.2,0.2,0.0,4,4.0,4,0.0,0.9588684283794877,-0.05006429649879222,-0.6821318982185921,0.7209905264119604,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.02937047481536865,-0.8171663284301758,0.7918638015762816,3,3.0,3,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.6603359817762035,-0.005049293607795199,-0.574891612511792,0.49997450398401544,0.9552944130824865,-0.048182668053827836,-0.6869649626604448,0.7183340354808696,3,3.0,3,0.0,0.17147908,0.005756802,-0.18125835,0.09431559,0.20000282646984333,0.04323745340915933,-0.9145034445447127,0.33909401524814825,4,3.9927007299270074,3,0.08512338532620876,1.0470137874134968,0.026922722568234955,-0.8485585259742481,0.7216218123852111,1.0,0.25,0.0,0.4330127018922193,1.048209309577942,0.026397080810110645,-0.8171664476394653,0.7861699616352896,3,3.0,3,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.9002038309134072,0.04993790603516749,-0.6543011564575197,0.4974999553174078,1.0470137874134968,0.027152423204805907,-0.8485585259742481,0.7214697307854531,3,3.0,3,0.0,7,491,137,137.0,137,0.0,655,44.353379200000006,30.00376030000001,0.05527039999998351,3.0839090000000056,340.31264699999997,23.199217314359974,3.9667203,1.1221733,0.45033354,0.41066632
7,0.9989306,0.06858706,-0.99685186,0.67299074,-44.06903285753191,1,-44.06903285753191,-44.06903285753191,-44.06903285753191,0.0,-0.06655477160613454,-1.129975201475177,-1.4695338995940626,0.3469118627451053,0.0,-0.005739263359540674,-0.1306160266156025,0.022416745424931498,0.009107155413857409,-0.0011008845703261154,-0.026123205323120506,0.004542175584217535,1.152191400527954,0.025469762749142116,-0.8076642155647278,0.7523159753730374,1.0,0.9948717948717949,0.0,0.07142763219068779,0.0,-0.022122677174222005,-0.11061338587111003,0.04424535434844401,0.0,-0.0044245354348444055,-0.022122677174222026,0.008849070869688811,0.9999668002128601,0.021837071577707926,-0.767897367477417,0.7348395972135375,1.0,0.8,0.0,0.4,1,1.0,1,0.0,0.09785655,-0.064119466,-0.11224868,0.06940652,0.2,-0.02668904567877307,-0.9334452283938655,0.4533780913575462,5,5.0,5,0.0,1.0246230642803376,0.0705963889108796,-0.8130959517677832,0.7518922726310889,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.02433668772379557,-0.8171663284301758,0.7843556989545059,3,3.0,3,0.0,1,0.8,0,0.4,True,1.0,True,0.0,0.6476908962366467,0.16199164285236545,-0.32284658581629655,0.47303140238888125,1.009945587670376,0.06764214581839838,-0.8086968589461053,0.7439213970032926,3,3.0,3,0.0,1,0.02564102564102564,0,0.15806189751202504,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,0.025529901186625164,-0.807631254196167,0.7559453814810916,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.13592003,0.07901485,-0.0019163599,0.051819142,0.2,0.2,0.2,0.0,4,4.0,4,0.0,0.9468340304003264,0.1892532849204079,-0.5656501411045669,0.6174719795493064,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.02937047481536865,-0.8171663284301758,0.7918638015762816,3,3.0,3,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.6293012480610488,-0.01778614859797545,-0.5693814944543395,0.49968355277920723,0.9603196929353913,0.18352894085982766,-0.5800343217563698,0.6289164478170927,3,3.0,3,0.0,0.207592,0.011134121,-0.16924532,0.09383284,0.20021655004742372,0.16185554258516918,-0.9334452283938655,0.16381788244612613,5,4.0256410256410255,4,0.15806189751202504,1.0987613997970667,0.11322024953810733,-0.8431938559548542,0.7429558008566649,1.0,0.25,0.0,0.4330127018922193,1.048222541809082,0.028731764993097028,-0.8171767592430115,0.7904173318322149,3,3.0,3,0.0,1,0.8,0,0.4,True,0.02564102564102564,False,0.15806189751202504,0.64966417762673,0.07708536541276031,-0.5693814944543395,0.4940221112857006,1.0987613997970667,0.11010201520215837,-0.8431938559548542,0.7458502992621242,3,3.0,3,0.0,8,530,39,39.0,39,0.0,831,30.228890099999944,13.631309799999997,0.01822089999996024,0.022995200000025307,370.62878559999996,48.824919884992816,3.9241397,1.0868742,0.5184489,0.4792075
8,0.99607396,0.2283322,-0.9989505,0.7256212,-24.48427433713423,1,-24.48427433713423,-24.48427433713423,-24.48427433713423,0.0,-0.08047763243215234,-1.064533666831923,-1.503867114867517,0.41217366922346255,0.0,-0.009540208894796866,-0.1252965657290847,0.03128334271789258,0.0,-0.0019080417789593736,-0.02505931314581695,0.006256668543578517,1.1521759033203125,0.060288037736292766,-0.8423154950141907,0.7565941339088809,1.0,0.991304347826087,0.0,0.09284415871331575,0.0,-0.021829140164974947,-0.10914570082487474,0.043658280329949894,0.0,-0.00436582803299499,-0.02182914016497495,0.00873165606598998,1.0023057460784912,0.056906300317496064,-0.8025816679000854,0.7406948363829429,1.0,0.8,0.0,0.4,1,1.0,1,0.0,0.02874765,-0.07718659,-0.12234678,0.054505054,0.2,-0.023904473513569523,-0.9195223675678477,0.4478089470271391,5,5.0,5,0.0,1.0140945425881625,0.03581422540036753,-0.8396086154107636,0.7602581117965704,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.05934848937516411,-0.8518505692481995,0.7904476705118336,2,2.0,2,0.0,1,0.8,0,0.4,True,1.0,True,0.0,0.6430952067328469,0.17604333256830934,-0.33885686062701936,0.4679837017015055,1.0007494763069849,0.03264107684185561,-0.839866457738013,0.7544628986637635,2,2.0,2,0.0,1,0.043478260869565216,0,0.20393111999232302,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.1521759033203125,0.060444253217428925,-0.8423154950141907,0.7615685887241257,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.11808056,0.07024189,-0.072003566,0.06320323,0.2,0.2,0.2,0.0,4,4.0,4,0.0,0.895023695120406,0.14491084713414681,-0.6933537973955574,0.6514413860091086,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.06428484274074435,-0.8518505692481995,0.7976646235548037,2,2.0,2,0.0,1,0.8,0,0.4,False,0.0,False,0.0,0.635113338238486,-0.0067495400659457055,-0.5533589209850315,0.4999544416333334,0.9158258479433188,0.14610183409896385,-0.7043489293952878,0.6638921515642073,2,2.0,2,0.0,0.13775931,0.026982468,-0.16379577,0.0905567,0.2,0.1481222776431667,-0.9195223675678477,0.19421764887691456,5,4.043478260869565,4,0.20393111999232302,1.0858759356786405,0.09628698256146663,-0.8552012594929856,0.7443780489804069,1.0,0.25,0.0,0.4330127018922193,1.0482091903686523,0.06338736973028036,-0.8518505692481995,0.7957571189138906,2,2.0,2,0.0,1,0.8,0,0.4,True,0.043478260869565216,False,0.20393111999232302,0.6509000221561003,0.08114799340263552,-0.5533589209850315,0.4933710603255179,1.0858759356786405,0.09140568820093224,-0.8552012594929856,0.7486290809919078,2,2.0,2,0.0,9,553,23,23.0,23,0.0,854,13.62205339999997,10.37006299999996,0.014487999999971635,0.01358820000001515,384.2918226999999,8.62934909910499,3.8116658,1.124322,0.36206177,0.3239451
