#{"t_start": 1583527492.583998, "env_id": "cursorcontrol-v1"}
r,l,t
-191.515179,30,5.868003
-177.052048,30,5.907657
-256.942657,30,5.946706
-250.752181,30,7.77536
-230.711009,30,8.255331
-221.851499,30,8.724447
-216.826534,30,9.390209
-197.908303,30,9.871156
-242.109553,30,10.369202
-225.862311,30,10.901765
-193.931633,30,11.389647
-158.7113,30,11.852141
-240.290839,30,12.297549
-247.175739,30,12.773997
-237.090119,30,13.248668
-214.922282,30,13.727973
-221.03213,30,14.201838
-258.469831,30,14.669299
-240.494366,30,15.123836
-223.63085,30,15.59568
-205.859096,30,16.085664
-262.278378,30,16.54529
-135.859034,30,17.055142
-238.182142,30,17.709982
-144.256701,30,18.180626
-194.822295,30,18.670518
-250.990003,30,19.112278
-242.020612,30,19.575401
-112.213846,30,20.059883
-252.095409,30,20.518972
-53.405787,30,20.972707
-226.335803,30,21.424015
-252.786681,30,21.875282
-143.974134,30,22.340533
-261.312312,30,22.792352
-238.037178,30,23.269003
-106.626223,30,23.718831
-176.427458,30,24.160174
-208.165939,30,24.627789
-215.984386,30,25.086926
-218.359819,30,25.555326
-197.906838,30,26.115304
-249.580216,30,26.700455
-229.670897,30,27.133444
-102.868243,30,27.602844
13.451996,30,28.050597
-179.909444,30,28.540643
-245.872618,30,29.022923
-243.917392,30,29.51641
-237.624437,30,29.96424
-257.140199,30,30.454083
-215.254699,30,30.888105
-151.253204,30,31.352803
-180.37269,30,31.831497
-218.259684,30,32.312116
-195.074183,30,32.78149
-227.542408,30,33.247421
-209.57287,30,33.70004
-210.62448,30,34.179786
-243.068724,30,34.704128
-223.260705,30,35.182248
38.627483,30,35.632389
-174.236588,30,36.081814
58.992237,30,36.536078
-212.348992,30,36.983643
-245.75166,30,37.448086
-133.288604,30,37.895914
-230.425769,30,38.347155
-250.814254,30,38.802334
-166.257339,30,39.242451
-248.73078,30,39.741685
-174.344176,30,40.209846
-247.234952,30,40.675799
-220.879154,30,41.133315
-230.262922,30,41.602198
-203.049307,30,42.090574
-152.668942,30,42.561688
-178.390107,30,43.003034
-114.552844,30,43.456594
594.663346,23,43.818735
-207.31143,30,44.276142
613.609589,15,44.505557
-196.375884,30,44.966656
506.371084,15,45.209269
-216.292195,30,45.696013
-167.553821,30,46.179255
-212.785482,30,46.678012
-204.426869,30,47.139942
-252.402978,30,47.598069
-103.084634,30,48.045085
-256.711682,30,48.50768
-228.583579,30,48.960418
-225.247872,30,49.41718
-117.929512,30,49.874512
-243.529463,30,50.336431
-178.281127,30,50.838785
-215.142132,30,51.312758
584.138227,10,51.455718
-156.715947,30,51.922626
-233.284985,30,52.386886
-243.757151,30,52.837383
-197.34399,30,53.275384
-232.558847,30,53.73531
-257.474055,30,54.185214
-230.715454,30,54.644591
-244.478674,30,55.117057
-261.746999,30,55.577738
-84.025898,30,56.075199
-59.931034,30,56.569614
-239.972255,30,57.017175
20.219884,30,57.480138
439.277603,25,57.859975
626.720887,4,57.928273
-36.517875,30,58.41175
-196.946895,30,58.945366
-70.70868,30,59.457491
-248.934141,30,59.989135
-109.56029,30,60.459875
599.718041,17,60.722105
-21.147385,30,61.200153
555.854189,3,61.25305
508.877154,16,61.510348
-18.40113,30,62.167123
-140.095583,30,62.631435
-243.02253,30,63.102088
-238.931715,30,63.591342
-167.134465,30,64.068855
-126.588403,30,64.565644
-248.210944,30,65.021533
-138.482884,30,65.473957
-253.127051,30,65.924689
-180.834644,30,66.446738
-207.839416,30,66.946067
-249.499576,30,67.419208
597.394021,22,67.766213
-206.604189,30,68.220853
-30.244476,30,68.668144
-112.895955,30,69.110696
-110.729728,30,69.569008
-137.097202,30,70.021448
-258.682851,30,70.480542
-168.344115,30,70.960606
-259.857492,30,71.446865
-220.368122,30,71.980823
-266.614256,30,72.439077
-162.683513,30,72.926066
-230.668441,30,73.379924
-240.44554,30,73.845727
-127.207359,30,74.320417
-207.880708,30,74.793404
-263.577136,30,75.243764
-118.998141,30,75.688408
-252.746425,30,76.126539
608.312934,2,76.163642
-41.426179,30,76.64416
-115.781542,30,77.152558
-243.770992,30,77.657175
-228.790069,30,78.374191
-170.591067,30,78.825663
2.250855,30,79.273998
-236.082847,30,79.732262
-216.161168,30,80.16044
582.682478,6,80.25413
-236.315087,30,80.696733
-189.248041,30,81.140882
-262.662658,30,81.603792
487.33134,24,81.961314
-224.130704,30,82.407856
178.976033,30,82.856625
-266.335034,30,83.296756
-189.30792,30,83.806569
-244.589694,30,84.305712
-215.305743,30,84.765469
-76.60137,30,85.202666
-238.946811,30,85.644197
-234.050483,30,86.095894
568.474695,2,86.125533
-227.064568,30,86.593165
-201.5571,30,87.043589
-118.259815,30,87.501424
-162.892713,30,87.956696
-254.169663,30,88.432258
-174.686395,30,88.932613
-200.77014,30,89.403825
-112.362783,30,89.851346
-201.467304,30,90.313854
-123.413507,30,90.771334
-252.594224,30,91.22158
-207.393186,30,91.694014
-232.930311,30,92.140922
-245.758514,30,92.618968
-110.467293,30,93.096639
-146.997706,30,93.546623
-100.536651,30,93.993023
-218.182724,30,94.469006
-191.841307,30,94.928002
-241.534961,30,95.412587
-107.465878,30,95.877498
-244.788151,30,96.333658
710.968744,30,96.788378
-154.440913,30,97.245577
-105.394259,30,97.703001
-104.998362,30,98.171921
-199.902369,30,98.64515
-159.102367,30,99.116116
139.35443,30,99.603309
713.097443,25,99.99029
511.847436,26,100.413284
-253.817706,30,100.878075
518.487432,20,101.219178
-251.117661,30,101.780334
-119.360525,30,102.340548
46.32521,30,102.856973
-209.533196,30,103.344203
-216.332329,30,103.857231
574.536698,27,104.40308
575.382554,8,104.558306
-58.620707,30,105.241148
-175.175568,30,105.821009
680.657824,23,106.271711
-254.446607,30,106.938389
-239.562658,30,107.615729
-72.661364,30,108.264993
-256.258856,30,108.891068
-208.995844,30,109.456224
-190.780375,30,109.949579
473.778376,23,110.413148
-154.691217,30,110.974264
163.7291,30,111.491984
11.980303,30,112.037062
-26.316399,30,112.539914
460.937036,19,112.861523
-87.496612,30,113.332183
-219.215178,30,113.829976
-157.678886,30,114.286766
484.595342,26,114.692443
-115.976479,30,115.134632
-4.241223,30,115.597645
8.686544,30,116.314045
-141.997177,30,116.780799
-213.544495,30,117.266037
-31.630909,30,117.731775
-171.648048,30,118.224863
-99.666937,30,118.77228
-89.848698,30,119.239938
-224.686196,30,119.697013
-253.654703,30,120.152521
-258.690221,30,120.599005
-145.991022,30,121.05649
-83.993259,30,121.55718
-71.832954,30,122.055393
-129.503207,30,122.519979
548.093962,20,122.842957
-109.968339,30,123.327329
-86.54261,30,123.800963
560.391924,12,123.992342
-75.489883,30,124.482332
561.252574,14,124.709078
-165.329796,30,125.178318
-206.924308,30,125.648059
-205.209058,30,126.113282
-126.229209,30,126.597985
631.69623,29,127.034491
-92.986728,30,127.504812
-56.690627,30,127.959342
561.28167,11,128.145499
-18.584864,30,128.65547
498.228651,29,129.099805
-54.524543,30,129.590387
-215.163094,30,130.090684
557.069015,14,130.322922
-61.151903,30,130.80176
-110.660225,30,131.252248
64.818353,30,131.709697
-257.272081,30,132.145
-260.087261,30,132.671441
-159.819666,30,133.170334
28.637584,30,133.79768
-13.857599,30,134.255379
209.75057,30,134.771081
515.541478,14,134.983566
-43.027551,30,135.425319
-29.508304,30,135.900849
539.070903,28,136.422024
811.179637,24,136.807823
-119.891482,30,137.289234
-223.311637,30,137.902508
508.39307,15,138.171972
477.379458,28,138.690187
532.900911,15,138.920468
8.605308,30,139.434944
-122.232426,30,139.954705
-34.708364,30,140.416062
-256.350453,30,140.881737
-127.187531,30,141.463035
-113.551147,30,141.985755
-80.581646,30,142.515028
-5.250171,30,143.133145
-116.192384,30,143.600958
497.698684,20,143.915459
441.125801,29,144.359879
-40.91499,30,144.823475
532.702841,11,144.981204
-47.993463,30,145.47919
75.182791,30,145.923523
67.937568,30,146.37443
-147.053648,30,146.82845
127.287679,30,147.298392
-71.658263,30,147.761748
-152.563409,30,148.214967
-59.383538,30,148.702201
-164.781424,30,149.177553
-71.198717,30,149.654423
-190.982228,30,150.16562
-211.303825,30,150.69591
-74.212729,30,151.342045
478.945877,15,151.620025
-166.07818,30,152.109576
-62.884383,30,152.616997
-56.878984,30,153.125681
-146.954257,30,153.590831
-94.820685,30,154.065907
671.035807,6,154.161778
553.858526,8,154.299577
528.967678,9,154.442269
8.487845,30,154.913748
-80.008625,30,155.356374
-34.64256,30,155.816066
-33.912098,30,156.278821
-77.020001,30,156.737484
-140.022525,30,157.172686
161.973643,30,157.627824
-59.391426,30,158.098669
510.619078,28,158.536784
396.193406,23,158.927161
-52.658951,30,159.499356
524.911206,13,159.709511
-26.916394,30,160.208337
-51.867972,30,160.696914
503.806284,16,160.941703
-98.959581,30,161.43167
555.561772,4,161.502938
54.887267,30,161.970331
4.33244,30,162.452219
-39.75996,30,162.90661
13.704516,30,163.373523
-3.853307,30,163.846693
-113.368552,30,164.312392
-92.631435,30,164.777639
-79.69379,30,165.266529
-215.359453,30,165.752414
500.607444,15,165.99659
100.89348,30,166.500466
11.270508,30,167.036703
84.375944,30,168.391708
0.702768,30,168.881843
-74.146519,30,169.35277
544.231906,4,169.415303
502.571104,20,169.751702
88.194496,30,170.388123
517.344722,24,170.817937
-22.224773,30,171.33941
-117.763576,30,171.818299
602.172494,11,171.985396
-119.288976,30,172.443653
-221.870593,30,172.888114
-245.165921,30,173.373384
34.128148,30,173.853369
-82.03912,30,174.31741
-143.880804,30,174.768593
-114.66244,30,175.236027
-13.912205,30,175.698967
570.783028,3,175.74407
15.684329,30,176.209659
-67.46717,30,176.674569
-28.841781,30,177.1221
-147.510768,30,177.62265
839.626728,14,177.852098
50.954611,30,178.301364
548.746441,28,178.787252
-137.363277,30,179.270135
-117.793128,30,179.749269
-166.663666,30,180.242144
9.156098,30,180.72645
539.081003,20,181.016992
524.911099,11,181.193905
-12.540819,30,181.649632
-173.930253,30,182.125753
-90.776284,30,182.601954
-8.03877,30,183.093728
555.483978,30,183.562061
546.816491,27,184.00387
-49.93461,30,184.473542
-98.979218,30,184.944417
9.836819,30,185.422038
89.826699,30,185.874943
716.641383,17,186.140245
566.492761,25,186.526385
-247.166931,30,187.004198
-31.808637,30,187.516886
-13.707501,30,187.973081
-53.429855,30,188.430842
47.08991,30,188.911535
15.966696,30,189.405285
-43.214059,30,189.900478
553.010935,8,190.06436
-88.322889,30,190.684651
552.69714,5,190.772836
440.10129,27,191.212095
-10.240901,30,191.703601
757.006724,17,191.995427
73.559681,30,192.586641
66.603587,30,193.122321
581.624208,3,193.189114
-31.926156,30,193.760374
528.530949,11,193.976924
-102.936545,30,194.533247
854.431272,30,195.063997
-124.253821,30,195.577241
29.885906,30,196.130343
-16.837649,30,196.637399
-49.238313,30,197.147367
639.536501,8,197.291803
572.866835,6,197.392216
541.852113,11,197.570327
437.212658,29,198.066823
580.103792,19,198.346559
554.414184,18,198.624713
666.491449,1,198.640354
-46.6306,30,199.132899
670.643361,23,199.526306
419.280628,28,199.963926
628.341716,16,200.211891
-50.515217,30,200.666716
491.149232,26,201.052313
8.231568,30,201.586528
597.270691,25,202.25205
48.655414,30,202.731515
-17.979218,30,203.203312
23.008823,30,203.6971
-27.030974,30,204.196047
-16.875024,30,204.680888
-34.463265,30,205.143945
547.377392,1,205.161884
14.077971,30,205.678862
474.934293,16,205.972472
556.254084,5,206.056273
23.92553,30,206.515957
158.140741,30,206.967861
110.218726,30,207.469447
754.542743,26,207.887842
582.960703,24,208.27292
50.602197,30,208.753351
556.354167,29,209.204718
499.32091,14,209.415846
18.690643,30,209.930044
-116.419151,30,210.529242
473.197443,20,210.877163
655.776398,15,211.197574
-34.883343,30,211.664914
11.590512,30,212.139291
110.912833,30,212.61425
9.434812,30,213.143104
-80.792566,30,213.650424
4.343427,30,214.149446
654.279954,30,215.100462
19.85295,30,215.641917
626.921132,11,215.814932
-39.990921,30,216.277159
554.867929,13,216.527378
3.661366,30,217.015144
-173.310321,30,217.495136
-51.58334,30,217.993377
581.433328,13,218.191154
547.947322,3,218.255952
-20.298332,30,218.768881
572.376873,7,218.892142
7.015331,30,219.340942
434.165123,27,219.753414
679.40709,30,220.268818
558.527688,11,220.467775
-58.83993,30,220.959299
588.534894,18,221.32114
40.248882,30,221.851137
497.830426,14,222.036488
682.264369,25,222.412286
41.60631,30,222.886403
-34.599225,30,223.359922
-29.674081,30,223.828354
539.62326,25,224.21867
552.31012,10,224.383301
520.908711,12,224.586193
60.600387,30,225.033515
591.618259,17,225.302962
-69.080593,30,225.748278
-31.611166,30,226.197901
705.252499,12,226.383598
-16.867556,30,226.851797
20.766469,30,227.34681
621.293591,21,227.690706
-29.227033,30,228.135825
79.674515,30,228.599596
45.832316,30,229.053978
575.488609,19,229.34778
-70.755748,30,229.790864
66.400292,30,230.249255
513.277945,19,230.547671
-132.609272,30,230.998177
-13.430905,30,231.434564
-44.338213,30,231.886623
-12.310917,30,232.369205
-145.02883,30,232.850247
-47.632495,30,233.33199
-26.496431,30,233.797694
3.585596,30,234.28151
534.769821,16,234.551679
63.471367,30,235.062618
463.631297,16,235.328504
616.291591,16,235.574412
499.136477,13,235.78402
481.707194,17,236.026974
-7.14485,30,236.470878
-4.399225,30,236.912092
514.312183,22,237.2773
520.229426,6,237.397947
554.276884,23,237.82444
-18.195351,30,238.327769
559.81334,20,238.692532
-88.603987,30,239.17086
550.437326,13,239.390627
-10.920492,30,239.894791
-103.740097,30,240.353164
538.726029,25,240.738058
602.167296,16,240.975392
5.933636,30,241.408377
-4.629306,30,241.864569
-22.861493,30,242.341396
9.840463,30,242.796069
549.0712,21,243.124051
-106.318214,30,243.565357
86.557881,30,244.007364
-24.785325,30,244.446411
557.179225,1,244.459966
87.93927,30,244.918422
567.636995,21,245.224467
467.322669,15,245.592333
35.802893,30,246.125996
578.758613,17,246.398501
532.077832,5,246.467784
20.570785,30,246.95543
-53.694384,30,247.433216
552.478728,20,247.764755
504.126902,12,247.957649
-31.680989,30,248.425592
-126.909013,30,248.858002
588.089201,29,249.285569
548.232082,14,249.501312
-141.549755,30,249.984805
592.515718,30,250.439658
662.045346,16,250.694079
61.971535,30,251.167073
94.922732,30,251.602262
548.902142,16,251.855309
77.262606,30,252.334832
554.108133,25,252.724398
85.047875,30,253.163583
554.829286,4,253.245212
500.399531,21,253.577105
556.065272,29,254.017839
-16.586226,30,254.468336
628.316077,26,254.908941
-38.728634,30,255.375151
58.995535,30,255.830904
43.967981,30,256.299946
579.699705,14,256.535883
555.613895,12,256.731292
502.714032,14,256.9544
659.486126,29,257.394817
4.030357,30,257.905243
578.346203,26,258.318467
523.630543,24,258.732314
-56.488311,30,259.214271
-10.350635,30,259.69544
116.198136,30,260.182187
511.113057,10,260.345175
695.1021,22,260.695088
7.585894,30,261.17286
68.96703,30,261.656922
-43.169477,30,262.120185
583.537022,7,262.248297
509.071041,19,262.55694
70.921334,30,263.04071
20.12483,30,263.493742
568.490437,12,263.689902
23.603605,30,264.171867
584.717711,27,264.636653
-7.271534,30,265.091239
-30.379528,30,265.554071
55.739738,30,266.023712
28.926902,30,266.47991
529.29048,28,266.913009
4.539043,30,267.410994
57.194168,30,267.871144
142.498374,30,268.33333
-82.053688,30,268.805026
-168.924835,30,269.250049
44.60018,30,269.702761
45.883592,30,270.190683
685.889127,30,270.667259
596.178183,13,270.883021
574.002396,19,271.393495
759.66682,15,271.630353
607.949834,21,271.970144
556.618927,8,272.107681
4.456579,30,272.607105
24.386757,30,273.07319
120.563374,30,273.535923
28.440889,30,274.001132
-43.125659,30,274.465631
615.914963,21,274.777153
-22.772872,30,275.24661
-23.622821,30,275.73351
449.211113,17,275.990771
19.131304,30,276.444889
66.980777,30,276.91057
495.424317,12,277.088222
36.338981,30,277.562895
974.453631,16,277.802384
485.944975,11,278.015188
545.029713,9,278.193648
585.382586,23,278.59577
11.673416,30,279.075414
92.180133,30,279.566228
-86.998862,30,280.046893
67.119296,30,280.771909
466.736123,29,281.252268
559.764539,14,281.467799
-0.179667,30,281.985351
42.404075,30,282.459522
625.581589,25,282.842607
584.936342,23,283.269706
-10.817624,30,283.784646
63.531128,30,284.263879
-86.777653,30,284.74792
-4.416332,30,285.223219
84.407637,30,285.746989
517.292782,9,285.879045
762.732141,9,286.019186
687.334154,8,286.143214
539.862513,7,286.258282
551.529166,30,286.734141
42.850843,30,287.179336
-57.079992,30,287.664852
66.884751,30,288.09825
520.043418,8,288.222618
32.899147,30,288.670479
19.566065,30,289.132603
-13.049478,30,289.58663
634.121317,30,290.028046
759.456273,23,290.402119
502.558557,10,290.567183
-46.226231,30,291.054869
6.566884,30,291.519297
-56.247537,30,291.982362
587.753256,30,292.452626
13.321569,30,292.889747
793.623541,7,292.993245
524.376172,8,293.128153
105.019571,30,293.585707
629.3392,22,293.9328
75.764464,30,294.402413
22.059031,30,294.898696
576.814058,9,295.037584
45.703305,30,295.523433
573.603822,21,295.858136
535.04631,24,296.245044
8.897013,30,296.724612
51.353341,30,297.220374
-11.134827,30,297.704337
584.758941,27,298.150236
597.932539,19,298.442639
754.009626,12,298.638042
-7.234306,30,299.135458
581.822067,11,299.313486
-12.519084,30,299.808717
39.744885,30,300.275935
-81.585481,30,300.920506
-39.22936,30,301.44096
31.387139,30,301.935897
546.620721,23,302.341767
81.85363,30,302.815682
657.293783,26,303.21856
519.214327,26,303.635088
523.955792,9,303.783524
-53.623095,30,304.274356
605.852247,28,304.73552
583.488109,13,304.948704
621.201193,19,305.258116
67.406816,30,305.716389
603.387543,24,306.075576
32.276117,30,306.586238
44.353853,30,307.055965
573.70196,6,307.154264
-6.79374,30,307.632405
622.432639,28,308.088301
571.707358,28,308.535035
551.31442,24,308.921664
-110.389801,30,309.432291
510.883638,19,309.735044
-29.756414,30,310.219326
581.649537,5,310.298084
616.500115,25,310.713343
45.806859,30,311.172012
62.90035,30,311.674121
703.94762,30,312.144606
520.057566,9,312.299337
106.476212,30,312.773643
-47.240193,30,313.244081
548.67771,10,313.411646
575.485532,10,313.575177
115.554085,30,314.030381
41.220368,30,314.514431
462.841577,18,314.815062
561.670442,15,315.046012
588.728511,19,315.329746
-3.70686,30,315.772183
575.97827,23,316.112081
659.00808,28,316.583733
543.439228,26,316.991144
612.762932,10,317.1332
-85.323383,30,317.592933
593.2238,9,317.776893
600.401067,11,317.962432
22.01612,30,318.423771
519.697703,30,318.888911
14.044369,30,319.3448
619.6649,25,319.743715
518.212841,30,320.199303
546.184451,4,320.263349
69.735276,30,320.933273
645.16475,7,321.0492
485.420783,21,321.393944
14.329255,30,321.847399
-10.467,30,322.321575
-4.033693,30,322.800311
65.210469,30,323.291828
-21.042348,30,323.758368
587.807244,27,324.191675
580.777345,22,324.509055
-102.339162,30,324.963848
138.286297,30,325.44618
543.129397,16,325.699937
45.57413,30,326.142842
-24.050739,30,326.619293
556.455703,4,326.680203
554.986401,19,326.964473
108.485071,30,327.440144
605.243371,13,327.638891
109.35536,30,328.100043
36.004678,30,328.548569
996.273032,25,328.937744
675.093238,11,329.124689
546.904633,13,329.325237
561.594165,23,329.691816
24.872195,30,330.524155
653.877135,27,330.934953
501.715007,20,331.249675
46.146307,30,331.737777
146.006352,30,332.223991
43.021707,30,332.721809
753.269141,25,333.099466
81.597698,30,333.534215
591.462823,21,333.861165
531.483321,30,334.303061
475.625916,17,334.558517
22.184826,30,335.036525
550.033865,15,335.26564
679.520861,19,335.545908
534.913564,10,335.699199
75.207262,30,336.16826
613.543539,24,336.785521
-13.34661,30,337.228787
522.074633,29,337.638106
449.503903,19,337.93165
61.057488,30,338.373745
641.836365,25,338.758523
660.510329,29,339.237514
44.529869,30,339.731212
35.630698,30,340.203025
672.686829,30,340.688256
-6.167125,30,341.130658
669.640019,29,341.590071
514.884542,14,341.807598
97.384013,30,342.245847
508.739786,7,342.348371
50.882356,30,342.885428
-71.943125,30,343.388329
779.678248,16,343.624494
61.509049,30,344.09725
-13.546394,30,344.579104
787.539591,21,344.962308
29.532919,30,345.484909
571.662824,9,345.615294
-12.959371,30,346.169604
518.829583,10,346.323337
503.019362,9,346.454564
51.393332,30,346.894029
517.022857,27,347.301051
56.064719,30,347.757022
56.00083,30,348.213145
485.082527,17,348.467448
581.751075,17,348.721658
6.409702,30,349.163216
94.965473,30,349.597778
7.5228,30,350.0438
95.498385,30,350.503747
107.50003,30,350.945081
667.93246,21,351.255625
143.061098,30,351.680599
27.164766,30,352.121246
15.76183,30,352.582186
644.181865,29,353.022948
85.809416,30,353.501449
486.973869,17,353.771946
527.723816,22,354.096262
3.964127,30,354.554649
18.292512,30,355.005914
674.571441,9,355.142477
107.082977,30,355.58159
27.448492,30,356.029228
571.166393,28,356.618626
640.33037,13,356.858317
6.352683,30,357.309779
633.956534,18,357.597346
569.644932,23,357.972267
506.704789,17,358.26793
37.013892,30,358.800544
580.16931,17,359.116518
49.895677,30,359.603817
555.828896,14,359.842953
530.321274,23,360.224555
41.366449,30,360.743413
-11.816493,30,361.237635
656.57781,7,361.375938
45.755825,30,361.887354
518.380699,12,362.067566
-13.814168,30,362.532091
796.096153,9,362.696168
12.636486,30,363.303836
510.773359,12,363.53056
-10.06791,30,364.160748
531.404411,8,364.358277
577.523638,27,364.966611
-59.727852,30,365.59353
26.038835,30,366.146057
697.755882,20,366.5224
1.89393,30,366.996364
86.53024,30,367.530212
532.878394,12,367.738426
94.17738,30,368.376536
56.738389,30,368.903218
-188.255213,30,369.441506
-107.791781,30,370.068521
-39.833191,30,370.585237
935.108369,14,370.810914
-41.835049,30,371.314424
79.819137,30,371.813209
19.052429,30,372.319944
610.912685,11,372.512601
-110.728927,30,373.004966
548.074013,28,373.436382
18.968487,30,373.917289
-2.867407,30,374.40079
569.144167,5,374.484705
-47.6146,30,375.005913
552.724936,15,375.253549
31.961682,30,375.72453
-11.100694,30,376.175471
-105.399441,30,376.663774
43.493951,30,377.119683
-128.046624,30,377.601606
548.170981,22,377.971927
-74.093245,30,378.433183
557.934507,22,378.780742
561.656666,26,379.182492
-134.481577,30,379.660392
16.128747,30,380.126079
524.1008,24,380.493619
557.179968,6,380.582231
87.503461,30,381.030799
577.781801,19,381.329327
99.526566,30,381.826416
58.193288,30,382.301509
796.103185,30,382.750461
13.660494,30,383.204376
542.845057,13,383.397614
-114.29032,30,383.865184
-9.266904,30,384.371944
-14.113973,30,384.858116
81.286254,30,385.334814
7.10258,30,385.79539
534.497264,15,386.022795
128.758647,30,386.538953
806.382327,13,386.759572
-49.791037,30,387.221979
13.510189,30,387.686839
-38.747037,30,388.118096
507.68555,8,388.248591
70.692253,30,388.706015
565.486829,24,389.051049
553.035915,5,389.12716
71.768867,30,389.583338
682.691895,27,390.003329
519.125453,23,390.364873
46.331116,30,390.816851
19.645889,30,391.278844
16.604929,30,391.727137
10.56309,30,392.295223
570.543105,8,392.422815
29.730868,30,392.978232
498.422854,9,393.126533
-57.390076,30,393.66312
10.190554,30,394.163981
45.280679,30,394.733594
635.750684,6,394.824797
536.701778,4,394.888536
507.847404,8,395.012415
852.264051,23,395.375632
69.673097,30,395.824971
625.212568,30,396.323308
-56.879873,30,396.919974
-25.763226,30,397.499719
546.720698,14,397.769554
79.157519,30,398.249729
1.50755,30,398.741462
24.096307,30,399.215226
67.283498,30,399.693578
-50.879094,30,400.141175
88.248648,30,400.596978
22.973079,30,401.060345
-17.142816,30,401.544135
554.853213,17,401.802579
582.959184,7,401.901365
28.979375,30,402.359864
550.107912,11,402.521184
571.835507,16,402.76488
11.374488,30,403.209494
61.522909,30,403.648428
9.410777,30,404.13357
618.645276,16,404.425042
42.675364,30,404.907763
50.870493,30,405.486106
579.514241,23,405.932401
66.88236,30,406.677756
16.518876,30,407.208033
14.323545,30,407.737716
54.024832,30,408.286762
-32.404848,30,408.795749
83.674343,30,409.328451
529.475132,10,409.51041
-6.639609,30,409.978172
580.698707,11,410.142994
32.530815,30,410.617734
66.408585,30,411.091129
530.940335,17,411.352144
627.763417,17,411.608792
513.298971,17,411.882913
42.728682,30,412.35254
513.359875,18,412.616458
91.527856,30,413.05393
603.298005,23,413.40608
86.38331,30,413.870945
52.842514,30,414.316673
503.443122,19,414.582362
598.130614,12,414.769248
34.345969,30,415.246385
595.223131,27,415.675509
513.149719,23,416.023277
24.571654,30,416.501409
64.385675,30,416.948388
553.704977,14,417.163702
524.950576,26,417.584151
591.677753,28,418.037764
33.470174,30,418.531442
657.137088,29,419.032337
557.887267,13,419.255786
602.255749,30,419.733176
534.870946,16,419.973755
618.808106,19,420.268111
18.802789,30,420.761414
109.410438,30,421.252954
-12.087692,30,421.724796
106.152645,30,422.206875
630.71434,23,422.553765
-4.127925,30,423.025377
508.964446,13,423.278306
-1.331354,30,423.766884
38.755695,30,424.268426
793.15542,21,424.602225
517.984504,8,424.760346
557.583708,4,424.834041
612.63264,17,425.307239
71.798162,30,425.761549
579.940302,25,426.135565
1044.49689,17,426.415675
583.154991,25,426.797812
24.634938,30,427.250251
