#{"t_start": 1583534652.9997442, "env_id": "cursorcontrol-v1"}
2.016383,30,921.695996
6.769701,30,921.838533
2.452992,10,921.888102
2.296285,16,921.963515
5.001193,30,922.107891
4.403479,27,922.219237
5.283989,30,922.704315
8.718394,30,923.208069
3.138743,30,923.649458
7.384119,30,924.081569
2.529462,30,924.574845
4.821303,30,925.199435
2.898298,18,925.526156
1.961128,30,925.977669
1.410079,30,926.481016
6.060689,30,927.072307
2.511448,12,927.323829
6.628003,30,927.909652
1.783249,30,928.482856
2.48805,30,929.057868
2.080934,30,929.55718
1.602675,30,930.018225
6.787245,19,930.315436
5.009785,30,930.819322
1.297289,30,931.373668
8.836605,29,931.801976
4.02417,11,931.958909
2.695846,30,932.509931
2.462285,30,932.991341
0.882298,30,933.433821
0.823246,30,933.906626
7.303388,30,934.37231
7.058654,24,934.794554
5.824183,30,935.3339
8.910335,30,935.89028
2.728273,30,936.36111
7.259831,30,936.895064
1.04821,30,937.390068
4.734609,26,937.807078
5.24228,30,938.27821
4.547342,19,938.589593
8.32463,30,939.102172
5.835724,21,939.457814
5.194671,28,939.864852
6.338672,30,940.378741
7.346819,24,940.731468
8.470842,30,941.248578
5.916993,30,941.782203
5.623478,28,942.275993
7.149566,30,942.776934
7.278911,30,943.296846
2.261079,30,943.748379
2.23197,30,944.251146
1.453735,30,944.690048
1.368306,30,945.127077
4.099042,9,945.252402
4.516407,19,945.586298
7.519224,20,945.914732
6.049142,27,946.357835
6.542345,23,946.700692
4.607551,10,946.888123
4.225223,30,947.376056
2.631036,30,947.839222
2.022009,30,948.286046
5.983572,30,948.716623
2.177395,30,949.050834
6.754723,30,949.386029
6.946043,30,949.682916
7.540978,29,949.947468
5.24743,22,950.135369
6.230953,23,950.462603
6.988547,30,950.933161
4.108762,15,951.210068
8.181263,30,951.693893
2.569788,30,952.159649
3.223646,30,952.613672
4.078759,30,953.065681
7.705643,30,953.531072
4.295629,19,953.809518
1.937716,30,954.290817
6.282199,30,954.770197
4.241786,30,955.21103
14.920556,20,955.489291
3.765368,30,955.926647
3.780497,30,956.39782
3.197459,30,956.826437
3.032259,7,956.953912
4.76581,30,957.485359
5.929983,30,957.946759
1.671864,30,958.369857
8.387961,30,958.84139
4.002436,30,959.329379
4.53921,28,959.774425
5.928161,30,960.245735
5.353205,30,960.725888
1.407201,30,961.369241
7.325443,30,961.8735
7.950854,30,962.333961
7.325335,30,962.786091
9.149806,24,963.156218
8.002838,30,963.651435
4.476235,30,964.120008
3.614634,30,964.57257
3.26993,10,964.740503
1.85577,30,965.302375
5.620831,30,965.771888
1.730545,30,966.245754
2.721682,30,966.714236
4.748612,30,967.240942
2.637313,30,968.198383
4.68852,9,968.343597
4.604404,30,968.863115
4.283877,30,969.347813
2.07708,30,969.829419
0.908336,30,970.275906
1.119141,30,970.72008
10.490489,30,971.204181
5.722543,30,971.649667
5.322882,30,972.108662
1.547887,30,972.561804
6.316032,22,973.009019
13.206811,9,973.181352
2.772172,30,973.732528
3.250876,30,974.325007
9.901453,30,975.044286
3.976599,30,975.710226
5.871854,30,976.329215
5.642604,30,976.938154
1.86279,30,977.65431
6.367904,29,978.258165
2.761961,12,978.49089
7.956202,27,979.003124
3.358225,30,979.577415
9.786024,22,979.955482
7.736419,30,980.473611
4.234221,30,980.988506
8.54211,30,981.565448
4.613005,30,982.190009
7.02446,30,983.006538
1.714032,30,984.062338
5.310623,28,984.773563
2.351059,30,985.576824
4.187882,30,986.104445
2.859294,16,986.373706
5.970266,26,986.782864
7.840442,30,987.225306
1.8203,30,987.81881
4.714781,30,988.402104
4.620098,30,988.975965
7.042549,30,989.570875
2.50032,30,990.10997
2.988409,30,990.737518
2.305227,30,991.515378
3.296386,20,991.975368
4.271656,30,992.612367
7.93576,30,993.33797
5.280638,30,993.855392
2.317821,30,994.352435
6.490386,24,994.708547
2.355281,30,995.518667
2.620618,16,995.946096
1.940501,30,996.904058
1.379142,30,997.682504
2.820105,30,998.361101
1.629335,30,998.905424
5.237215,30,999.386632
4.856488,30,999.861497
7.923357,23,1000.243444
8.855011,29,1000.711999
1.111835,30,1001.191294
6.713442,30,1001.687648
1.261396,30,1002.160828
7.58288,30,1002.660948
2.752327,30,1003.132688
6.240045,30,1003.616228
13.368651,30,1004.235823
2.059516,30,1004.906492
8.180762,29,1005.377179
1.159383,30,1005.816509
8.899904,30,1006.250303
5.92641,30,1006.737821
4.845425,11,1006.935795
2.725905,30,1007.437907
5.00643,10,1007.600547
2.158957,4,1007.701013
1.791778,30,1008.175016
6.530967,29,1008.610429
2.453855,30,1009.053909
1.266806,30,1009.525583
4.813806,15,1009.751352
3.560479,30,1010.250865
10.140528,26,1010.693141
1.813634,30,1011.189365
4.004942,16,1011.431901
5.364633,30,1011.893467
13.609496,29,1012.452263
8.332065,30,1013.005643
4.968409,30,1013.542405
3.253112,30,1014.105136
1.569339,30,1014.633775
8.266857,30,1015.137265
12.730989,30,1015.56434
7.314785,24,1015.923389
5.59311,30,1016.36165
1.720719,30,1016.817461
5.757096,30,1017.28129
1.98822,30,1017.752167
4.334515,30,1018.225547
5.179523,30,1018.718514
3.971219,8,1018.834284
3.919741,30,1019.277463
2.537002,30,1019.736975
3.966363,23,1020.153398
7.370213,27,1020.575748
3.638807,27,1021.015099
1.981616,30,1021.486377
4.935203,11,1021.66697
2.010058,30,1022.128252
3.850299,17,1022.381317
5.104899,30,1022.847342
3.233071,30,1023.336163
2.156834,30,1023.792668
4.941306,24,1024.164171
6.846464,26,1024.603606
6.215076,9,1024.794142
5.483597,30,1025.336274
6.193814,21,1025.70243
4.625207,30,1026.178312
3.072109,19,1026.497662
5.688186,30,1027.001257
10.399855,30,1027.497955
5.307745,30,1027.998072
3.546012,30,1028.542864
3.98634,30,1029.015958
5.734384,15,1029.258137
2.599676,15,1029.560705
1.885064,30,1030.09855
3.47355,16,1030.349828
1.251571,30,1030.827349
3.155812,23,1031.192826
5.036316,19,1031.521518
2.07686,30,1031.999725
4.035017,23,1032.348013
2.374724,30,1032.810053
1.523447,30,1033.302053
8.272003,22,1033.630057
2.756108,30,1034.339501
1.701456,30,1034.969838
1.257133,30,1035.496883
3.528543,30,1036.095005
6.778981,30,1036.57017
1.624115,30,1037.111114
7.544985,23,1037.635413
5.724858,19,1037.95217
4.629799,14,1038.178883
1.744865,30,1038.646745
3.740121,13,1038.860705
1.469736,30,1039.450528
2.369361,30,1039.913044
5.592825,15,1040.14105
3.397133,30,1040.61894
5.578192,30,1041.067651
4.995392,30,1041.578353
7.966381,30,1042.053284
4.137517,12,1042.274696
3.984348,30,1042.812442
6.754642,25,1043.217925
9.768242,26,1043.620075
10.551975,20,1043.953786
3.746926,30,1044.46403
7.67531,29,1044.90912
2.738162,8,1045.035552
1.899311,30,1045.525503
1.61746,30,1045.984793
5.509012,26,1046.392479
2.155083,30,1046.817543
11.110252,30,1047.401447
1.513724,30,1047.838782
6.227655,30,1048.302495
6.868521,30,1048.740497
9.318903,30,1049.217292
5.153366,25,1049.586039
7.924098,30,1050.011086
5.896237,30,1050.438869
9.404994,30,1050.937958
8.162847,30,1051.394166
7.941808,30,1051.816603
6.961746,23,1052.137429
2.612279,30,1052.597797
2.849697,30,1053.035702
5.830748,30,1053.475461
9.244445,29,1053.912537
6.825798,30,1054.367562
2.363517,30,1054.799588
7.602081,30,1055.246269
1.336157,30,1055.676461
10.104995,30,1056.134267
3.208824,30,1056.553756
1.954476,30,1056.973859
2.028108,30,1057.429632
11.403811,30,1057.879001
3.410282,13,1058.060968
5.149766,11,1058.223591
8.630892,30,1058.649955
2.8788,30,1059.124373
4.197762,12,1059.299105
10.82321,29,1059.721562
6.006055,30,1060.140555
9.305878,30,1060.580459
3.355773,15,1060.801635
2.413588,2,1060.831155
3.995441,8,1060.943262
4.810458,30,1061.414421
5.705425,9,1061.543056
2.786344,7,1061.641442
7.118817,24,1061.978491
2.224395,30,1062.449074
8.456942,19,1062.722433
2.29166,30,1063.150877
9.978737,30,1063.590931
2.602172,30,1064.049579
2.19896,30,1064.513016
1.456702,30,1064.937167
1.446971,30,1065.368092
1.76186,30,1065.838835
2.253219,30,1066.266443
2.490152,12,1066.435189
3.014761,11,1066.5865
5.139234,13,1066.807403
8.012149,30,1067.264304
1.928687,30,1067.720467
1.822659,30,1068.163266
8.641157,20,1068.481243
6.209708,30,1068.905481
6.114881,14,1069.101261
14.561776,27,1069.501647
6.036518,28,1069.92962
3.725789,30,1070.353849
8.025971,17,1070.599245
6.718448,30,1071.021247
1.176277,30,1071.509634
6.731868,30,1071.94967
1.762189,30,1072.38048
5.892113,30,1072.81122
3.14592,30,1073.297931
4.427466,30,1073.748911
7.07251,26,1074.142517
9.381436,30,1074.696312
4.810233,30,1075.236285
6.459824,30,1075.728463
1.706613,30,1076.242813
8.405568,30,1076.706362
4.306464,30,1077.278001
5.960495,22,1077.631278
5.319941,26,1078.027308
8.106754,30,1078.498821
4.229621,30,1079.052574
4.299284,30,1079.61738
7.152859,30,1080.183743
2.689635,30,1080.728138
3.269774,30,1081.314135
1.953048,30,1081.860265
7.61157,21,1082.277307
4.451859,14,1082.530169
1.753824,30,1083.231105
6.38485,30,1083.826339
9.198974,30,1084.400268
9.960592,30,1084.972996
1.229846,30,1085.513036
7.070668,30,1086.039391
4.687493,19,1086.393629
8.146553,30,1086.989387
9.957657,30,1087.678237
4.817321,30,1088.438087
9.33685,30,1089.281289
5.244913,30,1089.929449
9.139023,26,1090.510416
6.302157,30,1091.150584
9.121039,30,1091.706563
7.251947,30,1092.390269
6.476201,23,1092.823225
5.893787,30,1093.40952
5.387352,30,1093.957877
6.766535,30,1094.520157
9.564096,30,1095.147877
2.571365,30,1095.745019
2.740706,10,1095.962161
5.7179,30,1096.533854
5.019288,30,1097.077
4.899775,11,1097.28912
2.351731,30,1097.752082
7.951026,30,1098.207249
5.711583,30,1098.681841
8.667706,30,1099.163837
1.528727,30,1099.619973
6.881886,30,1100.073925
7.284798,29,1100.524524
3.498179,30,1101.020216
4.740519,15,1101.275517
5.584098,29,1101.705819
8.403719,15,1101.957447
3.918581,18,1102.238158
7.970483,30,1102.691842
5.84309,30,1103.143172
7.626337,30,1103.605263
3.115045,30,1104.054581
3.148078,15,1104.29969
3.476487,30,1104.747524
4.590346,13,1104.972093
3.380669,7,1105.086096
4.548196,14,1105.301492
1.052989,30,1105.828868
1.420218,30,1106.376938
6.841182,21,1106.749077
4.821924,19,1107.0686
1.810295,30,1107.575038
1.931943,30,1108.099205
1.950671,30,1108.617537
7.692022,14,1108.872842
1.545702,30,1109.356221
3.363775,9,1109.543856
6.489275,24,1109.926887
2.713734,8,1110.060699
2.874827,30,1110.632434
5.19853,23,1111.08141
6.839305,30,1111.99204
5.452816,15,1112.502767
7.476273,23,1113.100515
4.476296,17,1113.412991
6.270363,30,1113.91984
4.068135,30,1114.432547
8.594816,23,1114.820375
8.30879,30,1115.299424
2.856214,30,1115.816575
3.432713,30,1116.277202
3.274737,24,1116.661512
1.739819,30,1117.149275
8.246141,26,1117.594368
3.114459,30,1118.078487
1.881767,30,1118.668439
8.471538,26,1119.145337
6.859302,30,1119.741789
1.706114,30,1120.318357
2.281413,2,1120.36259
3.556433,13,1120.573349
7.557219,24,1121.037618
5.825877,25,1121.544689
2.177479,30,1122.05007
4.590635,3,1122.110507
5.417228,30,1122.537515
6.926216,30,1122.959503
5.305995,30,1123.407826
2.417602,30,1123.845529
4.557001,26,1124.220469
5.290671,30,1124.635851
2.990219,30,1125.063257
1.50008,30,1125.508997
4.977322,30,1125.941565
6.215488,20,1126.232919
7.489219,30,1126.651496
1.837593,30,1127.121927
4.130071,30,1127.582862
6.492678,23,1127.950375
1.686582,30,1128.382525
1.884679,30,1128.813108
6.226477,30,1129.305737
7.220521,15,1129.528893
10.444642,30,1130.02811
4.580733,30,1130.508491
4.519516,27,1131.028928
2.441468,30,1131.810843
1.298189,30,1132.335463
4.41616,18,1132.709263
5.236663,30,1133.211174
5.383932,30,1133.696597
4.007769,30,1134.205328
1.291597,30,1134.673766
8.031143,30,1135.134258
5.551516,30,1135.618955
5.002584,30,1136.147151
4.147906,30,1136.749344
4.081226,30,1137.19246
3.192473,30,1137.748511
2.166876,30,1138.352424
2.14711,30,1138.953449
8.598205,24,1139.386043
4.134882,26,1139.790922
2.729009,30,1140.271413
3.903138,15,1140.496121
5.800369,18,1141.209169
1.624881,30,1141.646864
1.803786,30,1142.151348
0.995673,30,1142.694179
2.627606,30,1143.145574
8.431871,13,1143.357574
1.091485,30,1143.843994
1.774418,30,1144.317748
7.847089,14,1144.530757
4.832299,30,1145.012415
1.937041,30,1145.472244
8.334369,27,1145.919718
3.692386,13,1146.110058
7.748017,23,1146.466877
1.996584,9,1146.593933
2.401026,5,1146.672387
6.038687,27,1147.054322
2.75841,30,1147.493474
11.756381,28,1147.886116
1.2608,30,1148.31533
3.540238,30,1148.741773
1.242727,30,1149.182208
2.922158,30,1149.632572
1.456649,30,1150.076294
4.457192,30,1150.503935
2.704168,30,1150.93083
5.270576,30,1151.419251
3.038841,30,1151.860802
3.909128,9,1151.985316
3.655246,30,1152.410672
4.976561,16,1152.634581
6.270826,30,1153.060983
2.508156,30,1153.50519
3.47429,10,1153.641958
2.127627,30,1154.072157
1.492902,30,1154.53015
5.965924,30,1154.991835
2.353072,30,1155.538192
1.920852,30,1156.049239
7.676553,30,1156.516242
9.34379,30,1156.945092
6.606518,30,1157.388642
2.223365,30,1157.827692
1.477762,30,1158.256587
3.890845,26,1158.621422
4.042449,30,1159.04754
1.555133,30,1159.508296
3.10089,30,1160.171257
7.197946,30,1160.748814
1.792459,30,1161.333298
1.809956,30,1161.869536
3.935984,30,1162.36335
2.251373,30,1162.909491
8.225211,30,1163.459068
6.459399,30,1164.003087
3.271492,10,1164.195773
5.525043,30,1164.749736
3.376273,30,1165.314799
3.459714,17,1165.61469
1.308515,30,1166.038041
5.270203,24,1166.401809
5.593769,30,1166.829676
4.103904,20,1167.107454
5.041313,19,1167.381991
5.60904,21,1167.692225
3.690765,18,1167.959499
7.302837,30,1168.39824
3.700267,18,1168.648517
2.982668,30,1169.077926
4.211636,16,1169.319412
5.076144,10,1169.462407
4.976373,30,1169.872413
4.717055,30,1170.282583
3.64204,30,1170.594091
7.394161,30,1170.879389
10.526283,25,1171.111446
7.892766,30,1171.390408
12.812343,29,1171.644143
5.125983,30,1171.878891
7.510515,21,1172.041611
5.692807,17,1172.174227
2.077403,30,1172.412976
2.656861,30,1172.613014
4.481265,30,1172.819342
5.257288,19,1172.946027
7.854895,30,1173.142744
5.675785,30,1173.521801
5.574636,30,1173.991171
11.315232,30,1174.455123
5.149661,28,1174.848539
2.297256,30,1175.283174
4.591574,30,1175.723727
4.169788,14,1175.946844
7.408921,30,1176.42737
2.978678,30,1176.852225
7.307816,18,1177.123729
1.424639,30,1177.541414
2.989396,6,1177.624354
7.00638,30,1178.035531
4.600389,30,1178.545668
5.607374,30,1179.119165
3.552303,30,1179.670991
10.570087,30,1180.228449
5.844813,21,1180.619283
5.454848,14,1180.875219
2.033141,30,1181.500623
5.802377,30,1182.05162
7.872568,30,1182.618217
7.253163,30,1183.198746
5.530478,30,1183.738767
2.028859,30,1184.3013
2.731669,30,1184.882681
4.970056,30,1185.436662
6.133036,30,1185.98922
1.667135,30,1186.553969
3.243216,30,1187.129627
5.678062,30,1187.704291
4.607627,24,1188.171307
1.535244,30,1188.717988
4.092064,30,1189.274525
1.965651,30,1189.822842
4.457213,30,1190.349249
3.453104,30,1190.895593
2.950469,30,1191.450132
4.205319,30,1191.997719
9.86859,21,1192.398319
7.562468,30,1192.94003
5.503917,30,1193.492891
3.918379,30,1194.039402
2.864442,30,1194.599022
12.394139,22,1195.001315
9.516266,30,1195.559494
3.355359,30,1196.105948
7.024619,30,1196.669751
1.358561,30,1197.222422
5.393842,30,1197.753279
6.530251,30,1198.247886
6.221187,30,1198.801246
3.745524,30,1199.352146
7.985741,26,1199.830987
7.345309,21,1200.232416
4.465931,26,1200.704221
4.931539,27,1201.199554
7.236973,28,1201.7148
4.238893,30,1202.272901
6.232773,30,1202.828449
2.50069,30,1203.375523
7.194417,24,1203.811365
7.029262,30,1204.369587
7.276364,30,1204.917483
6.096179,17,1205.232715
5.28523,30,1205.676882
2.960271,30,1206.11796
8.458506,30,1206.681228
2.549266,30,1207.214712
16.863797,22,1207.619928
4.877806,30,1208.181384
6.366185,30,1208.72487
5.396977,26,1209.210017
5.282121,30,1209.774561
4.980637,30,1210.303861
7.839328,30,1210.738684
3.425486,12,1210.948258
6.816992,30,1211.517218
1.803621,30,1212.061095
3.510904,16,1212.354087
3.479377,30,1212.901087
1.694929,30,1213.46867
5.747129,19,1213.812621
10.951885,29,1214.355985
1.352504,30,1214.902673
5.75201,30,1215.457502
5.405623,24,1215.896327
8.38064,29,1216.441029
1.228742,30,1216.993288
5.08588,30,1217.54081
2.642347,6,1217.649342
10.130372,30,1218.209348
2.18631,30,1218.762342
1.917872,30,1219.319367
7.526132,22,1219.715777
2.131636,30,1220.281772
5.360659,30,1220.832996
2.618969,30,1221.383858
3.493255,2,1221.421069
5.750455,30,1221.969636
2.64606,6,1222.077415
3.307422,30,1222.649128
13.698719,30,1223.20319
6.673399,22,1223.600186
3.404644,30,1224.155902
9.202278,30,1224.712015
7.19686,18,1225.038258
1.807098,30,1225.59094
3.322621,18,1225.925724
4.186058,30,1226.48698
4.136644,24,1226.928911
5.25989,21,1227.323896
5.145178,8,1227.474361
2.284125,30,1228.021217
6.441282,30,1228.568312
3.172797,30,1229.119542
4.933129,30,1229.669963
12.787136,30,1230.227121
5.303085,30,1230.775673
1.330736,30,1231.322829
1.744124,30,1231.867815
2.638846,30,1232.434404
5.344453,30,1232.980874
2.507844,30,1233.529386
3.564345,21,1233.913489
5.671794,30,1234.475444
8.223053,30,1235.022786
1.761533,30,1235.572857
3.030575,30,1236.124012
4.067131,30,1236.569764
1.17697,30,1237.000059
3.558387,13,1237.189453
3.593757,10,1237.329656
1.502691,30,1237.824721
7.315381,30,1238.329427
6.686735,30,1238.802568
5.948323,30,1239.304978
4.046993,30,1239.851676
8.040945,30,1240.398854
1.631675,30,1240.906193
2.132636,30,1241.388919
4.503726,30,1241.939445
1.843789,30,1242.484931
5.277763,30,1242.974745
2.381711,30,1243.422257
5.322636,19,1243.776416
7.851175,30,1244.329574
8.547502,30,1244.866066
2.578219,30,1245.342045
7.409693,30,1245.801296
4.430125,30,1246.254507
2.003932,30,1246.696192
9.437931,30,1247.181685
5.694399,30,1247.62412
9.611178,30,1248.127489
2.982936,30,1248.668908
5.252341,10,1248.854834
8.146721,30,1249.35504
1.469948,30,1249.794231
4.732871,30,1250.223355
3.856303,20,1250.502668
1.914557,30,1250.927372
4.374832,30,1251.368142
7.387206,30,1251.790501
2.03892,30,1252.23218
6.150233,30,1252.670881
4.551418,6,1252.755797
4.077597,30,1253.211519
4.067215,16,1253.4714
3.696397,13,1253.655454
7.656282,30,1254.070827
8.49723,24,1254.425579
2.374224,30,1254.860028
7.976123,30,1255.378884
3.802516,30,1255.831485
1.652102,30,1256.288153
3.341531,30,1256.707344
8.770648,30,1257.136645
2.894219,10,1257.289574
2.340994,30,1257.729186
8.157376,29,1258.151248
6.622522,30,1258.581429
6.072611,30,1258.99906
9.352413,28,1259.39461
2.895484,30,1259.830435
6.662825,30,1260.403349
1.507905,30,1260.835093
2.627019,12,1261.013613
10.090621,30,1261.463054
4.19994,30,1261.877983
5.868041,17,1262.112321
2.238453,30,1262.534077
2.154268,30,1262.975175
2.975813,30,1263.407291
2.663764,30,1263.826456
1.67219,30,1264.258041
3.419394,30,1264.679322
7.308426,30,1265.121352
1.641954,30,1265.565593
1.154755,30,1265.987906
1.412443,30,1266.4173
8.489637,30,1266.842511
2.476951,30,1267.279058
1.822631,30,1267.709413
9.771514,19,1267.984064
5.22431,30,1268.436875
1.661562,30,1268.857899
6.143503,30,1269.296547
3.892529,30,1269.753778
4.371094,25,1270.126548
6.627671,22,1270.44712
7.854066,17,1270.686673
5.295727,29,1271.095331
4.118244,30,1271.52866
0.97903,30,1271.944467
9.394589,30,1272.380848
4.070478,30,1272.799221
6.309257,30,1273.225972
10.296505,29,1273.633098
7.054022,24,1273.972281
3.672827,11,1274.160361
3.28042,30,1274.638624
4.25421,14,1274.835195
5.376785,30,1275.263929
2.778867,5,1275.341175
3.572317,30,1275.795326
5.473702,30,1276.237824
4.202051,30,1276.661998
4.911727,30,1277.092899
2.10159,30,1277.519946
5.631945,30,1277.945023
7.245189,30,1278.413469
2.365431,30,1278.833012
3.347865,30,1279.265141
2.847789,30,1279.695104
11.983497,28,1280.100303
2.375415,30,1280.53864
6.687521,30,1280.978908
1.840885,30,1281.401514
3.745821,13,1281.585846
3.604011,30,1282.005471
5.665045,30,1282.4273
15.656582,23,1282.756382
4.396317,30,1283.189656
6.052966,30,1283.61863
4.653552,29,1284.028506
4.232935,30,1284.449422
4.328283,30,1284.867702
2.996834,30,1285.299536
15.001359,28,1285.696509
4.516895,1,1285.710489
4.372468,30,1286.137648
2.841551,30,1286.58212
1.587458,30,1287.008931
6.562962,30,1287.442497
6.003893,30,1287.874842
1.809223,30,1288.309138
9.756991,30,1288.734888
4.812498,30,1289.162885
3.272116,30,1289.580825
2.320048,30,1290.0592
5.164826,28,1290.459525
7.54687,30,1290.88644
3.947499,30,1291.320894
7.840921,30,1291.744898
3.498309,9,1291.889373
1.645836,30,1292.325527
1.969841,30,1292.745427
4.237847,17,1292.990108
2.618506,15,1293.24878
2.109003,30,1293.737704
4.6557,30,1294.232579
7.232556,30,1294.706486
2.160808,30,1295.140322
2.437884,30,1295.57295
7.417615,16,1295.843743
5.199671,21,1296.151476
13.315196,30,1296.653785
8.353459,30,1297.15001
3.267457,13,1297.340246
11.735199,19,1297.602184
2.866892,30,1298.029687
1.849127,30,1298.466663
5.83554,30,1298.883898
5.878141,30,1299.317228
1.485746,30,1299.743407
6.077249,30,1300.543216
1.936414,30,1300.979418
6.985522,30,1301.419031
5.143381,30,1301.844408
1.473102,30,1302.275392
3.92983,14,1302.468277
9.600858,30,1302.886907
3.301707,30,1303.313687
2.260208,30,1303.730602
1.786096,30,1304.169065
1.437586,30,1304.606126
12.148195,26,1304.967197
4.516476,30,1305.392076
9.317309,18,1305.640822
1.85049,30,1306.068752
3.171892,13,1306.277091
6.585748,30,1306.693388
4.912136,30,1307.146766
