#{"t_start": 1583534652.9997442, "env_id": "cursorcontrol-v1"}
3.384401,30,1307.567232
5.032316,28,1307.985481
2.845532,30,1308.418107
4.288251,30,1308.835463
9.886626,30,1309.26812
3.106801,30,1309.705316
4.595953,30,1310.13567
8.070071,30,1310.555958
2.15678,30,1310.979479
1.888651,30,1311.403522
5.034284,25,1311.752107
9.174985,30,1312.180808
4.434742,30,1312.613473
1.502596,30,1313.040395
2.47227,30,1313.466857
3.50646,30,1313.88443
1.774677,30,1314.307685
2.439775,30,1314.731924
2.946993,7,1314.830948
2.624735,30,1315.263975
2.889573,30,1315.693633
10.154989,18,1315.96313
4.468664,30,1316.383446
5.47733,30,1316.799132
1.953099,30,1317.221704
1.063105,30,1317.689428
8.585779,23,1318.015447
4.095655,18,1318.267271
4.266273,17,1318.513851
7.754799,30,1318.937065
1.946367,30,1319.373326
2.396311,30,1319.792451
8.147725,19,1320.057846
2.287741,3,1320.104445
3.505888,30,1320.531847
6.682975,25,1320.896137
9.184237,30,1321.338464
5.5531,30,1321.773043
1.983374,30,1322.204344
1.093035,30,1322.623099
5.505702,30,1323.040617
3.744589,30,1323.490106
2.447704,30,1323.914862
1.600562,30,1324.338849
3.376633,8,1324.452148
5.948661,30,1324.871632
4.306263,30,1325.290056
5.852403,24,1325.623758
4.102183,6,1325.709371
6.034669,30,1326.149701
2.294262,30,1326.582862
6.992122,30,1327.004838
3.401768,30,1327.429677
4.925197,30,1327.852268
3.115887,30,1328.287076
6.384335,24,1328.627924
1.839307,30,1329.04726
3.332777,11,1329.206891
6.426196,30,1329.627578
2.501909,30,1330.045068
5.361158,23,1330.387925
2.69006,13,1330.567817
11.261486,30,1331.049543
7.093742,30,1331.472845
2.073132,30,1331.901458
2.659622,30,1332.34283
4.751996,30,1332.760024
3.462256,7,1332.86446
7.280444,19,1333.135218
2.001709,30,1333.560733
5.690227,30,1333.974953
1.604157,30,1334.409875
1.668689,30,1334.831673
3.225626,30,1335.264486
1.324499,30,1335.688863
1.573191,30,1336.127187
5.603309,30,1336.546612
4.624135,30,1336.974611
5.903654,30,1337.397568
1.771961,30,1337.82639
5.527822,30,1338.256767
9.941384,30,1338.708909
2.01632,30,1339.133693
7.177064,30,1339.565448
2.923062,10,1339.701257
2.313033,30,1340.129458
9.999044,30,1340.556147
2.459811,30,1340.985683
2.189674,30,1341.43044
1.349513,30,1341.856543
1.902857,30,1342.281243
2.837432,30,1342.710463
1.699319,30,1343.141882
4.126339,30,1343.576408
5.013896,30,1344.003853
2.043508,30,1344.443026
3.545829,9,1344.566271
2.022966,30,1344.992659
1.182774,30,1345.423427
3.121735,30,1345.850142
1.202981,30,1346.287239
4.88648,30,1346.710769
4.89534,16,1346.934636
3.49469,30,1347.375093
3.133925,30,1347.805338
6.366536,30,1348.229256
2.773362,30,1348.641521
3.635812,30,1349.065423
7.709375,30,1349.506283
1.618333,30,1349.932131
3.965436,30,1350.35187
2.39776,30,1350.914444
10.727293,30,1351.395705
3.359591,5,1351.472394
7.060625,30,1351.913061
9.584082,22,1352.232652
7.763795,30,1352.650122
8.68146,30,1353.074984
1.320084,30,1353.497748
8.499133,30,1353.924707
4.251351,19,1354.197298
10.572497,30,1354.634243
8.982621,20,1354.919369
8.38801,22,1355.231071
3.058478,30,1355.645689
4.354836,19,1355.923354
2.065916,30,1356.379755
9.126692,30,1356.833547
1.778484,30,1357.263421
5.693642,30,1357.682567
4.447968,30,1358.11164
2.22084,30,1358.542151
3.890893,27,1358.925412
3.313508,30,1359.375766
7.890591,16,1359.601476
4.427259,30,1360.076919
7.026295,30,1360.543076
7.014441,30,1360.987913
6.512076,30,1361.438631
1.071312,30,1361.876273
6.898706,12,1362.041135
2.969836,30,1362.465741
9.371375,30,1362.88365
7.605284,30,1363.317964
2.542821,10,1363.459372
1.863885,30,1363.891859
3.113894,30,1364.3213
1.950122,30,1364.736801
2.921479,30,1365.166188
11.550346,9,1365.293808
1.923644,30,1365.714625
1.761169,30,1366.155521
3.438832,19,1366.430806
2.479049,30,1366.866111
5.632816,30,1367.309146
4.191919,30,1367.74844
4.246534,30,1368.17515
3.997873,24,1368.515773
6.521433,30,1368.938199
4.098781,30,1369.375429
2.611798,30,1369.792524
4.908771,30,1370.22702
3.717975,13,1370.410576
4.099227,30,1370.826639
8.902704,30,1371.259087
7.172399,20,1371.553489
3.182383,30,1371.980219
7.323008,26,1372.361123
2.843547,30,1372.795529
3.100485,30,1373.234048
4.934548,30,1373.665694
3.797358,30,1374.098485
3.112433,30,1374.529711
6.178804,30,1374.966283
6.25723,30,1375.41128
4.289199,18,1375.660893
1.764358,30,1376.078176
3.229278,8,1376.203949
3.038052,30,1376.621518
9.234193,23,1376.946228
2.955289,30,1377.409238
1.178419,30,1377.878244
2.120819,30,1378.319817
6.121001,30,1378.741481
3.616955,30,1379.181505
6.541472,30,1379.620199
1.776134,30,1380.048028
1.796945,30,1380.466713
13.053814,25,1380.814606
3.00584,30,1381.242752
3.727591,12,1381.409312
1.150112,30,1381.830792
2.757925,30,1382.27911
3.319177,30,1382.705891
1.961164,30,1383.137871
1.132248,30,1383.556322
3.640097,13,1383.735581
2.881176,30,1384.184075
1.447971,30,1384.615914
5.707287,30,1385.037423
1.827629,30,1385.464195
11.812503,30,1385.889749
4.410451,30,1386.33844
4.649845,14,1386.533683
1.391942,30,1386.955213
4.905148,4,1387.01942
5.894842,30,1387.455692
4.084919,30,1387.875436
7.171086,27,1388.276385
9.420481,27,1388.669992
5.417169,30,1389.095428
7.374339,30,1389.523432
5.161555,22,1389.833656
4.715712,30,1390.28098
3.55491,30,1390.704616
2.558208,30,1391.320802
5.637376,30,1391.816623
1.076632,30,1392.278218
1.057031,30,1392.704312
3.881923,23,1393.095108
4.451593,30,1393.633193
1.838836,30,1394.212551
3.97261,30,1394.68159
1.524995,30,1395.147296
4.609467,30,1395.57874
2.701653,30,1396.065311
3.329687,30,1396.547027
5.278629,30,1397.015006
1.73206,30,1397.468573
3.008265,30,1397.929567
2.546833,30,1398.433665
1.873179,30,1398.912217
4.043317,30,1399.406858
6.556162,20,1399.730057
2.040585,30,1400.234155
1.010494,30,1400.701129
1.684185,30,1401.153158
7.266071,26,1401.620754
7.885094,25,1402.151624
5.625949,30,1402.645495
8.62563,30,1403.163707
2.68476,30,1403.730341
3.291906,30,1404.211041
2.456498,30,1404.699539
1.974572,30,1405.159602
5.184027,30,1405.76431
2.381414,30,1406.343256
3.137316,30,1406.811057
1.668269,30,1407.304222
1.11852,30,1407.842671
6.081749,30,1408.42132
17.627931,30,1408.98943
2.743162,30,1409.449263
1.381995,30,1409.890065
1.694263,30,1410.33365
3.067203,10,1410.497306
3.673776,30,1410.934525
3.913086,30,1411.391564
1.607463,30,1411.851491
8.004678,30,1412.28366
8.584454,30,1412.705369
4.058723,30,1413.155752
11.93419,26,1413.53598
2.167721,30,1413.965787
9.335363,30,1414.415141
7.601413,29,1414.832656
5.504465,19,1415.106014
1.520751,30,1415.551162
3.700808,30,1415.977413
4.276385,30,1416.420718
2.666701,30,1416.843956
0.943243,30,1417.278968
1.051009,30,1417.696991
7.679883,30,1418.16712
1.152724,30,1418.62474
3.839674,30,1419.063466
2.289371,30,1419.491935
4.543306,30,1419.91562
1.701574,30,1420.361911
1.125289,30,1420.786648
1.249703,30,1421.22046
3.485768,30,1421.66235
9.305646,21,1421.969182
4.643166,14,1422.17973
1.739718,30,1422.613487
3.091453,19,1422.888553
3.617688,30,1423.317413
1.366908,30,1423.736483
4.297355,30,1424.170868
6.67172,30,1424.61657
2.055016,30,1425.042642
11.235894,30,1425.477197
6.629005,19,1425.740388
2.318952,30,1426.193694
7.539875,30,1426.635958
2.224921,30,1427.083766
7.482689,30,1427.630031
7.736039,30,1428.177135
2.724659,30,1428.708426
9.755005,23,1429.14936
3.466387,30,1429.62341
8.309717,22,1429.973147
2.213357,30,1430.514218
3.581687,30,1430.999027
3.386356,30,1431.489175
9.188043,23,1431.911118
8.580495,30,1432.357952
3.478302,30,1432.781783
6.706595,19,1433.049901
4.561515,30,1433.503395
0.97047,30,1433.93665
2.578467,30,1434.3941
2.257665,30,1434.826631
1.871482,30,1435.262268
1.791667,30,1435.681879
7.610796,19,1435.955995
5.629667,30,1436.41531
2.067655,30,1436.864956
1.332896,30,1437.317566
2.903278,30,1437.753793
3.921811,24,1438.094679
1.46997,30,1438.543276
2.412355,30,1438.997174
4.870341,30,1439.448487
5.16712,30,1440.026656
2.183113,30,1440.524777
3.94837,26,1440.923393
1.273628,30,1441.421164
1.234775,30,1441.919569
4.778271,17,1442.173717
3.277335,11,1442.349646
1.671049,30,1442.812429
10.566484,24,1443.15204
4.23127,30,1443.592023
8.044228,21,1443.88744
2.639797,30,1444.320585
1.505561,30,1444.808457
1.26969,30,1445.287909
12.713429,30,1445.735449
1.01524,30,1446.191692
4.722981,30,1446.631123
1.401588,30,1447.053891
3.80912,9,1447.191824
7.067529,26,1447.570464
6.858186,30,1447.998076
6.082973,30,1448.442384
1.524379,30,1449.224038
2.195968,30,1449.657277
1.701287,30,1450.074042
9.468407,30,1450.513809
9.452271,30,1450.943248
1.228138,30,1451.390714
1.80375,30,1451.820472
1.180058,30,1452.246423
1.357261,30,1452.679316
2.667573,30,1453.122847
0.948576,30,1453.559014
2.106034,30,1453.988184
9.974212,30,1454.453258
1.896775,30,1454.881495
11.514428,30,1455.316121
1.202989,30,1455.753078
2.142572,30,1456.194912
1.36201,30,1456.633579
1.600666,30,1457.075582
9.36635,30,1457.518265
7.154615,30,1457.998671
1.558578,30,1458.463007
2.237227,30,1458.935369
6.952267,30,1459.391603
1.477446,30,1459.830401
3.393648,30,1460.271198
3.500259,30,1460.693526
6.629092,30,1461.137477
3.619282,30,1461.581137
1.837828,30,1462.009646
5.286965,30,1462.453962
1.352674,30,1462.883524
2.900022,30,1463.331858
1.004317,30,1463.753965
1.066527,30,1464.193022
1.697227,30,1464.620739
1.345133,30,1465.053531
3.929151,30,1465.498726
6.525484,17,1465.74557
3.00821,30,1466.19087
1.367434,30,1466.626857
2.189436,30,1467.066154
4.963568,30,1467.514257
3.770413,30,1467.950047
6.001796,24,1468.299388
7.506027,13,1468.482339
22.652355,20,1468.769489
2.276075,30,1469.214816
2.195858,30,1469.682655
3.834358,30,1470.164285
10.908224,27,1470.586095
2.162884,30,1471.061706
7.258046,30,1471.525848
11.849004,30,1471.964812
1.042266,30,1472.398916
0.942066,30,1472.828869
4.945488,27,1473.210234
1.143913,30,1473.65042
1.255427,30,1474.131032
2.533608,9,1474.277451
1.952371,30,1474.723205
3.567962,30,1475.197674
1.799958,30,1475.647402
5.422373,30,1476.089166
2.75532,30,1476.542126
5.75997,30,1476.969387
3.935954,30,1477.405958
1.51852,30,1477.856841
15.144281,30,1478.347701
1.641782,30,1478.803144
3.70237,30,1479.301526
1.212484,30,1479.786924
3.763024,30,1480.273506
8.620145,30,1480.733622
1.820249,30,1481.272955
2.885217,30,1481.737027
3.464533,20,1482.055461
3.103897,30,1482.516131
1.454275,30,1482.949189
5.275392,30,1483.397552
4.583043,12,1483.56426
1.238807,30,1483.987348
1.901469,30,1484.423821
4.60031,30,1484.856944
6.001558,30,1485.302818
5.283305,30,1485.720191
2.55121,30,1486.161718
6.017605,30,1486.595335
4.490429,23,1486.928225
1.364003,30,1487.387952
1.479722,30,1487.840759
1.126336,30,1488.295104
2.662311,30,1488.710633
1.90511,30,1489.139892
6.254766,30,1489.560127
3.249514,30,1489.991119
4.641884,30,1490.446431
1.65974,30,1490.878808
1.611096,30,1491.346211
6.134497,14,1491.550808
11.700919,30,1491.984921
3.228715,30,1492.430951
8.212745,30,1492.865539
1.501465,30,1493.297755
3.399047,30,1493.721034
3.744915,16,1493.953104
3.864254,30,1494.381105
5.484784,30,1494.813224
6.042929,27,1495.223176
3.66613,29,1495.630266
1.752862,30,1496.064566
1.5857,30,1496.506758
1.399616,30,1496.92936
2.447274,30,1497.391309
1.96245,30,1497.823606
2.283141,30,1498.257089
2.729376,30,1498.678696
1.2508,30,1499.119839
7.541497,23,1499.457589
5.813156,30,1499.886857
1.493709,30,1500.317326
8.565016,30,1500.735426
1.091644,30,1501.172331
4.002996,30,1501.630695
7.243245,30,1502.070585
3.228261,7,1502.176414
8.444363,30,1502.60074
1.036064,30,1503.032521
3.707112,30,1503.455791
9.108923,30,1503.884941
1.145235,30,1504.349445
3.530278,11,1504.50611
1.601285,30,1504.93952
1.241566,30,1505.369856
2.540218,30,1505.794691
3.834466,30,1506.227389
1.559957,30,1506.659719
2.436092,30,1507.103045
5.984233,30,1507.540912
1.932648,30,1507.973315
3.321325,30,1508.417403
3.507052,18,1508.668303
0.971207,30,1509.102524
1.144947,30,1509.537893
7.931655,28,1509.939976
2.421529,30,1510.411855
5.112051,30,1510.891996
2.141401,30,1511.338895
4.391904,27,1511.715881
5.721986,12,1511.914745
3.455881,30,1512.363477
4.924569,10,1512.510128
4.905989,30,1512.97008
7.523332,29,1513.39636
2.735294,30,1513.822113
0.954997,30,1514.263119
1.201026,30,1514.687258
3.414249,30,1515.134924
1.096284,30,1515.589909
2.132418,30,1516.01993
3.349908,30,1516.466143
2.853048,30,1516.898823
4.309669,30,1517.342084
3.563038,30,1517.791802
5.661505,22,1518.105348
7.847158,30,1518.535462
3.797523,30,1518.969711
1.795939,30,1519.410939
1.481225,30,1519.849926
1.359863,30,1520.291339
6.609642,30,1520.712466
3.064345,30,1521.146027
3.241614,25,1521.502356
4.667129,30,1521.939585
3.816287,16,1522.177984
6.701296,30,1522.631895
7.509684,30,1523.058597
1.719237,30,1523.493634
8.021535,30,1523.924243
1.113667,30,1524.372602
3.878949,30,1524.797128
1.673714,30,1525.221868
2.908261,13,1525.413018
2.392648,30,1525.847926
2.82429,30,1526.274821
1.708707,30,1526.691935
0.820732,30,1527.13378
7.858659,30,1527.573974
7.037565,15,1527.792132
3.208938,30,1528.217202
3.385532,30,1528.642879
1.659699,30,1529.074887
7.146878,30,1529.517359
2.781012,30,1529.942897
12.368411,23,1530.273114
1.358371,30,1530.709514
1.130231,30,1531.18525
5.683799,15,1531.421311
2.258291,30,1531.853259
2.917931,30,1532.29242
3.068686,30,1532.710546
4.123795,30,1533.156657
2.236219,30,1533.594884
1.646201,30,1534.027642
6.681321,30,1534.463908
2.703303,30,1534.888521
2.652194,30,1535.333825
4.204129,30,1535.771928
4.405647,30,1536.187756
1.734217,30,1536.616141
1.238396,30,1537.051524
5.417923,30,1537.505234
3.864586,15,1537.713871
1.914785,30,1538.150224
2.087987,30,1538.579751
1.629714,30,1539.024685
6.564992,30,1539.510021
2.560961,8,1539.621599
8.861697,30,1540.049253
3.505199,7,1540.16067
25.216764,30,1540.619122
1.131588,30,1541.045973
6.336902,23,1541.401708
1.622188,30,1541.825097
3.177317,17,1542.062499
1.211878,30,1542.496181
1.13057,30,1542.929089
1.544807,30,1543.361897
6.789225,30,1543.785779
9.369735,30,1544.227328
3.418524,30,1544.668069
3.216885,30,1545.094887
1.445793,30,1545.521697
2.256402,30,1545.953354
1.711529,30,1546.396753
3.833559,27,1546.78198
1.679641,30,1547.240773
3.437957,30,1547.68134
4.939932,30,1548.138549
11.560049,22,1548.472444
1.661608,30,1548.898737
1.663544,30,1549.333693
7.085807,30,1549.763855
9.396515,30,1550.199625
2.084661,30,1550.627399
1.952262,30,1551.050012
1.718509,30,1551.482296
2.042908,30,1551.910304
2.695745,30,1552.348816
4.181945,30,1552.77658
2.729047,30,1553.210291
4.180784,30,1553.645352
3.678861,30,1554.074008
4.880708,17,1554.321839
6.024906,30,1554.750868
2.000651,30,1555.203938
7.978037,30,1555.638846
2.299667,5,1555.708086
6.009972,20,1555.993732
2.526939,30,1556.433651
4.375391,17,1556.675086
0.919221,30,1557.107522
2.091106,30,1557.576826
2.708063,30,1558.021357
2.155259,30,1558.44962
12.281975,29,1558.859653
4.816179,30,1559.30311
1.137409,30,1559.724107
4.358646,30,1560.163245
2.306436,30,1560.584718
2.271335,5,1560.654305
2.992959,30,1561.085374
3.371739,30,1561.512294
10.209379,22,1561.826133
4.96674,24,1562.176439
1.694902,30,1562.618235
11.772101,30,1563.04968
1.369769,30,1563.484681
1.078886,30,1563.919859
6.012157,15,1564.13866
2.833691,30,1564.574292
3.265741,30,1564.996599
4.818721,15,1565.212792
4.774728,30,1565.635241
7.021283,30,1566.064382
1.026425,30,1566.488842
4.419612,22,1566.821413
5.187872,30,1567.280309
11.256463,27,1567.662061
2.749676,30,1568.091777
5.016015,30,1568.522632
8.141963,14,1568.725507
0.711386,30,1569.159042
6.759146,30,1569.592718
3.624975,30,1570.018803
3.18081,19,1570.294009
5.109849,30,1570.710606
1.315472,30,1571.133611
1.482872,30,1571.563488
3.298004,13,1571.75245
2.521376,30,1572.186117
7.3485,15,1572.40751
6.01198,30,1572.833297
4.102615,30,1573.328651
8.054149,30,1573.754533
1.266602,30,1574.183954
0.994735,30,1574.622506
5.761091,30,1575.050844
2.988114,7,1575.153558
6.00243,16,1575.381962
4.264809,30,1575.815483
2.048579,30,1576.261899
3.234014,9,1576.391671
1.592607,30,1576.81923
1.449194,30,1577.265663
2.529444,5,1577.339114
2.052754,30,1577.775326
15.069178,22,1578.082667
1.213853,30,1578.516767
1.217298,30,1578.958631
2.557702,30,1579.411885
7.779235,24,1579.754268
4.325985,30,1580.185496
8.901239,14,1580.392561
3.24212,30,1580.822876
5.19823,28,1581.227804
2.354332,30,1581.655019
3.866492,17,1581.903156
5.189372,30,1582.341189
4.549148,14,1582.535995
1.31869,30,1582.97249
9.459756,30,1583.440886
1.860707,30,1583.870564
2.376232,30,1584.330372
4.239358,16,1584.554588
1.324352,30,1584.986063
2.552852,8,1585.101207
5.454873,30,1585.544835
1.821117,5,1585.614128
1.687006,30,1586.042938
10.98058,30,1586.482214
2.521836,3,1586.524757
3.162279,30,1586.951885
2.327117,30,1587.40375
2.887152,30,1587.831723
1.669586,30,1588.275452
1.713699,30,1588.69412
0.969886,30,1589.134232
0.900609,30,1589.565394
0.956511,30,1589.998272
1.904721,30,1590.423589
2.005375,30,1590.878409
1.663901,30,1591.315835
2.45168,30,1591.759351
10.273932,30,1592.208978
1.411703,30,1592.629684
6.993985,19,1592.908885
6.824437,24,1593.261855
2.452436,30,1593.682379
1.304022,30,1594.124763
3.427278,30,1594.56546
7.507984,30,1595.001322
1.692471,30,1595.457773
4.519336,24,1596.246831
5.429559,30,1596.671492
4.16111,30,1597.363371
4.048702,30,1597.840005
7.453452,12,1598.014707
5.40023,30,1598.485283
1.578269,30,1598.913867
1.567385,30,1599.349378
9.092903,26,1599.710462
1.190291,30,1600.144536
1.349941,30,1600.593467
1.828343,30,1601.018864
3.182079,30,1601.439013
4.173467,16,1601.659465
5.845564,30,1602.079936
1.157946,30,1602.694264
1.754327,30,1603.144135
10.877478,30,1603.579077
1.802093,30,1604.064367
1.984273,6,1604.172326
1.6862,30,1604.647312
3.218802,30,1605.068251
5.616627,10,1605.211413
5.898836,30,1605.629144
12.159467,25,1605.995126
2.690455,9,1606.126038
8.218803,29,1606.557726
3.870378,21,1606.852571
1.846531,30,1607.31491
1.837174,30,1607.753117
2.143732,30,1608.192954
7.360807,30,1608.629876
4.171426,30,1609.077317
5.615689,12,1609.257774
1.591507,30,1609.670735
2.347145,30,1610.099015
1.659947,30,1610.543291
1.479304,30,1610.976465
1.85766,30,1611.411123
7.091388,30,1611.837713
10.090941,30,1612.272545
7.016829,25,1612.642728
1.630211,30,1613.059306
6.634929,30,1613.485293
1.330033,30,1613.922111
6.770571,30,1614.373299
11.358499,30,1614.794468
6.575676,26,1615.159859
8.513943,30,1615.578816
1.868194,30,1615.99745
1.1107,30,1616.446908
1.89887,30,1616.867697
4.990185,30,1617.333615
10.244111,30,1617.752513
1.364773,30,1618.184848
1.631175,30,1618.615711
9.808249,29,1619.035828
4.163644,30,1619.468251
8.248988,22,1619.786576
7.230113,30,1620.211746
7.276449,30,1620.647648
3.075006,30,1621.073362
1.616343,30,1621.500337
1.107996,30,1621.927407
7.792194,30,1622.376562
5.383401,30,1622.811139
2.382073,30,1623.231915
2.34968,30,1623.663639
2.106105,30,1624.092349
0.926682,30,1624.537588
1.803953,30,1624.956693
5.008782,30,1625.387154
1.203979,30,1625.810574
6.676788,30,1626.243774
3.149419,30,1626.670731
10.580073,24,1627.015157
1.378069,30,1627.599758
6.79201,30,1628.059697
1.283159,30,1628.543232
1.384884,30,1628.976251
6.579884,22,1629.307237
8.86354,30,1629.741787
7.237035,30,1630.163137
5.066537,30,1630.590202
8.740344,30,1631.017956
2.175391,30,1631.46538
3.412591,30,1631.886141
2.031573,30,1632.321337
8.988128,30,1632.752081
4.91933,30,1633.181768
1.872264,30,1633.614787
2.378072,30,1634.040507
6.599131,15,1634.277891
1.614388,30,1634.712655
2.079513,30,1635.141052
1.229136,30,1635.576667
7.920602,27,1635.967164
13.995548,18,1636.230711
1.022579,30,1636.658489
3.000755,30,1637.078633
2.467001,30,1637.535462
4.294183,30,1637.970315
1.951987,30,1638.414309
2.654536,30,1638.840775
1.703597,30,1639.29006
3.9844,12,1639.455269
1.852405,30,1639.880821
2.15001,30,1640.322833
2.947072,30,1640.738467
5.433646,30,1641.17359
1.866341,30,1641.603723
2.052539,30,1642.033104
1.989874,30,1642.497999
2.501589,30,1642.961796
10.617337,21,1643.263026
1.503018,30,1643.682405
1.992296,30,1644.132722
1.074314,30,1644.569005
6.214139,30,1644.990014
1.880883,30,1645.441494
1.302923,30,1645.866954
5.796497,28,1646.266667
2.675182,30,1646.686396
6.670965,4,1646.744421
2.550377,30,1647.178627
1.562486,30,1647.617006
3.154856,30,1648.040812
1.976377,30,1648.491938
2.138623,30,1648.923744
2.431042,30,1649.357069
1.632977,30,1649.834262
3.753307,30,1650.260237
1.274859,30,1650.687323
1.251217,30,1651.168023
1.872853,30,1651.600169
1.973772,30,1652.02303
1.10298,30,1652.478587
11.460494,26,1652.869226
4.105733,30,1653.353744
5.085969,26,1653.743183
3.766585,30,1654.195084
1.882904,30,1654.631207
4.50384,30,1655.070266
1.604835,30,1655.520148
7.870357,18,1655.794242
4.205612,30,1656.243759
1.503376,30,1656.663128
2.228739,30,1657.087935
7.105521,30,1657.554139
4.194564,30,1657.984324
10.180438,30,1658.423192
5.201385,30,1658.850469
1.877506,30,1659.282345
1.98069,30,1659.697483
2.838056,30,1660.12896
1.652174,30,1660.573241
2.085757,30,1661.003693
7.98918,30,1661.438114
1.003214,30,1661.865926
5.811461,30,1662.310713
2.41243,30,1662.751934
9.606887,30,1663.182988
