#{"t_start": 1583534652.9997442, "env_id": "cursorcontrol-v1"}
11.906079,30,1663.615053
1.764311,30,1664.035826
6.844121,17,1664.310882
3.402266,16,1664.568971
1.844039,30,1665.005177
1.000814,30,1665.444711
1.868936,30,1665.877846
1.230653,30,1666.323824
6.345528,14,1666.52205
10.198657,30,1666.946389
2.829817,30,1667.405946
1.726519,30,1667.860233
1.589684,30,1668.303591
2.400407,30,1668.724191
1.264861,30,1669.173473
2.880003,30,1669.610756
11.010903,30,1670.04316
0.875436,30,1670.479811
4.716045,23,1670.822269
6.313492,30,1671.255579
1.150259,30,1671.69344
6.166795,30,1672.127187
1.056314,30,1672.55386
2.096165,30,1673.002939
6.815734,30,1673.455143
1.578015,30,1673.884487
1.307987,30,1674.330617
2.084769,30,1674.756528
1.954338,30,1675.190628
1.443754,30,1675.618984
3.673292,30,1676.049529
2.269793,30,1676.484596
5.698326,30,1676.923357
3.74367,30,1677.39155
2.171777,30,1677.826837
1.649179,30,1678.272223
3.995259,24,1678.616731
5.681656,30,1679.039825
1.724679,30,1679.473427
6.272185,24,1679.816511
7.276686,30,1680.27696
1.48476,30,1680.698894
4.554774,12,1680.88048
1.251278,30,1681.312078
1.988986,30,1681.73805
2.908874,30,1682.213857
5.33693,30,1682.65528
1.626561,30,1683.103388
5.197609,30,1683.542936
1.382543,30,1684.293863
4.892118,24,1684.674413
4.705101,30,1685.21947
1.404765,30,1685.770445
1.270153,30,1686.383216
3.430237,30,1686.844726
9.341439,28,1687.295732
1.31152,30,1687.769499
2.757061,30,1688.246526
6.916917,30,1688.720151
4.056404,30,1689.184826
5.21052,13,1689.380288
2.371248,30,1689.803957
2.478981,30,1690.232548
1.856331,30,1690.667743
1.517185,30,1691.091365
1.072567,30,1691.533083
1.077367,30,1691.959399
2.726,30,1692.41343
7.225373,30,1692.840956
1.133152,30,1693.268634
6.72281,15,1693.487106
2.105398,30,1693.90767
0.991795,30,1694.377423
2.376381,30,1694.868236
6.390547,21,1695.171113
6.061963,30,1695.591746
1.41654,30,1696.040272
1.534063,30,1696.489251
5.522351,30,1696.924561
4.25386,16,1697.163015
1.314596,30,1697.584117
1.76989,30,1698.019329
3.283017,30,1698.47204
1.965762,30,1698.897272
1.668765,30,1699.345301
5.895269,30,1699.840369
1.559541,30,1700.264964
0.830307,30,1700.683129
1.341352,30,1701.127219
1.452911,30,1701.56307
1.551565,30,1702.001319
6.497683,30,1702.439373
1.992275,30,1702.872209
3.334043,30,1703.297728
6.274467,30,1703.719867
1.054945,30,1704.157642
0.87809,30,1704.599775
1.175218,30,1705.023469
2.48362,30,1705.513476
0.956904,30,1706.005368
2.033583,30,1706.499668
3.368343,30,1706.968373
1.441001,30,1707.444373
1.648493,30,1707.916276
3.045164,30,1708.396894
3.411409,30,1708.874562
6.670409,30,1709.310586
4.224285,30,1709.734779
1.978681,30,1710.173557
1.58321,30,1710.663668
8.662165,20,1710.982154
4.129008,30,1711.472234
8.704899,30,1711.987651
0.901861,30,1712.55394
0.872488,30,1713.00189
1.837691,30,1713.47176
2.238642,30,1713.933338
3.827438,30,1714.410498
2.01187,30,1714.899424
5.91409,30,1715.384357
4.319274,30,1715.843616
1.666408,30,1716.305564
2.648465,30,1716.750386
0.949394,30,1717.166599
1.451546,30,1717.588097
3.153103,30,1718.017104
2.374725,9,1718.150769
1.517704,30,1718.635016
9.884258,30,1719.076127
1.785574,30,1719.51347
8.162794,30,1719.951005
1.649674,30,1720.390134
5.991714,30,1720.816667
5.15171,30,1721.240367
1.176228,30,1721.664285
3.375558,30,1722.107214
0.80768,30,1722.555097
6.981989,17,1722.80143
6.833145,30,1723.23337
1.022421,30,1723.653314
5.636084,30,1724.09097
1.720951,30,1724.52277
2.161769,30,1724.955462
0.84485,30,1725.509825
4.763307,30,1725.970189
9.282906,30,1726.415348
2.332826,30,1726.8492
1.553031,30,1727.317666
2.823321,30,1727.777637
2.643031,30,1728.234675
1.141531,30,1728.658857
1.977429,30,1729.093874
1.700596,30,1729.536735
7.411067,30,1729.967642
7.923333,30,1730.425146
1.476536,30,1730.851737
0.865018,30,1731.274355
1.525373,30,1731.689295
1.121304,30,1732.157451
1.98358,30,1732.603657
1.081924,30,1733.036113
1.05718,30,1733.468012
1.346072,30,1733.907928
1.7743,30,1734.338285
1.104963,30,1734.786033
1.590224,30,1735.215156
4.376717,30,1735.660886
1.362832,30,1736.095507
2.738039,30,1736.520206
4.912559,30,1736.948215
1.650609,30,1737.419947
6.139255,30,1737.844515
5.23686,30,1738.285404
0.873164,30,1738.702946
1.8561,30,1739.150204
2.581748,30,1739.601373
2.146482,30,1740.089122
1.075292,30,1740.851671
0.903013,30,1741.552393
1.679635,30,1742.165621
1.596849,30,1742.70198
3.832234,30,1743.217602
4.224118,30,1743.67306
6.960569,30,1744.149561
1.720323,30,1744.893399
3.202086,30,1745.508251
6.22389,30,1746.075929
2.607161,30,1746.971222
1.344998,30,1747.430032
7.80327,21,1747.756111
2.305202,30,1748.205539
5.877915,15,1748.425518
5.176072,30,1748.853068
2.682847,30,1749.275547
2.432771,4,1749.333582
1.696031,30,1749.861976
1.796781,30,1750.312707
1.118754,30,1750.77975
1.299459,30,1751.23253
1.148919,30,1751.659808
1.244743,30,1752.093022
1.013207,30,1752.54405
7.946178,30,1752.973011
0.988446,30,1753.622989
2.587508,30,1754.14956
1.995936,30,1754.62876
1.539074,30,1755.067993
1.999621,30,1755.497102
1.494035,30,1755.931257
1.337349,30,1756.388983
5.658625,30,1756.830797
2.6087,5,1756.904265
5.18163,30,1757.330888
6.177646,30,1757.778827
5.021237,30,1758.213265
2.969369,30,1758.647392
2.124159,30,1759.076492
5.225519,30,1759.498867
1.57516,30,1759.929371
2.128091,30,1760.379385
1.504423,30,1760.805541
3.914958,30,1761.231963
1.031714,30,1761.661155
13.581106,30,1762.088598
2.417745,30,1762.53148
2.727315,30,1762.961306
5.836688,30,1763.397122
2.643255,30,1763.816653
1.75887,30,1764.267118
0.901177,30,1764.683926
1.399439,30,1765.131692
4.141376,30,1765.555326
1.261719,30,1765.984019
1.174148,30,1766.427262
4.38146,30,1766.859991
1.684796,30,1767.290234
4.12338,30,1767.719292
1.752301,30,1768.16326
1.983055,30,1768.611398
1.305825,30,1769.052091
1.085217,30,1769.479642
3.566306,16,1769.698827
2.150038,30,1770.149346
2.067671,30,1770.601084
1.959389,30,1771.032699
2.321399,30,1771.477634
4.636292,30,1771.907911
6.309997,30,1772.375104
4.61933,30,1772.805633
1.214105,30,1773.237479
1.685612,30,1773.672397
1.498049,30,1774.118008
10.733422,30,1774.559432
1.480206,30,1774.988192
1.769518,30,1775.426474
1.01232,30,1775.852618
1.339265,30,1776.299413
6.097543,9,1776.426611
4.017982,12,1776.596806
1.22857,30,1777.039939
1.252108,30,1777.466258
1.338802,30,1777.889645
1.355367,30,1778.343033
1.432332,30,1778.819289
1.432694,30,1779.244973
3.022488,30,1779.667631
1.295005,30,1780.126645
10.453038,30,1780.569572
1.785411,30,1781.005144
3.711991,6,1781.089353
3.990631,30,1781.524196
2.537752,30,1781.955237
1.352601,30,1782.386843
5.009031,30,1782.813038
1.281349,30,1783.265436
2.598876,30,1783.702875
2.421205,30,1784.141719
1.52199,30,1784.572151
5.273533,30,1784.9994
2.010741,30,1785.451894
1.455825,30,1785.881781
1.02829,30,1786.312131
3.098707,30,1786.731135
2.123771,30,1787.20093
1.573727,30,1787.648155
1.184768,30,1788.083
5.714644,30,1788.527637
5.999945,30,1788.953866
1.290071,30,1789.393391
1.421265,30,1789.832384
1.73803,30,1790.257321
3.633274,30,1790.68022
2.92191,30,1791.111587
1.638686,30,1791.547957
4.818613,30,1791.997993
7.891514,30,1792.426894
8.203156,30,1792.855255
0.89479,30,1793.307934
1.241309,30,1793.731228
3.050343,30,1794.170518
3.313071,30,1794.596984
1.3139,30,1795.037175
2.162654,6,1795.139737
1.684326,30,1795.628594
4.195174,30,1796.054758
2.534861,30,1796.513961
2.098992,30,1796.949042
2.655797,30,1797.419644
1.574422,30,1797.852818
1.209325,30,1798.295338
1.577215,30,1798.717765
3.230891,30,1799.154711
4.41311,30,1799.59503
1.800787,30,1800.025019
2.802013,30,1800.479538
1.347697,30,1801.047935
1.88781,7,1801.16156
6.580827,20,1801.476017
1.223532,30,1801.912495
7.152249,22,1802.2449
5.208468,30,1802.676514
0.951219,30,1803.106449
12.625327,30,1803.543611
1.275549,30,1803.991687
1.134915,30,1804.441326
1.769741,30,1804.875272
6.324859,22,1805.191333
1.978724,30,1805.635188
1.242178,30,1806.06827
7.72883,30,1806.506798
1.535452,30,1806.929977
1.743718,30,1807.379008
2.828152,30,1807.799321
2.707536,30,1808.224774
0.963895,30,1808.652081
1.743871,30,1809.088342
3.174313,30,1809.514629
1.419498,30,1809.963416
1.407287,30,1810.451848
4.811398,30,1810.881874
3.664747,30,1811.31049
1.643528,30,1811.722344
6.720433,30,1812.159766
1.062424,30,1812.589366
1.158928,30,1813.031501
14.09942,30,1813.4835
1.7253,30,1813.910095
9.557853,30,1814.355544
8.634222,30,1814.774966
3.493588,30,1815.198432
2.590225,30,1815.637906
1.852882,30,1816.066939
1.487205,30,1816.510053
3.894644,30,1816.94001
1.162159,30,1817.370249
1.575181,30,1817.800637
1.370919,30,1818.235989
2.216516,30,1818.665664
0.807114,30,1819.098005
3.770499,30,1819.527546
0.990137,30,1819.947435
1.948438,30,1820.392895
1.308704,30,1820.827454
0.794019,30,1821.251535
3.73393,30,1821.668281
2.064784,30,1822.145003
1.074704,30,1822.586897
1.357736,30,1823.015769
4.914351,30,1823.455159
2.006915,30,1823.877317
2.345016,30,1824.327934
2.202784,30,1824.748607
5.24044,30,1825.176723
1.721827,30,1825.598193
2.619142,30,1826.023147
1.294641,30,1826.467525
5.056193,30,1826.893193
2.84528,30,1827.319231
2.436418,30,1827.749004
5.833553,30,1828.189336
7.877269,30,1828.616369
1.478784,30,1829.044449
6.417836,30,1829.495121
1.608424,30,1829.91832
1.974667,30,1830.358515
4.163328,30,1830.792837
2.957832,30,1831.226662
2.3426,30,1831.662499
0.951724,30,1832.087066
1.343696,30,1832.52236
6.882783,30,1832.965608
1.254686,30,1833.398476
1.331904,30,1833.847546
1.51368,30,1834.381364
7.730874,23,1834.723614
1.651118,30,1835.165426
1.510839,30,1835.611706
1.172863,30,1836.031618
3.974159,30,1836.470259
1.477424,30,1836.897425
3.305158,30,1837.358479
1.566009,30,1837.80378
3.118112,5,1837.877
5.311944,30,1838.317786
1.103767,30,1838.738107
1.488871,30,1839.166015
3.190609,30,1839.602606
2.228527,30,1840.03638
1.734747,30,1840.457843
6.217715,30,1840.877473
1.80764,30,1841.33785
5.009686,30,1841.777325
1.227308,30,1842.224212
1.685656,30,1842.647365
6.965128,30,1843.078685
2.597296,30,1843.536645
1.436483,30,1843.965925
2.426042,30,1844.407154
2.064499,30,1844.840991
1.814563,30,1845.269877
6.163417,30,1845.690798
1.092405,30,1846.1308
1.225151,30,1846.566441
2.452323,30,1846.99969
2.547229,30,1847.481568
2.235836,30,1847.921517
9.758848,30,1848.364949
0.836499,30,1848.798089
2.693879,30,1849.222517
3.185158,30,1849.658783
0.846114,30,1850.097816
1.281724,30,1850.524291
4.697189,30,1850.950461
1.278498,30,1851.394215
3.908503,30,1851.829965
6.011623,10,1851.968073
1.024025,30,1852.398337
0.890712,30,1852.848092
1.124998,30,1853.300353
3.558146,30,1853.732556
3.70518,17,1853.974553
2.816433,30,1854.409214
3.241989,30,1854.836395
1.041829,30,1855.278911
3.263299,30,1855.703452
0.976997,30,1856.182036
5.162902,11,1856.345026
1.868189,30,1856.767557
2.537248,30,1857.205239
2.986825,30,1857.679295
1.30584,30,1858.13066
1.352806,30,1858.566842
2.145992,30,1859.006321
1.181041,30,1859.474212
1.726843,30,1859.903412
2.06559,30,1860.343342
1.750669,30,1860.77683
1.334365,30,1861.276093
5.294921,30,1861.72687
1.828789,30,1862.177588
5.09798,30,1862.599262
1.766153,30,1863.04179
2.053687,30,1863.498326
1.016726,30,1863.935019
3.128064,30,1864.394125
0.978813,30,1864.819074
5.357239,30,1865.280455
2.576818,30,1865.7067
1.544033,30,1866.146964
2.018122,30,1866.624177
1.705855,30,1867.056607
1.310881,30,1867.486769
2.314997,30,1867.919432
5.163561,30,1868.374626
1.78305,30,1868.806087
1.312584,30,1869.232666
6.653643,30,1869.690475
7.303286,30,1870.131404
6.946412,30,1870.56748
1.855613,30,1871.005054
1.637182,30,1871.449603
0.894451,30,1871.904124
1.815576,30,1872.356589
3.616874,30,1872.79288
2.268997,30,1873.223227
1.660207,30,1873.653238
1.301119,30,1874.087839
1.131825,30,1874.539897
1.337343,30,1874.97095
6.133842,30,1875.397931
2.099521,30,1875.828099
1.005535,30,1876.270577
2.43508,30,1876.699601
0.88003,30,1877.136089
10.701554,21,1877.433834
2.205564,30,1877.864587
7.645334,23,1878.200012
1.541411,30,1878.638666
1.032323,30,1879.068989
1.799165,30,1879.500768
1.606667,30,1879.924775
1.881974,30,1880.3593
2.31102,30,1880.795182
1.108179,30,1881.220663
2.197135,30,1881.651808
3.21034,30,1882.081268
1.588662,30,1882.515225
7.466629,30,1882.943359
1.614273,30,1883.3727
2.492846,30,1883.806143
1.533042,30,1884.244534
2.532031,30,1884.676569
1.294531,30,1885.113322
1.096947,30,1885.540925
1.406846,30,1885.979208
9.574753,30,1886.433022
2.914479,30,1886.867535
5.411152,30,1887.300691
1.741016,30,1887.726285
2.34415,30,1888.17569
1.777246,30,1888.615305
1.404366,30,1889.04618
3.567273,30,1889.489805
1.417651,30,1889.929343
2.267986,30,1890.37899
1.16996,30,1890.806397
7.366752,11,1890.968271
2.149018,30,1891.398362
6.449025,24,1891.731092
4.469667,30,1892.171265
1.435702,30,1892.61033
0.947443,30,1893.034434
2.975439,30,1893.870074
1.204741,30,1894.298027
1.543162,30,1894.725533
2.421801,30,1895.163367
0.89132,30,1895.603566
1.25126,30,1896.028158
1.23367,30,1896.461229
3.164174,30,1896.892917
8.144392,30,1897.333603
2.274726,30,1897.758797
2.792549,30,1898.204422
1.005505,30,1898.637624
4.935397,30,1899.072604
2.302375,30,1899.52025
4.685185,30,1899.94626
1.123378,30,1900.391819
3.039704,30,1900.819444
5.217486,30,1901.243614
2.556676,30,1901.681325
2.720393,30,1902.1092
0.948163,30,1902.550643
2.757215,30,1902.969706
1.380318,30,1903.403662
1.589551,30,1903.860417
3.527868,30,1904.310488
1.307487,30,1904.738081
1.518647,30,1905.169107
2.716896,30,1905.588931
2.141559,30,1906.014001
1.66177,30,1906.449834
2.952366,30,1906.883352
1.432262,30,1907.358569
2.471465,30,1907.811917
3.416032,30,1908.245337
2.13122,6,1908.345549
2.613357,30,1908.772833
1.590966,30,1909.196947
1.418045,30,1909.634391
1.081195,30,1910.065369
4.291441,21,1910.3727
6.512809,30,1910.799845
1.226327,30,1911.23504
1.629427,30,1911.685471
2.290382,30,1912.124493
1.499348,30,1912.544253
1.347178,30,1912.975561
1.281366,30,1913.428311
1.049198,30,1913.859113
6.607714,30,1914.298801
6.258147,23,1914.622163
1.835962,30,1915.060045
2.13751,30,1915.48683
3.280425,30,1915.915527
1.144467,30,1916.362192
9.439467,19,1916.630738
0.739546,30,1917.058717
0.883744,30,1917.521581
5.822347,22,1917.836314
0.898817,30,1918.291278
3.953868,30,1918.710047
0.982023,30,1919.138567
7.253531,20,1919.422016
2.601392,30,1919.854685
2.357488,30,1920.30425
2.355338,30,1920.719746
7.374748,28,1921.114121
1.624758,30,1921.552374
8.810103,30,1921.977007
1.280896,30,1922.425821
8.3551,28,1922.820355
1.343014,30,1923.253233
1.425318,30,1923.71607
0.864876,30,1924.14587
2.018669,30,1924.574414
1.34421,30,1924.994314
1.35417,30,1925.43486
1.7207,30,1925.877784
1.806828,30,1926.319326
0.918284,30,1926.74432
0.848555,30,1927.168764
2.800184,30,1927.600692
1.42679,30,1928.03265
1.119276,30,1928.479911
8.544037,15,1928.691471
9.340128,30,1929.127015
4.748513,16,1929.356508
3.577205,30,1929.788793
1.932369,30,1930.222565
2.730149,8,1930.343517
1.147668,30,1930.761443
2.193595,30,1931.190348
2.093341,30,1931.653435
3.632908,30,1932.092575
1.583295,30,1932.523092
1.225038,30,1932.950221
1.957708,30,1933.399364
1.491033,30,1933.823456
1.559619,30,1934.275661
4.123588,30,1934.705783
2.927335,30,1935.140154
2.990482,30,1935.557228
1.019434,30,1935.981559
0.852833,30,1936.431578
2.926906,30,1936.869452
2.234772,30,1937.300714
1.174324,30,1937.729284
1.171556,30,1938.167649
4.907267,30,1938.593252
7.042709,30,1939.023596
3.690022,30,1939.464793
13.60863,30,1939.900114
5.236566,29,1940.320404
1.286452,30,1940.749661
5.113588,30,1941.190631
1.970688,30,1941.646107
1.963112,30,1942.079855
1.380492,30,1942.513023
6.104702,30,1942.934858
1.354979,30,1943.387962
6.815378,30,1943.81485
0.760709,30,1944.249529
4.37422,30,1944.676028
5.489001,30,1945.113885
2.826383,30,1945.537857
7.762064,30,1945.966729
5.259233,30,1946.415262
2.466593,30,1946.84103
1.006197,30,1947.273954
1.088333,30,1947.687637
1.877771,30,1948.152283
1.445878,30,1948.594942
2.163784,30,1949.029122
2.518441,30,1949.454108
1.511873,30,1949.878984
1.553601,30,1950.32825
4.199217,30,1950.749542
2.180948,30,1951.180813
6.689969,30,1951.603575
1.469741,30,1952.02932
1.8528,30,1952.47135
1.111702,30,1952.898639
2.405843,30,1953.324218
1.529669,30,1953.75124
2.407602,30,1954.18039
1.862012,30,1954.605497
0.81962,30,1955.027927
2.6323,30,1955.476591
1.60459,30,1955.910215
1.142311,30,1956.335938
3.551864,30,1956.758538
3.834742,30,1957.178917
1.885402,30,1957.605278
2.295604,30,1958.033591
3.534731,30,1958.482272
0.909276,30,1958.912299
1.583344,30,1959.357115
1.393457,30,1959.787654
1.302022,30,1960.223298
8.125919,30,1960.65751
1.633351,30,1961.080462
1.622034,30,1961.527783
3.413021,30,1961.948015
13.367113,30,1962.38766
2.569554,30,1962.817457
1.930521,30,1963.250314
5.692966,30,1963.681525
1.131659,30,1964.110353
1.832581,30,1964.549987
1.925828,30,1964.984603
4.095915,30,1965.430346
3.238904,30,1965.863951
10.506321,30,1966.299551
12.975531,30,1966.734181
1.367481,30,1967.19815
3.624608,30,1967.640143
5.135576,30,1968.083186
10.155824,30,1968.530967
4.025551,30,1968.967848
1.980702,30,1969.396685
2.170945,30,1969.823257
1.415594,30,1970.252706
10.049902,30,1970.681702
1.351772,30,1971.11297
2.283929,30,1971.544603
2.135798,30,1971.967563
3.006687,10,1972.108778
7.958398,30,1972.552381
1.462589,30,1972.983028
1.797057,30,1973.415834
1.002128,30,1973.838027
2.10716,30,1974.28591
1.082024,30,1974.715833
1.075116,30,1975.146552
4.147183,30,1975.56538
1.144789,30,1976.007075
2.170306,30,1976.43501
1.067059,30,1976.861183
3.980536,30,1977.60941
13.766298,30,1978.071259
7.47854,30,1978.530109
3.413612,17,1978.787442
1.723711,30,1979.234258
6.347448,30,1979.694497
2.894641,30,1980.130641
1.733218,30,1980.551622
3.069326,30,1980.976291
3.000159,30,1981.406246
0.865037,30,1981.833493
0.953163,30,1982.316584
6.277955,30,1982.829544
7.559711,30,1983.298679
1.162814,30,1983.73807
1.050032,30,1984.20045
2.285585,30,1984.627612
4.343772,3,1984.677225
7.467173,30,1985.102587
1.782568,30,1985.528036
6.227149,30,1985.952218
1.968012,30,1986.378596
8.516023,30,1986.798192
2.50318,30,1987.227744
1.464061,30,1987.65821
5.631611,30,1988.083186
3.093185,30,1988.510251
3.198549,30,1988.938932
2.185421,30,1989.389583
3.399427,30,1989.825662
3.415531,30,1990.244852
1.190381,30,1990.669069
7.117003,30,1991.091535
5.772298,25,1991.477709
1.600939,30,1991.918565
2.286869,30,1992.355129
0.855606,30,1992.789681
2.45975,30,1993.217292
1.655239,30,1993.639316
1.590594,30,1994.062409
0.963604,30,1994.522496
7.394457,16,1994.752026
1.810313,30,1995.176761
1.092595,30,1995.59847
4.939781,30,1996.02265
1.151996,30,1996.47242
1.086117,30,1996.897471
1.141173,30,1997.320238
6.660588,23,1997.639058
1.570594,30,1998.071336
1.771833,30,1998.521402
1.238639,30,1998.949266
3.735283,30,1999.379369
8.788203,30,1999.808936
4.283406,24,2000.153582
15.618862,30,2000.582578
1.330465,30,2001.00815
1.768474,30,2001.449688
9.813961,30,2001.889179
1.470914,30,2002.332138
3.89571,30,2002.754391
1.091657,30,2003.181574
2.470397,30,2003.600972
1.361665,30,2004.022158
6.743412,25,2004.389353
1.138093,30,2004.824179
2.795206,30,2005.271062
2.402667,30,2005.767128
2.429512,2,2005.80874
2.24803,30,2006.3329
5.40341,21,2006.717094
4.316432,30,2007.481529
1.083591,30,2008.029429
1.855232,30,2008.506046
4.97593,30,2008.97337
6.465014,18,2009.249866
5.621322,15,2009.479654
3.68181,30,2009.935027
3.183207,30,2010.428524
1.706506,30,2010.895143
4.349617,30,2011.381021
6.407814,30,2011.811713
1.893928,30,2012.267563
2.02354,30,2012.700996
0.833752,30,2013.202855
7.077627,30,2013.63163
5.946452,30,2014.11138
1.238542,30,2014.704946
5.784422,30,2015.170729
1.144947,30,2015.692931
1.635098,30,2016.15917
2.257651,30,2016.630565
0.961473,30,2017.09018
1.590499,30,2017.610735
2.82776,30,2018.217271
5.522617,30,2018.738037
0.961633,30,2019.368918
1.409353,30,2019.955779
1.187699,30,2020.496024
1.776868,30,2020.98607
0.984179,30,2021.45438
3.868298,30,2021.919608
1.29127,30,2022.376203
1.535748,30,2022.88545
3.808427,30,2023.409589
7.725784,30,2023.892682
11.134132,24,2024.313955
3.749931,30,2024.784639
1.496081,30,2025.288267
2.224431,30,2025.747791
2.536771,30,2026.219043
1.142704,30,2026.704087
5.541803,30,2027.206861
2.172143,30,2027.68353
4.678781,30,2028.114968
1.280349,30,2028.551299
2.202898,30,2028.976234
3.019177,30,2029.419398
2.795229,30,2029.853416
5.709664,30,2030.288863
1.353904,30,2030.760938
1.172296,30,2031.239705
5.230732,30,2031.705125
3.224975,30,2032.168296
6.340027,30,2032.880587
2.306236,30,2033.665971
1.070394,30,2034.140574
1.804565,30,2034.643852
0.934941,30,2035.100528
4.716923,30,2035.562909
0.927845,30,2036.031387
0.900376,30,2036.486195
1.725658,30,2036.923477
9.1345,15,2037.140719
0.779661,30,2037.597339
0.93513,30,2038.073497
6.900769,30,2038.541417
4.980783,30,2039.006696
4.459348,11,2039.173511
2.048983,30,2039.636486
1.582957,30,2040.068646
5.965025,30,2040.562008
2.895657,30,2040.994547
11.150619,30,2041.47805
1.56248,30,2041.943045
1.069069,30,2042.385034
8.970222,30,2042.819585
