#{"t_start": 1584054563.0971277, "env_id": "cursorcontrol-v2"}
0.922455,30,335.814899
2.944879,30,336.195707
11.506935,30,336.563495
5.68235,30,336.936249
10.880022,30,337.306036
6.398879,30,337.66786
8.87121,30,338.036616
1.486371,30,338.425425
1.494172,30,338.801186
9.677735,30,339.160976
6.154657,30,339.507804
4.82877,30,339.8596
1.395549,30,340.2064
14.601169,30,340.556175
2.717324,30,340.908967
2.07264,30,341.272786
2.121339,30,341.622586
16.303561,30,341.982379
3.405312,30,342.336176
1.08413,30,342.686973
15.478389,30,343.042738
1.272857,30,343.39157
4.667357,30,343.745364
12.620618,30,344.109156
9.858612,30,344.455956
13.137434,30,344.808753
1.010871,30,345.157553
9.650612,30,345.513347
7.88906,30,345.862147
3.261514,30,346.217942
1.338748,30,346.567741
5.767134,30,346.922538
1.788713,30,347.271315
2.863227,30,347.621135
1.419,30,347.97893
15.765632,30,348.333726
3.782548,30,348.682525
2.041163,30,349.037292
4.096253,30,349.384122
2.427223,30,349.737919
1.236675,30,350.084688
5.543814,30,350.4315
7.81954,30,350.783286
5.049189,30,351.153075
2.105706,30,351.502904
11.403745,30,351.849704
1.047908,30,352.199502
2.28402,30,352.560265
2.092344,30,352.920089
6.477721,30,353.268865
1.482683,30,353.615666
1.336226,30,353.971459
1.106864,30,354.328249
11.919254,30,354.677047
0.830174,30,355.032875
6.797763,30,355.383673
10.620056,30,355.739466
0.814898,30,356.088265
1.290282,30,356.439064
1.436322,30,356.790862
1.264089,30,357.14963
2.937447,30,357.498424
3.836543,30,357.849221
1.301872,30,358.20205
9.841075,30,358.568807
8.169016,30,358.964611
2.391418,30,359.34636
6.744754,30,359.724152
2.299051,30,360.097936
1.559608,30,360.473744
2.1999,30,360.843531
0.748676,30,361.205323
4.620105,30,361.556092
14.392957,30,361.914883
7.773245,30,362.282674
3.595921,30,362.632473
9.193438,30,362.985299
5.848549,30,363.334099
9.077109,30,363.681898
1.622897,30,364.035666
7.025529,30,364.388462
13.211426,30,364.739295
3.63762,30,365.09009
5.938061,30,365.444855
2.616098,30,365.790654
8.518091,30,366.139488
1.671559,30,366.486257
6.052406,30,366.838053
15.287573,30,367.194852
12.017425,30,367.541678
4.28669,30,367.892452
0.993372,30,368.247273
1.446074,30,368.598041
21.071199,30,368.956865
7.261927,30,369.315628
5.175249,30,369.666427
6.773029,30,370.018255
4.141297,30,370.365025
8.730528,30,370.717822
2.628887,30,371.182562
2.323512,30,371.932128
17.168408,30,372.285924
1.141983,30,372.636748
1.453354,30,372.994513
11.254927,30,373.348308
0.864182,30,373.697111
17.549479,30,374.050906
5.781546,30,374.406705
7.089802,30,374.757499
3.763468,30,375.115323
1.424537,30,375.46809
21.811648,30,375.819891
7.62937,30,376.180678
11.106741,30,376.562465
1.468142,30,376.92925
5.938596,30,377.288043
23.746489,30,377.65484
1.681761,30,378.069595
2.405155,30,378.490382
6.752983,30,378.892152
1.880034,30,379.290891
9.13711,30,379.696657
1.697133,30,380.09043
14.971806,30,380.527211
1.529592,30,380.929979
10.261464,30,381.324722
9.375723,30,381.706532
3.896267,30,382.120263
2.613243,30,382.523033
2.95472,30,382.922832
9.417642,30,383.324579
12.926501,30,383.707381
22.37123,30,384.113117
14.167632,30,384.483908
18.54794,30,384.833733
1.782563,30,385.184507
2.989964,30,385.538328
0.953204,30,385.888128
1.631926,30,386.246921
1.555823,30,386.601717
0.809303,30,386.953516
1.43365,30,387.301315
1.5233,30,387.652114
5.954416,30,388.018869
1.929375,30,388.374697
1.795352,30,388.726494
5.071617,30,389.076293
1.242034,30,389.42909
11.711384,30,389.778889
16.531466,30,390.125662
1.596111,30,390.480456
1.427826,30,390.850273
22.030196,30,391.212065
14.637794,30,391.56786
1.349583,30,391.918658
14.533415,30,392.273425
2.644527,30,392.625253
20.59367,30,392.974022
2.670613,30,393.328848
19.460701,30,393.679646
1.22178,30,394.037413
15.915069,30,394.390206
10.538377,30,394.738006
1.51806,30,395.090834
6.301878,30,395.438634
1.991009,30,395.795429
1.353505,30,396.154193
2.418979,30,396.504991
2.81976,30,396.857819
6.289242,30,397.213581
7.566544,30,397.563412
5.166258,30,397.918185
18.15277,30,398.27797
2.471652,30,398.623771
16.678703,30,398.980597
1.324813,30,399.334393
1.279024,30,399.682198
1.600585,30,400.03599
1.318433,30,400.387787
0.850272,30,400.74858
19.096814,30,401.118367
1.270635,30,401.469136
2.799947,30,401.819965
20.534251,30,402.198716
17.781525,30,402.55654
21.833177,30,402.906342
8.093301,30,403.264102
1.790808,30,403.616933
2.969538,30,403.971728
23.852371,30,404.3215
0.880174,30,404.670325
11.454737,30,405.030243
23.375234,30,405.37701
24.323534,30,405.726842
1.011647,30,406.087634
1.218743,30,406.44243
5.54696,30,406.79523
12.57913,30,407.143996
1.965904,30,407.492796
2.828077,30,407.84762
1.482612,30,408.209413
1.317887,30,408.558182
0.661095,30,408.912977
0.887145,30,409.269804
2.011761,30,409.618573
2.961686,30,409.976367
0.840897,30,410.355179
19.837235,30,410.708975
7.652967,30,411.081761
0.875961,30,411.43256
17.050727,30,411.781331
1.117074,30,412.146117
0.63728,30,412.494918
1.503781,30,412.848722
1.285753,30,413.216504
26.027933,30,413.568301
1.382355,30,413.919107
1.41386,30,414.279898
1.019538,30,414.628721
1.843134,30,414.984516
1.277672,30,415.331287
0.75627,30,415.680116
0.785754,30,416.034912
24.891547,30,416.392677
23.707628,30,416.741505
13.801674,30,417.092303
1.564815,30,417.442103
1.77522,30,417.7949
1.246928,30,418.145698
1.635282,30,418.496469
0.675283,30,418.847265
0.99502,30,419.230056
1.528012,30,419.619852
23.687365,30,419.979646
0.883801,30,420.340436
20.698566,30,420.717219
23.54002,30,421.092973
1.463903,30,421.471786
1.028519,30,421.84657
4.81466,30,422.208361
22.64066,30,422.558136
18.235596,30,422.909958
20.133867,30,423.277746
1.009134,30,423.630512
2.878683,30,423.985339
0.752907,30,424.33711
8.423442,30,424.685909
2.121396,30,425.045706
0.859806,30,425.401495
0.986903,30,425.750299
0.701493,30,426.102122
2.961679,30,426.460886
3.498869,30,426.812684
3.035955,30,427.163512
24.695462,30,427.51431
9.354768,30,427.867083
1.105215,30,428.227877
22.738377,30,428.581696
11.959855,30,428.936491
24.305672,30,429.290257
19.266637,30,429.638058
17.934638,30,429.997881
3.965919,30,430.354647
0.954334,30,430.710452
1.07569,30,431.068234
0.902599,30,431.419035
6.262384,30,431.768832
0.79765,30,432.120661
2.467972,30,432.472429
1.973128,30,432.824256
1.310501,30,433.18302
1.048739,30,433.537814
20.198579,30,433.889611
0.76828,30,434.241416
20.430193,30,434.59121
1.463073,30,434.949033
14.558015,30,435.306828
1.701713,30,435.658626
0.782534,30,436.013421
19.832224,30,436.368217
1.77122,30,436.717986
0.758135,30,437.071784
0.856303,30,437.422612
0.955996,30,437.775379
20.700002,30,438.1362
21.702615,30,438.490988
22.237787,30,438.844762
12.536596,30,439.19859
8.059144,30,439.550387
23.412716,30,439.899158
8.175717,30,440.260979
0.671004,30,440.61075
16.440317,30,440.966573
29.193087,30,441.320369
18.309282,30,441.66814
1.432822,30,442.028938
3.27357,30,442.38173
22.517571,30,442.734527
0.679962,30,443.086354
0.840603,30,443.443148
1.037367,30,443.796945
22.330927,30,444.157708
0.904767,30,444.509535
16.228986,30,444.862305
1.806222,30,445.215129
0.726031,30,445.561905
1.481842,30,445.928719
28.64654,30,446.289511
14.527055,30,446.635288
15.416212,30,446.986111
2.578904,30,447.333881
2.842202,30,447.684684
1.501206,30,448.036507
0.650883,30,448.388277
19.572853,30,448.742073
0.806242,30,449.105891
15.778511,30,449.460687
3.751376,30,449.812456
1.263506,30,450.161255
22.902608,30,450.509053
13.865164,30,450.863881
1.194865,30,451.223674
1.570658,30,451.572443
4.759394,30,451.923271
16.297236,30,452.27207
1.74073,30,452.62087
20.140377,30,452.973667
10.563661,30,453.326443
6.602083,30,453.677262
11.962508,30,454.03003
1.154802,30,454.382856
1.262449,30,454.735625
1.605339,30,455.09042
0.646697,30,455.443246
1.497681,30,455.796013
1.111883,30,456.160805
1.548324,30,456.511632
4.563221,30,456.862431
20.390564,30,457.226192
13.830291,30,457.574021
1.625186,30,457.923798
1.669135,30,458.285612
1.600785,30,458.63641
26.687135,30,458.989208
8.534002,30,459.338007
2.160157,30,459.686776
10.557881,30,460.046601
1.18742,30,460.403366
-12.584611,30,460.755192
1.158663,30,461.127945
29.190001,30,461.478775
13.970399,30,461.831542
14.406884,30,462.183371
9.30981,30,462.538136
1.079071,30,462.890963
2.368956,30,463.251724
1.623743,30,463.60855
11.443266,30,463.962317
1.115557,30,464.310126
1.349879,30,464.663944
0.639694,30,465.019717
15.533327,30,465.378532
2.920853,30,465.730311
1.034481,30,466.083103
2.468097,30,466.435925
19.891567,30,466.783697
17.78615,30,467.146488
1.101172,30,467.502282
6.360162,30,467.853083
1.32307,30,468.208906
2.576556,30,468.564671
1.533864,30,468.922471
20.54799,30,469.286286
2.210342,30,469.637083
3.870761,30,469.992851
5.321247,30,470.348674
4.526813,30,470.698472
16.47537,30,471.062238
14.65782,30,471.422034
11.601824,30,471.78185
1.823759,30,472.131648
28.544134,30,472.482417
16.407837,30,472.830246
9.785504,30,473.215252
19.020535,30,473.566025
14.489715,30,473.93184
17.684031,30,474.286613
16.950218,30,474.639404
15.247552,30,474.991231
1.239395,30,475.348026
21.167994,30,475.695825
3.570959,30,476.066614
0.891104,30,476.41638
2.319522,30,476.76721
5.579868,30,477.120984
1.807683,30,477.476802
6.44115,30,477.825601
14.318515,30,478.185394
3.917716,30,478.538191
7.60922,30,478.895965
14.233841,30,479.247752
1.110603,30,479.597552
21.682296,30,480.009345
3.991209,30,480.412091
1.018746,30,480.788898
2.476,30,481.153687
16.260179,30,481.582426
15.637703,30,481.974214
11.83777,30,482.411963
21.375991,30,482.780728
17.019331,30,483.145541
20.097211,30,483.518301
1.762122,30,483.892082
1.620698,30,484.243882
8.226375,30,484.596675
12.64269,30,484.954476
3.654229,30,485.316261
2.984812,30,485.664093
2.00193,30,486.019888
1.749837,30,486.378681
10.225735,30,486.72948
3.995505,30,487.082276
18.30977,30,487.43205
1.32338,30,487.787871
25.287389,30,488.143637
20.925448,30,488.502429
18.856116,30,488.856257
13.040001,30,489.211052
2.593539,30,489.56285
1.300185,30,489.911619
21.071633,30,490.271442
9.917275,30,490.627238
1.757019,30,490.979005
11.806384,30,491.682601
2.570903,30,492.060414
22.30012,30,492.426203
20.92602,30,492.779
13.365799,30,493.131797
22.531653,30,493.484595
16.359114,30,493.840359
14.255026,30,494.191188
1.622505,30,494.542985
16.818032,30,494.892784
1.342059,30,495.288557
18.595111,30,495.669309
12.291414,30,496.085099
24.454459,30,496.477844
14.967822,30,496.871648
1.201716,30,497.261422
7.093476,30,497.645172
1.447392,30,498.028949
16.388085,30,498.420756
7.175849,30,498.79651
13.401701,30,499.16133
1.095077,30,499.564067
24.582523,30,499.940881
25.658103,30,500.308647
4.374651,30,500.68243
24.388597,30,501.063213
27.164371,30,501.450989
13.74704,30,501.844757
12.964847,30,502.222569
14.46731,30,502.597354
12.413519,30,502.976137
25.672425,30,503.324908
19.1783,30,503.677733
13.981548,30,504.09746
19.88742,30,504.496232
5.04425,30,504.880041
15.574211,30,505.284808
8.757408,30,505.670563
16.226654,30,506.065359
12.218927,30,506.454113
9.992686,30,506.842882
11.771977,30,507.23666
11.723069,30,507.621441
25.052035,30,507.996248
0.976568,30,508.37703
1.536525,30,508.750814
22.189077,30,509.142564
1.694543,30,509.529343
5.277838,30,509.894157
6.122939,30,510.248985
24.616048,30,510.617742
21.17169,30,510.976536
1.662666,30,511.372284
20.861663,30,511.746092
3.837178,30,512.135867
1.051339,30,512.529611
23.143978,30,512.901428
12.107361,30,513.281177
22.4931,30,513.635006
19.980527,30,513.994776
17.13612,30,514.352593
22.459609,30,514.700393
17.401584,30,515.053189
1.475244,30,515.40099
18.308143,30,515.754757
0.932739,30,516.109551
2.510578,30,516.463349
15.862304,30,516.817146
14.394182,30,517.184934
16.54017,30,517.536731
20.470998,30,517.897553
4.756344,30,518.266321
20.001569,30,518.630132
5.621306,30,519.005887
22.132539,30,519.384669
3.313595,30,519.755453
17.418355,30,520.132246
11.889541,30,520.492038
6.016246,30,520.868822
20.529568,30,521.289573
6.29106,30,521.643399
11.057656,30,522.000163
14.631026,30,522.359964
13.812372,30,522.707763
22.272085,30,523.059586
1.017963,30,523.408384
19.982579,30,523.766147
1.709331,30,524.131968
12.728994,30,524.484735
12.712021,30,524.834563
17.176572,30,525.184331
23.864969,30,525.537137
8.252809,30,525.887958
20.685042,30,526.250726
23.03925,30,526.601523
1.389991,30,526.955314
1.090515,30,527.303145
19.769687,30,527.647915
11.209107,30,528.003741
3.098362,30,528.373499
13.687984,30,528.726326
0.917966,30,529.110075
26.011579,30,529.459903
1.636961,30,529.813671
9.803467,30,530.172469
19.779134,30,530.522293
23.674576,30,530.87609
14.835239,30,531.229887
19.780028,30,531.578656
13.027655,30,531.93148
16.937746,30,532.290247
1.855386,30,532.640075
1.511254,30,532.990873
22.565119,30,533.339673
15.816386,30,533.693469
1.93476,30,534.059258
14.953892,30,534.430014
14.574316,30,534.808827
14.053818,30,535.160625
26.47494,30,535.509393
1.421959,30,535.859224
12.367938,30,536.221985
21.910518,30,536.570814
23.246683,30,536.922611
22.805813,30,537.276377
13.576162,30,537.624179
14.884301,30,537.980004
1.699713,30,538.336798
1.431374,30,538.686597
17.370306,30,539.038363
5.98841,30,539.391169
3.187316,30,539.748957
13.254735,30,540.095787
16.438626,30,540.465542
14.677393,30,540.85033
23.28959,30,541.210116
15.894913,30,541.583901
23.173469,30,541.958716
21.088359,30,542.336499
2.646032,30,542.706286
1.07731,30,543.080043
14.383913,30,543.433844
24.394505,30,543.787663
3.459195,30,544.13843
24.154804,30,544.490259
1.810616,30,544.841028
1.435282,30,545.203819
5.047932,30,545.553618
22.166244,30,545.903447
21.454759,30,546.253213
25.112363,30,546.602019
19.822201,30,546.957842
21.614917,30,547.315635
16.969607,30,547.662434
12.386585,30,548.014232
16.589515,30,548.362033
18.513974,30,548.709832
20.190397,30,549.06263
22.914338,30,549.417425
25.42541,30,549.768193
17.045771,30,550.131985
20.018488,30,550.479785
20.186907,30,550.837609
8.490033,30,551.186378
9.290985,30,551.536206
21.34496,30,551.885977
20.887623,30,552.240771
9.457491,30,552.590571
17.934167,30,552.945397
12.320321,30,553.299195
24.927271,30,553.648993
5.924423,30,554.00479
14.677887,30,554.358554
2.809761,30,554.709381
13.965231,30,555.068149
18.966229,30,555.416975
18.081521,30,555.766745
26.6493,30,556.115573
6.102812,30,556.471339
25.934188,30,556.82214
14.659339,30,557.170967
14.835624,30,557.520765
11.869064,30,557.876531
15.016454,30,558.238322
18.487738,30,558.587125
13.495767,30,558.941947
15.884468,30,559.296712
14.037873,30,559.645542
17.869294,30,559.99934
1.010114,30,560.354136
11.870663,30,560.703905
24.771507,30,561.055731
1.335024,30,561.40653
17.066907,30,561.756299
2.211163,30,562.11709
12.157145,30,562.471918
14.40109,30,562.826714
19.99192,30,563.175512
11.920228,30,563.529309
11.246734,30,563.878079
18.339534,30,564.24287
19.241088,30,564.589699
15.321912,30,564.943464
21.140936,30,565.298291
16.585476,30,565.646062
11.611984,30,566.00186
15.784365,30,566.36268
12.59292,30,566.709453
17.374496,30,567.062277
11.996718,30,567.413053
3.063287,30,567.77087
5.188581,30,568.143656
2.033289,30,568.490456
16.841242,30,568.841224
30.0,30,569.194022
17.395728,30,569.54485
4.972504,30,569.894644
6.157717,30,570.243448
13.560093,30,570.6222
20.204376,30,570.977996
23.623258,30,571.340817
10.354235,30,571.688587
12.224391,30,572.043383
11.139727,30,572.393181
13.806846,30,572.743979
20.84675,30,573.10378
2.278179,30,573.4556
3.56823,30,573.806398
28.758439,30,574.161195
5.94462,30,574.517989
14.009583,30,574.870757
1.068737,30,575.22958
3.488075,30,575.578379
13.38936,30,575.928178
13.659172,30,576.278976
12.695549,30,576.629743
18.392141,30,576.996563
24.125377,30,577.34534
24.649835,30,577.695132
9.479411,30,578.052956
10.792771,30,578.407753
15.164447,30,578.76052
9.010845,30,579.113346
12.582605,30,579.47414
14.283647,30,579.826936
2.452727,30,580.189697
11.592853,30,580.542493
1.167788,30,580.894323
11.658215,30,581.254116
17.099963,30,581.607912
16.227585,30,581.960678
18.747019,30,582.309479
26.949886,30,582.659307
14.709429,30,583.015102
8.921977,30,583.373897
28.430632,30,583.723694
19.622753,30,584.074492
15.86828,30,584.436255
7.384819,30,584.790082
19.104125,30,585.152872
21.213119,30,585.501641
25.33934,30,585.85147
19.522884,30,586.203237
22.051241,30,586.556065
1.329756,30,586.907849
11.746015,30,587.25564
14.003348,30,587.607431
19.6355,30,587.960239
17.118873,30,588.319052
19.924799,30,588.665853
11.757435,30,589.020618
28.619395,30,589.369448
18.909859,30,589.717218
18.574536,30,590.070045
20.315175,30,590.436804
17.40712,30,590.786633
2.385446,30,591.147425
21.766765,30,591.498196
21.581606,30,591.850021
13.53223,30,592.20082
14.103163,30,592.54859
10.911476,30,592.89839
22.743422,30,593.250185
17.892584,30,593.597986
6.749686,30,593.95381
5.543553,30,594.312605
11.275601,30,594.67037
11.60223,30,595.020198
0.89009,30,595.376963
18.326027,30,595.727761
9.845837,30,596.087554
21.495991,30,596.440381
9.963563,30,596.79018
23.047625,30,597.138979
15.510111,30,597.492775
20.371253,30,597.838576
18.307116,30,598.190345
18.800679,30,598.539142
22.844834,30,598.889943
1.938432,30,599.257733
2.156796,30,599.610557
2.184214,30,599.979346
20.676552,30,600.334142
15.478087,30,600.681912
20.304139,30,601.063692
14.415101,30,601.475454
20.758572,30,601.842243
12.160189,30,602.227027
20.894357,30,602.595842
17.916672,30,602.964596
17.027287,30,603.349383
1.175239,30,603.722193
5.080923,30,604.089982
24.144709,30,604.458744
11.465026,30,604.827557
25.71029,30,605.176327
9.378604,30,605.530122
12.83525,30,605.876953
11.254888,30,606.239717
2.572095,30,606.593541
11.991527,30,606.94331
29.186659,30,607.29211
19.641965,30,607.641939
18.155239,30,607.995704
12.353047,30,608.355497
23.289183,30,608.703329
14.765458,30,609.063092
16.028923,30,609.412897
15.163593,30,609.767686
19.454211,30,610.12551
17.540743,30,610.475277
3.221583,30,610.826106
1.253014,30,611.175906
24.099678,30,611.884469
5.294283,30,612.267246
19.437651,30,612.639064
2.266295,30,613.099771
24.900335,30,613.658447
13.483506,30,614.210131
16.703734,30,614.694851
17.41241,30,615.143593
19.607397,30,615.509381
15.512953,30,615.844193
12.58406,30,616.150033
20.374491,30,616.435848
13.870116,30,616.715708
22.15993,30,617.013515
25.355292,30,617.293355
21.711896,30,617.53622
11.28217,30,617.80906
8.842626,30,618.172857
19.499249,30,618.586614
12.975995,30,618.992385
1.03903,30,619.424139
18.415997,30,619.857883
19.500403,30,620.269652
1.862829,30,620.693432
17.543823,30,621.121157
19.913805,30,621.540945
16.988445,30,621.956706
14.258473,30,622.387457
20.346386,30,622.790204
22.215734,30,623.207955
18.339225,30,623.621724
24.848306,30,624.045475
20.605888,30,624.441278
9.758438,30,624.864002
26.544565,30,625.273766
18.666674,30,625.672538
17.368624,30,626.073314
15.50909,30,626.470109
19.97599,30,626.884842
21.990234,30,627.33758
23.854004,30,627.743348
16.943472,30,628.144124
15.905721,30,628.558878
25.537883,30,628.96964
17.218641,30,629.376415
20.729427,30,629.802162
16.536083,30,630.193968
10.881103,30,630.565724
1.25919,30,630.939539
11.182882,30,631.322319
23.14619,30,631.69808
1.296808,30,632.067891
15.571455,30,632.447649
26.280376,30,632.829453
20.271485,30,633.214208
24.806725,30,633.593989
17.267769,30,633.974763
16.296588,30,634.352553
15.04324,30,634.72836
1.195477,30,635.126099
14.801681,30,635.523871
2.280159,30,636.015591
9.944233,30,636.467331
19.747404,30,636.908077
25.69801,30,637.395827
19.398048,30,637.783573
12.370528,30,638.161362
6.619096,30,638.536142
13.202618,30,638.915922
1.498142,30,639.289709
16.187378,30,639.656495
4.156042,30,640.042281
21.207862,30,640.41406
21.597867,30,640.784853
18.008424,30,641.172631
21.798079,30,641.543417
15.7065,30,641.943184
18.103016,30,642.335954
17.972949,30,642.708739
23.674383,30,643.092549
17.661157,30,643.476297
10.553991,30,643.863106
2.555944,30,644.23789
22.887992,30,644.633663
19.114588,30,645.02041
22.144066,30,645.40522
2.65257,30,645.774975
21.942665,30,646.145765
20.804287,30,646.528573
27.353583,30,646.894362
25.796564,30,647.276114
20.667429,30,647.641932
1.505481,30,648.000697
21.586507,30,648.371484
19.702604,30,648.7453
22.535783,30,649.118083
25.821408,30,649.486873
16.652333,30,649.855659
17.037235,30,650.208425
19.125396,30,650.56925
24.803102,30,650.920047
10.494624,30,651.273845
22.612393,30,651.622613
19.84968,30,651.979407
25.78265,30,652.340201
18.667261,30,652.694027
12.74288,30,653.044795
20.300047,30,653.399622
12.205203,30,653.75042
7.111166,30,654.110212
23.640988,30,654.464009
15.900394,30,654.817805
17.162198,30,655.169576
