#{"t_start": 1584054563.0971277, "env_id": "cursorcontrol-v2"}
21.797826,30,655.524399
22.981633,30,655.876168
19.282716,30,656.232962
15.603018,30,656.587787
14.926263,30,656.945582
19.370791,30,657.295351
11.278373,30,657.643152
21.196269,30,657.993979
19.3283,30,658.352749
17.704771,30,658.701571
19.731035,30,659.05034
23.722657,30,659.410165
20.867139,30,659.762931
15.052953,30,660.118757
22.937231,30,660.475521
1.584118,30,660.82835
10.85094,30,661.185144
9.050909,30,661.546905
19.357393,30,661.937688
15.817136,30,662.328464
20.605297,30,662.701243
10.490442,30,663.081054
17.595881,30,663.4658
18.350049,30,663.84759
20.973668,30,664.2154
13.085546,30,664.572197
21.453087,30,664.928991
20.082616,30,665.287784
17.513963,30,665.684526
9.78597,30,666.037323
13.947932,30,666.386152
15.390868,30,666.741918
18.054561,30,667.101718
13.110082,30,667.458535
16.646395,30,667.806336
23.660892,30,668.154135
9.421486,30,668.513899
21.4376,30,668.864698
15.751118,30,669.214494
10.502253,30,669.568322
20.809553,30,669.928092
8.449709,30,670.286909
18.301184,30,670.637707
19.852501,30,670.989475
27.274827,30,671.340303
12.64535,30,671.686104
5.28858,30,672.042898
11.091175,30,672.413658
13.734124,30,672.767483
23.4062,30,673.116281
23.414631,30,673.471053
1.594989,30,673.821877
17.21578,30,674.174644
12.845259,30,674.532444
1.928893,30,674.887263
23.057512,30,675.242059
28.623471,30,675.600853
20.722728,30,675.947653
2.420405,30,676.308445
18.309824,30,676.653226
19.221325,30,677.003016
16.603613,30,677.35282
14.700807,30,677.701644
23.408055,30,678.055441
18.276353,30,678.406239
19.207219,30,678.75204
1.917498,30,679.098811
19.315443,30,679.446609
13.061376,30,679.79544
1.624246,30,680.154203
11.988817,30,680.503033
17.914043,30,680.852801
24.161746,30,681.204598
23.285976,30,681.557427
21.218637,30,681.901229
17.294607,30,682.248997
18.61671,30,682.602795
17.103003,30,682.957599
19.054446,30,683.313417
23.820045,30,683.658218
3.017107,30,684.013015
20.458467,30,684.371808
20.883123,30,684.726604
1.643848,30,685.094365
21.117692,30,685.448188
11.441218,30,685.793991
20.864994,30,686.139761
23.985067,30,686.486591
17.011006,30,686.83836
19.324259,30,687.206178
25.590697,30,687.552978
17.648091,30,687.899779
17.376876,30,688.247578
19.287654,30,688.606344
25.658759,30,688.955146
8.450944,30,689.312967
15.341455,30,689.660766
17.174281,30,690.012564
8.083863,30,690.359364
21.707588,30,690.704166
18.595656,30,691.06196
22.056764,30,691.414758
21.436717,30,691.762528
24.045095,30,692.112358
24.776021,30,692.461157
20.119171,30,692.809925
18.741013,30,693.165751
24.644945,30,693.510529
16.413427,30,693.862318
19.175866,30,694.209121
12.56508,30,694.562946
4.492668,30,694.909748
11.238468,30,695.262514
23.780362,30,695.606347
5.753197,30,695.960143
15.979298,30,696.313939
23.50425,30,696.664738
17.902937,30,697.02653
13.406977,30,697.377329
27.710717,30,697.723129
14.90238,30,698.076926
15.008279,30,698.424726
10.373398,30,698.776524
12.854692,30,699.122325
20.843279,30,699.469125
13.748905,30,699.817924
19.751989,30,700.175695
20.947646,30,700.521502
22.262156,30,700.870319
19.241776,30,701.225093
8.020665,30,701.57689
14.045234,30,701.926711
10.020406,30,702.32845
14.256864,30,702.745218
19.130699,30,703.185965
26.723261,30,703.588756
19.964881,30,703.984499
17.139035,30,704.389273
25.552679,30,704.782069
13.725977,30,705.150826
5.519911,30,705.504625
20.958679,30,705.863418
20.900164,30,706.208226
16.392382,30,706.55505
23.619935,30,706.90682
11.541745,30,707.264612
8.956576,30,707.611412
21.830528,30,707.962209
10.665332,30,708.311039
10.811885,30,708.654812
19.686618,30,709.001642
27.89666,30,709.349442
17.460041,30,709.698241
13.607145,30,710.061034
18.056571,30,710.423826
13.418797,30,710.810603
21.338959,30,711.196384
24.684572,30,711.582158
14.179807,30,711.977906
23.334822,30,712.346718
15.348677,30,712.699515
19.281945,30,713.049285
18.555,30,713.402082
21.374041,30,713.748883
15.747159,30,714.095712
10.386003,30,714.465477
17.165708,30,714.811275
27.081769,30,715.175064
12.674608,30,715.523862
13.232412,30,715.873691
11.981345,30,716.226486
17.058742,30,716.577254
18.001435,30,716.933058
26.534539,30,717.285848
23.875807,30,717.629649
17.853289,30,717.981478
11.557545,30,718.329278
15.108781,30,718.671082
17.224932,30,719.022879
17.396157,30,719.374676
16.392565,30,719.728446
24.813791,30,720.076242
9.49513,30,720.427072
24.224068,30,720.774839
12.385781,30,721.134641
4.752853,30,721.495433
25.791681,30,721.843256
18.180461,30,722.201052
20.835045,30,722.593825
20.762209,30,722.964613
18.841723,30,723.31441
23.400129,30,723.711183
21.0828,30,724.093931
22.747489,30,724.470746
20.879057,30,724.844501
20.261296,30,725.216287
16.511242,30,725.570113
10.569758,30,725.917882
9.259166,30,726.274677
19.169418,30,726.625477
15.427357,30,726.980272
12.171106,30,727.326074
20.943301,30,727.670876
27.287017,30,728.023702
11.657432,30,728.379497
11.614837,30,728.726298
19.679033,30,729.074098
22.354074,30,729.419899
17.52145,30,729.814673
15.048177,30,730.238402
4.360121,30,730.585228
12.295743,30,730.937026
19.16901,30,731.29779
13.459709,30,731.701564
12.473449,30,732.100328
16.126123,30,732.447158
20.340385,30,732.798955
21.770781,30,733.155719
21.69818,30,733.502551
23.627155,30,733.849351
22.309825,30,734.198122
23.774521,30,734.894751
13.482852,30,735.293521
24.167403,30,735.669305
22.948647,30,736.023072
18.1694,30,736.371903
17.745869,30,736.712676
16.045439,30,737.062474
19.2608,30,737.410304
19.080673,30,737.757104
10.772147,30,738.106871
20.971371,30,738.455703
24.588478,30,738.812465
25.031998,30,739.17429
16.29458,30,739.53808
18.144658,30,739.901843
14.343343,30,740.274657
23.935867,30,740.652409
18.049868,30,741.029223
24.816328,30,741.410004
19.852243,30,741.795782
26.503529,30,742.18156
17.135878,30,742.555344
18.767061,30,742.926131
23.247569,30,743.31188
11.061884,30,743.675671
17.698465,30,744.050484
14.90533,30,744.426268
21.721662,30,744.819013
11.871604,30,745.234771
21.557757,30,745.627548
24.153385,30,746.021322
24.642277,30,746.37212
15.963809,30,746.716951
21.838309,30,747.072717
10.683648,30,747.419547
20.050523,30,747.768317
26.052368,30,748.117146
21.15913,30,748.461947
18.356692,30,748.813746
18.403933,30,749.171509
22.250627,30,749.51931
6.401312,30,749.870106
15.448504,30,750.214908
23.31029,30,750.568712
21.980246,30,750.922503
27.58806,30,751.281326
25.575393,30,751.624128
7.680683,30,751.979924
16.174877,30,752.322697
10.605771,30,752.667528
14.645723,30,753.022295
17.501004,30,753.37609
24.62829,30,753.726919
15.876497,30,754.072721
26.435468,30,754.418521
16.261399,30,754.765321
7.43813,30,755.118119
20.810433,30,755.468917
18.208841,30,755.816718
18.624698,30,756.167486
12.846918,30,756.517314
25.462721,30,756.866113
24.562697,30,757.233872
20.078306,30,757.588698
17.766749,30,757.936469
24.853826,30,758.28227
15.700524,30,758.626101
17.65952,30,758.979869
1.329401,30,759.333694
8.551447,30,759.677466
21.103485,30,760.023298
2.93785,30,760.374096
24.810405,30,760.724863
24.132235,30,761.091683
13.636738,30,761.43646
10.03288,30,761.785255
6.964025,30,762.138061
21.603922,30,762.490851
18.30086,30,762.835654
14.579715,30,763.185479
9.817386,30,763.536277
19.073207,30,763.882078
17.29734,30,764.236874
10.083048,30,764.587672
21.292507,30,764.938471
6.556705,30,765.284272
12.257329,30,765.633042
19.71736,30,765.990866
21.036027,30,766.346631
16.12393,30,766.691436
23.759205,30,767.047258
16.152941,30,767.473984
12.340526,30,767.852764
18.600835,30,768.207565
17.309893,30,768.556391
22.927683,30,768.904167
25.768561,30,769.251961
23.748747,30,769.596763
22.050943,30,769.94856
23.814497,30,770.303354
17.290585,30,770.656155
22.115268,30,771.00698
14.657049,30,771.362747
17.448393,30,771.709577
15.675979,30,772.059352
22.869538,30,772.406144
9.253947,30,772.755974
21.824199,30,773.115746
22.294743,30,773.464536
11.841648,30,773.811339
16.555811,30,774.158139
17.955645,30,774.507937
8.640104,30,774.857766
10.406164,30,775.218558
18.116208,30,775.572355
19.933409,30,775.92715
24.71132,30,776.273951
14.989481,30,776.619723
22.106127,30,776.971519
10.255243,30,777.326346
10.062339,30,777.673147
20.164008,30,778.029912
17.981535,30,778.377741
15.941976,30,778.726541
13.473265,30,779.080307
8.824158,30,779.430104
27.080769,30,779.777936
25.467502,30,780.126705
15.223984,30,780.475505
21.124543,30,780.826308
14.156947,30,781.185098
18.951373,30,781.534896
19.225161,30,781.904691
24.005154,30,782.255486
16.050956,30,782.603311
18.864621,30,782.980065
17.038232,30,783.380867
20.957229,30,783.748623
21.110486,30,784.128434
17.716724,30,784.50119
13.048591,30,784.86501
19.904386,30,785.234778
21.730241,30,785.585596
18.188302,30,785.933395
13.318091,30,786.279166
18.556522,30,786.627996
24.448497,30,786.982763
16.151503,30,787.339587
22.713842,30,787.682359
22.939462,30,788.034188
22.494734,30,788.37899
14.734298,30,788.729787
17.140052,30,789.083585
11.546074,30,789.433383
15.322015,30,789.781183
22.621863,30,790.128963
8.458116,30,790.475752
18.170167,30,790.822559
21.718051,30,791.167361
13.713855,30,791.517155
16.775277,30,791.867983
5.581522,30,792.224747
20.078303,30,792.571549
19.908465,30,792.923377
21.947676,30,793.272146
21.616948,30,793.617947
25.7958,30,793.968774
15.146926,30,794.329538
17.328533,30,794.673338
14.729207,30,795.031132
25.480551,30,795.423938
7.545401,30,795.827705
18.0187,30,796.225447
16.496339,30,796.579274
14.187785,30,796.929048
21.841752,30,797.28184
13.914502,30,797.628638
9.197496,30,797.978439
15.812914,30,798.330266
23.217455,30,798.677037
24.471189,30,799.02384
16.785505,30,799.367669
11.808509,30,799.713442
12.874059,30,800.073236
14.616067,30,800.429059
10.729605,30,800.782856
23.801984,30,801.129656
20.099158,30,801.482453
24.143581,30,801.829243
18.68189,30,802.193015
16.0962,30,802.543842
18.304733,30,802.895617
18.651111,30,803.241441
22.128595,30,803.589224
23.283272,30,803.948031
19.724806,30,804.309827
18.352912,30,804.659626
9.935449,30,805.005428
17.362977,30,805.354226
23.006451,30,805.703998
24.983915,30,806.06082
19.486553,30,806.415616
21.025733,30,806.760386
20.040179,30,807.108188
17.861384,30,807.454989
19.75293,30,807.844765
24.750749,30,808.243565
24.788209,30,808.591335
20.344566,30,808.944132
27.445557,30,809.303954
16.954986,30,809.646728
21.703737,30,809.997526
17.703754,30,810.34134
16.997475,30,810.686159
6.296669,30,811.046952
15.454787,30,811.422706
15.683885,30,811.786496
24.024767,30,812.136295
13.432563,30,812.484125
13.003351,30,812.833895
24.728521,30,813.189691
23.369299,30,813.53752
16.479758,30,813.890287
21.371812,30,814.241086
24.80444,30,814.585886
23.603082,30,814.935684
27.755226,30,815.293514
16.46181,30,815.641311
24.50284,30,815.999105
19.044879,30,816.346875
25.533658,30,816.692706
21.139716,30,817.064491
14.774447,30,817.415289
17.108035,30,817.760091
18.931876,30,818.106892
17.490058,30,818.45769
9.604149,30,818.818483
16.790353,30,819.176276
1.00439,30,819.522048
10.54467,30,819.870848
8.877697,30,820.217678
18.731053,30,820.562454
18.210528,30,820.914247
21.960308,30,821.290037
20.912272,30,821.632833
11.221788,30,821.982662
23.096033,30,822.328442
20.045826,30,822.676264
21.279359,30,823.025034
15.143884,30,823.370864
15.746289,30,823.717665
16.572557,30,824.071461
18.923494,30,824.423228
20.199312,30,824.771059
19.430204,30,825.115834
19.923539,30,825.465628
20.821229,30,825.813427
21.987235,30,826.169225
20.566478,30,826.515055
17.493345,30,826.867824
15.599748,30,827.211628
19.832805,30,827.560454
24.768702,30,827.90723
18.956163,30,828.269018
21.644381,30,828.613825
17.672651,30,828.972643
30.0,30,829.320443
24.707866,30,829.665244
12.549452,30,830.019011
21.444985,30,830.372837
18.195613,30,830.719608
17.251521,30,831.073403
21.666083,30,831.425202
20.936215,30,831.773999
15.783757,30,832.129826
15.711779,30,832.481595
26.862448,30,832.830423
21.506642,30,833.179196
23.033603,30,833.527992
17.021145,30,833.884792
18.386252,30,834.255578
11.665227,30,834.629389
19.931535,30,834.987183
23.780811,30,835.348975
21.770817,30,835.697775
21.865463,30,836.062565
23.50471,30,836.415362
12.398154,30,836.773156
21.422953,30,837.128952
17.425146,30,837.476751
24.164183,30,837.825551
17.772737,30,838.187313
1.439567,30,838.537141
24.289763,30,838.885943
17.947909,30,839.233711
16.34982,30,839.58654
19.65433,30,839.937339
20.858588,30,840.286104
19.176301,30,840.649895
18.750748,30,841.039702
16.037,30,841.415487
8.404659,30,841.785251
23.303252,30,842.166025
20.07857,30,842.547812
16.865058,30,842.92559
25.027825,30,843.290378
20.77535,30,843.664166
19.026039,30,844.049941
17.549808,30,844.401769
22.725314,30,844.768558
25.06453,30,845.141343
18.536256,30,845.513098
19.395751,30,845.888913
17.043068,30,846.271693
17.306139,30,846.616464
13.787599,30,846.969292
17.648553,30,847.402013
18.998396,30,847.78882
22.23492,30,848.146616
19.417558,30,848.496415
24.59176,30,848.842216
15.527203,30,849.186991
14.692199,30,849.532817
25.653462,30,849.876596
17.48565,30,850.231416
21.801653,30,850.576192
22.916856,30,850.925017
18.728226,30,851.273786
21.875341,30,851.61662
20.631315,30,851.971415
21.520983,30,852.326211
24.619274,30,852.671981
21.70257,30,853.018813
20.354057,30,853.669407
16.519731,30,854.017238
22.893363,30,854.366039
20.253708,30,854.712812
21.805361,30,855.068634
14.751343,30,855.419403
16.235452,30,855.76923
19.092826,30,856.120029
13.417143,30,856.468828
13.672107,30,856.815629
21.037112,30,857.174393
24.80196,30,857.519206
12.153848,30,857.867994
21.822858,30,858.213825
17.097798,30,858.566592
15.072505,30,858.912393
24.589918,30,859.274189
22.353091,30,859.618987
12.097718,30,859.968816
16.265449,30,860.316615
10.675125,30,860.661417
19.847933,30,861.011187
21.543817,30,861.363014
18.866492,30,861.707815
19.059493,30,862.063587
15.684461,30,862.411411
12.937817,30,862.771174
12.072061,30,863.121003
22.594574,30,863.469802
23.841586,30,863.814576
15.792311,30,864.174397
23.933371,30,864.521197
16.541233,30,864.870996
14.324155,30,865.217796
22.696114,30,865.566597
16.008872,30,865.915395
23.694007,30,866.262164
14.71519,30,866.607997
23.357664,30,866.960763
17.543105,30,867.31559
23.786125,30,867.662392
22.464724,30,868.008162
17.439448,30,868.354965
25.526091,30,868.699771
18.065705,30,869.056592
20.01131,30,869.403366
19.863857,30,869.752159
26.638463,30,870.096961
20.773872,30,870.441792
13.457181,30,870.790591
21.59553,30,871.149384
14.297321,30,871.494157
1.946828,30,871.839988
20.87997,30,872.18379
18.728975,30,872.533588
23.885074,30,872.87939
24.226857,30,873.231187
22.249035,30,873.580962
20.732936,30,873.931785
13.808937,30,874.275556
18.364535,30,874.620388
13.688709,30,874.972157
21.199952,30,875.336978
21.193661,30,875.683779
23.072864,30,876.032578
25.491686,30,876.383377
21.712585,30,876.733175
17.200239,30,877.084973
17.168573,30,877.432773
18.021775,30,877.78257
22.995421,30,878.138343
23.418648,30,878.484166
23.601417,30,878.831967
22.098052,30,879.17974
1007.916652,21,879.425625
18.36679,30,879.773425
1.283312,30,880.120207
23.880283,30,880.470024
15.055809,30,880.8218
18.723384,30,881.195607
15.275909,30,881.541381
10.557771,30,881.887209
21.789149,30,882.236008
19.188509,30,882.583808
21.174086,30,882.92861
21.259707,30,883.273381
22.356423,30,883.618214
20.213029,30,883.97201
26.568967,30,884.322808
21.347677,30,884.667611
15.874757,30,885.019408
16.271178,30,885.364178
17.99324,30,885.709979
15.269953,30,886.066806
18.388208,30,886.421572
25.14223,30,886.768403
17.594083,30,887.111205
23.914357,30,887.461004
18.076626,30,887.809803
13.566271,30,888.157603
26.063572,30,888.503375
22.655077,30,888.848175
20.132911,30,889.208999
5.906827,30,889.558799
16.656534,30,889.908574
20.512927,30,890.254368
17.679811,30,890.608196
23.792794,30,890.958962
19.484916,30,891.315788
19.063267,30,891.673581
2.184976,30,892.028349
16.164905,30,892.375146
20.833085,30,892.755928
15.386813,30,893.194675
18.37798,30,893.544477
17.779286,30,893.890275
15.198811,30,894.239105
17.95139,30,894.583907
18.761827,30,894.935704
22.104435,30,895.28947
23.828291,30,895.635271
19.70831,30,895.987102
18.108169,30,896.336899
14.024707,30,896.682672
25.232205,30,897.028501
21.03931,30,897.374302
4.674726,30,897.724072
5.481824,30,898.077897
19.785216,30,898.429695
11.907687,30,898.775473
22.959942,30,899.127265
26.364566,30,899.471067
24.87571,30,899.824863
16.036768,30,900.18366
19.830486,30,900.536483
20.258288,30,900.890257
20.853382,30,901.23805
22.898102,30,901.584856
19.455063,30,901.939647
21.917697,30,902.293473
23.237907,30,902.635277
21.571471,30,902.985076
16.659889,30,903.334875
15.916239,30,903.681643
24.027373,30,904.046466
19.83993,30,904.437209
21.803836,30,904.830988
18.766824,30,905.207765
24.665092,30,905.572587
18.089688,30,905.939377
18.742103,30,906.317129
25.091771,30,906.688945
23.529685,30,907.072701
20.598024,30,907.450508
23.21643,30,907.826291
23.687767,30,908.179068
22.527384,30,908.522861
17.998951,30,908.87066
21.483342,30,909.222487
24.656254,30,909.564291
21.138503,30,909.913061
22.99788,30,910.274883
22.842917,30,910.621654
24.486689,30,910.970483
18.001677,30,911.315253
22.0356,30,911.661086
21.651089,30,912.020856
14.797864,30,912.370653
24.826829,30,912.714479
19.037974,30,913.062248
23.162899,30,913.409053
19.579445,30,913.759878
25.425661,30,914.103651
19.81834,30,914.448453
26.133995,30,914.804245
20.553014,30,915.161041
13.795466,30,915.516867
20.184932,30,915.865638
17.402531,30,916.219442
21.025245,30,916.568232
18.018877,30,916.92306
19.065811,30,917.277832
20.419811,30,917.627623
16.559121,30,917.981451
16.007401,30,918.326252
21.024893,30,918.669055
20.076047,30,919.025827
7.569544,30,919.378647
11.677008,30,919.726415
18.580253,30,920.073225
19.654937,30,920.422046
23.179898,30,920.767848
20.384431,30,921.122614
22.808043,30,921.472442
20.841778,30,921.827238
1019.246947,28,922.153051
24.255743,30,922.498828
22.227646,30,922.843629
15.789526,30,923.204417
18.708815,30,923.550223
24.238211,30,923.897047
14.998187,30,924.243821
23.00964,30,924.592648
23.890293,30,924.943447
18.640801,30,925.294213
18.813159,30,925.640022
1005.426735,12,925.783962
19.855642,30,926.130765
961.766907,10,926.245666
-61.97964,30,926.598494
962.122297,16,926.787356
-46.833033,30,927.14418
1016.760449,22,927.399034
1014.207653,26,927.695863
15.223332,30,928.045661
7.536032,30,928.393444
1.143764,30,928.741232
0.723906,30,929.089031
-58.827086,30,929.438833
2.527368,30,929.786661
2.588117,30,930.144425
19.037746,30,930.489226
-199.190022,30,930.841024
-458.939287,30,931.210843
-118.798914,30,931.560641
-75.978938,30,931.90541
-459.229077,30,932.252245
0.761649,30,932.599045
-177.659925,30,932.95181
-398.458844,30,933.305605
1.915695,30,933.653437
-218.418626,30,934.002207
-78.330184,30,934.351036
-112.335689,30,934.692841
-99.11067,30,935.042637
-99.179224,30,935.386441
23.920421,30,935.734242
20.99672,30,936.089009
-82.907334,30,936.438835
-78.001487,30,936.78961
23.518309,30,937.144405
1.145058,30,937.493228
19.452413,30,937.842995
-17.845033,30,938.188801
906.14884,28,938.514613
0.96187,30,938.913384
0.845379,30,939.324146
-58.651811,30,939.666978
-52.822294,30,940.025749
-159.240454,30,940.372573
-118.978366,30,940.732365
-138.917813,30,941.088161
-19.122766,30,941.431933
1.206982,30,941.786758
-19.043481,30,942.158514
-119.304495,30,942.504346
-36.686114,30,942.850116
-37.922294,30,943.19492
19.816409,30,943.544748
0.860681,30,943.905509
-19.098216,30,944.279325
-18.665184,30,944.640117
-17.84802,30,945.001909
-13.973586,30,945.378664
-37.337246,30,945.728492
1.945829,30,946.077291
-58.881101,30,946.426059
0.88017,30,946.777889
-58.989655,30,947.15764
-97.105896,30,947.534428
921.841148,10,947.667347
-158.559669,30,948.021173
963.096015,16,948.207036
-96.659703,30,948.575856
-137.219632,30,948.953613
0.861467,30,949.334388
0.855919,30,949.689214
-57.933535,30,950.06197
-117.733873,30,950.428764
0.889898,30,950.778587
922.291561,15,950.956484
0.897115,30,951.312281
2.010736,30,951.669052
1.06851,30,952.018847
1.152229,30,952.374669
1.074756,30,952.719442
1.605234,30,953.076235
985.686264,23,953.343112
-96.500206,30,953.688914
0.701171,30,954.039712
-98.163106,30,954.39051
1.482579,30,954.73928
0.673856,30,955.089109
843.4873,20,955.32195
-18.778842,30,955.673772
5.890599,30,956.026537
1.965416,30,956.379366
5.318702,30,956.732133
1.594718,30,957.088958
1.276533,30,957.433759
961.825125,8,957.526706
0.83582,30,957.873506
1.355217,30,958.220278
1008.568179,16,958.40517
-178.9444,30,958.752002
1006.359745,25,959.046801
-39.062733,30,959.400628
