#{"t_start": 1583939806.7821143, "env_id": "cursorcontrol-v1"}
r,l,t
-127.875526,30,8.954387
-147.371694,30,8.985634
-178.749304,30,9.017107
-107.935165,30,12.56446
-128.795671,30,12.908193
-118.799919,30,13.267828
-77.887499,30,13.611523
-129.107837,30,13.955247
-68.125503,30,14.299002
-78.047178,30,14.65832
-17.340237,30,15.002963
-9.101566,30,15.346721
-17.873905,30,15.690415
-7.745176,30,16.034358
-16.002808,30,16.393737
0.798116,30,16.737464
-8.981807,30,17.097056
0.917059,30,17.440812
-5.227625,30,17.800129
-8.848227,30,18.159724
1.332392,30,18.550323
0.828084,30,18.94095
-8.994884,30,19.284872
-39.050758,30,19.628591
-7.867002,30,19.987939
-8.451486,30,20.331913
1.239121,30,20.691263
7.08878,30,21.050903
1.277372,30,21.394595
1.152,30,21.753942
1.39835,30,22.12914
13.493044,30,22.488518
0.987294,30,22.832218
1.788582,30,23.191909
1.143774,30,23.535668
-5.00713,30,23.926231
1.46863,30,24.28593
1.662403,30,24.629654
1.148109,30,24.973359
1.234068,30,25.348712
1.123266,30,25.692436
1.328962,30,26.052054
1.214317,30,26.411374
2.385683,30,26.770722
1.209394,30,27.14611
-18.853096,30,27.489866
-7.622477,30,27.849192
2.433551,30,28.193136
2.766231,30,28.53686
-8.384681,30,28.896209
0.96038,30,29.240199
1.158948,30,29.615147
-8.167879,30,30.021363
1.66488,30,30.380709
0.831118,30,30.724464
1.796726,30,31.115553
13.974788,30,31.521795
-8.629187,30,31.912362
-18.650736,30,32.31882
0.942435,30,32.662528
1.562406,30,33.100274
2.171928,30,33.490868
1.329535,30,33.912683
2.788356,30,34.287943
1.379417,30,34.662889
1.104394,30,35.038081
0.686156,30,35.397429
1.064295,30,35.834896
4.488855,30,36.210184
-8.412944,30,36.569505
1.358299,30,36.913236
-4.188475,30,37.272821
1.905364,30,37.632168
3.849679,30,37.975919
2.245234,30,38.335474
3.389863,30,38.6792
1.011516,30,39.02317
-8.834964,30,39.382488
-9.175845,30,39.726243
1.256242,30,40.086144
3.467227,30,40.429869
0.992045,30,40.789222
2.125214,30,41.13314
4.220879,30,41.492518
1.494795,30,41.851862
1.251553,30,42.195785
3.199139,30,42.539511
1.568053,30,42.89886
1.65859,30,43.289709
4.037403,30,43.649027
1.237734,30,44.00857
1.643424,30,44.383575
1.884467,30,44.7429
-7.374498,30,45.102502
-8.935127,30,45.446258
1.308519,30,45.805575
1.748819,30,46.1493
1.313525,30,46.493029
1.059235,30,46.83675
7.107556,30,47.197054
1.683103,30,47.540748
-8.720675,30,47.884475
-8.89699,30,48.244102
2.722258,30,48.587822
1.583274,30,48.931517
1.248435,30,49.291422
1.871848,30,49.635168
1.201435,30,49.994486
7.381609,30,50.338434
2.15906,30,50.682189
1.534978,30,51.025884
1.287081,30,51.38523
0.978316,30,51.744581
-8.721518,30,52.088873
-8.630568,30,52.432568
1.774328,30,52.791945
1.465528,30,53.13564
1.597861,30,53.479395
2.118869,30,53.838744
1.823653,30,54.183001
-9.028294,30,54.54238
1.250112,30,54.886075
1.504277,30,55.230224
1.091578,30,55.589543
1.882146,30,55.948921
-8.279423,30,56.292858
1.655314,30,56.636588
4.59308,30,56.99593
1.718456,30,57.355537
1.134413,30,57.699292
1.254193,30,58.043236
-9.051277,30,58.402616
7.521337,30,58.746318
1.315063,30,59.090312
1.840375,30,59.434006
2.749112,30,59.793363
1.857213,30,60.152936
0.984699,30,60.496661
0.910804,30,60.840416
3.897587,30,61.200005
1.026168,30,61.54376
1.659811,30,61.903077
1.164074,30,62.246996
1.073871,30,62.606344
1.652087,30,62.950069
1.242974,30,63.294055
1.548541,30,63.653397
-7.063741,30,64.012957
0.942304,30,64.369766
1.832499,30,64.713464
0.878884,30,65.072813
1.226455,30,65.416538
1.092438,30,65.775887
1.179214,30,66.120026
4.513246,30,66.46375
1.813518,30,66.823098
1.180619,30,67.16708
1.397233,30,67.526431
1.14255,30,67.885779
2.327479,30,68.229806
1.025851,30,68.589124
1.195849,30,68.932879
1.315569,30,69.292425
1.065001,30,69.636175
2.624096,30,69.995493
9.288111,30,70.339477
1.79239,30,70.698855
1.269089,30,71.058173
0.717742,30,71.417552
-8.618948,30,71.776871
1.541198,30,72.121565
1.672978,30,72.480884
1.717492,30,72.840234
1.289528,30,73.184212
4.540533,30,73.543593
1.222558,30,73.902941
0.885427,30,74.262527
1.091367,30,74.606251
0.792771,30,74.96563
1.814507,30,75.325203
2.412278,30,75.668897
0.906899,30,76.012653
1.204681,30,76.372246
0.943951,30,76.731598
0.951793,30,77.075569
1.194482,30,77.419293
8.346381,30,77.763049
1.228365,30,78.122595
3.05347,30,78.466322
3.010965,30,78.825669
3.848565,30,79.169681
1.972982,30,79.513384
2.873991,30,79.872725
1.813615,30,80.216713
3.219118,30,80.560437
1.019099,30,80.919806
2.056709,30,81.263777
1.893685,30,81.607503
1.510743,30,81.951259
0.71323,30,82.310862
8.562465,30,82.654555
2.004295,30,83.123272
1.752652,30,83.529491
2.522852,30,83.966961
2.717204,30,84.342733
3.388632,30,84.748954
1.209449,30,85.108602
7.471018,30,85.452329
1.108196,30,85.811645
2.502911,30,86.155681
0.968423,30,86.499436
0.96589,30,86.858785
1.654828,30,87.218357
1.094183,30,87.562089
-8.237868,30,87.921431
2.294833,30,88.265186
4.001976,30,88.624505
1.451994,30,88.968237
2.606403,30,89.312585
0.898654,30,89.671911
3.83108,30,90.015657
1.715624,30,90.359628
1.161983,30,90.718946
1.097668,30,91.062672
0.888718,30,91.406396
6.001198,30,91.750128
0.896274,30,92.125669
1.820787,30,92.469391
-8.824141,30,92.828763
1.115792,30,93.172461
0.681365,30,93.531806
2.393929,30,93.875561
1.788864,30,94.219916
2.809572,30,94.563643
1.587437,30,94.923022
3.840611,30,95.267009
1.403081,30,95.61071
6.032212,30,95.970051
1.013778,30,96.314052
-7.566317,30,96.673372
1.385554,30,97.017095
1.040169,30,97.361077
2.534691,30,97.704802
2.198545,30,98.064413
1.851057,30,98.408148
1.456877,30,98.751893
1.524828,30,99.111455
-0.960325,30,99.45518
3.384113,30,99.798935
1.358594,30,100.158542
1.094879,30,100.502239
1.352423,30,100.924089
0.97684,30,101.393048
1.320497,30,101.861772
4.661979,30,102.283617
2.950412,30,102.736701
1.158518,30,103.199367
7.150261,30,103.634669
3.301031,30,104.07326
1.971431,30,104.432606
1.538979,30,104.807609
2.262067,30,105.166959
1.562722,30,105.510684
1.786536,30,105.870003
1.367605,30,106.229657
2.979464,30,106.573393
1.496492,30,106.932739
3.051327,30,107.292343
1.364424,30,107.651692
1.102404,30,108.011009
1.158421,30,108.370609
1.433027,30,108.714304
0.977124,30,109.073871
0.966594,30,109.433251
2.221548,30,109.792578
1.974494,30,110.152144
4.074118,30,110.495868
2.427919,30,110.855248
0.995221,30,111.199147
1.304793,30,111.558503
0.841227,30,111.917874
0.8668,30,112.27743
3.255328,30,112.621133
0.81669,30,112.980473
1.063318,30,113.324429
0.893939,30,113.683778
1.901391,30,114.027511
1.285678,30,114.372073
1.652156,30,114.715827
3.897571,30,115.044087
1.404732,30,115.387811
1.250909,30,115.731543
1.618107,30,116.059857
0.948537,30,116.38799
1.578479,30,116.731703
1.805354,30,117.091278
3.191798,30,117.41941
1.49372,30,117.763135
6.652246,30,118.091472
1.064006,30,118.435167
1.485369,30,118.763273
1.175931,30,119.107192
0.910278,30,119.46654
1.258434,30,119.810276
1.324506,30,120.138595
-8.30434,30,120.482288
1.402314,30,120.810421
1.135889,30,121.154411
1.286735,30,121.482513
1.363553,30,121.826213
3.925163,30,122.170186
4.352982,30,122.498286
2.445146,30,122.842012
1.364234,30,123.170353
2.83047,30,123.498451
1.941231,30,123.842175
1.814938,30,124.186092
1.436106,30,124.54544
4.40352,30,124.904758
1.22902,30,125.264387
1.030388,30,125.623706
1.571624,30,125.96743
1.151022,30,126.311412
5.365058,30,126.655108
3.965728,30,126.998831
1.799096,30,127.327125
0.992398,30,127.655256
2.258441,30,127.998958
3.131146,30,128.342705
8.619531,30,128.670777
1.544753,30,128.998906
3.552511,30,129.343104
1.303967,30,129.686812
5.817231,30,130.608865
2.769222,30,130.952579
1.164186,30,131.296489
5.949921,30,131.655839
6.085582,30,131.999592
-8.175591,30,132.327897
1.427478,30,132.66882
1.044824,30,133.012537
4.531666,30,133.356263
1.455126,30,133.684363
1.403497,30,134.028088
3.812733,30,134.356509
1.599298,30,134.700233
0.857167,30,135.04396
2.050759,30,135.372306
2.406164,30,135.716031
9.060583,30,136.044161
1.108881,30,136.388131
3.904407,30,136.716233
2.496103,30,137.060131
1.698722,30,137.388264
1.437249,30,137.731988
4.552639,30,138.075948
1.632777,30,138.404021
1.283312,30,138.732124
2.102646,30,139.076135
0.944382,30,139.419831
1.696111,30,139.747963
2.956969,30,140.091974
8.73505,30,140.420076
1.16646,30,140.763771
1.017529,30,141.092134
1.718496,30,141.435858
1.440556,30,141.763931
7.445985,30,142.107915
0.802811,30,142.436007
1.737287,30,142.779732
3.280075,30,143.108139
6.548113,30,143.451863
3.008456,30,143.779934
1.39205,30,144.108266
2.380871,30,144.451991
2.699261,30,144.780063
1.683417,30,145.124071
1.674133,30,145.452172
2.34879,30,145.795927
4.03717,30,146.124276
1.073732,30,146.468004
2.095492,30,146.796103
1.469665,30,147.140059
1.387845,30,147.46819
12.222772,30,147.811883
0.770262,30,148.140241
1.83185,30,148.46837
11.887567,30,148.812096
7.722903,30,149.15619
3.35998,30,149.484259
2.927298,30,149.828013
1.434837,30,150.15643
0.808465,30,150.500155
0.989162,30,150.828257
3.360435,30,151.156579
1.620921,30,151.500274
3.872133,30,151.828407
4.355071,30,152.172367
3.705956,30,152.500479
1.603818,30,152.859796
1.413651,30,153.219344
4.436562,30,153.547474
2.571414,30,153.891169
1.052489,30,154.235179
11.815558,30,154.578877
3.337789,30,154.922627
2.208656,30,155.266523
1.00546,30,155.610255
3.869513,30,155.954003
1.540921,30,156.297981
1.018851,30,156.6573
1.285141,30,157.016672
1.232613,30,157.376474
5.51124,30,157.720199
6.887332,30,158.064118
1.670954,30,158.423471
8.711502,30,158.767226
9.704618,30,159.126838
10.851219,30,159.470565
2.221087,30,159.829882
1.119395,30,160.17382
2.820327,30,160.50192
1.68684,30,160.845646
4.924885,30,161.189616
3.389744,30,161.533335
6.269993,30,161.87709
1.168722,30,162.221039
1.544128,30,162.564763
1.465418,30,162.908487
6.770016,30,163.252467
3.119581,30,163.580569
6.772918,30,163.924263
1.823697,30,164.268228
10.178115,30,164.611952
0.804816,30,164.95565
2.056449,30,165.31522
9.23199,30,165.658947
1.689382,30,166.002696
2.232326,30,166.346651
7.717078,30,166.690345
2.446243,30,167.034079
4.596046,30,167.377825
2.198602,30,167.72153
8.825251,30,168.096986
1.995857,30,168.581328
3.474874,30,169.128427
5.791674,30,169.597147
1.777773,30,170.018985
11.820735,30,170.456677
2.410793,30,170.878522
9.655693,30,171.331825
10.398364,30,171.769288
15.120824,30,172.191331
0.993707,30,172.613176
13.128497,30,172.988174
2.15953,30,173.36333
1.342603,30,173.660181
6.842913,30,173.925782
12.269936,30,174.175948
12.550908,30,174.410326
15.358047,30,174.660307
6.512926,30,174.894644
3.602251,30,175.269837
0.849249,30,175.676057
1.094109,30,176.113768
3.587356,30,176.504375
10.578446,30,176.910586
13.04216,30,177.285746
6.443988,30,177.645091
1.759502,30,178.051312
15.136729,30,178.426504
1.490526,30,178.785884
5.39968,30,179.129837
14.593974,30,179.457951
15.32526,30,179.786051
2.082996,30,180.129992
6.636092,30,180.458106
7.007412,30,180.801831
8.639681,30,181.145791
10.654353,30,181.473891
12.29722,30,181.817611
13.938694,30,182.145962
14.667749,30,182.489687
19.020547,30,182.833412
9.980084,30,183.177384
18.786633,30,183.505455
10.687516,30,183.833585
5.970184,30,184.177547
29.340437,30,184.505626
8.070108,30,184.849345
6.545658,30,185.177716
17.543725,30,185.521409
6.870591,30,185.849541
14.123366,30,186.177894
13.007026,30,186.521588
10.286653,30,186.849697
19.821228,30,187.193415
2.597012,30,187.521516
19.895302,30,187.865241
8.001167,30,188.193853
16.226506,30,188.521984
11.081683,30,188.86571
22.565997,30,189.194063
19.301491,30,189.537761
9.041836,30,189.88149
4.166224,30,190.20998
22.18315,30,190.553674
20.719137,30,190.897398
16.202161,30,191.225737
23.22584,30,191.569493
309.205048,15,191.725731
12.13648,30,192.069427
20.675613,30,192.397557
9.572331,30,192.741253
2.192049,30,193.070126
14.216353,30,193.413883
11.733705,30,193.741955
1.673694,30,194.070298
1.438129,30,194.41403
1.575881,30,194.742131
5.64853,30,195.08613
1.324508,30,195.414205
-48.371767,30,195.757955
1.071083,30,196.0863
1.531154,30,196.43
2.105723,30,196.758126
1.267352,30,197.102054
-8.145751,30,197.445802
2.561417,30,197.773874
2.408822,30,198.133454
1.334218,30,198.492832
9.868868,30,198.836528
1.170455,30,199.164849
9.185704,30,199.492957
0.842517,30,199.8367
1.24852,30,200.180644
1.861989,30,200.508745
3.858456,30,200.852477
2.097921,30,201.180791
3.622044,30,201.508924
2.626022,30,201.852615
1.083979,30,202.181011
12.435246,30,202.524737
27.378242,30,202.852837
1.048117,30,203.196813
4.950516,30,203.524903
16.972945,30,203.852984
13.345495,30,204.2126
23.887282,30,204.5407
0.689057,30,204.884404
25.646915,30,205.212772
1.436411,30,205.556471
27.395227,30,205.900222
1.680557,30,206.228538
1.939846,30,206.556669
1.043918,30,206.900363
0.966883,30,207.228716
1.788353,30,207.57241
1.059386,30,207.900543
1.509327,30,208.228867
5.930156,30,208.572625
2.615785,30,208.900726
1.569142,30,209.244621
1.541424,30,209.588368
1.594343,30,209.932064
0.869471,30,210.260407
1.304505,30,210.618776
1.117439,30,210.978362
3.980765,30,211.447637
1.052543,30,211.868154
6.958435,30,212.304655
1.703666,30,212.780776
1.332365,30,213.164354
2.901017,30,213.612269
2.045229,30,213.981184
-8.227012,30,214.321151
3.928221,30,214.677207
3.71845,30,215.022594
2.37045,30,215.364671
2.17652,30,215.714206
1.409014,30,216.049237
1.084945,30,216.395568
1.039742,30,216.725744
1.262844,30,217.069498
1.093277,30,217.427446
-8.169576,30,217.785344
2.285939,30,218.226073
1.026938,30,218.632972
0.857919,30,219.050972
1.381564,30,219.401321
1.00867,30,219.754925
1.432645,30,220.083056
0.878954,30,220.425434
0.997136,30,220.783013
1.043678,30,221.126725
1.223233,30,221.472992
1.353131,30,221.814994
1.948695,30,222.159209
1.067219,30,222.500941
1.729507,30,222.847305
10.571759,30,223.200552
302.632854,13,223.345885
-0.66119,30,223.690829
1.832298,30,224.031913
1.953111,30,224.364146
0.994537,30,224.717653
1.29124,30,225.061363
1.36458,30,225.407684
0.876285,30,225.749602
-8.894656,30,226.077732
0.825116,30,226.423718
-8.635084,30,226.781333
-6.344596,30,227.109437
-28.980344,30,227.455586
-28.981155,30,227.797328
1.45811,30,228.141024
1.12329,30,228.483271
0.93333,30,228.825021
3.732864,30,229.168746
1.616221,30,229.496467
5.660872,30,229.842406
-7.822158,30,230.17937
-27.147325,30,230.497339
-28.77143,30,230.843081
-38.867526,30,231.1801
1.400268,30,231.513376
2.140565,30,231.839607
1.075927,30,232.184818
308.385233,11,232.307714
1.350934,30,232.635814
2.664761,30,232.966021
-9.008028,30,233.308403
1.608127,30,233.636534
1.850958,30,233.978748
1.791126,30,234.309281
12.669485,30,234.637411
12.123587,30,234.979584
12.034983,30,235.306134
312.294796,28,235.618639
307.723436,26,235.901806
-9.480167,30,236.244144
-29.109482,30,236.572242
-19.050314,30,236.90238
-28.921546,30,237.244895
1.188953,30,237.572999
-8.70187,30,237.899463
-8.234195,30,238.245561
-8.808014,30,238.573662
-18.613824,30,238.915954
1.666034,30,239.242569
-8.789519,30,239.570657
0.825955,30,239.909524
0.892385,30,240.243737
304.41406,14,240.399967
306.937539,18,240.603055
1.592117,30,240.944949
12.862921,30,241.275623
20.676436,30,241.603724
14.268295,30,241.946211
14.882741,30,242.272716
296.955178,27,242.569542
0.544273,30,242.910295
304.166299,11,243.035254
305.218068,10,243.144652
14.901383,30,243.491531
2.411031,30,243.818125
-7.833274,30,244.146197
17.952087,30,244.492245
321.311127,30,244.818591
310.918276,19,245.0217
308.634248,19,245.242629
16.92424,30,286.709301
20.220948,30,301.743075
