#{"t_start": 1583975847.9224324, "env_id": "cursorcontrol-v2"}
r,l,t
-167.688272,30,4.890522
-148.87596,30,4.926502
-188.79586,30,4.958487
-147.630662,30,6.417777
-179.155634,30,6.810548
-158.833732,30,7.223339
-127.05585,30,7.605176
-126.004384,30,7.997977
-37.768733,30,8.385749
-67.756106,30,8.75959
-68.227427,30,9.133379
-29.06353,30,9.636118
-16.891583,30,9.996964
1.70111,30,10.370742
-8.40548,30,10.780566
1.725354,30,11.202321
1.022909,30,11.591125
-18.983875,30,11.952941
-8.664469,30,12.31176
1.167795,30,12.684601
-18.199621,30,13.053384
-16.295038,30,13.413232
4.445386,30,13.777018
4.844361,30,14.149858
0.856278,30,14.525666
2.485587,30,14.879488
1.05059,30,15.251271
2.716354,30,15.624112
1.229888,30,15.996922
1.006327,30,16.363712
1.060017,30,16.727552
3.083595,30,17.101362
2.523011,30,17.475142
1.456873,30,17.840987
0.946339,30,18.218772
-13.915984,30,18.599602
1.467797,30,18.964394
1.347285,30,19.33323
2.204098,30,19.702044
2.524059,30,20.077853
3.389038,30,20.454631
298.992638,28,20.791491
-8.794876,30,21.163271
-2.985835,30,21.531087
-9.203427,30,21.888904
2.817649,30,22.265744
1.046687,30,22.633557
-8.967868,30,23.006368
1.147179,30,23.371186
3.46772,30,23.746995
2.659789,30,24.116781
2.909976,30,24.49858
-5.162838,30,24.854432
1.980146,30,25.227217
0.801143,30,25.594057
2.29221,30,25.959872
1.010509,30,26.329659
0.987403,30,26.720486
1.12426,30,27.099265
4.18759,30,27.469075
1.059067,30,27.826926
1.088041,30,28.196711
5.740679,30,28.568527
1.596596,30,28.932333
1.200879,30,29.300178
1.489244,30,29.67397
2.042801,30,30.042775
-1.701334,30,30.406617
-16.478837,30,30.7744
1.706064,30,31.15221
1.718245,30,31.528019
1.529583,30,31.889835
-9.179231,30,32.278668
9.322815,30,32.646483
-8.502381,30,33.016272
5.489859,30,33.380088
2.83553,30,33.744925
5.889879,30,34.115706
-8.356334,30,34.489547
5.01328,30,34.854332
1.53668,30,35.229173
1.393001,30,35.609951
-8.662736,30,35.979793
1.021507,30,36.342608
-8.308532,30,36.707424
4.452118,30,37.077237
4.620652,30,37.451047
0.908,30,37.814831
0.94538,30,38.187644
1.137098,30,38.561483
1.014378,30,38.92127
3.375702,30,39.300079
1.490277,30,39.668923
-9.070348,30,40.038737
1.185537,30,40.397524
-8.502925,30,40.766337
2.058011,30,41.136179
1.378471,30,41.499994
-1.93395,30,41.858783
1.694554,30,42.236591
3.018417,30,42.607402
-8.928701,30,42.975246
0.846295,30,43.334037
1.186535,30,43.699879
-6.586545,30,44.068692
0.815192,30,44.441504
-7.556488,30,44.806287
1.960424,30,45.17713
1.97071,30,45.543944
5.122591,30,45.901741
1.637226,30,46.266579
2.408535,30,46.635392
1.138654,30,47.000206
7.749641,30,47.369987
1.547915,30,47.737832
-7.610433,30,48.113617
0.981568,30,48.476435
9.016942,30,48.848239
11.352815,30,49.256063
1.967378,30,49.65883
-8.928836,30,50.057656
1.375173,30,50.433441
1.58483,30,50.81425
1.094366,30,51.199048
2.420909,30,51.583853
1.306384,30,51.967665
1.197046,30,52.362466
-8.115317,30,52.754266
2.085809,30,53.14306
7.803809,30,53.506908
1.787095,30,53.860729
-4.958805,30,54.235516
0.812289,30,54.605352
1.453197,30,54.971166
3.041086,30,55.330983
2.50001,30,55.698767
1.46387,30,56.071608
0.982757,30,56.430418
1.441096,30,56.79724
-8.963637,30,57.174049
-7.748628,30,57.54686
3.172035,30,57.905678
1.253247,30,58.271492
2.244266,30,58.642305
1.356352,30,59.013117
2.047773,30,59.382929
1.4653,30,59.749714
1.336549,30,60.129551
-3.845818,30,60.495343
0.854208,30,60.856153
4.027033,30,61.223995
3.579651,30,61.592809
1.252675,30,61.957624
1.251543,30,62.328405
1.158779,30,62.698219
1.128739,30,63.07103
1.558655,30,63.430877
10.32406,30,63.793664
1.083392,30,64.165505
1.444205,30,64.545285
1.513491,30,64.904101
11.079054,30,65.272914
3.799416,30,65.642727
2.502731,30,66.018566
2.401508,30,66.380383
1.389079,30,66.750195
0.829756,30,67.121984
1.119657,30,67.503784
2.202335,30,67.860631
1.403508,30,68.230414
-8.862347,30,68.596259
1.601082,30,68.965041
2.842546,30,69.338869
1.115842,30,69.717688
1.546857,30,70.088503
3.419232,30,70.460315
1.077319,30,70.821131
1.169536,30,71.193913
2.501727,30,71.558728
1.008564,30,71.918552
1.005959,30,72.294355
1.793088,30,72.667196
1.143707,30,73.036979
1.310138,30,73.403795
1.799026,30,73.773605
4.941597,30,74.148445
3.184441,30,74.521242
1.379419,30,74.885042
1.110316,30,75.253887
5.407978,30,75.619668
1.764871,30,75.985484
1.414274,30,76.358295
3.551256,30,76.728111
3.250044,30,77.096926
1.28688,30,77.463738
12.281799,30,77.832546
7.008957,30,78.206358
6.290018,30,78.581168
1.246048,30,78.95001
2.985048,30,79.314827
3.736226,30,79.681617
3.914895,30,80.05645
2.793587,30,80.418244
2.93785,30,80.784081
2.096429,30,81.162889
2.42564,30,81.537668
2.0896,30,81.901485
1.318221,30,82.279323
1.435959,30,82.652134
1.77177,30,83.016918
0.833403,30,83.390759
1.996707,30,83.790557
1.464192,30,84.170365
5.994479,30,84.535179
6.780278,30,84.891999
6.096541,30,85.271784
0.884751,30,85.643588
2.613843,30,86.012431
-8.839141,30,86.37022
-8.472341,30,86.736034
1.754412,30,87.109973
9.933325,30,87.484805
2.414632,30,87.847599
1.092292,30,88.222431
-2.936358,30,88.591244
3.165726,30,88.958059
-5.147357,30,89.32885
6.280195,30,89.702659
0.852294,30,90.085487
1.362642,30,90.454277
1.253603,30,90.823086
1.29282,30,91.206042
11.821073,30,91.580852
0.929439,30,91.945637
6.231355,30,92.327465
1.194511,30,92.705253
3.446956,30,93.069097
1.439511,30,93.443878
4.297919,30,93.804693
1.349733,30,94.178505
2.05789,30,94.546349
2.235482,30,94.907166
3.85043,30,95.279946
-7.569659,30,95.660759
-8.308339,30,96.033576
-4.895726,30,96.403407
-8.92436,30,96.767205
1.538308,30,97.141033
1.355467,30,97.503823
11.491476,30,97.860668
-8.980671,30,98.23248
1.224405,30,98.612264
1.133376,30,98.980101
2.512008,30,99.341895
1.127506,30,99.709702
4.443299,30,100.082512
-15.655037,30,100.459319
2.170768,30,100.822167
0.970364,30,101.19598
3.084023,30,101.563792
11.748498,30,101.926575
1.138157,30,102.301388
-5.781226,30,102.669231
2.114471,30,103.039013
1.495676,30,103.401859
1.261136,30,103.768674
-4.459026,30,104.138457
1.331506,30,104.515296
2.734897,30,104.874082
-8.782801,30,105.244926
8.618326,30,105.61174
2.172083,30,105.982551
1.928929,30,106.342369
-4.175248,30,106.713161
4.744643,30,107.081994
0.848258,30,107.461772
1.749528,30,107.824619
4.423175,30,108.193431
0.920865,30,108.562244
1.1734,30,108.930028
8.256711,30,109.301838
5.725353,30,109.671652
305.479949,21,109.923527
4.435788,30,110.297364
2.322177,30,110.670175
5.972431,30,111.037989
2.059359,30,111.414768
2.442869,30,111.784611
298.369851,24,112.084458
1.262578,30,112.452272
2.954138,30,112.819057
-22.360304,30,113.193873
-8.529904,30,113.566676
-43.845021,30,113.93249
1.112375,30,114.300335
1.225764,30,114.674146
1.407178,30,115.047956
4.696165,30,115.424767
-3.307894,30,115.791579
-0.123464,30,116.166389
-1.543755,30,116.533204
6.496377,30,116.896019
3.603543,30,117.306782
-19.040553,30,117.675625
2.896652,30,118.046436
1.132993,30,118.410252
-8.691065,30,118.776066
-8.19322,30,119.156873
1.186979,30,119.528685
-0.514059,30,119.888473
-8.439942,30,120.267279
-13.490429,30,120.637093
-5.463611,30,121.00691
-18.992602,30,121.365723
-12.898691,30,121.729547
-6.060391,30,122.103379
-19.194012,30,122.481158
6.046307,30,122.840008
-5.527571,30,123.212817
-9.051505,30,123.582602
1.407648,30,123.949444
-27.898886,30,124.325254
-7.991166,30,124.694067
3.709774,30,125.066878
3.434332,30,125.429672
1.223297,30,125.795508
6.160119,30,126.167292
1.264907,30,126.546098
4.3177,30,126.905946
2.153894,30,127.276728
1.451427,30,127.64454
-9.006408,30,128.012385
3.185679,30,128.367182
-8.624777,30,129.309729
-16.770125,30,129.687509
0.997405,30,130.062314
1.246346,30,130.470109
3.817899,30,130.835926
2.738492,30,131.209764
306.167667,18,131.444645
0.663322,30,131.809434
4.550303,30,132.182241
-9.015,30,132.553052
-25.799151,30,132.924864
7.074079,30,133.305672
2.98125,30,133.677487
1.249047,30,134.048302
6.294379,30,134.425105
0.875515,30,134.792918
-5.343354,30,135.16176
-8.620206,30,135.528577
9.369451,30,135.89239
5.227291,30,136.266178
0.942818,30,136.646977
2.687624,30,137.015791
0.766603,30,137.378606
-0.889128,30,137.74745
1.615825,30,138.116232
1.730776,30,138.481048
5.234884,30,138.847892
1.842517,30,139.220684
1.334467,30,139.603478
1.384473,30,139.97632
8.195487,30,140.342103
1.561752,30,140.709948
-2.619733,30,141.082759
2.016881,30,141.458542
0.704396,30,141.823383
1.09868,30,142.194195
4.482385,30,142.564008
1.129468,30,142.929822
9.567053,30,143.302635
1.364222,30,143.670448
1.127936,30,144.042258
6.881511,30,144.411043
1.846417,30,144.781884
3.132803,30,145.152667
1.866914,30,145.52051
1.182863,30,145.881297
1.497434,30,146.260134
2.287652,30,146.634915
1.012382,30,147.005758
9.154833,30,147.363544
3.791752,30,147.735387
4.007669,30,148.108198
1.492483,30,148.476981
-3.838647,30,148.838828
1.364585,30,149.219634
1.63839,30,149.597414
-9.138581,30,149.967226
7.987768,30,150.328073
3.126356,30,150.699884
1.516652,30,151.072666
0.970083,30,151.445506
1.63526,30,151.8073
2.150875,30,152.192098
1.164877,30,152.566913
-8.512641,30,152.930723
-5.236373,30,153.304564
1.548803,30,153.677346
0.949669,30,154.045188
3.684696,30,154.406975
8.913766,30,154.770791
-18.918943,30,155.150628
-8.054158,30,155.541401
-6.847544,30,155.905246
-6.480301,30,156.27206
-8.449053,30,156.642871
0.979385,30,157.016682
-6.020919,30,157.385495
-29.336058,30,157.749281
-9.197798,30,158.118094
0.933126,30,158.48191
0.74665,30,158.839759
7.972748,30,159.211569
-6.589232,30,159.581382
1.529278,30,159.946166
1.576786,30,160.320008
2.697774,30,160.692788
1.694827,30,161.06463
-6.285093,30,161.424448
0.997665,30,161.789234
-9.198169,30,162.165072
296.387464,28,162.516863
-25.428567,30,162.875712
-6.402684,30,163.244525
298.146307,25,163.553339
2.408084,30,163.91816
1.046332,30,164.293993
0.53016,30,164.665805
0.610026,30,165.034589
0.644958,30,165.402431
2.361983,30,165.774242
-9.221131,30,166.145025
0.623036,30,166.521864
2.59728,30,166.88568
3.400298,30,167.255492
-9.206746,30,167.626307
0.798471,30,167.999115
-9.057359,30,168.362901
2.869271,30,168.730713
5.121847,30,169.102555
0.995944,30,169.480364
1.507574,30,169.842152
0.968962,30,170.210994
-16.71031,30,170.583805
0.761844,30,170.944592
-8.787903,30,171.308438
-18.84908,30,171.675251
0.935064,30,172.041066
1.994143,30,172.411878
2.074301,30,172.778663
1.727023,30,173.147506
1.315016,30,173.51732
0.75102,30,173.875137
1.595207,30,174.256943
1.659614,30,174.627731
2.279904,30,174.995569
4.481299,30,175.356385
0.90641,30,175.725199
1.947838,30,176.105976
4.063465,30,176.485789
6.675024,30,176.844632
2.900347,30,177.223409
244.955685,26,177.542248
1.124768,30,177.900097
0.968153,30,178.265894
11.495833,30,178.638692
-69.174391,30,179.006535
-18.889772,30,179.369348
-9.130648,30,179.740134
-18.939817,30,180.110975
0.879803,30,180.476789
0.958745,30,180.840576
-3.086748,30,181.217415
1.545731,30,181.594194
0.702835,30,181.961038
4.960308,30,182.323854
1.122781,30,182.690636
-17.791457,30,183.062479
291.859356,11,183.197383
245.593871,25,183.514219
-168.946431,30,183.899388
-28.818321,30,184.272226
-97.492576,30,184.640041
-9.284488,30,185.011824
-8.930721,30,185.381666
2.080932,30,185.749448
1.150942,30,186.118267
-9.392806,30,186.485082
-48.999851,30,186.843894
-58.361242,30,187.221733
-29.161078,30,187.58753
0.73708,30,187.953332
1.308163,30,188.315179
3.679698,30,188.684991
-69.165147,30,189.056776
2.96087,30,189.432612
1.787625,30,189.813419
-8.973833,30,190.190228
-29.016656,30,190.556013
-29.124549,30,190.929824
-148.106462,30,191.295637
-55.891701,30,191.748439
0.826061,30,192.340108
232.681209,23,192.773888
-38.6227,30,193.259641
-17.04271,30,193.678429
-18.297328,30,194.046241
1.504259,30,194.38607
-8.595923,30,194.671925
-1.622569,30,194.933794
3.595381,30,195.187662
1.673376,30,195.455527
0.7259,30,195.691409
0.905618,30,195.904303
309.011205,29,196.104198
-49.237266,30,196.310097
-68.244689,30,196.51101
-9.174981,30,196.700898
0.914204,30,196.896799
-24.830877,30,197.101695
302.373305,13,197.185666
-18.113992,30,197.418534
1.552395,30,197.85931
1.262872,30,198.305084
0.662324,30,198.757855
1.352893,30,199.235613
1.518444,30,199.697378
3.400175,30,200.176136
0.761117,30,200.628937
0.76979,30,201.03171
0.851864,30,201.437527
1.967627,30,201.838294
281.810934,11,201.990215
-24.451789,30,202.39202
-77.741063,30,202.777825
-108.383389,30,203.208629
-64.952958,30,203.615422
-13.928153,30,204.028181
-10.117735,30,204.402994
-3.509218,30,204.788799
-99.119947,30,205.188625
-95.6209,30,205.581404
292.865406,14,205.765301
0.743846,30,206.168106
-4.977365,30,206.571925
1.053543,30,206.992688
3.238329,30,207.387479
-8.393168,30,207.788284
-18.269206,30,208.180077
-5.790155,30,208.588873
-7.282069,30,208.979704
1.839096,30,209.407486
2.284026,30,209.798266
294.10048,13,209.995166
301.52229,29,210.433937
-11.280688,30,210.827744
-13.501178,30,211.252522
6.005548,30,211.659347
-88.215987,30,212.068138
-119.001417,30,212.509889
-178.323464,30,212.898717
-49.166477,30,213.337471
-99.231212,30,213.731264
-9.154928,30,214.134068
-16.965088,30,214.54486
0.9948,30,214.949648
-87.395762,30,215.372463
-49.021141,30,215.781234
-88.934233,30,216.179032
-19.246148,30,216.583819
-37.30602,30,217.004606
291.717471,8,217.113556
-14.976346,30,217.511379
-28.225355,30,217.925141
-47.289303,30,218.356928
-28.946006,30,218.781713
-28.499229,30,219.193504
-18.653713,30,219.614283
-17.934731,30,220.031073
-38.713672,30,220.463859
1.031139,30,220.870645
1.545388,30,221.281439
0.691433,30,221.674238
-28.797031,30,222.075066
-48.685924,30,222.465867
-28.558081,30,222.853648
272.785954,19,223.126535
-15.882716,30,223.537302
-8.813746,30,223.917109
-36.632165,30,224.3169
-66.969022,30,224.706702
-39.324959,30,225.113496
-46.495441,30,225.513294
-118.574485,30,225.904127
-48.866342,30,226.299892
192.734762,24,226.625729
-128.626206,30,227.032553
-157.330659,30,227.430329
-28.910035,30,227.834116
-48.37259,30,228.231945
-38.111893,30,228.638709
-38.57087,30,229.046503
-48.162732,30,229.43931
1.094556,30,229.824107
-18.869239,30,230.224912
2.15463,30,230.62773
-15.259358,30,231.035498
-9.13594,30,231.442293
6.014027,30,231.822095
-54.95495,30,232.222891
-17.077644,30,232.612725
-76.72368,30,233.010491
-65.482004,30,233.398326
304.81571,24,233.710168
-54.401485,30,234.106967
-8.179526,30,234.516734
1.98727,30,234.91056
0.990556,30,235.316353
1.278306,30,235.727145
1.266733,30,236.118917
1.860416,30,236.52574
1.498461,30,236.890526
0.995648,30,237.259368
-28.477005,30,237.63118
-38.556019,30,237.997995
-69.084096,30,238.362777
-39.096062,30,238.731622
-31.783453,30,239.098437
4.749662,30,239.461226
302.249228,12,239.611176
-7.809063,30,239.975992
-16.248496,30,240.337808
-58.361948,30,240.705592
1.261653,30,241.08543
1.0525,30,241.450245
1.180556,30,241.809032
1.273522,30,242.179874
1.228532,30,242.54166
-9.134333,30,242.895479
2.916984,30,243.265326
1.72655,30,243.633106
0.828114,30,244.002918
-98.034197,30,244.359769
-43.221141,30,244.724585
-15.771175,30,245.090399
293.497614,21,245.347239
3.02082,30,245.712055
-11.011219,30,246.088863
3.497669,30,246.447711
-79.073741,30,246.829486
1.261621,30,247.206326
-65.758687,30,247.578138
-4.790775,30,247.94293
-68.914306,30,248.338752
-23.84654,30,248.71656
-18.521101,30,249.084374
-4.415545,30,249.441164
284.140658,23,249.720033
-38.110839,30,250.224767
-109.210862,30,250.70353
-61.528837,30,251.194274
301.471878,7,251.30223
-65.781037,30,251.760995
1.903596,30,252.136804
292.507479,11,252.270727
-5.479126,30,252.642572
304.043979,24,252.945386
-57.677641,30,253.395159
301.859605,7,253.514105
-48.820502,30,253.917895
-4.423176,30,254.286737
3.738837,30,254.645556
1.001229,30,255.018367
-109.32017,30,255.374157
