#{"t_start": 1583526628.129171, "env_id": "cursorcontrol-v1"}
r,l,t
-233.616465,30,6.418863
-253.161069,30,6.456709
-182.028283,30,6.494461
-251.513452,30,8.263722
-251.938568,30,8.701267
-234.517755,30,9.125645
-165.170732,30,9.553323
-253.747376,30,9.997597
-227.979586,30,10.56338
-251.728769,30,11.006148
-256.169056,30,11.547988
-244.413055,30,12.016402
-192.008831,30,12.449201
-257.559173,30,12.873283
-204.215035,30,13.306602
-206.327468,30,13.740634
-104.689617,30,14.162626
-251.26419,30,14.620331
-242.780061,30,15.100516
-232.283223,30,15.584323
-155.312593,30,16.064983
-226.595728,30,16.530693
-256.462798,30,17.01476
-227.416234,30,17.474327
-217.046737,30,17.932309
-222.928781,30,18.38335
-211.281662,30,18.813383
-218.162527,30,19.246741
-176.177381,30,19.687948
-209.188218,30,20.157022
-241.755818,30,20.621863
-253.091188,30,21.053064
-229.63162,30,21.565122
-255.91831,30,22.046542
-0.287739,30,22.48091
-192.350386,30,22.929224
-218.727032,30,23.388951
-258.233134,30,23.845676
-215.487626,30,24.288481
-222.794126,30,24.73674
-259.001945,30,25.180068
-241.390418,30,25.60782
-245.976301,30,26.047508
-244.151103,30,26.484746
-242.782685,30,26.915298
-29.111985,30,27.3448
-51.14045,30,27.778617
-193.169784,30,28.241065
-209.337344,30,28.676089
-219.457102,30,29.130163
-120.111373,30,29.562274
-225.171779,30,30.018576
-151.532532,30,30.479344
-239.728064,30,30.945176
548.544149,5,31.014095
-164.097241,30,31.465302
-250.691636,30,32.013145
-232.885205,30,32.556273
-243.502764,30,32.997719
-211.379549,30,33.43208
-265.957479,30,33.87456
-134.73111,30,34.30152
-230.337068,30,34.754274
-240.846447,30,35.197574
-240.076803,30,35.607388
595.821133,21,35.929136
-242.176613,30,36.349999
-167.041116,30,36.779449
-259.387862,30,37.223833
-245.989981,30,37.662803
-227.454426,30,38.100517
-189.320499,30,38.591259
-138.811898,30,39.035064
-123.760293,30,39.456309
-230.370124,30,39.885966
-221.767129,30,40.319115
11.978809,30,40.87938
-236.612865,30,41.457578
-255.896694,30,41.956976
-110.18582,30,42.454572
-187.762416,30,42.912409
-230.3601,30,43.352057
616.149612,8,43.467393
-233.814411,30,43.911857
4.115302,30,44.346615
-225.134256,30,44.786683
-243.37851,30,45.222654
449.598231,21,45.521803
-205.197963,30,45.946887
-209.442098,30,46.370669
-184.518906,30,46.794249
598.031329,19,47.064021
-41.726179,30,47.500753
439.764452,28,47.917027
-185.348137,30,48.378505
-187.310348,30,48.827914
-190.615596,30,49.273563
-250.028123,30,49.692556
-251.389644,30,50.116595
-201.886233,30,50.572359
-106.424982,30,51.035092
-229.098087,30,51.465606
-152.611621,30,51.903158
-80.285959,30,52.339649
469.435818,13,52.518624
-7.57043,30,52.961297
609.601588,10,53.115231
-143.844595,30,53.534707
-141.403869,30,53.964071
-173.303546,30,54.392932
548.021566,13,54.58251
-215.553808,30,55.026721
-138.676168,30,55.467288
-70.589558,30,55.918998
-251.561612,30,56.359402
-252.949866,30,56.842589
-84.566552,30,57.304546
-243.003809,30,57.743237
-238.198187,30,58.191834
-91.891096,30,58.653501
-189.702153,30,59.093845
-166.829814,30,59.524644
-207.037503,30,59.962363
-262.242799,30,60.404042
-215.711267,30,60.8337
-188.008111,30,61.267538
-122.416565,30,61.707565
-254.10717,30,62.156845
-150.38003,30,62.578325
-228.957391,30,63.0104
-194.280463,30,63.443851
-253.139052,30,63.898845
-184.327386,30,64.339406
-79.485621,30,64.775382
-229.214479,30,65.242647
-171.317919,30,65.687105
-109.928396,30,66.144555
460.551247,19,66.465666
-185.864325,30,66.9709
-121.096023,30,67.440951
491.274265,21,67.746769
-259.341691,30,68.1745
-87.844036,30,68.616387
-229.962475,30,69.085023
-240.984191,30,69.511414
-101.502569,30,69.948185
-206.220422,30,70.387591
-252.32126,30,70.835343
-162.565621,30,71.258086
-261.915703,30,71.680164
-169.995403,30,72.10372
-250.989808,30,72.535511
-262.965716,30,72.985498
-216.329263,30,73.423138
-117.017896,30,73.860321
-189.271767,30,74.297006
-117.9181,30,74.743431
-166.940138,30,75.196083
-249.606983,30,75.632951
-237.903235,30,76.058393
-208.003634,30,76.490812
-227.336641,30,76.926312
-195.016976,30,77.366341
-235.152451,30,77.813017
-248.522607,30,78.247447
-139.072686,30,78.684976
-190.913596,30,79.126028
-7.092715,30,79.563516
-207.506905,30,80.014628
-146.889794,30,80.445503
-222.011161,30,80.881475
-58.172654,30,81.313098
-59.589387,30,81.752499
-257.020986,30,82.19891
-101.452543,30,82.623565
-178.502799,30,83.062989
-246.570881,30,83.562608
-199.308014,30,84.105247
-220.358377,30,84.98278
-129.240565,30,85.655042
-225.567747,30,86.141797
-233.914964,30,86.619786
-228.188662,30,87.288477
-55.671218,30,88.15195
-166.454891,30,89.088743
-145.709062,30,89.750877
-203.241958,30,90.319309
-81.12514,30,90.68038
-142.255563,30,90.957027
-235.133566,30,91.413133
-120.915963,30,92.003361
-246.353047,30,92.546267
-133.560142,30,92.998995
36.525111,30,93.442981
-142.702682,30,93.98565
-232.76187,30,94.540406
-24.593346,30,94.988126
-230.288059,30,95.427948
-199.222953,30,96.004055
-43.604177,30,96.543392
-103.674507,30,96.976112
-171.417379,30,97.496025
-52.708207,30,97.964991
-216.032731,30,98.4503
-244.299446,30,98.902782
554.173782,7,99.000784
-251.492132,30,99.436703
-249.730273,30,99.915056
-155.073509,30,100.365717
511.621044,9,100.495174
-96.967162,30,100.945572
-92.123114,30,101.440771
-16.114257,30,101.881377
-182.88427,30,102.334013
-241.150291,30,102.784144
-156.580925,30,103.26234
-206.786513,30,103.716387
543.108224,11,103.873123
-107.268977,30,104.30959
-82.810918,30,104.798923
-178.4586,30,105.236978
399.227349,24,105.575466
-240.607308,30,106.017313
-255.486633,30,106.47612
-230.29413,30,106.931528
-179.135055,30,107.421864
28.840911,30,107.877353
-225.439505,30,108.352747
-96.229563,30,108.811882
-141.526152,30,109.258564
-135.779461,30,109.702585
-219.724327,30,110.196365
-201.795607,30,110.658391
-237.548811,30,111.110651
495.530134,19,111.390102
500.357863,16,111.664919
-245.969476,30,112.113366
-222.406144,30,112.541044
-193.177081,30,112.985408
-207.45493,30,113.466923
-175.58355,30,113.913601
529.604128,8,114.031271
-214.702033,30,114.467228
-247.058448,30,114.940954
-96.706326,30,115.405699
976.143686,11,115.568103
-222.5145,30,116.057023
-130.131615,30,116.572832
522.838636,13,116.777663
79.209401,30,117.244674
-46.024009,30,117.717176
540.823381,3,117.803081
78.822138,30,118.262312
503.915446,22,118.576961
-248.347313,30,119.01209
519.544549,10,119.203243
-128.315223,30,119.680528
-43.769802,30,120.138123
-211.200833,30,120.600498
-231.362008,30,121.082836
-100.163211,30,121.513879
549.169234,13,121.724713
-110.336842,30,122.153145
-224.557853,30,122.614729
-21.377753,30,123.077873
-104.66099,30,123.514485
-6.907506,30,123.977141
-262.184298,30,124.444606
-257.197787,30,124.897582
512.3131,12,125.07746
-94.476403,30,125.520208
-233.395471,30,126.000029
-82.741376,30,126.44118
-256.479791,30,126.889499
-206.368075,30,127.34145
-127.266656,30,127.839682
43.281619,30,128.295268
-100.832456,30,128.733298
-78.345347,30,129.172659
-231.892412,30,129.651938
531.098734,21,129.960191
452.846894,30,130.403132
-108.312998,30,130.868571
405.24391,22,131.277626
-192.902967,30,131.866093
488.058949,26,132.30941
-28.640967,30,132.775155
-214.583034,30,133.303512
125.108268,30,133.867938
-182.466816,30,134.41832
592.463835,12,134.612089
-243.984162,30,135.089388
-105.943073,30,135.538293
-128.239963,30,136.069939
-214.316334,30,136.561517
593.541158,10,136.75569
85.394749,30,137.229653
427.064532,27,137.698269
467.690457,22,138.11329
-196.513755,30,138.652017
-185.698499,30,139.149531
517.148893,9,139.27727
-95.187519,30,139.777773
-76.360137,30,140.324692
524.179661,23,140.696907
475.776058,16,140.950521
-101.119359,30,141.463999
-108.842,30,141.977553
576.584808,19,142.382193
-78.23906,30,142.879177
-102.972955,30,143.409672
-232.559938,30,143.907419
-114.689153,30,144.463782
-249.481934,30,145.067464
597.605137,18,145.419047
102.386154,30,145.998673
471.569351,14,146.239809
-181.437932,30,146.717212
76.358706,30,147.345148
496.561301,14,147.618958
-107.142252,30,148.151098
-241.144179,30,148.675906
661.135695,20,148.972513
-59.308009,30,149.479499
-10.196959,30,149.962075
-87.270003,30,150.457734
535.066864,17,150.74333
43.258565,30,151.383919
32.583468,30,152.027051
-64.796789,30,152.670955
-101.187158,30,153.312886
517.189667,25,153.742258
519.499122,9,153.890499
-68.033056,30,154.355096
-174.973348,30,154.925668
-121.206034,30,155.668192
-71.784347,30,156.386037
-57.059678,30,156.975351
528.164022,21,157.375115
-237.613485,30,157.844579
425.488408,26,158.221786
-4.867693,30,158.692019
-157.9066,30,159.160017
567.527791,6,159.287878
-164.045008,30,159.856558
-138.497306,30,160.411904
-133.091925,30,160.96646
761.991058,17,161.306406
-123.395528,30,161.872404
0.420652,30,162.397106
-56.100344,30,162.863429
-64.003932,30,163.328496
544.555795,19,163.598539
512.688879,21,163.914734
91.364837,30,164.450366
-244.967308,30,165.080995
-256.172885,30,166.399811
-224.364648,30,167.034318
500.100907,29,167.639166
-150.649456,30,168.155783
-215.37326,30,168.597799
-124.461802,30,169.061363
519.117912,13,169.255617
-212.30281,30,169.830837
-221.718123,30,170.312333
-227.382798,30,170.880743
-19.354493,30,171.44048
-80.512352,30,171.916637
-18.339535,30,172.35403
-191.240564,30,172.778455
97.750501,30,173.165525
-256.27385,30,173.581051
-30.534048,30,174.026786
75.83288,30,174.393689
-29.381564,30,174.67612
526.663057,13,174.81515
-150.015226,30,175.142884
-176.783988,30,175.712553
-204.216184,30,176.332127
534.607002,14,176.579578
-9.07536,30,177.070761
-28.844847,30,177.519603
-25.816748,30,177.947311
-36.655326,30,178.517896
-219.286943,30,179.048672
-205.287851,30,179.54408
62.365944,30,180.033229
667.886748,11,180.234661
-131.547587,30,180.720894
533.65833,7,180.850276
-7.016248,30,181.331695
-171.199274,30,181.886709
-237.876861,30,182.391982
717.007342,28,182.859401
6.025604,30,183.304473
-19.009455,30,183.847624
446.062938,17,184.101532
-123.700619,30,184.604307
596.969305,23,185.026367
688.912594,29,185.496121
573.00346,14,185.728639
520.416024,27,186.190331
-252.296649,30,186.698321
-252.221703,30,187.176248
-99.236088,30,187.704759
603.501651,17,188.016069
-144.608902,30,188.509575
-237.361182,30,189.028174
580.275185,21,189.384059
-105.992593,30,189.869365
386.989266,28,190.35703
-255.28296,30,190.940888
24.955114,30,191.500396
631.279484,25,191.966699
63.186731,30,192.524175
-53.861178,30,193.123013
21.297771,30,193.686619
-221.792558,30,194.25046
-56.759577,30,194.823393
-263.610772,30,195.412605
-189.744858,30,195.976137
582.128284,7,196.108171
49.879543,30,196.655327
-168.761353,30,197.239781
49.331751,30,197.812056
-84.115897,30,198.358995
137.559925,30,198.935504
-205.508259,30,199.514447
-211.958614,30,200.069052
-5.800133,30,200.51517
-53.235675,30,200.987276
-242.818517,30,201.617814
-122.962697,30,202.246859
-104.225506,30,202.887995
-199.615018,30,203.5274
88.91277,30,204.043475
-226.522195,30,204.48028
33.387069,30,204.936188
499.651677,11,205.104767
713.300676,21,205.453656
102.432036,30,205.915255
608.574535,27,206.308671
522.691015,14,206.508101
-77.840323,30,207.029571
599.214666,15,207.313438
602.269198,7,207.440365
-212.775118,30,207.927958
20.107343,30,208.417603
446.595702,20,208.71119
-121.445155,30,209.143195
593.718822,15,209.364565
-213.370602,30,209.869025
-65.87897,30,210.426718
585.713569,23,210.853454
561.662381,2,210.890491
-143.391687,30,211.474515
-222.096598,30,212.050769
1563.031423,1,212.070454
-139.229257,30,212.648412
-40.981581,30,213.242312
730.518979,2,213.279361
676.593598,18,213.613803
-20.521541,30,214.188602
27.720622,30,214.77666
490.932279,27,215.280909
534.34773,10,215.463969
-239.680061,30,216.036032
-239.066198,30,216.618263
-233.012736,30,217.141613
652.838633,12,217.311683
-93.40849,30,217.862057
-241.152354,30,218.441047
513.030052,15,218.721323
-196.019314,30,219.313352
981.791637,9,219.488735
172.225598,30,220.100636
534.3908,15,220.377673
-231.849028,30,221.004289
544.841587,19,221.374529
-124.602181,30,222.059364
469.59401,19,222.506598
408.746553,25,223.030252
-207.929659,30,223.592516
-243.773747,30,224.256063
-142.162957,30,224.854678
15.068815,30,225.592245
-253.259617,30,226.313459
731.209058,12,226.58328
-252.443077,30,227.198099
-215.281483,30,227.822551
-234.422885,30,228.394102
-187.854436,30,228.920306
-245.754572,30,229.371195
503.852426,28,229.926734
-199.949562,30,230.589499
72.211877,30,231.207496
-218.226917,30,231.803352
-250.806396,30,232.478753
498.76408,21,232.88535
597.37562,11,233.136075
26.571992,30,233.620993
504.699168,11,233.793083
-110.504168,30,234.300393
66.964491,30,234.824971
532.332351,24,235.231633
523.299696,19,235.556343
549.056782,6,235.678915
-180.750524,30,236.328662
-183.05886,30,236.968605
1127.311434,20,237.366921
528.01077,16,237.680453
-200.351072,30,238.30572
53.874021,30,238.798319
519.99242,25,239.238615
-114.937121,30,239.710492
483.930494,23,240.103122
186.939202,30,240.563825
151.80691,30,241.035015
577.527122,9,241.179401
547.366132,17,241.523269
530.08683,19,241.922723
575.124964,29,242.540919
113.286348,30,243.171399
479.227958,19,243.563912
439.301542,19,243.930341
-160.737277,30,244.436962
520.273787,14,244.737432
671.017099,8,244.935471
-244.955226,30,245.563969
-183.122124,30,246.184826
599.434077,12,246.442654
117.519262,30,246.989572
-195.798871,30,247.535069
658.276009,9,247.683531
-209.587616,30,248.150888
30.741578,30,248.720419
-130.709869,30,249.282612
557.271573,11,249.699404
565.154224,19,250.121151
-231.671374,30,250.700562
-248.278267,30,251.241835
656.425041,8,251.379684
576.534977,14,251.616255
583.955645,25,252.071817
-234.237669,30,252.717298
-232.133871,30,253.197206
-179.220493,30,253.68736
59.166099,30,254.333999
-250.652094,30,254.849967
-257.507129,30,255.331669
-268.084965,30,255.869895
451.800112,23,256.358286
407.072429,29,257.158063
409.756442,24,257.57276
565.751485,8,257.719851
-251.809629,30,258.298908
558.438946,14,258.544581
-154.114504,30,259.066863
-264.330172,30,259.542852
-255.054935,30,260.101125
-239.583623,30,260.622713
492.087177,25,261.126925
-233.511773,30,261.732387
-61.528211,30,262.345932
-254.939935,30,262.866695
985.190802,27,263.454453
-231.553481,30,264.069313
565.451982,4,264.200427
-150.590274,30,264.755005
180.834896,30,265.286889
-210.259793,30,265.839623
522.563124,11,266.063195
527.26074,18,266.36609
156.48652,30,266.914561
-198.470526,30,267.544388
-73.595029,30,268.214724
57.023949,30,268.83336
537.569348,26,269.389564
100.761411,30,269.919395
-109.777817,30,270.538982
10.228991,30,271.20919
-171.727517,30,271.80919
-20.364695,30,272.370322
508.269465,27,272.852404
518.206133,20,273.220656
495.696344,17,273.52151
-254.439786,30,274.077788
-234.849207,30,274.829674
-233.33919,30,275.465905
-243.739375,30,276.102876
-252.020185,30,276.710681
-171.562184,30,277.272768
550.630236,17,277.527171
513.485755,13,277.727717
-23.386811,30,278.258391
-228.59453,30,278.900856
-226.28336,30,279.485674
-229.308452,30,280.19485
544.610769,15,280.481838
-217.582947,30,281.052886
39.758292,30,281.672209
53.758017,30,282.186145
-247.590149,30,282.684906
494.099193,25,283.131742
-241.361055,30,283.668678
-197.179299,30,284.322089
-236.496265,30,284.893528
-2.064386,30,285.405803
-2.920799,30,285.976154
66.017902,30,286.558447
393.5046,25,287.042519
544.131916,7,287.204846
505.96829,28,287.77355
-195.602954,30,288.251899
629.960405,29,288.730497
121.483856,30,289.255806
1.525497,30,289.718338
-194.930314,30,290.253914
-18.7158,30,290.847
-54.001908,30,291.327415
617.287955,19,291.625858
641.251336,10,291.835596
-222.252883,30,292.403056
-245.248969,30,292.994369
-163.856212,30,293.591027
91.464253,30,294.056926
-229.414004,30,294.51876
-218.010404,30,295.080459
-225.868203,30,295.541193
-79.802414,30,295.97946
592.639132,23,296.349264
-205.431662,30,296.892487
537.818537,13,297.110923
543.34657,10,297.278162
620.364607,18,297.570218
762.056269,29,298.078723
-68.593252,30,298.549489
7.814901,30,299.085889
-232.526401,30,299.655401
-88.476713,30,300.251644
-224.993724,30,300.707229
479.90986,23,301.069742
-215.03165,30,301.530321
416.089578,27,302.078118
589.310163,23,302.42647
-225.322793,30,302.933372
567.537191,8,303.069597
-216.95092,30,303.602073
608.17306,30,304.175891
-208.341694,30,304.699635
168.571571,30,305.213855
-226.483256,30,305.726282
65.160569,30,306.217931
570.757582,17,306.480733
-240.212832,30,306.951682
596.484306,20,307.316886
-163.2598,30,307.816617
540.329783,8,307.938893
578.101945,27,308.384758
632.626998,7,308.52404
66.117788,30,309.278379
578.131644,14,309.505967
-241.601697,30,310.178814
669.998019,28,310.718447
672.692661,13,310.984829
538.491652,6,311.105574
-115.522159,30,311.73015
-247.886797,30,312.339488
-24.561242,30,312.863092
-58.626704,30,313.402244
-114.355776,30,313.962996
-208.467041,30,314.615109
-173.636585,30,315.23957
579.56071,3,315.302514
-243.07018,30,315.920773
-155.366307,30,316.564217
-152.933863,30,317.215529
158.265431,30,317.92575
-223.019479,30,318.575297
-103.930543,30,319.143128
-118.518101,30,319.722586
58.836502,30,320.331476
590.500057,23,320.778896
-37.52044,30,321.396906
-28.64816,30,322.001895
430.702774,24,322.482778
-32.932078,30,323.109143
-124.86896,30,323.779046
488.502917,20,324.211743
-82.764877,30,324.841771
745.802718,20,325.240222
709.068881,30,325.80859
466.210186,26,326.300422
-176.237178,30,326.898834
-63.516971,30,327.498868
658.379182,23,327.977705
-195.832425,30,328.539174
735.303088,9,328.713335
654.108648,17,329.076053
665.604814,25,329.680822
40.25907,30,330.29021
551.563115,3,330.351431
533.293769,13,330.633831
0.235056,30,331.166378
49.20212,30,331.672791
-164.418891,30,332.31742
618.247664,10,332.533095
667.811595,30,333.20886
41.139398,30,333.826264
-72.599198,30,334.565578
84.581944,30,335.237575
39.153091,30,335.782171
660.800219,22,336.196171
594.791498,22,336.629843
-248.682188,30,337.297611
-67.641015,30,337.923374
496.076791,20,338.346795
-201.143689,30,338.906713
416.012978,29,339.422794
-246.481451,30,339.994646
553.512469,11,340.215082
593.252632,7,340.359012
-221.975219,30,340.924807
1.246164,30,341.43782
