#{"t_start": 1583526628.129171, "env_id": "cursorcontrol-v1"}
-76.601164,30,342.001574
502.01987,22,342.388662
7.27787,30,342.940233
12.007868,30,343.584636
11.871443,30,344.152364
538.835381,22,344.56813
20.731105,30,345.151787
69.679426,30,345.734006
25.61057,30,346.346959
-84.57818,30,346.931029
-203.504371,30,347.452893
-104.464118,30,347.999867
-210.142535,30,348.500839
688.310106,23,348.891484
493.561152,19,349.199677
529.240268,30,349.797794
597.783285,16,350.142155
-227.404258,30,350.752465
-253.475933,30,351.301266
612.410591,26,351.847426
621.969064,19,352.215083
611.47135,8,352.731247
-224.11184,30,353.341923
555.583024,27,353.901388
-223.959867,30,354.448075
68.773583,30,355.152461
680.991,17,355.552749
-194.620897,30,356.21424
530.873377,9,356.426516
18.50261,30,357.021602
-96.156018,30,357.675666
20.063381,30,358.328187
641.839694,15,358.68403
1181.711378,29,359.336855
555.420392,24,359.874037
140.484458,30,360.52389
15.746351,30,361.261234
536.76958,12,361.522309
530.087693,17,361.872545
-227.458221,30,362.476889
627.120702,22,363.121574
-18.277143,30,363.772914
-109.759584,30,364.358262
541.991824,10,364.586095
-17.511644,30,365.194335
132.379564,30,365.828766
-101.009746,30,366.61977
602.030917,22,367.181475
584.144491,13,367.475148
138.40351,30,368.114569
623.656467,4,368.194973
-229.716936,30,368.905353
-150.699881,30,369.546324
516.329223,11,369.797942
-93.114201,30,370.383071
86.349973,30,371.020039
-154.026571,30,371.665416
530.993779,18,372.002844
1120.31449,6,372.122696
490.886039,21,372.491512
279.102362,30,373.018301
562.769657,20,373.379647
528.000699,14,373.648952
113.453191,30,374.24999
92.371214,30,374.808136
88.560338,30,375.373065
583.21485,16,375.671238
-43.834544,30,376.192392
513.248923,15,376.458573
563.726615,11,376.665611
549.151648,2,376.699131
610.015289,23,377.208409
587.547983,4,377.27982
477.953357,25,377.735029
-122.726498,30,378.267822
453.329647,28,378.810425
704.047501,7,378.94021
453.387134,27,379.389939
531.443398,29,379.872317
707.043981,29,380.390774
540.152356,13,380.635438
-12.061711,30,381.164973
-52.47953,30,381.67608
-101.36932,30,382.261507
590.403436,4,382.334292
398.877569,28,383.089857
638.190111,10,383.299487
509.739843,20,383.663638
-67.578299,30,384.19348
626.81832,11,384.422412
560.599913,9,384.650335
-201.415721,30,385.200803
-22.260745,30,385.708907
-182.399902,30,386.207559
-140.639974,30,386.72702
563.042691,7,386.888507
483.052651,19,387.195733
152.382753,30,387.721337
602.040409,20,388.043211
589.543059,2,388.082298
493.3417,14,388.369259
11.356264,30,388.900742
78.666187,30,389.392623
535.299071,8,389.545868
-92.327819,30,390.006527
546.092861,11,390.178962
55.60762,30,390.636852
493.582876,15,390.890493
658.576802,28,391.375177
703.027991,19,391.666656
588.869294,16,391.943585
576.01433,17,392.370854
473.718961,25,392.982974
58.047418,30,393.656619
546.556507,12,393.859435
29.234257,30,394.34497
41.19335,30,394.844038
514.182793,10,395.012699
605.114516,15,395.267183
610.913566,13,395.476875
162.556916,30,395.973341
658.523494,20,396.34405
658.315802,13,396.553637
505.132254,21,396.929469
-2.88135,30,397.436618
-20.71908,30,397.964321
4.348,30,398.503889
52.994434,30,398.998337
-184.868728,30,399.455421
685.188304,28,399.86167
136.39866,30,400.313506
216.596764,30,400.778366
100.940395,30,401.270054
512.678683,21,401.582504
576.846745,16,401.837334
457.472247,27,402.410969
527.045786,10,402.607341
428.756366,26,403.06425
527.039432,23,403.425775
-106.295065,30,403.942272
42.894786,30,404.415751
538.278454,17,404.739526
713.920401,20,405.349317
29.916213,30,406.067113
-0.598666,30,406.623365
-161.019025,30,407.183551
155.384035,30,407.725464
616.537103,11,407.92391
813.174908,9,408.098688
603.729083,13,408.342065
562.141833,24,408.769276
647.549542,18,409.040512
-9.081818,30,409.488649
630.965377,23,409.832398
932.546418,27,410.256696
555.452751,20,410.560085
-75.726674,30,411.049062
817.073037,29,411.500373
801.717535,8,411.619773
-141.868679,30,412.098236
556.278723,19,412.394736
15.410094,30,412.878469
476.122386,22,413.209568
21.315056,30,413.679572
471.64519,17,413.948936
517.621731,28,414.368976
580.715462,21,414.688116
-14.556104,30,415.145809
583.230065,4,415.203433
-129.935801,30,415.655985
586.151949,22,416.015331
545.270585,8,416.148702
585.689111,17,416.397954
49.713609,30,416.843845
577.276412,18,417.115259
509.80995,14,417.320148
589.743222,4,417.37909
81.237757,30,417.822725
84.884635,30,418.271616
900.889793,8,418.391365
751.426525,20,418.697115
692.958257,22,419.032817
585.635607,19,419.325007
559.702941,19,419.605898
485.504879,21,419.913227
650.232404,13,420.109235
498.899283,15,420.33968
85.316985,30,420.796633
-69.742331,30,421.276865
491.442068,22,421.621011
543.21815,7,421.724679
-75.189156,30,422.175995
564.901119,16,422.412777
32.233844,30,422.921523
588.420507,5,423.00711
721.82081,21,423.35622
-59.066786,30,423.834609
18.43914,30,424.338815
-19.082628,30,424.856997
553.70171,19,425.182871
627.95606,15,425.395274
-145.510587,30,425.864657
561.1084,16,426.127679
610.880231,4,426.193289
557.797376,3,426.237107
-33.894561,30,426.690475
608.832513,15,426.920224
669.589018,29,427.352975
734.132959,24,427.703383
82.341702,30,428.169887
553.733151,10,428.334836
-74.397854,30,428.815442
669.014578,16,429.049684
-107.904692,30,429.508379
565.167515,25,429.923099
107.89927,30,430.381635
94.907957,30,430.841913
449.412951,21,431.243845
638.085221,14,431.524399
-79.359614,30,432.101101
703.875059,30,432.578712
113.426057,30,433.061992
545.542015,10,433.243282
494.653615,14,433.482857
642.189277,24,433.898244
87.769228,30,434.499548
-31.023667,30,435.000719
517.37723,18,435.323195
97.830428,30,435.796127
753.618509,28,436.243928
600.40182,21,436.611482
-14.596319,30,437.094815
706.932686,24,437.450802
551.839011,28,437.909895
-23.853791,30,438.402772
34.951778,30,438.872676
577.804308,8,438.986265
538.631342,30,439.435966
660.5708,20,439.759641
447.373992,27,440.370684
940.804746,24,440.749022
33.848033,30,441.204736
472.382566,19,441.514589
-7.74675,30,442.018557
801.45332,8,442.153337
-233.188596,30,442.619852
619.280097,24,442.994688
600.413514,11,443.204215
595.863851,2,443.236994
736.855337,17,443.503048
547.278431,9,443.650864
187.598953,30,444.189015
541.792031,28,444.617884
649.221141,12,444.797348
574.407111,11,444.969064
590.566624,2,445.002177
569.317089,10,445.179759
465.786623,19,445.475724
598.482671,13,445.693835
773.455252,28,446.182636
566.61491,16,446.449453
589.937192,6,446.55144
-27.968401,30,447.044734
139.548036,30,447.549644
145.203332,30,448.06479
160.62973,30,448.581211
498.066586,23,448.971293
490.095982,16,449.230812
608.257097,11,449.398308
520.366592,14,449.610901
-66.551676,30,450.106708
-88.43637,30,450.585247
206.719159,30,451.150275
660.301547,17,451.408494
-191.040906,30,451.924651
68.213912,30,452.405321
590.001542,18,452.690167
503.323167,28,453.123402
720.953014,30,453.610104
136.627776,30,454.057259
566.768121,9,454.200182
594.977465,26,454.596983
132.540502,30,455.258483
-42.749389,30,455.746258
508.176857,14,455.960864
561.278082,3,456.002478
565.097926,13,456.200934
-53.067867,30,456.643853
110.867879,30,457.092289
-107.79238,30,457.534135
13.442981,30,457.992042
666.189513,15,458.246454
650.036129,16,458.480063
512.197578,14,458.697191
657.819974,30,459.155637
525.820306,18,459.433457
20.762795,30,459.890965
519.857923,27,460.297971
541.457232,21,460.636932
0.01636,30,461.148858
15.1126,30,461.668536
706.020464,23,462.013294
466.07968,24,462.423752
33.125308,30,462.866852
676.806738,15,463.082204
553.814144,6,463.182402
571.450464,10,463.323296
528.616201,15,463.545771
540.883839,26,463.945328
516.633396,15,464.173032
640.809421,13,464.365067
506.777576,25,464.750265
586.194061,30,465.199894
-83.173789,30,465.644327
136.04348,30,466.080829
879.162583,27,466.493634
-23.116007,30,466.94894
679.165181,15,467.172524
60.307752,30,467.644428
740.099179,27,468.075373
557.539204,17,468.345581
-62.109172,30,468.80079
-8.47773,30,469.293531
-50.29554,30,469.832958
124.600413,30,470.320577
528.18269,12,470.511425
-79.415911,30,470.976928
631.643473,25,471.350395
458.43369,20,471.660826
-83.55353,30,472.143899
-55.977945,30,472.599451
-65.971697,30,473.08572
554.239761,15,473.333303
571.724073,14,473.548808
617.34667,23,474.14442
-125.512266,30,474.635364
-34.332919,30,475.105827
581.274326,19,475.40791
-238.004605,30,475.892412
-21.622488,30,476.361626
645.469985,21,476.684287
551.377818,14,476.88669
688.566335,27,477.351335
495.174519,25,477.743697
54.034634,30,478.206448
45.372815,30,478.701018
469.428783,19,478.994154
584.977308,16,479.237313
631.987083,6,479.32255
562.263099,27,479.751944
65.821142,30,480.227814
591.0085,11,480.394199
488.476504,23,480.745154
91.299636,30,481.258799
524.930562,13,481.506612
653.480461,18,481.846141
581.189734,9,482.036623
185.459973,30,482.850096
117.789404,30,483.315417
1050.263179,19,483.591922
877.298311,24,483.968496
559.48746,29,484.4129
528.60363,10,484.556713
50.148425,30,485.053009
633.521286,30,485.55356
609.213017,27,485.958091
628.181383,10,486.104594
618.783913,20,486.394651
113.91177,30,486.837057
569.25469,11,486.995536
545.803225,27,487.393466
-39.715697,30,487.830423
155.280046,30,488.282973
65.373923,30,488.739961
453.844156,23,489.073475
718.21971,28,489.482358
654.571361,18,489.744705
682.663686,22,490.064547
561.441369,24,490.424057
628.1843,22,490.754442
657.16884,24,491.106261
691.243953,25,491.486147
593.854095,16,491.733342
504.910946,17,491.993948
105.380144,30,492.47761
577.863768,23,492.838824
570.025668,22,493.159709
76.666686,30,493.590828
464.950535,18,493.875312
-172.00852,30,494.323418
519.444463,29,494.752208
551.375431,29,495.173266
502.574385,14,495.378097
694.507756,5,495.452094
679.146007,10,495.596797
865.205048,12,495.79513
584.064572,23,496.13519
64.248941,30,496.571725
525.354209,12,496.75607
778.611461,30,497.204783
90.96938,30,497.646823
682.743208,28,498.064133
610.347422,25,498.47979
493.365488,17,498.824484
-3.351517,30,499.360802
831.446937,30,499.830546
402.203806,29,500.277207
650.494292,9,500.428911
509.070897,13,500.620768
867.503858,19,501.016783
567.872021,7,501.144197
-33.506542,30,501.601929
495.547155,25,501.973313
-8.839103,30,502.401921
578.649872,19,502.672195
607.851729,19,502.938727
724.544418,13,503.141316
-5.328454,30,503.563019
523.125791,21,503.865306
557.954667,4,503.926842
4.446128,30,504.357608
534.615037,13,504.543164
568.808078,7,504.651002
635.284829,23,504.991591
1396.851262,28,505.394403
-76.119088,30,505.82721
574.710776,20,506.117286
591.962804,25,506.467785
454.045997,21,506.78149
616.900668,22,507.099717
430.274775,23,507.441325
562.82019,18,507.711146
6.036224,30,508.14416
476.007458,27,508.538486
688.412292,25,508.895962
455.698428,18,509.169342
646.593506,15,509.385195
673.793483,13,509.647413
520.092522,26,510.177706
627.779068,19,510.51122
440.812121,19,510.867331
519.308636,20,511.280666
621.44937,26,511.756665
402.018685,24,512.172365
-160.703579,30,512.611041
697.722832,25,512.990675
595.122501,14,513.211901
887.008106,16,513.45932
687.57319,16,513.720225
616.72531,20,514.058291
-19.067063,30,514.519788
-58.190856,30,514.979713
579.935843,18,515.254045
-9.613279,30,515.707896
744.814918,24,516.08
576.495373,7,516.206259
565.450691,17,516.473279
549.763568,15,516.723219
524.205985,25,517.128808
445.38562,23,517.548673
37.728983,30,518.082339
731.429504,29,518.573462
568.398693,23,518.952997
556.539685,27,519.384731
46.621838,30,519.849258
599.772913,8,519.991598
-96.043199,30,520.46206
639.55427,19,520.800678
26.122173,30,521.283063
-2.898289,30,522.143965
118.517767,30,522.663784
458.001875,26,523.067927
-72.633075,30,523.548842
121.799312,30,524.0824
655.039979,21,524.427274
173.488064,30,524.957077
10.79194,30,525.489367
548.385464,9,525.646146
705.450763,28,526.112058
317.701507,30,526.591042
495.976796,18,526.890278
527.75636,25,527.31031
592.617722,18,527.585746
527.993175,18,527.900888
584.547178,16,528.179699
581.801411,19,528.490056
489.600408,21,528.850656
661.047658,21,529.183516
-29.078866,30,529.918783
-115.284731,30,530.407356
509.360942,19,530.855603
-13.359193,30,531.422598
622.501358,25,531.937049
529.389799,20,532.363246
-4.55803,30,532.962752
511.478339,16,533.239707
630.706418,18,533.54034
513.332652,12,533.788036
262.946934,30,534.327963
70.144441,30,534.949328
122.57114,30,535.49095
546.275968,19,535.786641
-215.716708,30,536.295807
-90.325777,30,536.801483
-31.379007,30,537.263624
34.591801,30,537.72138
626.057266,19,538.010609
577.402488,18,538.299769
109.81965,30,538.801108
533.650287,13,539.00922
561.38905,13,539.224002
31.513964,30,539.710105
589.218575,24,540.088579
55.161185,30,540.61844
463.995025,20,540.958896
627.834404,24,541.374629
691.89574,15,541.605905
64.508945,30,542.128538
102.997685,30,542.622561
490.203537,15,542.868037
-167.545643,30,543.332776
514.624642,19,543.641076
781.666498,25,544.07198
572.701454,25,544.456972
-45.623023,30,544.911839
449.814489,22,545.264371
549.591554,19,545.554284
149.428116,30,546.051132
639.012208,10,546.202137
514.874686,20,546.498718
614.635916,14,546.729094
489.425733,28,547.169285
568.094659,7,547.288614
645.673264,5,547.365931
525.472014,9,547.508703
4.868006,30,547.97858
599.708153,25,548.394915
14.518989,30,548.858893
508.067696,26,549.331719
60.635712,30,549.820887
874.531033,4,549.884348
685.723443,28,550.338497
129.784328,30,550.998105
730.553503,26,551.493573
571.0444,2,551.525582
588.1395,8,551.661229
126.741152,30,552.2297
691.996376,29,552.720508
582.919091,21,553.059189
581.113595,19,553.372632
559.951809,7,553.492381
550.962704,27,553.961464
783.641465,11,554.161694
1192.172102,13,554.390392
604.588267,14,554.613168
513.141592,20,554.93881
470.107651,22,555.309087
-5.818029,30,555.770494
-0.043578,30,556.256927
567.061121,19,556.584743
495.462965,19,556.917434
600.593332,12,557.095742
547.058113,6,557.197812
429.28462,22,557.551186
1365.313751,9,557.700857
448.97724,27,558.141214
614.56616,13,558.370845
788.608686,17,558.635326
952.552879,25,559.017565
533.39019,20,559.493725
530.912568,6,559.578482
794.550642,29,560.016437
31.537142,30,560.458889
575.776,8,560.578823
27.658794,30,561.051933
528.586023,20,561.352486
2.472277,30,561.795853
761.978523,26,562.2173
619.177537,13,562.414519
-65.195903,30,562.885591
617.553891,15,563.139449
-77.25841,30,563.587584
634.140657,21,563.91983
620.91875,22,564.290619
671.204979,23,564.674697
125.572711,30,565.170724
722.076354,21,565.482958
49.38341,30,565.928002
511.796437,16,566.168729
509.169484,12,566.356142
619.334374,24,566.722003
-4.030092,30,567.199608
-43.646395,30,567.667746
598.39086,27,568.058491
83.898793,30,568.511032
425.16015,24,568.896559
915.076795,28,569.338073
242.827977,30,569.89457
574.32942,20,570.199053
488.897651,12,570.401031
-82.930513,30,570.902478
-97.906713,30,571.396101
551.523977,28,571.861297
917.927252,21,572.226147
-99.899448,30,572.734855
472.315353,18,573.029006
-42.863639,30,573.501843
568.385257,20,573.824113
99.747523,30,574.295831
-140.772665,30,574.761193
540.371095,6,574.862967
626.995673,6,574.970211
112.670446,30,575.476313
120.815409,30,575.938953
528.06659,11,576.105055
593.37501,24,576.495664
529.218368,25,576.913873
753.215256,11,577.070869
85.086812,30,577.524357
497.190359,15,577.751505
121.540135,30,578.232258
-65.760933,30,578.739275
680.324454,8,578.878894
5.028589,30,579.432152
60.185088,30,579.91943
130.402938,30,580.435264
612.279891,8,580.561402
471.106236,19,580.880867
-16.719741,30,581.373954
-83.858789,30,581.884387
494.309856,30,582.428753
590.026399,6,582.526553
682.785363,28,583.01818
559.86418,7,583.125237
-112.364215,30,583.591624
28.112686,30,584.07935
101.742188,30,584.578531
509.769915,19,584.890932
536.929658,9,585.033973
523.362538,19,585.342122
-56.122999,30,585.878536
524.565405,15,586.126764
555.859724,28,586.607769
574.696534,28,587.101988
-10.488417,30,587.604757
603.108324,25,588.06985
638.508706,18,588.379893
83.853257,30,588.855396
816.16083,18,589.151069
762.282189,17,589.434727
669.782428,11,589.622894
540.996254,26,590.115712
-46.422988,30,590.587127
534.53707,27,591.239985
756.202315,28,591.715741
538.430661,7,591.844428
-129.345763,30,592.323422
484.883163,21,592.646127
155.155718,30,593.153745
605.536074,7,593.282487
497.386046,21,593.662786
499.976266,24,594.10868
585.037794,17,594.410095
625.401511,2,594.442164
461.763655,20,594.808024
466.625664,23,595.191227
637.791385,18,595.477837
758.610684,30,596.042414
-12.294497,30,596.5773
448.333978,21,596.929401
431.908257,23,597.293702
552.888827,10,597.449334
636.143007,3,597.49537
765.656439,27,597.974772
500.204341,14,598.209689
562.524122,10,598.389308
-14.291507,30,598.886071
709.500721,29,599.359854
640.120164,24,599.753824
509.424457,17,600.029007
672.241969,11,600.211762
495.357623,16,600.473293
692.180013,21,600.857339
588.667306,10,601.043429
593.416217,12,601.282316
531.496776,11,601.466504
515.245061,19,601.795516
117.929051,30,602.300711
557.697446,20,602.602545
553.450597,16,602.864322
657.510737,15,603.182412
607.550598,20,603.537719
190.155045,30,604.050148
206.796556,30,604.532013
151.102222,30,605.25067
629.287599,6,605.391616
560.763351,13,605.641923
596.860097,5,605.73667
714.374333,12,605.950206
532.042214,15,606.22487
649.646074,20,606.55688
484.668398,24,606.976528
50.678777,30,607.484908
539.977695,26,607.938697
531.46562,16,608.190838
618.358468,12,608.40115
599.694489,13,608.615041
624.866825,21,608.976032
205.857448,30,609.477075
593.848314,7,609.58309
503.818983,13,609.798348
514.843289,29,610.304749
443.001095,26,610.717584
506.811162,20,611.050716
545.807254,14,611.274345
593.797251,23,611.630122
562.426357,17,611.913933
612.965536,11,612.07594
412.676256,24,612.447269
-27.889558,30,612.92812
124.229494,30,613.414345
844.381109,20,613.962635
518.755919,12,614.177829
583.078466,19,614.483439
523.240415,12,614.677411
525.105566,21,615.006439
732.827455,23,615.385621
519.884088,11,615.567003
487.41473,22,615.95768
640.684866,13,616.174493
580.980779,20,616.502375
61.574433,30,617.018817
523.174813,16,617.283986
-58.297751,30,617.759846
632.13704,15,618.00296
