#{"t_start": 1583541987.9908407, "env_id": "cursorcontrol-v1"}
r,l,t
1.438322,30,4.561984
1.307157,30,4.583408
1.439451,30,4.604245
1.206795,30,5.521978
1.051888,30,5.735648
2.345186,30,5.946932
1.529416,30,6.168717
1.454652,30,6.401043
1.852102,30,6.612487
1.932022,30,6.817236
1.551391,30,7.026193
1.009409,30,7.253119
1.951588,30,7.470656
1.037695,30,7.674072
1.404649,30,7.878324
1.452854,30,8.104804
2.799134,30,8.310715
0.929183,30,8.525594
2.195052,30,8.737995
1.288762,30,8.958235
2.686432,30,9.164359
1.903983,30,9.383877
1.628423,30,9.586594
1.79464,30,9.814999
1.424052,30,10.029168
1.074676,30,10.23643
1.662399,30,10.639002
0.938031,30,11.122309
1.798378,30,11.556072
2.725027,30,11.996408
0.812218,30,12.444836
1.551456,30,12.910632
1.75573,30,13.344325
1.493064,30,13.798702
3.060283,30,14.220638
1.506653,30,14.709511
1.374834,30,15.140249
2.212179,30,15.584318
3.006007,30,16.020119
3.125386,30,16.49692
0.996247,30,16.941063
2.179888,30,17.396273
1.182679,30,17.834293
1.772406,30,18.422711
1.450674,30,19.144774
1.095417,30,19.801972
1.317279,30,20.366017
1.499544,30,20.89146
1.67597,30,21.366777
1.483788,30,21.848574
1.191569,30,22.309891
0.844076,30,22.853304
0.73396,30,23.365397
59.51698,30,24.003181
1.732497,30,24.5413
0.747008,30,25.068414
1.230896,30,25.578185
3.782834,30,26.042109
0.972817,30,26.509578
3.445213,30,27.013294
0.84925,30,27.47331
1.164725,30,27.914514
1.048247,30,28.353583
0.960061,30,28.809669
0.7291,30,29.246423
1.583324,30,29.703054
5.045141,30,30.143874
1.124382,30,30.621278
1.892731,30,31.112163
1.4654,30,31.61169
1.111825,30,32.118883
0.770998,30,32.640965
1.805068,30,33.064975
1.891809,30,33.514285
0.787322,30,33.970636
1.921872,30,34.450607
2.082604,30,34.899892
0.696109,30,35.356761
1.968426,30,35.804487
2.417933,30,36.262986
0.898106,30,36.741176
1.622085,30,37.18479
6.370379,30,37.627611
0.979344,30,38.080122
2.480396,30,38.537878
1.419721,30,38.988041
1.090539,30,39.425891
1.486186,30,39.89318
2.017031,30,40.327142
1.37556,30,40.798843
1.024693,30,41.230737
2.82014,30,41.700874
1.078508,30,42.148605
3.88207,30,42.640387
1.200299,30,43.077912
1.531729,30,43.549012
1.102776,30,43.986351
60.961825,30,44.438554
58.856943,30,44.90513
3.322614,30,45.358131
3.452448,30,45.796078
1.977152,30,46.232129
1.247471,30,46.665328
2.019405,30,47.151668
1.331517,30,47.604082
2.209974,30,48.051725
2.110116,30,48.490004
1.406877,30,48.957824
0.882871,30,49.412355
0.932953,30,49.877598
2.248477,30,50.305154
1.285938,30,50.766463
0.893089,30,51.212895
1.31908,30,51.67993
2.255959,30,52.139394
1.398599,30,52.606777
0.881752,30,53.045085
1.646817,30,53.498812
1.054896,30,53.951989
1.082084,30,54.418019
1.536966,30,54.853125
1.146445,30,55.306902
2.841482,30,55.766407
2.980214,30,56.228735
1.028298,30,56.6893
1.077785,30,57.123418
2.203955,30,57.584528
1.92843,30,58.087306
1.477387,30,58.553088
0.982879,30,59.0197
1.286668,30,59.470902
1.039022,30,59.9403
2.900504,30,60.386747
2.214188,30,60.826227
0.628168,30,61.255784
1.837731,30,61.741015
4.047758,30,62.176032
0.92272,30,62.62265
1.426564,30,63.067986
1.327028,30,63.539326
1.248928,30,63.984942
0.75519,30,64.433655
1.527716,30,64.870557
0.870356,30,65.350015
1.867835,30,65.808836
0.768434,30,66.258277
3.17439,30,66.701457
0.812696,30,67.17626
0.764204,30,67.642849
1.105191,30,68.078488
1.152323,30,68.518738
0.68536,30,68.989207
1.314476,30,69.436871
1.000135,30,69.888476
2.943265,30,70.334846
0.903906,30,70.877317
1.246393,30,71.403474
1.10873,30,71.901867
1.543251,30,72.389365
2.237975,30,72.869502
1.244877,30,73.324124
1.054567,30,73.787524
5.456687,30,74.2415
0.811364,30,74.761616
2.438045,30,75.328003
1.03929,30,75.898871
0.796592,30,76.461563
1.069226,30,76.938549
1.351591,30,77.40474
1.128434,30,77.901947
1.822798,30,78.408626
0.90178,30,78.801777
1.374092,30,79.081234
0.989698,30,79.382089
1.109131,30,79.64923
2.580038,30,79.916778
1.063124,30,80.173527
2.757687,30,80.437177
1.339996,30,80.707295
1.189831,30,80.962554
1.464152,30,81.18136
1.819867,30,81.409223
2.81732,30,81.615999
1.71357,30,81.832337
0.964042,30,82.027196
0.947291,30,82.20711
0.995333,30,82.401628
2.223617,30,82.614887
0.825752,30,82.788021
0.796397,30,82.960271
1.006914,30,83.12859
1.866582,30,83.296209
2.146951,30,83.455816
0.995507,30,83.600718
1.295716,30,83.740145
0.9309,30,83.893624
1.153715,30,84.032617
1.06228,30,84.158971
1.895257,30,84.272927
1.193763,30,84.406694
2.085842,30,84.523524
3.363163,30,84.6395
1.695457,30,84.754708
2.053318,30,84.883072
1.799421,30,84.996305
1.176394,30,85.108856
1.092755,30,85.220189
2.346788,30,85.34688
0.990764,30,85.454278
1.035622,30,85.559638
1.657765,30,85.666788
1.384272,30,85.786652
3.947884,30,85.902576
1.182754,30,86.008967
1.280937,30,86.115631
1.101592,30,86.228734
0.963886,30,86.335866
1.457837,30,86.446666
0.833438,30,86.559163
1.157392,30,86.675068
1.0426,30,86.781131
3.378612,30,86.887644
1.873245,30,86.994074
1.691342,30,87.120724
0.915601,30,87.226885
2.004411,30,87.33439
3.117338,30,87.442182
2.431807,30,87.563136
0.940284,30,87.67698
1.033119,30,87.7846
0.884957,30,87.895005
3.075019,30,88.022883
1.662097,30,88.1349
2.403598,30,88.249824
1.677486,30,88.373393
0.636137,30,88.538698
1.16208,30,88.718686
0.94869,30,88.938062
3.738852,30,89.145889
1.427389,30,89.304663
2.166952,30,89.451236
0.997832,30,89.582348
1.385012,30,89.695447
1.161591,30,89.820834
1.000926,30,89.932642
1.253721,30,90.041269
2.042831,30,90.154719
1.73042,30,90.276631
1.143572,30,90.388232
1.241504,30,90.501911
1.664943,30,90.608697
2.028675,30,90.735568
0.844786,30,90.847324
74.247645,30,90.957864
1.608447,30,91.06821
1.938564,30,91.187185
2.001551,30,91.298308
1.258068,30,91.41161
1.894898,30,91.531547
0.944891,30,91.663383
0.999125,30,91.77866
0.921183,30,91.895244
1.554915,30,92.005806
0.818807,30,92.135477
3.079432,30,92.24606
0.887037,30,92.362622
1.901279,30,92.490364
1.198758,30,92.613981
0.947507,30,92.726223
2.391516,30,92.845829
1.758163,30,92.961067
1.600846,30,93.088085
2.441308,30,93.229563
1.780356,30,93.372519
1.268697,30,93.480327
0.746417,30,93.60156
1.477012,30,93.71102
0.859923,30,93.820628
1.978999,30,93.927788
0.874663,30,94.047957
3.228203,30,94.154772
1.123462,30,94.259988
5.694631,30,94.375566
1.147192,30,94.506107
1.196683,30,94.62017
1.349949,30,94.73449
1.36289,30,94.848967
2.65527,30,94.978386
6.014126,30,95.090922
1.45856,30,95.203546
1.035167,30,95.31624
2.183283,30,95.442585
1.962693,30,95.556324
0.95291,30,95.668829
0.832822,30,95.78064
1.962849,30,95.907888
1.093773,30,96.019708
2.194923,30,96.137463
1.621167,30,96.251236
3.278385,30,96.379574
1.218724,30,96.497754
2.237159,30,96.624702
6.488776,30,96.766001
1.081008,30,96.895944
0.920048,30,97.008555
1.180364,30,97.12028
0.884224,30,97.229099
1.133531,30,97.349744
1.878208,30,97.46575
3.101924,30,97.577837
0.616838,30,97.689595
1.697146,30,97.82465
1.590791,30,97.940379
0.798281,30,98.054653
2.045186,30,98.171675
1.881866,30,98.300209
1.132696,30,98.416185
2.18014,30,98.539098
1.580377,30,98.653088
1.239848,30,98.817669
0.937267,30,98.97627
1.191164,30,99.133689
0.785929,30,99.291647
1.465943,30,99.428495
0.889685,30,99.54051
1.016823,30,99.654504
1.201327,30,99.772304
0.993743,30,99.927908
1.199544,30,100.080234
1.455701,30,100.232889
3.261976,30,100.391369
0.892686,30,100.52813
1.934499,30,100.657145
1.206153,30,100.989788
1.42444,30,101.114131
1.215695,30,101.255548
1.909808,30,101.380892
2.497183,30,101.504316
2.225097,30,101.630111
2.405122,30,101.77289
2.023479,30,101.908243
1.206925,30,102.030916
3.405961,30,102.159564
1.277626,30,102.29948
2.683662,30,102.428517
1.596965,30,102.572173
2.491301,30,102.685719
58.90968,30,102.815007
1.186069,30,102.929533
1.524291,30,103.041335
4.508577,30,103.152672
1.686005,30,103.279531
1.210783,30,103.396973
1.020472,30,103.510317
2.425355,30,103.622358
1.290005,30,103.752299
1.625132,30,103.867077
1.255489,30,103.979694
1.235607,30,104.091002
1.906664,30,104.224613
2.509248,30,104.340825
1.453793,30,104.455068
1.592878,30,104.565372
3.245039,30,104.686184
1.68727,30,104.798275
1.482642,30,104.916906
2.01081,30,105.037331
1.697214,30,105.164442
1.543211,30,105.27765
1.379646,30,105.390654
1.65758,30,105.511133
1.749307,30,105.638545
0.745606,30,105.751601
2.041856,30,105.865756
0.845298,30,105.981684
1.024124,30,106.121426
0.841358,30,106.247987
1.442604,30,106.388584
0.787063,30,106.529547
4.729956,30,106.684966
3.716245,30,106.822459
2.423339,30,106.961502
1.050111,30,107.102529
6.968767,30,107.258127
6.790951,30,107.401291
1.738662,30,107.542957
1.476116,30,107.682796
1.765311,30,107.861858
1.160544,30,108.029214
1.077032,30,108.196486
5.878634,30,108.364406
3.417741,30,108.548827
3.393674,30,108.720391
0.873226,30,108.887245
1.605532,30,109.019028
1.985179,30,109.171248
1.858004,30,109.308679
0.898218,30,109.469016
1.237238,30,109.648108
1.610014,30,110.100094
1.867366,30,110.6353
5.260498,30,111.063192
2.593202,30,111.517828
2.681607,30,112.001162
1.36837,30,112.458263
1.390333,30,113.036819
1.593654,30,113.525343
3.302394,30,114.03954
28.430844,30,114.489771
0.836985,30,114.913851
2.373233,30,115.346922
1.596945,30,115.912805
0.880293,30,116.354235
1.609133,30,116.793173
1.381503,30,117.224238
0.952228,30,117.773144
2.771055,30,118.248134
1.022617,30,118.714909
1.742063,30,119.166599
4.59109,30,119.642714
1.210172,30,120.067899
1.191026,30,120.503149
9.724952,30,120.941905
0.878522,30,121.422222
1.467123,30,121.856248
1.211144,30,122.29329
1.245883,30,122.729343
3.526013,30,123.178717
3.88231,30,123.648323
1.814751,30,124.078345
1.373925,30,124.521685
0.800103,30,124.978523
1.00625,30,125.430232
2.017529,30,125.867918
1.263857,30,126.334819
2.924064,30,126.797311
1.349549,30,127.248502
2.084006,30,127.707364
2.719215,30,128.135337
0.843103,30,128.589663
1.934607,30,129.030778
0.707745,30,129.476859
1.162704,30,129.924291
0.798553,30,130.444737
1.171119,30,130.898524
1.835435,30,131.342817
1.879786,30,131.788583
1.586582,30,132.282277
4.910595,30,132.715388
5.308803,30,133.148325
4.782549,30,133.593
4.004316,30,134.061948
68.962417,30,134.49907
1.83312,30,134.93318
2.046123,30,135.376045
3.019296,30,135.870508
0.990769,30,136.296535
2.274286,30,136.75667
4.605385,30,137.179116
1.176182,30,137.658316
1.448959,30,138.104132
6.768916,30,138.574953
1.355528,30,139.013354
5.375139,30,139.479677
0.968739,30,139.924504
0.998404,30,140.362618
2.229249,30,140.813919
1.746499,30,141.281861
4.176565,30,141.716342
4.761239,30,142.150672
1.592695,30,142.577718
5.550844,30,143.072914
61.803945,30,143.522781
1.409019,30,143.970145
1.65941,30,144.406219
2.006564,30,144.85067
3.276383,30,145.29415
1.070416,30,145.740667
0.891191,30,146.157565
3.80783,30,146.626089
1.061456,30,147.072839
2.553389,30,147.509978
0.833467,30,147.946163
1.47878,30,148.449919
1.442033,30,148.88827
2.313765,30,149.317778
3.806833,30,149.780233
2.886646,30,150.217357
22.824786,30,150.651132
4.792825,30,151.095878
0.870783,30,151.52556
1.778589,30,151.982253
1.169817,30,152.447454
1.884862,30,152.90092
1.706635,30,153.323958
3.834591,30,153.803742
0.653913,30,154.234495
4.593392,30,154.680755
2.581681,30,155.111318
8.107624,30,155.575686
3.147638,30,156.012488
1.041653,30,156.450969
2.646767,30,156.901629
3.331101,30,157.375014
0.813495,30,157.822158
0.940632,30,158.256832
2.234396,30,158.693378
1.428871,30,159.148358
1.606511,30,159.598878
24.769746,30,160.019834
0.845455,30,160.491623
1.230105,30,160.960296
3.576343,30,161.455585
0.871548,30,161.894365
1.315843,30,162.319889
0.954794,30,162.800431
1.43716,30,163.248825
1.260093,30,163.692487
0.803647,30,164.118841
1.908787,30,164.578618
2.393601,30,165.015347
2.732973,30,165.454758
4.295267,30,165.895495
1.13647,30,166.401106
0.660516,30,166.835633
1.163252,30,167.275842
3.346339,30,167.703875
1.915253,30,168.179976
1.878819,30,168.622398
18.653872,30,169.052756
7.451866,30,169.47961
1.971525,30,169.950485
1.557006,30,170.399286
2.266091,30,170.864978
2.541375,30,171.291871
4.882375,30,171.803395
4.379372,30,172.249149
69.297298,30,172.672997
1.707634,30,173.097879
1.360638,30,173.595373
1.60911,30,174.018341
2.51783,30,174.452944
2.306655,30,174.900126
1.22149,30,175.363388
1.991828,30,175.812816
2.462635,30,176.243531
1.583459,30,176.690689
1.550146,30,177.158437
2.639141,30,177.603881
1.199691,30,178.058266
2.954057,30,178.491796
4.859619,30,178.956797
2.322459,30,179.407387
1.61335,30,179.84575
2.007129,30,180.274137
0.924665,30,180.755492
2.279501,30,181.190514
47.340721,30,181.626828
1.424521,30,182.093309
2.046045,30,182.567523
0.743473,30,182.997034
1.010934,30,183.441481
1.983272,30,183.878042
1.292646,30,184.419745
21.692284,30,184.850466
4.926327,30,185.294586
0.899346,30,185.733591
1.716132,30,186.198956
1.573973,30,186.650751
1.096667,30,187.089506
2.014161,30,187.532553
5.734694,30,187.997115
0.939755,30,188.43372
2.897343,30,188.867086
8.424233,30,189.292825
1.497558,30,189.761674
3.083725,30,190.200687
0.978515,30,190.643291
1.639336,30,191.078983
5.308272,30,191.552116
1.798442,30,191.993818
3.485454,30,192.447511
1.180021,30,192.860502
3.391887,30,193.330783
1.653956,30,193.799188
0.838482,30,194.246157
74.634106,30,194.677458
1.501098,30,195.156682
4.820347,30,195.610962
1.659719,30,196.051472
2.914541,30,196.487604
1.599095,30,196.968377
1.064292,30,197.403671
2.390523,30,197.849574
2.101723,30,198.298868
1.341563,30,198.761067
0.788891,30,199.202796
1.47009,30,199.643895
1.365536,30,200.065382
1.670348,30,200.514795
1.65057,30,200.951616
1.07737,30,201.391399
1.705211,30,201.841237
1.169151,30,202.314892
1.316794,30,202.771618
1.487929,30,203.201218
0.871709,30,203.636655
1.15995,30,204.114761
3.662432,30,204.563177
1.263162,30,204.995543
1.318167,30,205.42474
2.429489,30,205.883373
1.105973,30,206.320166
1.216695,30,206.767509
2.484583,30,207.198359
0.97791,30,207.669335
1.239193,30,208.115082
0.627508,30,208.571077
0.991381,30,209.004726
1.289332,30,209.476886
0.797714,30,209.903104
1.448416,30,210.33134
1.756251,30,210.76802
2.3119,30,211.235718
1.888997,30,211.684052
3.051815,30,212.148558
3.226611,30,212.611676
4.521132,30,213.088747
4.266702,30,213.540675
32.815298,30,213.971082
4.520984,30,214.400854
2.62775,30,215.028205
1.722599,30,215.588976
43.782956,30,216.029554
3.655848,30,216.468631
35.206558,30,216.945034
2.489774,30,217.38799
1.099535,30,217.852049
0.732469,30,218.29617
11.417068,30,218.75744
3.046435,30,219.18247
37.983292,30,219.641737
4.242999,30,220.077835
2.945805,30,220.542107
4.990691,30,220.968554
2.873761,30,221.399564
3.547896,30,221.837455
6.436977,30,222.291389
1.314892,30,222.765175
8.467123,30,223.195678
3.587301,30,223.623981
38.633527,30,224.083904
1.482752,30,224.527155
4.328231,30,224.965679
1.495026,30,225.396694
7.209416,30,225.862752
1.082196,30,226.302397
2.157558,30,226.736007
1.114978,30,227.172422
2.365707,30,227.667212
1.870518,30,228.097336
1.665337,30,228.525702
1.746398,30,228.95078
4.731828,30,229.428226
1.341267,30,229.868956
1.356052,30,230.301163
