#{"t_start": 1584053299.0026948, "env_id": "cursorcontrol-v2"}
r,l,t
-268.359501,30,4.708467
-194.06601,30,4.757438
-268.948547,30,4.793419
-283.543283,30,6.421514
-193.244105,30,6.838245
-268.939238,30,7.282018
-74.101849,30,7.737758
-206.440154,30,8.192466
-161.989134,30,8.586268
-18.966633,30,9.000003
-58.134785,30,9.41879
-88.771938,30,9.812541
2.703579,30,10.277274
0.993407,30,10.727009
-6.107839,30,11.167783
4.359533,30,11.581547
0.741015,30,11.966326
1.785254,30,12.337081
-28.578185,30,12.693875
2.754342,30,13.074658
2.397768,30,13.450471
2.230887,30,13.813262
1.64174,30,14.172056
1.898598,30,14.550839
-13.877824,30,14.905635
2.802194,30,15.279419
1.467025,30,15.636214
1.34794,30,16.009974
1.282828,30,16.365767
-13.653252,30,16.722566
1.328779,30,17.088378
14.336431,30,17.459133
3.035449,30,17.826954
1.497266,30,18.18272
1.103114,30,18.535549
5.278848,30,18.892309
1.73374,30,19.255103
-13.11124,30,19.610928
-13.803751,30,19.965694
1.16232,30,20.337487
4.762018,30,20.70427
0.963991,30,21.067091
4.785645,30,21.525796
-12.935702,30,21.931563
0.745719,30,22.392306
0.871995,30,22.797095
1.604966,30,23.152891
1.031567,30,23.583613
1.760783,30,24.009369
1.000094,30,24.364164
1.013406,30,24.738979
2.661153,30,25.095774
1.102701,30,25.452568
1.131372,30,25.807336
1.832952,30,26.170155
0.874385,30,26.524929
0.798766,30,26.87975
1.121416,30,27.236542
4.821458,30,27.58734
1.046236,30,27.944135
3.271632,30,28.317893
1.084679,30,28.667719
-9.10406,30,29.026489
1.092759,30,29.398299
5.141286,30,29.750096
1.725198,30,30.10889
1.361634,30,30.471682
0.77612,30,30.825451
1.285517,30,31.192266
2.900248,30,31.547033
1.073953,30,31.904857
2.323262,30,32.261652
1.618832,30,32.612451
1.530631,30,32.966246
1.890716,30,33.32604
1.620616,30,33.6908
4.619164,30,34.047599
1.725822,30,34.399423
-13.505068,30,34.747197
-27.233331,30,35.108015
1.543071,30,35.468808
1.041072,30,35.824604
1.301943,30,36.176373
4.159839,30,36.535165
1.237341,30,36.889989
1.033395,30,37.243764
1.180005,30,37.594584
1.064232,30,37.950349
4.491032,30,38.31617
1.826116,30,38.666952
1.077139,30,39.021765
1.035658,30,39.377563
0.852364,30,39.730358
2.081117,30,40.10814
1.391028,30,40.467903
1.860037,30,40.826729
1.03404,30,41.200511
2.379236,30,41.554283
3.262204,30,41.910103
4.912208,30,42.27989
1.499268,30,42.633687
-13.678807,30,42.991452
2.873549,30,43.353273
1.372264,30,43.712066
1.0001,30,44.100843
1.052497,30,44.47063
0.987231,30,44.830424
1.096135,30,45.209205
1.557512,30,45.582958
1.066077,30,46.01571
1.214917,30,46.450492
1.050654,30,46.839268
1.555061,30,47.240007
2.950416,30,47.675786
1.986734,30,48.074528
2.977891,30,48.474327
1.342106,30,48.875096
4.775419,30,49.23489
1.361999,30,49.587658
1.658482,30,49.946451
-13.429068,30,50.300277
1.115618,30,50.652075
1.219203,30,51.006872
1.245167,30,51.376659
8.667298,30,51.741419
2.584576,30,52.10424
1.539366,30,52.460036
3.37446,30,52.817829
1.260395,30,53.179621
1.056626,30,53.535416
1.265265,30,53.889213
1.252134,30,54.243977
1.31762,30,54.602773
1.289138,30,54.95357
1.072111,30,55.305398
2.086209,30,55.666192
2.138169,30,56.022987
1.195194,30,56.389775
1.485442,30,56.741572
-13.553245,30,57.102365
1.662816,30,57.456132
3.993228,30,57.809935
2.816809,30,58.165754
2.038956,30,58.52052
1.194217,30,58.878344
0.83791,30,59.248131
1.355283,30,59.603926
1.799624,30,59.960721
5.577745,30,60.320515
1.429103,30,60.671286
1.033961,30,61.024081
1.070847,30,61.380873
-13.370917,30,61.731677
5.416396,30,62.092466
1.819044,30,62.45026
1.749832,30,62.806084
1.751916,30,63.16185
1.745506,30,63.525641
1.547684,30,63.885433
1.029119,30,64.252253
1.792442,30,64.606022
0.637106,30,64.961844
1.378849,30,65.319609
1.154856,30,65.681432
1.050687,30,66.039226
2.160482,30,66.396995
1.939823,30,66.751791
1.133922,30,67.117574
2.089696,30,67.47837
2.536985,30,67.832175
1.313005,30,68.182965
1.360398,30,68.536759
1.469211,30,68.895553
1.090734,30,69.252378
1.104542,30,69.614169
1.066731,30,69.982957
1.316113,30,70.350714
1.831958,30,70.703542
1.006967,30,71.059338
-13.950574,30,71.420131
1.638956,30,71.770899
-13.994575,30,72.135696
1.071479,30,72.493484
1.788992,30,72.857304
1.511849,30,73.210101
9.54521,30,73.578888
1.569682,30,73.933684
1.453913,30,74.291462
2.067166,30,74.644246
0.957724,30,74.996045
0.761128,30,75.389818
2.756335,30,75.757606
1.6885,30,76.113431
0.844778,30,76.469197
1.350554,30,76.821993
1.467598,30,77.178819
0.964697,30,77.531615
1.363301,30,77.885413
1.212708,30,78.249172
1.389217,30,78.611964
1.388537,30,78.967789
2.210374,30,79.322585
1.417197,30,79.673383
1.07235,30,80.036148
1.063999,30,80.400965
7.193981,30,80.751763
1.246402,30,81.108558
0.967335,30,81.465324
0.882937,30,81.819118
7.238261,30,82.175914
2.643576,30,82.529709
1.669255,30,82.887535
1.268361,30,83.248297
0.877093,30,83.602125
0.953471,30,83.960918
1.767567,30,84.315714
1.562139,30,84.664485
1.25255,30,85.023307
0.784665,30,85.374075
1.311966,30,85.735866
1.26208,30,86.180618
0.88016,30,86.559425
1.801931,30,87.027123
0.939641,30,87.496853
1.16096,30,87.914614
1.551099,30,88.275437
1.667518,30,88.64023
1.532619,30,89.109925
1.501236,30,89.545706
3.524613,30,89.987453
1.27103,30,90.350213
0.908354,30,90.714036
1.306153,30,91.069829
2.741727,30,91.428625
1.230895,30,91.778424
2.215213,30,92.171195
1.130365,30,92.542958
1.420559,30,92.923745
1.044955,30,93.307542
1.634982,30,93.674331
1.564585,30,94.034099
1.469648,30,94.385891
1.258147,30,94.73772
1.12968,30,95.097483
1.496948,30,95.509245
1.690654,30,95.917018
1.008977,30,96.396766
3.949418,30,96.818497
1.173022,30,97.242249
1.10652,30,97.642027
1.643268,30,98.001832
1.318783,30,98.367601
1.277768,30,98.716432
1.635207,30,99.070228
2.745539,30,99.43102
4.33539,30,99.949722
6.761593,30,100.341466
2.900052,30,100.745265
6.538369,30,101.233983
1.196337,30,101.610735
1.962005,30,102.011507
1.025064,30,102.400288
1.251668,30,102.781093
1.504297,30,103.242799
1.428506,30,103.613615
5.183142,30,103.98837
1.039174,30,104.40513
1.079317,30,104.803907
1.001911,30,105.229656
2.321409,30,105.616433
4.726792,30,106.042188
2.557782,30,106.495958
3.768272,30,106.910696
1.293425,30,107.327455
1.160454,30,107.721227
1.390289,30,108.124021
1.372517,30,108.519762
1.169398,30,108.900544
1.473063,30,109.260367
3.683766,30,109.617161
1.3374,30,109.969934
1.231582,30,110.330751
4.300598,30,110.683522
2.305986,30,111.070326
1.423905,30,111.441086
1.202019,30,111.793881
5.359749,30,112.156702
1.980416,30,112.519463
1.464858,30,112.882257
1.723457,30,113.237057
1.737106,30,113.589877
1.832921,30,113.948671
3.705201,30,114.312463
2.92755,30,114.665259
0.902249,30,115.028021
1.387528,30,115.395815
3.521697,30,115.747605
2.928965,30,116.103402
0.909707,30,116.456229
1.988189,30,116.813024
5.322726,30,117.173786
1.285351,30,117.533577
1.143302,30,117.889404
2.867928,30,118.248198
1.525452,30,118.631953
0.857919,30,119.052706
2.114494,30,119.467467
1.767999,30,119.907243
1.082556,30,120.282997
1.473617,30,120.670781
0.913102,30,121.07557
5.982593,30,121.493308
8.287436,30,121.897068
1.016901,30,122.273883
3.912391,30,122.64364
0.904861,30,123.048407
0.851669,30,123.454173
2.010839,30,123.90592
0.740833,30,124.341693
6.531035,30,124.745431
1.09165,30,125.190203
2.70742,30,125.556993
1.922348,30,126.013706
3.54262,30,126.497454
1.782754,30,126.955161
5.062203,30,127.507843
1.441058,30,128.107496
7.034071,30,128.597214
1.581906,30,129.078939
0.952384,30,129.592642
7.288759,30,130.032398
1.906046,30,130.410203
1.545133,30,130.779958
3.394765,30,131.762394
1.387631,30,132.222129
3.123911,30,132.679897
1.14167,30,133.112618
8.56738,30,133.518415
1.22434,30,133.901165
6.05866,30,134.334923
1.556967,30,134.732717
2.996281,30,135.14345
2.805071,30,135.542251
1.812786,30,135.965976
1.697639,30,136.375742
11.936286,30,136.778541
0.793741,30,137.152294
1.108079,30,137.541101
1.657317,30,137.913888
1.346024,30,138.288642
2.668005,30,138.653462
0.955813,30,139.02022
1.225208,30,139.380044
3.388523,30,139.73484
0.890269,30,140.093634
1.675837,30,140.458424
1.118388,30,140.816189
1.785449,30,141.171983
1.46845,30,141.524779
3.080311,30,141.886574
1.416589,30,142.257389
5.00619,30,142.630153
1.17432,30,142.98697
2.414739,30,143.344764
2.73549,30,143.707526
6.601061,30,144.075314
4.343954,30,144.440134
0.907778,30,144.801925
1.021552,30,145.16072
2.797968,30,145.516489
1.333338,30,145.878307
0.872852,30,146.244098
0.660959,30,146.626845
1.048041,30,146.988637
1.155482,30,147.408401
2.572366,30,147.819166
2.193572,30,148.249925
0.691369,30,148.628725
1.083128,30,149.000486
1.552033,30,149.398253
1.133842,30,149.760044
1.658675,30,150.173836
1.472113,30,150.540626
1.048546,30,150.912382
2.493754,30,151.310183
7.035345,30,151.665978
3.368243,30,152.023773
1.04926,30,152.385564
1.015962,30,152.745357
1.09661,30,153.113146
2.116074,30,153.48191
1.318845,30,153.844725
1.422897,30,154.202494
1.841261,30,154.556286
2.025453,30,154.918078
1.557416,30,155.290894
1.152461,30,155.651686
1.315913,30,156.02344
3.099173,30,156.383265
4.345733,30,156.739061
4.418858,30,157.094857
4.103701,30,157.446653
2.121653,30,157.812414
2.099129,30,158.183229
1.061622,30,158.552017
4.910321,30,158.919779
1.15982,30,159.295589
4.82939,30,159.666346
10.920579,30,160.037165
2.884721,30,160.398931
1.832435,30,160.754751
5.835856,30,161.127511
1.813923,30,161.495324
1.425416,30,161.857118
1.673094,30,162.210889
2.202392,30,162.577703
1.491004,30,162.938465
1.157216,30,163.301286
0.949194,30,163.664054
4.625964,30,164.036832
0.928097,30,164.40665
6.113556,30,164.759447
0.852331,30,165.127236
0.902721,30,165.494025
1.859063,30,165.853789
1.186485,30,166.209614
2.280793,30,166.561411
6.125623,30,166.920205
0.833277,30,167.299986
1.957794,30,167.692738
1.435821,30,168.07554
2.0725,30,168.464318
0.714098,30,168.835103
4.565061,30,169.203891
0.764526,30,169.577676
1.781875,30,169.954428
3.202479,30,170.346202
7.565426,30,170.80194
5.199318,30,171.226703
1.140381,30,171.625497
2.90038,30,171.976296
1.393106,30,172.330093
2.517117,30,172.689886
3.412329,30,173.051649
1.407909,30,173.41144
1.082606,30,173.763269
0.805249,30,174.118065
0.913435,30,174.473831
1.754701,30,174.830629
1.099475,30,175.184452
1.229268,30,175.538221
3.013531,30,175.900011
4.432237,30,176.260832
3.36745,30,176.613629
3.726107,30,176.986385
2.899796,30,177.343179
1.236661,30,177.703003
1.208632,30,178.059771
1.455136,30,178.424587
2.103372,30,178.782351
1.710254,30,179.140177
0.77155,30,179.495947
7.110504,30,179.850739
2.733564,30,180.217556
8.04633,30,180.582319
1.729581,30,180.932116
1.782202,30,181.286919
8.175381,30,181.641714
1.908649,30,181.997535
3.357822,30,182.351298
0.776403,30,182.7051
1.713155,30,183.067888
4.638601,30,183.425712
1.206559,30,183.776483
1.488382,30,184.131306
1.04692,30,184.486077
0.897387,30,184.837899
0.996234,30,185.195693
1.931447,30,185.560453
1.355142,30,185.921277
2.052643,30,186.294063
1.527121,30,186.646859
2.157022,30,186.997658
10.411946,30,187.37641
2.217144,30,187.738202
1.152252,30,188.095996
1.309459,30,188.457819
1.733394,30,188.822608
1.51096,30,189.192395
1.21413,30,189.565181
3.121217,30,189.938936
2.535714,30,190.325744
1.515058,30,190.698499
1.609349,30,191.087276
5.707455,30,191.49305
1.209102,30,191.86883
1.956107,30,192.255633
2.264928,30,192.626421
1.059538,30,192.997184
1.446508,30,193.376988
1.340044,30,193.739748
2.29778,30,194.097575
11.499657,30,194.457367
0.928151,30,194.814162
2.210623,30,195.165962
7.599226,30,195.516728
1.402038,30,195.873555
1.284088,30,196.238345
3.538935,30,196.591108
0.955985,30,196.945904
5.710396,30,197.299703
2.764791,30,197.653528
2.8278,30,198.012291
2.369696,30,198.376113
1.464508,30,198.725882
1.230961,30,199.080681
2.254936,30,199.431506
1.420059,30,199.782275
4.262743,30,200.1371
8.183634,30,200.496864
1.35422,30,200.854658
2.605674,30,201.219455
1.305103,30,201.571248
3.286011,30,201.929069
1.851061,30,202.280844
0.745862,30,202.636633
1.891392,30,202.991429
4.08004,30,203.360221
1.153204,30,203.712044
2.30698,30,204.069815
2.583631,30,204.423611
1.752575,30,204.779431
4.930163,30,205.143192
1.357529,30,205.498018
7.647113,30,205.85379
0.855183,30,206.213578
1.963979,30,206.567402
7.659078,30,206.923168
1.649161,30,207.285989
2.214107,30,207.647751
0.932421,30,208.003547
11.746352,30,208.353344
0.764314,30,208.705171
1.399477,30,209.066966
0.860752,30,209.423761
1.147401,30,209.774557
2.272382,30,210.13732
9.957052,30,210.50114
0.684036,30,210.858904
2.395924,30,211.213731
1.267603,30,211.569525
1.330109,30,211.929318
1.731644,30,212.29208
3.075623,30,212.648904
2.519422,30,213.009675
0.801375,30,213.373464
1.788732,30,213.727284
1.515283,30,214.083079
5.429958,30,214.437875
3.785991,30,214.794671
5.569052,30,215.157462
0.853397,30,215.51423
11.379076,30,215.867054
3.154346,30,216.224847
0.777653,30,216.575646
1.029115,30,216.93241
1.499145,30,217.295232
1.424609,30,217.653026
13.749122,30,218.01182
1.812689,30,218.364617
3.114891,30,218.719413
2.031443,30,219.088201
0.770964,30,219.445996
1.133066,30,219.798792
1.116761,30,220.15556
1.20134,30,220.51938
1.305948,30,220.877172
1.187522,30,221.252927
5.276423,30,221.614718
1.616096,30,221.97454
0.797634,30,222.337332
1.10684,30,222.693127
1.292612,30,223.050923
1.91462,30,223.414712
2.278456,30,223.767482
14.719654,30,224.129279
2.852751,30,224.487095
1.446808,30,224.846888
1.145417,30,225.211656
0.95653,30,225.566475
8.740748,30,225.93124
9.451501,30,226.318013
1.295487,30,226.679806
6.538149,30,227.045624
4.677803,30,227.403389
9.359305,30,227.773175
0.986548,30,228.174945
1.980672,30,228.561721
1.526251,30,228.931516
0.90623,30,229.316286
1.021432,30,229.698098
9.470665,30,230.068858
1.043391,30,230.436649
3.151298,30,230.811459
2.921395,30,231.194213
2.58443,30,231.571996
1.758548,30,231.926817
1.264129,30,232.283612
1.63735,30,232.642405
1.021599,30,232.997172
1.1363,30,233.361962
0.958993,30,233.714789
2.769651,30,234.070584
1.70654,30,234.42335
6.158605,30,234.776178
1.203704,30,235.139937
2.682617,30,235.496763
1.522361,30,235.850537
5.699014,30,236.213321
2.179439,30,236.571146
0.954574,30,236.925912
0.98315,30,237.287701
3.969615,30,237.645499
2.273429,30,238.003295
5.217729,30,238.359117
5.81386,30,238.710915
2.431089,30,239.070708
7.411427,30,239.439466
1.1847,30,239.790294
1.47096,30,240.144068
1.302513,30,240.497858
1.656075,30,240.85665
2.749094,30,241.220442
1.211999,30,241.576267
1.17349,30,241.933038
7.22727,30,242.289856
0.880397,30,242.643624
1.715942,30,242.99645
0.689414,30,243.363239
1.129273,30,243.717036
1.735247,30,244.087822
2.168098,30,244.543537
4.290924,30,244.902355
1.954085,30,245.270144
6.61246,30,245.628936
6.41749,30,245.9877
3.971628,30,246.344496
2.798946,30,246.704288
1.776481,30,247.077072
5.72228,30,247.467849
10.083952,30,247.822675
1.509968,30,248.189464
11.613509,30,248.547258
2.439696,30,248.899055
1.797205,30,249.259848
1.131153,30,249.627636
1.067208,30,249.983433
1.42752,30,250.350195
2.424598,30,250.701989
10.660643,30,251.062782
2.060838,30,251.416576
4.24689,30,251.767376
8.45018,30,252.131196
2.158891,30,252.495987
1.028178,30,252.849754
1.24515,30,253.203551
3.161764,30,253.917146
2.930091,30,254.319906
6.964716,30,254.675702
4.587786,30,255.037493
0.735555,30,255.392321
1.410674,30,255.746088
2.813557,30,256.102913
0.97034,30,256.464705
0.748823,30,256.819502
6.407686,30,257.173296
2.274399,30,257.526069
6.348829,30,257.879891
3.89857,30,258.238652
2.201193,30,258.596478
6.998699,30,258.950257
1.006452,30,259.344023
8.034904,30,259.741796
6.034357,30,260.151553
1.16095,30,260.517351
1.831505,30,260.877135
1.169152,30,261.239931
1.989196,30,261.597752
6.165782,30,261.954547
2.882548,30,262.307313
6.487088,30,262.665107
1.115513,30,263.02693
7.055139,30,263.381725
0.946315,30,263.732524
2.912861,30,264.092318
0.956836,30,264.46409
0.979395,30,264.8179
0.900344,30,265.168699
3.16724,30,265.523465
0.918118,30,265.879289
6.325639,30,266.239053
3.753232,30,266.592849
1.529448,30,266.945676
1.825299,30,267.311466
3.932545,30,267.66826
4.273625,30,268.030053
5.60735,30,268.38485
0.766795,30,268.744642
1.62235,30,269.100408
1.576865,30,269.458201
1.438004,30,269.812028
1.947221,30,270.174789
21.639919,30,270.534612
1.33603,30,270.888408
3.079076,30,271.243204
7.089964,30,271.596002
2.439339,30,271.952764
0.782105,30,272.30357
12.821061,30,272.660389
13.880754,30,273.019156
4.114603,30,273.380946
1.338086,30,273.73374
0.787531,30,274.089537
1.249558,30,274.445363
7.506175,30,274.796132
2.229645,30,275.152957
1.725982,30,275.520718
1.495571,30,275.902524
8.317722,30,276.26729
14.811947,30,276.62411
11.829719,30,276.982904
2.163274,30,277.338699
0.840044,30,277.686477
1.224186,30,278.045292
1.486874,30,278.400088
1.59034,30,278.755884
1.034073,30,279.116647
1.63609,30,279.475445
9.969365,30,279.831265
1.621936,30,280.199024
9.117914,30,280.551852
1.25214,30,280.909621
7.170378,30,281.28243
2.346011,30,281.642201
3.566371,30,281.99602
3.998864,30,282.351816
19.015784,30,282.707612
2.032245,30,283.069403
1.167591,30,283.432194
1.008439,30,283.783992
0.731936,30,284.139787
1.718322,30,284.494583
14.804334,30,284.850347
4.644183,30,285.221134
5.5312,30,285.57796
17.720327,30,285.944749
7.727461,30,286.304519
1.241743,30,286.658309
6.662835,30,287.020101
2.123876,30,287.387919
4.255094,30,287.740687
4.760933,30,288.096512
0.899434,30,288.484258
1.401071,30,288.891023
3.582579,30,289.256844
9.827851,30,289.631597
2.303967,30,290.000385
2.319525,30,290.398187
7.552587,30,290.760947
10.169934,30,291.131766
0.824768,30,291.50253
8.665082,30,291.873317
1.142333,30,292.242098
0.685736,30,292.597893
2.459826,30,292.952719
1.239386,30,293.31348
3.1907,30,293.670306
4.995673,30,294.024071
1.017754,30,294.387893
6.850586,30,294.743688
7.814864,30,295.096485
14.791363,30,295.451256
22.976888,30,295.80108
19.05914,30,296.160844
3.869149,30,296.514671
1.960287,30,296.869468
1.87299,30,297.228259
3.622052,30,297.587024
4.663792,30,297.94182
4.656341,30,298.295645
2.057762,30,298.65344
14.965512,30,299.013233
13.373654,30,299.382991
15.035306,30,299.762801
8.282548,30,300.11657
7.951125,30,300.473394
16.887815,30,300.82719
2.439198,30,301.186982
6.848605,30,301.54078
1.545037,30,301.897551
6.088437,30,302.252341
13.292061,30,302.604138
7.369119,30,302.954966
2.59111,30,303.352714
4.915998,30,303.7145
1.125116,30,304.069326
21.318263,30,304.42309
5.064087,30,304.782914
29.144319,30,305.140677
1.013087,30,305.501472
2.44263,30,305.857268
1.529363,30,306.225087
1.027702,30,306.579858
1.408285,30,306.932651
2.254753,30,307.298439
26.559535,30,307.650266
20.759788,30,308.004032
1.385759,30,308.355835
3.43679,30,308.709656
18.565323,30,309.070448
19.787524,30,309.431242
1.129694,30,309.784039
22.124701,30,310.135836
2.853327,30,310.491632
2.750573,30,310.847397
10.710337,30,311.201196
2.653815,30,311.560987
3.528752,30,311.923778
5.372446,30,312.277605
1.155621,30,312.6314
22.259276,30,312.983199
3.262091,30,313.349964
3.104444,30,313.71178
25.084475,30,314.067545
8.613702,30,314.418344
24.376113,30,314.774141
4.380775,30,315.131965
5.902225,30,315.492754
16.726177,30,315.845551
12.222308,30,316.202347
1.931581,30,316.554115
1.833983,30,316.909939
4.594048,30,317.261738
1.942215,30,317.616533
1.598348,30,317.970301
25.754376,30,318.332098
1.725365,30,318.692914
2.983175,30,319.051708
3.006817,30,319.405504
5.018298,30,319.758304
1.793061,30,320.125092
14.58944,30,320.483857
2.066179,30,320.83865
29.158741,30,321.190448
2.734026,30,321.542275
2.989282,30,321.89807
24.82308,30,322.250868
1.663313,30,322.603638
17.717711,30,322.959465
17.914343,30,323.330247
2.740879,30,323.694023
14.220147,30,324.053831
19.17538,30,324.406599
21.680936,30,324.760396
7.04993,30,325.11819
17.551067,30,325.473015
2.848004,30,325.824783
2.275526,30,326.184606
13.432063,30,326.537403
3.02736,30,326.892198
1.844809,30,327.245995
20.545018,30,327.600764
24.827266,30,327.95456
25.954018,30,328.315353
2.062663,30,328.667178
10.259964,30,329.021943
14.776064,30,329.373742
1.992696,30,329.726539
1.737161,30,330.084332
4.277441,30,330.450153
1.609939,30,330.803948
7.515383,30,331.161714
3.519768,30,331.51454
13.717308,30,331.869337
14.890132,30,332.229099
1.676833,30,332.580927
11.081313,30,332.933723
5.196614,30,333.288491
15.34051,30,333.645316
1.449493,30,334.004081
2.255357,30,334.366877
2.772935,30,334.723695
5.115783,30,335.081488
16.195202,30,335.433257
8.745534,30,335.786053
3.417416,30,336.148875
8.66621,30,336.501672
3.792894,30,336.854437
24.782148,30,337.215261
5.858622,30,337.569058
3.534755,30,337.923854
22.754005,30,338.273653
20.161346,30,338.627425
21.525913,30,338.989242
3.046972,30,339.356008
16.89141,30,339.707828
6.087106,30,340.067621
5.674672,30,340.423385
4.071714,30,340.776184
28.511321,30,341.153965
9.989434,30,341.513789
11.35108,30,341.871583
16.794254,30,342.222356
1.253183,30,342.576149
