#{"t_start": 1584053299.0026948, "env_id": "cursorcontrol-v2"}
4.725155,30,342.929975
24.731557,30,343.283742
25.474965,30,343.638538
15.691795,30,343.995363
5.347144,30,344.367149
11.077142,30,344.722944
23.593823,30,345.085705
23.736477,30,345.44453
3.845441,30,345.797295
2.302695,30,346.165115
8.098426,30,346.519909
2.485254,30,346.880702
9.571004,30,347.2325
17.28446,30,347.587296
25.112424,30,347.940093
11.646901,30,348.300886
6.82106,30,348.650685
15.518002,30,349.031465
9.728786,30,349.423218
23.077162,30,349.790029
0.711843,30,350.177781
4.767307,30,350.558558
15.192274,30,350.924345
3.717103,30,351.299139
15.367708,30,351.653957
6.566163,30,352.013728
4.362519,30,352.374542
11.408758,30,352.724312
6.089565,30,353.081136
13.393385,30,353.436934
16.475224,30,353.788729
21.429988,30,354.140503
22.713314,30,354.492301
23.633234,30,354.848121
16.877931,30,355.203915
21.622567,30,355.558683
2.082728,30,355.912477
21.846034,30,356.274271
4.981509,30,356.626097
28.400606,30,356.976866
3.245678,30,357.33566
15.220053,30,357.734428
22.427622,30,358.291141
7.686862,30,358.824802
27.835545,30,359.293532
19.246775,30,359.722286
20.774652,30,360.189017
7.275585,30,360.618779
8.567766,30,361.025536
12.784883,30,361.422317
26.991163,30,361.796093
6.832595,30,362.177904
2.743437,30,362.565681
13.97604,30,362.962422
4.015206,30,363.36419
19.994908,30,363.721018
22.387919,30,364.077782
4.73531,30,364.433608
4.265506,30,364.785404
9.66228,30,365.146174
7.731862,30,365.508989
29.289541,30,365.868781
15.56783,30,366.221579
26.560431,30,366.572347
13.33578,30,366.92615
20.740134,30,367.29996
15.864884,30,367.652726
2.734989,30,368.006528
18.955359,30,368.359322
8.914976,30,368.718113
3.666318,30,369.073938
4.966167,30,369.425707
23.615115,30,369.775505
17.151533,30,370.144292
3.754149,30,370.502117
20.123047,30,370.852884
2.35168,30,371.208711
6.384408,30,371.563487
20.827699,30,371.919276
8.666151,30,372.272099
8.858532,30,372.626895
2.819211,30,372.986688
11.504767,30,373.349455
26.126038,30,373.700251
19.60027,30,374.064069
21.206123,30,374.418864
15.053832,30,375.147423
21.959548,30,375.529226
20.952162,30,375.897015
1.333875,30,376.252809
11.96394,30,376.605607
12.166393,30,376.958378
4.644186,30,377.321195
17.205229,30,377.679989
16.846385,30,378.034785
23.650755,30,378.387583
2.060177,30,378.740349
18.740252,30,379.10517
17.855522,30,379.465932
5.807326,30,379.819758
16.22555,30,380.175522
7.156075,30,380.532317
17.554005,30,380.887144
3.728694,30,381.250934
23.743711,30,381.600734
8.480132,30,381.962527
22.733816,30,382.315293
17.065122,30,382.670119
9.984743,30,383.027884
9.802147,30,383.390675
5.491562,30,383.740503
22.27241,30,384.099297
21.191866,30,384.452094
20.023888,30,384.801865
11.320164,30,385.162656
9.818614,30,385.517481
12.238739,30,385.87225
17.280234,30,386.264052
3.693432,30,386.644832
5.603949,30,386.998629
23.847557,30,387.353396
21.625966,30,387.711219
24.537009,30,388.073981
14.990842,30,388.429776
15.578875,30,388.781603
12.77245,30,389.149392
4.640512,30,389.506162
17.092069,30,389.859984
30.0,30,390.211752
8.141405,30,390.565548
21.058521,30,390.920344
3.949662,30,391.282136
12.418725,30,391.631964
9.414388,30,391.989758
18.984139,30,392.345553
17.508101,30,392.69935
2.722874,30,393.060112
17.888772,30,393.423934
24.495124,30,393.774703
16.930176,30,394.138523
12.18637,30,394.49132
17.957849,30,394.849085
15.405928,30,395.207907
20.884275,30,395.562674
18.51676,30,395.9165
15.010171,30,396.276293
5.731545,30,396.633058
19.269973,30,396.986853
19.343158,30,397.339681
17.133949,30,397.698452
16.226758,30,398.057269
8.613772,30,398.417062
18.036269,30,398.767829
15.103296,30,399.134624
13.550887,30,399.490445
2.126582,30,399.84424
1.284774,30,400.234991
5.072942,30,400.617799
2.85991,30,400.981587
13.255014,30,401.353344
19.361912,30,401.707169
16.27132,30,402.07096
6.95816,30,402.425725
6.851824,30,402.776555
19.763859,30,403.140316
20.558275,30,403.498112
8.900298,30,403.852936
13.609606,30,404.208732
15.604228,30,404.559529
17.605525,30,404.916324
27.719715,30,405.291109
22.921829,30,405.663864
2.501483,30,406.055638
13.123717,30,406.454438
7.069259,30,406.817201
6.261161,30,407.172027
21.504929,30,407.526793
6.490128,30,407.881618
22.43507,30,408.24641
10.140966,30,408.603205
19.110182,30,408.966995
18.323804,30,409.342779
18.638802,30,409.73952
24.590256,30,410.165288
17.635095,30,410.543088
18.961318,30,410.927842
22.87709,30,411.32161
17.320876,30,411.697392
25.004643,30,412.079179
6.666918,30,412.457956
18.966231,30,412.813752
2.814541,30,413.17555
12.746745,30,413.537366
21.006513,30,413.89416
29.253673,30,414.245958
17.664238,30,414.597725
11.012569,30,414.95652
22.197426,30,415.323318
25.551378,30,415.679133
10.647573,30,416.043894
17.18914,30,416.425682
22.043308,30,416.7815
24.462895,30,417.151287
16.492611,30,417.53004
29.168337,30,417.896859
4.747033,30,418.269614
24.622518,30,418.628438
25.772166,30,418.985232
24.426332,30,419.346998
17.344313,30,419.708785
20.047617,30,420.077604
17.811563,30,420.440398
19.912592,30,420.79516
20.144003,30,421.256927
24.332839,30,421.618695
12.730818,30,421.984507
8.387048,30,422.34827
25.45301,30,422.712088
11.321025,30,423.067884
3.78315,30,423.432644
11.656945,30,423.783443
22.178413,30,424.141267
16.813242,30,424.499032
19.117089,30,424.852826
26.335993,30,425.205655
9.302467,30,425.567446
13.912134,30,425.925241
17.329481,30,426.299027
23.155385,30,426.653799
7.412411,30,427.013615
15.22035,30,427.372379
18.115156,30,427.730202
17.405847,30,428.084999
14.101062,30,428.442762
16.926746,30,428.800555
14.848216,30,429.167376
5.795455,30,429.53415
21.564747,30,429.89093
19.30348,30,430.245727
16.042762,30,430.599553
9.249883,30,430.954348
5.726372,30,431.327103
26.909304,30,431.710884
20.124019,30,432.074705
14.491194,30,432.432498
18.724573,30,432.787263
17.339293,30,433.164078
23.771314,30,433.515875
21.861603,30,433.869672
15.308026,30,434.226435
14.777446,30,434.583261
11.490569,30,434.940056
10.938766,30,435.291829
22.79829,30,435.643651
27.017076,30,435.997419
15.829498,30,436.361215
9.069245,30,436.713038
22.712764,30,437.072829
18.777609,30,437.426597
24.830702,30,437.782394
18.012724,30,438.141186
29.214956,30,438.502978
14.034927,30,438.856804
16.983104,30,439.214598
4.337574,30,439.571365
19.829969,30,439.929186
20.999879,30,440.291978
15.639688,30,440.645774
16.593518,30,440.999548
14.622074,30,441.355337
10.861701,30,441.710132
3.913232,30,442.071954
20.899532,30,442.436744
20.186688,30,442.800506
23.310471,30,443.173291
17.881235,30,443.535113
16.849394,30,443.895875
14.029452,30,444.271689
20.192145,30,444.633452
19.065119,30,444.986278
23.748072,30,445.337045
23.039134,30,445.697869
22.782614,30,446.052642
18.204091,30,446.405462
22.546428,30,446.761226
6.716147,30,447.137018
17.419318,30,447.496834
15.964675,30,447.848632
16.312226,30,448.202429
19.841612,30,448.562222
22.014972,30,448.916988
14.218965,30,449.27878
20.885332,30,449.632607
21.403272,30,449.990371
12.545961,30,450.344197
14.060011,30,450.700992
10.210529,30,451.053789
17.78473,30,451.411582
25.99908,30,451.76438
12.876609,30,452.126141
21.55572,30,452.486935
25.538055,30,452.844734
3.147083,30,453.214516
26.451963,30,453.569341
19.272069,30,453.924139
23.319191,30,454.279933
16.861163,30,454.634698
19.39116,30,454.986495
20.978313,30,455.352287
19.816762,30,455.706096
24.996855,30,456.061879
20.482105,30,456.412688
13.017268,30,456.766503
7.85139,30,457.132262
21.181715,30,457.488058
24.331774,30,457.843854
24.577675,30,458.19965
25.948044,30,458.556474
22.749295,30,458.908273
29.190786,30,459.272062
20.795806,30,459.628832
9.246945,30,459.987621
9.715049,30,460.340447
1.034994,30,460.696211
20.895315,30,461.06101
22.890179,30,461.414802
12.388003,30,461.765596
22.762639,30,462.12439
22.685488,30,462.482216
13.82202,30,462.838012
9.628698,30,463.191808
26.564551,30,463.544574
25.089565,30,463.899371
18.727233,30,464.264161
18.25115,30,464.619955
22.581813,30,464.976753
25.778156,30,465.338573
17.522356,30,465.695337
17.114503,30,466.058128
23.643228,30,466.412956
13.57778,30,466.764752
18.57906,30,467.13254
15.115065,30,467.492302
18.091938,30,467.851099
5.419988,30,468.205924
17.952154,30,468.562687
23.978597,30,468.916515
15.205282,30,469.271281
13.505432,30,469.625083
15.797779,30,469.983901
21.8234,30,470.377643
19.644403,30,470.770417
22.613852,30,471.14521
17.261596,30,471.524016
17.680107,30,471.902797
12.5628,30,472.291543
20.698173,30,472.670325
11.298775,30,473.056105
12.857434,30,473.42989
17.567462,30,473.804704
18.26336,30,474.183456
27.38593,30,474.541249
29.373922,30,474.896047
19.506044,30,475.261834
23.826012,30,475.61766
22.773069,30,475.974426
14.521077,30,476.326224
19.994427,30,476.684019
16.482641,30,477.04484
23.96141,30,477.409601
25.937971,30,477.759429
18.977051,30,478.111227
24.747029,30,478.466022
29.181321,30,478.827783
16.182044,30,479.192575
13.435385,30,479.554368
23.776211,30,479.90817
26.573047,30,480.259991
18.82171,30,480.613787
22.817065,30,480.968583
20.7983,30,481.324379
20.794616,30,481.682173
1.534301,30,482.039938
10.09031,30,482.39876
12.985011,30,482.751533
18.87141,30,483.109352
18.915674,30,483.460121
15.892626,30,483.814916
19.44476,30,484.183734
21.049086,30,484.553523
18.388331,30,484.909318
18.13576,30,485.262085
16.639386,30,485.618879
17.455542,30,485.978702
20.463664,30,486.342494
15.669502,30,486.696258
15.685687,30,487.052084
18.432159,30,487.40688
15.32346,30,487.759648
26.483809,30,488.11644
15.518286,30,488.474238
21.531252,30,488.836029
11.857455,30,489.189825
25.117897,30,489.544619
23.795718,30,489.898448
19.42548,30,490.257241
19.897104,30,490.614036
18.379579,30,490.967811
18.58802,30,491.331623
15.335968,30,491.695414
20.441206,30,492.05118
21.881656,30,492.407005
21.407866,30,492.758802
21.224869,30,493.117596
25.09375,30,493.47636
17.304295,30,493.844179
26.479668,30,494.216934
24.56015,30,494.623705
10.059598,30,495.020509
21.132538,30,495.802027
23.732762,30,496.20279
30.0,30,496.651531
27.040796,30,497.059298
21.652285,30,497.417124
19.761358,30,497.76992
24.7218,30,498.130683
21.012836,30,498.491506
21.678831,30,498.845302
18.397055,30,499.199069
23.258959,30,499.556865
21.279164,30,499.915657
18.913076,30,500.276448
24.910381,30,500.633273
20.313974,30,500.995065
23.210424,30,501.347837
27.699953,30,501.701658
17.084126,30,502.058424
19.502277,30,502.423245
18.471406,30,502.774042
23.665993,30,503.138489
22.192422,30,503.493285
17.551561,30,503.852049
21.351144,30,504.206875
24.408757,30,504.562669
6.268974,30,504.921434
24.166682,30,505.287253
15.444069,30,505.640027
23.619546,30,505.994815
7.202084,30,506.360611
12.354626,30,506.713433
21.940877,30,507.071227
6.992614,30,507.43299
18.967083,30,507.785817
24.490207,30,508.146579
20.868231,30,508.497382
1.910986,30,508.851172
16.037194,30,509.214994
22.65426,30,509.567762
22.667187,30,509.926556
17.727953,30,510.280381
19.331791,30,510.631179
20.49681,30,510.986946
21.755814,30,511.349767
30.0,30,511.699539
3.272105,30,512.059358
10.728143,30,512.413124
18.572577,30,512.766952
25.971731,30,513.126716
26.836631,30,513.483539
17.026004,30,513.842332
1.898461,30,514.19513
15.829838,30,514.547896
21.903302,30,514.908689
18.536081,30,515.305491
12.815512,30,515.678277
24.061437,30,516.116024
23.073824,30,516.493854
6.280444,30,516.901614
19.593059,30,517.293389
10.959928,30,517.664181
14.461218,30,518.018984
21.01508,30,518.390757
18.894157,30,518.746582
20.927011,30,519.103377
22.478393,30,519.455174
12.496266,30,519.809941
19.158875,30,520.198716
7.658788,30,520.585495
21.390164,30,520.938289
20.254281,30,521.328098
5.630868,30,521.703881
9.909642,30,522.061675
16.723922,30,522.412445
23.267519,30,522.768271
20.390714,30,523.132061
24.1814,30,523.489854
30.0,30,523.84265
6.973541,30,524.200445
22.704227,30,524.55521
19.842119,30,524.912036
28.735654,30,525.277825
25.989866,30,525.634623
26.034478,30,525.999382
13.868201,30,526.364171
20.911515,30,526.716969
22.661581,30,527.075761
6.022078,30,527.428563
26.444641,30,527.780386
20.321909,30,528.151173
14.160159,30,528.512966
24.87763,30,528.865762
17.653896,30,529.21853
1.528798,30,529.579321
19.145727,30,529.94312
18.245802,30,530.374862
14.696209,30,530.819609
22.52887,30,531.270379
25.671534,30,531.647163
9.196103,30,532.022923
23.107118,30,532.403698
9.506074,30,532.767487
26.645604,30,533.148269
9.328028,30,533.527081
13.507552,30,533.881877
19.698753,30,534.232644
21.235609,30,534.587442
7.490921,30,534.944242
22.959686,30,535.305029
23.151049,30,535.667822
13.97474,30,536.029611
24.697392,30,536.379441
23.568765,30,536.731238
22.936132,30,537.097003
22.036477,30,537.455792
24.490477,30,537.806593
25.520971,30,538.169412
8.332753,30,538.52118
15.981615,30,538.876005
18.102322,30,539.229779
12.24435,30,539.580599
23.554664,30,539.934397
21.762143,30,540.297158
17.965995,30,540.650984
30.0,30,541.008749
10.311512,30,541.363574
22.026079,30,541.719372
23.891717,30,542.074134
21.145089,30,542.434959
16.309161,30,542.786758
17.37297,30,543.148549
23.858463,30,543.502346
25.836149,30,543.855112
20.469655,30,544.209937
10.88427,30,544.567702
26.397051,30,544.935491
23.980316,30,545.298311
21.773642,30,545.657075
20.202427,30,546.018896
22.036611,30,546.37869
24.158062,30,546.730458
16.340895,30,547.094279
20.856622,30,547.458069
21.431401,30,547.816833
25.489371,30,548.169659
18.262927,30,548.52643
18.274733,30,548.884219
18.671906,30,549.345954
21.466953,30,549.790696
24.704249,30,550.211485
16.780835,30,550.592267
24.18053,30,550.981011
14.566374,30,551.375815
16.816056,30,551.728613
24.61409,30,552.086407
21.266929,30,552.438175
21.278246,30,552.786979
13.17361,30,553.147797
1.851742,30,553.506561
22.742811,30,553.862356
14.453301,30,554.218181
4.95374,30,554.572946
11.558307,30,554.928772
7.897949,30,555.296531
20.85525,30,555.64836
25.804004,30,556.001124
17.893048,30,556.364946
23.949029,30,556.716715
16.908641,30,557.072509
13.08078,30,557.433302
20.868041,30,557.7851
14.760877,30,558.139925
23.401023,30,558.499719
16.216209,30,558.853518
13.23718,30,559.2263
20.751081,30,559.628047
13.910089,30,560.042802
23.998573,30,560.429584
9.057582,30,560.823383
26.431856,30,561.208129
20.740967,30,561.589941
17.302566,30,561.981716
24.533877,30,562.381486
21.173228,30,562.762236
20.071884,30,563.152043
21.096227,30,563.529825
17.451126,30,563.88759
25.432644,30,564.249382
18.51347,30,564.605195
10.325605,30,564.959003
17.12964,30,565.351746
17.010616,30,565.736556
15.627786,30,566.125333
18.506118,30,566.516108
21.895571,30,566.89589
12.712596,30,567.27764
19.326056,30,567.674442
21.293923,30,568.067216
10.079768,30,568.45497
15.503395,30,568.839742
24.420526,30,569.226526
19.082172,30,569.617295
24.936492,30,569.994077
17.091089,30,570.364863
23.568881,30,570.741677
24.616559,30,571.129455
10.701657,30,571.491221
21.854885,30,571.877999
16.987776,30,572.258805
24.18588,30,572.715512
23.652979,30,573.223219
15.768381,30,573.692961
15.223571,30,574.14469
25.675487,30,574.54749
25.418987,30,574.910249
4.260644,30,575.269073
4.760686,30,575.624869
24.681458,30,575.977646
26.309621,30,576.371439
20.077364,30,576.755196
12.362539,30,577.147964
16.426005,30,577.524746
22.694176,30,577.922526
14.9384,30,578.304304
20.315954,30,578.68311
18.270855,30,579.105836
2.037528,30,579.507605
13.197064,30,579.880421
22.188309,30,580.240215
20.296157,30,580.591983
22.316735,30,580.953805
23.081355,30,581.327559
24.989315,30,581.683386
24.327671,30,582.035158
26.728313,30,582.392946
8.78396,30,582.744744
17.711084,30,583.107565
21.807072,30,583.46436
27.414199,30,583.828152
13.961076,30,584.180924
27.338993,30,584.533745
1.335295,30,584.88851
13.111503,30,585.277287
20.297272,30,585.629084
25.020091,30,585.990907
23.269194,30,586.344681
16.394904,30,586.700469
21.016932,30,587.057265
22.962515,30,587.415059
18.281073,30,587.766886
23.071882,30,588.12265
19.354933,30,588.474448
2.939768,30,588.831274
15.238176,30,589.189038
12.981161,30,589.548831
14.939732,30,589.904627
12.179421,30,590.270447
22.259537,30,590.625242
2.023699,30,590.987035
20.371318,30,591.337832
25.464725,30,591.72561
20.380056,30,592.160328
28.301146,30,592.552111
25.289725,30,592.927886
15.287186,30,593.297677
21.605496,30,593.666462
24.959749,30,594.057236
25.482804,30,594.445016
22.255275,30,594.822802
14.50043,30,595.195613
19.990439,30,595.580363
11.346783,30,595.93316
23.931425,30,596.294951
11.380378,30,596.660741
25.556953,30,597.0755
21.686697,30,597.457312
22.779942,30,597.81208
19.345408,30,598.172901
15.237169,30,598.528697
11.05215,30,598.879464
21.468959,30,599.284232
21.943738,30,599.665043
18.408131,30,600.033831
17.700284,30,600.400619
27.412561,30,600.762382
23.678197,30,601.120174
23.162989,30,601.481997
22.056949,30,601.835794
25.570244,30,602.187562
20.96878,30,602.542388
19.037381,30,602.900182
14.163248,30,603.259975
21.828267,30,603.616769
13.381221,30,603.968567
17.370575,30,604.325336
14.049104,30,604.682128
23.884081,30,605.037952
24.469516,30,605.408739
21.455151,30,605.763505
19.657049,30,606.122302
24.846681,30,606.476125
25.87429,30,606.827923
28.295871,30,607.187716
23.824128,30,607.540491
17.393542,30,607.89531
23.508011,30,608.257101
18.124588,30,608.614895
25.06576,30,608.965664
19.495896,30,609.321466
21.643809,30,609.674263
21.6804,30,610.038048
20.461877,30,610.396846
22.893048,30,610.788622
15.321791,30,611.188385
22.935091,30,611.584162
14.547179,30,611.939951
21.877088,30,612.294749
23.653671,30,612.653548
18.734195,30,613.017364
16.013347,30,613.384122
25.462006,30,613.735921
24.862586,30,614.093713
27.552364,30,614.454538
23.665226,30,614.814301
15.845657,30,615.175093
18.061206,30,615.535889
20.764403,30,615.89071
18.873752,30,616.246506
24.060752,30,616.607298
23.29833,30,616.961063
18.715569,30,617.324856
15.447555,30,617.678683
18.28905,30,618.033451
15.676397,30,618.738073
27.382966,30,619.107832
29.243459,30,619.483645
25.531766,30,619.848416
22.700977,30,620.209195
18.699621,30,620.572989
17.278662,30,620.932811
21.296728,30,621.286588
20.216417,30,621.64537
12.46416,30,622.005164
22.627502,30,622.418927
16.565405,30,622.789743
23.705961,30,623.140514
28.574676,30,623.498306
12.299587,30,623.852101
23.741936,30,624.203929
21.298089,30,624.5567
11.633269,30,624.913521
18.963362,30,625.280313
23.665467,30,625.635077
22.879227,30,625.990901
20.209716,30,626.347697
30.0,30,626.702468
20.990194,30,627.060257
9.066874,30,627.423051
23.145304,30,627.775847
23.397918,30,628.131671
19.483528,30,628.484445
20.217297,30,628.841263
20.002255,30,629.19506
19.918746,30,629.551823
22.126302,30,629.906649
24.071026,30,630.273409
23.649849,30,630.635231
27.601094,30,630.985029
29.169462,30,631.335797
15.174292,30,631.700618
22.543842,30,632.059412
19.796605,30,632.419205
25.039087,30,632.769974
26.422419,30,633.152753
21.952681,30,633.519571
19.285847,30,633.872369
23.77517,30,634.230132
24.719817,30,634.587957
18.087971,30,634.940723
23.547978,30,635.29555
26.394717,30,635.655314
15.011243,30,636.013114
26.64674,30,636.3759
16.256789,30,636.732724
26.604708,30,637.093487
17.449324,30,637.445314
16.089845,30,637.803084
10.882237,30,638.171873
21.847738,30,638.527662
23.927729,30,638.880488
26.360668,30,639.236284
20.876258,30,639.59105
20.876106,30,639.942855
20.029931,30,640.305645
22.052712,30,640.673426
26.464894,30,641.064233
24.974919,30,641.431021
24.324532,30,641.797783
28.314988,30,642.179591
18.825756,30,642.54538
12.093288,30,642.903147
21.038267,30,643.282956
14.236324,30,643.658741
24.741722,30,644.034524
18.05238,30,644.416281
19.787147,30,644.780066
24.236221,30,645.167843
19.860953,30,645.533664
21.552956,30,645.904449
21.237276,30,646.277234
18.816907,30,646.657016
24.46326,30,647.037796
25.47766,30,647.490505
17.509747,30,647.883311
22.562281,30,648.320028
28.618941,30,648.711834
15.940572,30,649.080623
22.321374,30,649.48036
18.552855,30,649.848151
12.025806,30,650.22893
28.280308,30,650.625704
15.553505,30,651.034499
21.684565,30,651.438236
23.928773,30,651.82202
23.467638,30,652.188834
26.742583,30,652.64654
24.729813,30,653.102309
18.864627,30,653.495056
19.570724,30,653.954788
14.20834,30,654.393567
22.606892,30,654.761331
19.876321,30,655.208072
20.564614,30,655.606841
17.444349,30,655.965662
18.354903,30,656.345412
18.832655,30,656.789165
23.81934,30,657.221909
22.890791,30,657.638695
22.064399,30,657.996495
20.828315,30,658.437218
19.815067,30,658.887959
15.357153,30,659.271761
22.676241,30,659.624558
24.971888,30,659.977325
22.709931,30,660.341126
21.137561,30,660.69891
23.835033,30,661.154655
17.617509,30,661.5814
18.33908,30,662.02018
24.502889,30,662.413924
21.367514,30,662.855699
26.932156,30,663.254442
22.651456,30,663.651219
14.921468,30,664.084969
20.660261,30,664.498725
20.829426,30,664.931506
20.639157,30,665.284303
17.401031,30,665.638077
9.134378,30,666.00286
22.951441,30,666.374675
23.998417,30,666.733469
23.849234,30,667.098228
23.449637,30,667.546979
