#{"t_start": 1584053299.0026948, "env_id": "cursorcontrol-v2"}
19.543202,30,667.987717
20.966925,30,668.435465
18.421454,30,668.791285
16.066826,30,669.161041
19.213529,30,669.529861
19.077649,30,669.892653
25.688955,30,670.26144
25.480094,30,670.629228
18.215376,30,671.009988
16.053475,30,671.37477
20.052445,30,671.726599
19.049735,30,672.099383
24.694195,30,672.471146
14.97304,30,672.834933
24.614196,30,673.194722
13.508156,30,673.552516
18.453871,30,673.908314
25.688285,30,674.270134
21.937391,30,674.63889
21.958416,30,675.004712
17.781491,30,675.361508
22.97255,30,675.711276
21.871209,30,676.078065
22.82779,30,676.454856
24.585561,30,676.845653
14.673918,30,677.2864
24.073843,30,677.651158
26.483278,30,678.035946
20.777347,30,678.401758
26.513271,30,678.767548
24.926874,30,679.138334
24.622663,30,679.508123
17.171284,30,679.87688
26.816948,30,680.242672
21.186151,30,680.606461
25.051056,30,680.975249
19.015248,30,681.440982
14.647441,30,681.813773
15.890432,30,682.17256
17.258485,30,682.532382
25.015155,30,682.886179
23.087221,30,683.26194
15.40564,30,683.727664
20.903217,30,684.162445
30.0,30,684.570181
24.556109,30,684.995934
21.897261,30,685.414725
18.202038,30,685.79448
23.740647,30,686.17026
24.380427,30,686.528055
25.042567,30,686.88485
21.196026,30,687.265636
20.303063,30,687.630419
21.740092,30,687.993212
24.152521,30,688.358999
27.356067,30,688.711828
25.482025,30,689.072589
18.350602,30,689.43638
21.778621,30,689.78721
14.265063,30,690.156968
23.805053,30,690.537749
19.594506,30,690.91553
19.851778,30,691.287316
20.763037,30,691.655137
22.68142,30,692.024893
25.792394,30,692.383687
26.743083,30,692.739512
22.851892,30,693.114266
23.300843,30,693.470092
21.651027,30,693.837851
18.123466,30,694.207667
19.202008,30,694.609406
22.805686,30,695.047155
20.383959,30,695.463914
17.410206,30,695.890699
14.580682,30,696.296437
21.511752,30,696.662227
23.815379,30,697.038039
16.859184,30,697.393806
5.089676,30,697.7476
22.109503,30,698.107428
18.277314,30,698.465194
16.317568,30,698.816986
15.043727,30,699.180808
22.002014,30,699.532605
11.645526,30,699.886402
23.872205,30,700.242197
21.913791,30,700.597965
21.132425,30,700.962782
27.562885,30,701.325573
15.833379,30,701.689366
22.719165,30,702.075142
16.584959,30,702.456923
24.550699,30,702.855667
16.230442,30,703.23545
20.256211,30,703.602234
27.5514,30,703.965025
23.071671,30,704.31583
25.085732,30,704.676619
26.695904,30,705.041408
23.721793,30,705.410195
21.115998,30,705.760998
25.706647,30,706.129779
20.073329,30,706.490574
22.99079,30,706.842401
20.703722,30,707.194199
26.626359,30,707.542969
24.60791,30,707.896767
10.649133,30,708.250562
21.662666,30,708.602358
19.988496,30,708.954186
16.584586,30,709.321975
20.218586,30,709.67474
23.623475,30,710.060518
25.519659,30,710.476311
18.09244,30,710.898039
24.122639,30,711.294816
21.8238,30,711.650635
23.133162,30,712.010406
18.648145,30,712.463169
24.810744,30,712.901917
27.646358,30,713.325641
21.312667,30,713.779381
19.879341,30,714.227124
20.921443,30,714.676896
27.437162,30,715.084629
17.913244,30,715.493405
26.607589,30,715.873207
22.698272,30,716.235
22.819839,30,716.590764
21.304547,30,716.94656
21.005241,30,717.314378
20.40269,30,717.69416
18.03057,30,718.052955
11.504727,30,718.431706
21.95565,30,718.830476
22.990678,30,719.246267
19.846053,30,719.598065
16.095459,30,719.95483
5.309118,30,720.33564
27.673376,30,720.686409
20.04285,30,721.052229
16.306409,30,721.402004
23.125894,30,721.755794
17.280373,30,722.118615
24.577609,30,722.471385
17.036351,30,722.827184
18.065062,30,723.183004
19.159021,30,723.539768
24.643987,30,723.894594
16.396626,30,724.330343
17.853027,30,724.755099
22.694733,30,725.11286
18.55295,30,725.475685
16.818373,30,725.828481
19.24947,30,726.194271
25.379868,30,726.547068
20.983856,30,726.911829
29.19681,30,727.297613
25.748599,30,727.669422
20.030342,30,728.025187
23.893896,30,728.392976
30.0,30,728.745773
19.748293,30,729.124554
21.609982,30,729.570306
21.652389,30,729.981062
24.488942,30,730.361843
14.990953,30,730.73463
21.37596,30,731.104427
26.687805,30,731.454218
23.544653,30,731.805019
16.145106,30,732.178817
7.16719,30,732.535593
22.467116,30,732.896417
22.587841,30,733.252211
28.28025,30,733.610976
24.595887,30,733.980792
25.6286,30,734.415511
17.760414,30,734.799291
15.699619,30,735.161113
26.873745,30,735.576844
22.784183,30,735.993635
24.03829,30,736.369419
10.524132,30,736.722185
22.72313,30,737.076982
19.08128,30,737.42881
22.237847,30,737.779578
21.067077,30,738.147367
23.611688,30,738.532178
13.107956,30,738.907958
23.050133,30,739.289739
16.917528,30,739.67252
27.654717,30,740.045273
23.735554,30,740.420089
24.703966,30,740.789847
30.0,30,741.182625
18.07991,30,741.560404
12.943177,30,741.922196
21.295502,30,742.277021
13.143244,30,742.634815
20.334077,30,742.999576
22.149179,30,743.354401
8.323597,30,743.707199
16.784518,30,744.08795
23.601406,30,744.781551
20.834907,30,745.198345
26.393907,30,745.574095
22.144332,30,745.957904
22.869886,30,746.340655
24.466484,30,746.718468
17.075793,30,747.100224
22.673293,30,747.486025
5.463915,30,747.86078
25.586737,30,748.233598
20.141504,30,748.591358
24.596785,30,748.976138
23.817551,30,749.348955
28.346475,30,749.727737
23.557186,30,750.105487
21.848323,30,750.492264
25.594732,30,750.862084
27.348122,30,751.244833
24.7999,30,751.603628
22.882366,30,751.973415
12.595249,30,752.341202
20.000971,30,752.704993
24.894585,30,753.079808
26.205131,30,753.439601
25.026503,30,753.790401
23.840631,30,754.147165
20.981554,30,754.500992
21.723915,30,754.85976
22.083609,30,755.221545
20.434673,30,755.575373
23.677942,30,755.928145
26.713994,30,756.286964
18.785672,30,756.644757
16.53367,30,757.000553
22.039656,30,757.383333
27.590856,30,757.737129
18.94595,30,758.097893
20.763275,30,758.468684
28.445588,30,758.824501
24.593962,30,759.210257
24.547861,30,759.587047
23.332696,30,759.966824
8.229416,30,760.352598
23.875041,30,760.732376
22.842413,30,761.122159
23.441964,30,761.503933
21.437162,30,761.877716
19.07637,30,762.297478
28.466626,30,762.687268
21.757127,30,763.058038
23.342968,30,763.416863
25.680076,30,763.773658
22.691245,30,764.146445
1.038157,30,764.504208
22.298667,30,764.857005
15.358643,30,765.251809
18.341167,30,765.611569
23.712415,30,765.973363
23.985807,30,766.341182
24.511621,30,766.697976
25.452372,30,767.050741
19.162614,30,767.418561
24.82754,30,767.777355
19.885039,30,768.164136
23.582075,30,768.534919
22.139431,30,768.907676
27.596524,30,769.274493
24.756468,30,769.652277
26.956027,30,770.00205
29.218315,30,770.378829
18.863242,30,770.729657
24.951303,30,771.08742
23.354662,30,771.442247
26.23337,30,771.793046
25.818215,30,772.154838
22.636603,30,772.514601
14.653255,30,772.87942
22.77978,30,773.249177
26.558571,30,773.628989
24.460666,30,774.033726
20.0663,30,774.416507
20.974154,30,774.779297
-4.968878,30,775.163085
25.36598,30,775.56885
25.536532,30,775.957626
26.429648,30,776.353424
25.742855,30,776.726181
27.499254,30,777.11096
17.048937,30,777.480745
25.830433,30,777.83457
7.771109,30,778.192336
26.419395,30,778.54916
10.71484,30,778.899958
10.569432,30,779.252755
17.572183,30,779.609518
23.470887,30,779.965316
27.301805,30,780.32411
23.560269,30,780.675936
20.599993,30,781.044724
24.832844,30,781.474447
22.891369,30,781.898233
24.663094,30,782.258995
21.671875,30,782.610826
21.681844,30,782.962592
17.335662,30,783.316418
18.217925,30,783.666217
15.66521,30,784.021013
20.117704,30,784.380776
22.694587,30,784.731603
24.514458,30,785.082371
24.65211,30,785.439166
22.178766,30,785.795992
21.959865,30,786.163781
25.556754,30,786.524572
25.554705,30,786.875371
25.882461,30,787.231168
24.596649,30,787.584962
17.725767,30,787.940758
20.142794,30,788.298552
25.543244,30,788.657346
22.719517,30,789.008122
18.957458,30,789.358915
17.195346,30,789.71071
20.816462,30,790.072532
26.798749,30,790.428328
29.264529,30,790.779099
22.911418,30,791.134922
20.10717,30,791.492686
25.657982,30,791.843488
21.71482,30,792.203308
25.427797,30,792.557104
23.320624,30,792.937885
16.911036,30,793.331632
21.220541,30,793.702419
27.940468,30,794.071232
21.212294,30,794.456987
21.299778,30,794.851783
23.546711,30,795.225545
25.456598,30,795.610322
22.565792,30,796.006097
20.979793,30,796.400893
23.626246,30,796.867592
23.797847,30,797.347325
17.002696,30,797.828049
25.481753,30,798.285783
24.532748,30,798.701545
23.598526,30,799.106307
17.854647,30,799.513084
24.5736,30,799.939826
24.074802,30,800.367585
26.440278,30,800.791343
20.701068,30,801.234083
18.362054,30,801.676826
25.53862,30,802.110586
18.078489,30,802.552329
21.116881,30,802.941131
23.177439,30,803.304892
24.499416,30,803.794611
26.758913,30,804.274364
15.463661,30,804.71611
16.31861,30,805.095891
23.990711,30,805.472675
26.4964,30,805.85046
27.393559,30,806.23021
21.170674,30,806.605001
21.995822,30,806.978809
25.992355,30,807.372557
23.795507,30,807.722381
22.734939,30,808.075179
26.655678,30,808.425977
27.824743,30,808.83371
22.20074,30,809.291449
15.639891,30,809.70122
18.52392,30,810.159979
23.058903,30,810.596703
23.123832,30,811.037443
20.43607,30,811.486185
4.536546,30,811.910972
26.490227,30,812.374673
21.710071,30,812.757454
21.956225,30,813.208194
25.670253,30,813.612963
21.340282,30,814.056738
23.826171,30,814.436491
25.143598,30,814.860263
23.186345,30,815.30699
19.972324,30,815.763757
21.385305,30,816.117553
11.682327,30,816.480312
22.486433,30,816.937082
22.582944,30,817.353816
18.693167,30,817.790559
20.253114,30,818.201323
22.749745,30,818.581136
22.784266,30,818.953892
26.465936,30,819.334703
23.651066,30,819.709487
10.434385,30,820.088269
24.764754,30,820.444065
23.109005,30,820.798829
20.47228,30,821.189605
16.35822,30,821.542403
23.526092,30,821.938205
23.036824,30,822.312989
24.166452,30,822.671783
21.438306,30,823.040571
22.216698,30,823.415326
24.559533,30,823.784143
24.462859,30,824.155929
22.639951,30,824.514723
26.636234,30,824.876515
21.608209,30,825.255298
26.439208,30,825.61609
25.785398,30,825.998846
27.762862,30,826.376623
15.495158,30,826.745408
22.342539,30,827.121194
20.062059,30,827.49398
22.669942,30,827.889782
17.08914,30,828.27656
27.57159,30,828.709281
22.683288,30,829.14203
16.263313,30,829.552796
26.902047,30,829.94257
23.95609,30,830.322353
28.498687,30,830.695168
18.424848,30,831.069952
14.218963,30,831.449734
23.177055,30,831.824518
22.649697,30,832.201279
23.338835,30,832.604071
20.850879,30,832.987818
27.458942,30,833.371606
22.094811,30,833.74739
19.867401,30,834.151151
18.037464,30,834.575904
26.396592,30,834.950721
25.417092,30,835.338466
27.37123,30,835.724246
21.289215,30,836.123016
24.446067,30,836.532811
19.817649,30,836.915591
15.478126,30,837.287377
21.459816,30,837.665161
23.640051,30,838.048939
26.956632,30,838.419696
24.661894,30,838.781487
26.753458,30,839.159303
21.402493,30,839.529058
20.617162,30,839.893849
19.7056,30,840.261635
20.475456,30,840.633431
28.323959,30,841.003211
24.259501,30,841.385021
23.168052,30,841.743783
23.338548,30,842.11058
25.274553,30,842.478362
18.999187,30,842.832164
25.527806,30,843.183985
22.038895,30,843.540756
19.314848,30,843.892579
22.221732,30,844.251371
11.56525,30,844.606168
24.60732,30,844.985949
21.728772,30,845.348709
15.527005,30,845.703536
19.778087,30,846.061301
22.78021,30,846.421093
20.593127,30,846.767925
15.545802,30,847.125696
20.69338,30,847.477517
21.955941,30,847.833313
23.547328,30,848.191107
22.671679,30,848.548871
21.768686,30,848.901697
27.327825,30,849.255494
21.708745,30,849.60926
21.539181,30,849.962087
25.639367,30,850.35284
16.159144,30,850.711627
22.019644,30,851.071418
19.092537,30,851.42425
20.638004,30,851.78204
19.091427,30,852.139834
24.51442,30,852.493602
24.537208,30,852.849397
20.541791,30,853.20822
24.765705,30,853.575009
19.937157,30,853.944797
24.646877,30,854.361525
23.583175,30,854.734343
22.819991,30,855.099134
20.930163,30,855.454928
20.577524,30,855.804703
18.099945,30,856.169486
19.369533,30,856.528281
18.764785,30,856.881108
23.924348,30,857.234882
23.660523,30,857.587701
22.015903,30,857.945466
23.7841,30,858.310286
22.174948,30,858.67005
26.107794,30,859.027849
23.797647,30,859.384639
26.966198,30,859.734437
20.914409,30,860.092232
24.115254,30,860.452028
21.892469,30,860.810819
11.651044,30,861.164617
26.261043,30,861.519411
21.220267,30,861.875206
24.455053,30,862.241995
14.325682,30,862.596796
25.507602,30,862.975578
23.534661,30,863.327402
23.899886,30,863.684195
22.351899,30,864.04199
22.81767,30,864.417775
21.261112,30,864.771569
21.270401,30,865.149321
23.421434,30,865.508115
25.875485,30,865.865911
18.249458,30,866.220707
22.319302,30,866.574533
20.089075,30,866.92933
23.607126,30,867.309086
22.133879,30,867.663906
20.705712,30,868.124618
19.043292,30,868.649309
21.400008,30,869.229974
18.094893,30,870.060498
28.778342,30,870.688134
28.433162,30,871.142873
19.589613,30,871.721542
26.860517,30,871.926443
29.178418,30,872.298211
18.034895,30,872.725965
28.422959,30,873.09778
22.044805,30,873.490555
22.701635,30,873.884305
24.882473,30,874.461966
19.79331,30,874.905709
24.723444,30,875.417417
21.912212,30,875.882181
16.228059,30,876.38286
29.340764,30,876.876608
25.737282,30,877.387314
23.96859,30,877.832035
17.871495,30,878.312782
24.317317,30,878.780481
23.717364,30,879.374141
16.867181,30,880.267625
26.39446,30,880.791324
22.607379,30,881.45894
24.497511,30,881.789753
22.262409,30,882.157538
22.581484,30,882.717219
22.582704,30,883.113989
22.236942,30,883.482777
24.834526,30,883.771633
17.306494,30,884.087437
19.359061,30,884.579147
27.457284,30,885.115366
22.417291,30,885.561141
21.916716,30,886.002856
20.31049,30,886.454599
23.85311,30,886.875355
27.171522,30,887.243142
24.647746,30,887.615958
27.54302,30,887.990714
18.932594,30,888.345539
15.931577,30,888.704302
19.296262,30,889.065125
22.649818,30,889.465863
21.756068,30,889.904624
20.976884,30,890.363347
21.690224,30,890.800127
21.701012,30,891.216888
15.732473,30,891.62662
22.301502,30,892.090385
18.850327,30,892.532101
22.008255,30,892.96888
22.953006,30,893.336639
17.935623,30,893.696432
22.745287,30,894.050234
22.322765,30,894.408023
22.929251,30,894.839782
20.319737,30,895.349485
24.964277,30,895.796254
26.413841,30,896.274954
23.190158,30,896.758679
24.388137,30,897.219436
20.006523,30,897.679142
26.671187,30,898.14588
24.49897,30,898.618602
19.797885,30,899.121317
21.793182,30,899.549095
15.348177,30,899.935844
23.606725,30,900.328647
19.81002,30,900.775361
20.586036,30,901.132185
21.27316,30,901.510967
26.468376,30,901.863765
18.488249,30,902.21856
26.947456,30,902.58435
24.643974,30,902.965108
26.301682,30,903.350909
21.643471,30,903.728662
22.894266,30,904.099479
21.00076,30,904.465269
25.922225,30,904.820033
21.485321,30,905.200845
25.232956,30,905.561637
24.164634,30,905.912436
22.427902,30,906.311175
25.089351,30,906.671968
24.79381,30,907.028794
19.005074,30,907.414573
20.644986,30,907.769368
21.583982,30,908.135158
26.403919,30,908.495919
24.770058,30,908.864737
20.952263,30,909.222503
25.70023,30,909.597286
18.518338,30,909.952113
24.034439,30,910.336891
21.780136,30,910.696685
23.587542,30,911.058475
21.932899,30,911.410274
12.133154,30,911.759073
25.61444,30,912.115867
23.482916,30,912.488653
22.341577,30,912.837422
24.61188,30,913.188252
22.174123,30,913.548015
17.940422,30,913.905839
27.903948,30,914.274626
25.510086,30,914.650381
23.714572,30,915.004177
22.72287,30,915.360976
23.610689,30,915.710801
23.556882,30,916.067572
24.678669,30,916.438382
20.235626,30,916.872102
21.819356,30,917.306884
16.51874,30,917.708619
27.343286,30,918.149398
23.232896,30,918.534176
23.006071,30,918.913959
26.475777,30,919.304703
21.16185,30,919.791454
23.58657,30,920.245161
20.911588,30,920.657923
24.172218,30,921.084685
19.819441,30,921.51643
19.907328,30,921.925196
22.859573,30,922.323974
14.042404,30,922.764723
16.137768,30,923.229476
20.19639,30,923.703174
14.425152,30,924.184927
21.357273,30,924.615649
18.754122,30,925.047408
23.565532,30,925.496141
21.829641,30,925.973875
25.683541,30,926.455622
21.608116,30,926.928326
22.730199,30,927.426062
23.492009,30,927.875772
1015.404196,25,928.273574
21.174652,30,928.660352
25.848233,30,929.055096
22.454386,30,929.483879
21.835647,30,929.876622
24.758855,30,930.350352
19.87045,30,930.767141
1012.471638,20,931.030964
-209.000054,30,931.415736
16.194298,30,931.792552
24.414067,30,932.151344
16.235105,30,932.527128
14.258676,30,932.879926
19.56387,30,933.237721
8.670266,30,933.594514
21.898197,30,933.946312
17.086637,30,934.305106
17.869918,30,934.6649
22.24789,30,935.020694
21.123811,30,935.412468
21.964268,30,935.804219
11.990905,30,936.206985
15.778072,30,936.62474
23.62801,30,937.06149
15.661039,30,937.489275
26.495968,30,937.868057
17.525997,30,938.261807
23.946844,30,938.634617
20.724638,30,939.016367
1011.32405,26,939.327186
1006.985178,18,939.555087
20.714981,30,939.904855
14.736242,30,940.267653
20.799042,30,940.619475
23.196916,30,940.974247
1004.434033,18,941.197142
1009.873716,20,941.490945
22.975724,30,941.938716
1010.500803,20,942.26153
1005.189904,21,942.548365
1020.627739,26,942.854189
1002.442812,13,943.008101
-58.386445,30,943.417835
-133.925712,30,943.881568
-163.1031,30,944.331308
-26.240269,30,944.78105
1004.91167,12,944.969942
-134.046757,30,945.408689
-237.06573,30,945.848438
-25.397445,30,946.295211
-147.888217,30,946.74193
-98.323246,30,947.179674
-73.839597,30,947.617427
-43.879626,30,948.065162
-12.24588,30,948.502913
-12.48418,30,948.953681
-13.542971,30,949.375407
1.777915,30,949.815155
-13.259736,30,950.197966
1.719011,30,950.554731
1.720757,30,950.905559
-11.775017,30,951.257335
1.974907,30,951.613129
3.092426,30,951.968947
0.914423,30,952.318716
1.924284,30,952.670543
1.668443,30,953.032316
987.752814,6,953.112289
1.893935,30,953.481076
10.079022,30,953.836872
-12.891968,30,954.190669
-27.944264,30,954.542471
-13.782264,30,954.894235
1.314926,30,955.28201
1.319299,30,955.687783
1.544142,30,956.062563
-13.885667,30,956.438354
-27.730466,30,956.839114
1.384169,30,957.230897
-7.032895,30,957.629691
3.13915,30,957.990483
-28.684126,30,958.350245
-13.270173,30,958.705051
1.016449,30,959.05987
-43.893364,30,959.411637
-13.300242,30,959.762433
-10.414575,30,960.123227
-13.848796,30,960.476053
-13.796318,30,960.827851
1003.0,3,960.862832
-10.933483,30,961.217628
1003.870484,10,961.33556
1005.322575,16,961.524424
-8.654439,30,961.875219
0.934616,30,962.237014
1009.343212,16,962.423933
1.810434,30,962.776731
1.718427,30,963.131527
1.915354,30,963.484325
992.712649,23,963.754143
1.707589,30,964.112935
1.057093,30,964.467735
1.319096,30,964.821525
-28.240567,30,965.180348
-28.751651,30,965.559098
1.157653,30,965.932885
-28.527976,30,966.309699
4.766904,30,966.659469
-13.40797,30,967.012294
1.613518,30,967.369069
-28.988522,30,967.72686
1006.1126,19,967.951756
1004.270051,9,968.058693
-13.188945,30,968.413458
1.936437,30,968.782253
1.043464,30,969.137042
1.956433,30,969.487872
1.651324,30,969.836671
1.122704,30,970.196431
-13.729291,30,970.55126
1002.635453,7,970.633213
1.352018,30,970.983993
1.600934,30,971.340776
1.306992,30,971.693573
3.569828,30,972.048373
1.039409,30,972.403165
3.852733,30,972.75699
2.519961,30,973.113757
-13.806176,30,973.470551
3.649274,30,973.822379
1.433442,30,974.175176
1.594097,30,974.525974
1.941253,30,974.877741
1.51168,30,975.226541
1009.914626,28,975.555358
1.144136,30,975.906155
1.980865,30,976.260946
3.893398,30,976.613745
1.205215,30,976.966569
1.194359,30,977.332361
1.871724,30,977.699116
1.833915,30,978.070935
-28.5572,30,978.458711
-12.586581,30,978.823472
-28.12077,30,979.179297
-13.669461,30,979.533097
1.530335,30,979.88789
1.661498,30,980.262645
1.08579,30,980.621467
994.07519,23,980.891283
2.463519,30,981.2611
-54.864316,30,981.610899
1004.858538,17,981.813759
1.289896,30,982.16358
-28.75386,30,982.516349
-58.686493,30,982.872173
-58.758343,30,983.231967
-26.05774,30,983.582764
-103.689286,30,983.969519
-156.674124,30,984.359318
-27.879616,30,984.732074
-58.599506,30,985.098894
-13.536266,30,985.465681
-27.784543,30,985.839466
-28.005582,30,986.295176
-26.238339,30,986.732921
1004.474424,27,987.143686
-73.56471,30,987.582433
-87.949734,30,987.968242
-24.481753,30,988.319011
1002.982154,11,988.455962
-58.417384,30,988.806733
1003.569853,6,988.878718
960.490352,27,989.223521
-43.485663,30,989.574288
-58.681793,30,989.928116
-43.649043,30,990.280914
-56.363072,30,990.631681
988.622328,10,990.751616
1004.38081,11,990.882567
-25.482602,30,991.256321
-57.130501,30,991.644105
-58.613152,30,992.07285
975.108426,23,992.373687
-58.080882,30,992.725508
-43.216928,30,993.0833
-58.727148,30,993.44507
-88.033285,30,993.793869
976.677233,26,994.102685
-38.263715,30,994.455511
-56.583663,30,994.80728
1005.807968,17,995.010163
974.060132,24,995.300026
989.154754,10,995.420955
-57.909279,30,995.78075
1003.061574,12,995.927664
974.435113,26,996.232492
-43.35385,30,996.582259
-133.094063,30,996.939083
-87.680721,30,997.294847
-73.538586,30,997.654642
-13.559476,30,998.007468
