#{"t_start": 1584053299.0026948, "env_id": "cursorcontrol-v2"}
-13.433569,30,998.365233
943.82518,28,998.691075
-42.661235,30,999.041873
960.207194,27,999.438646
-58.273151,30,999.820402
-74.209942,30,1000.214177
988.577588,18,1000.451033
974.235412,22,1000.727873
1002.568882,7,1000.825816
1003.028962,9,1000.943757
975.039532,25,1001.271569
1003.0,3,1001.306571
-44.034815,30,1001.662366
988.956545,17,1001.86425
1003.639346,8,1001.959195
-43.437348,30,1002.5938
973.974144,18,1002.805709
989.210867,23,1003.083524
1005.158309,30,1003.479289
960.244577,28,1003.82709
959.88197,28,1004.245881
973.689375,30,1004.66864
974.724673,17,1004.882514
1002.311092,4,1004.931485
-28.704146,30,1005.334225
976.086152,30,1005.714004
-12.008489,30,1006.085792
-28.376051,30,1006.440618
988.045325,14,1006.607523
-43.641133,30,1006.975281
-43.294772,30,1007.332106
991.249778,25,1007.623915
-73.644108,30,1008.016683
-238.310981,30,1008.471451
1004.113407,24,1008.781243
1002.881029,12,1008.93216
1002.700556,8,1009.039093
-223.592622,30,1009.418875
1002.878819,14,1009.594804
-253.257485,30,1010.036528
-148.827159,30,1010.427296
-193.167166,30,1010.800081
973.683718,12,1010.948998
-104.100051,30,1011.327807
-43.98058,30,1011.694597
1003.491966,7,1011.780516
989.21783,23,1012.06439
-58.734583,30,1012.430174
-26.016766,30,1012.792935
975.024672,26,1013.116778
2.123401,30,1013.469575
-42.232951,30,1013.827369
960.65966,27,1014.196132
-27.762251,30,1014.624911
-43.687629,30,1014.984675
-43.322427,30,1015.335471
-27.629179,30,1015.692297
973.395404,21,1015.977104
-89.066764,30,1016.464823
1003.351452,10,1016.60877
990.046699,12,1016.752664
1003.987852,11,1016.880583
-28.031453,30,1017.328324
-12.829894,30,1017.791065
975.690063,29,1018.162853
1002.340463,4,1018.212818
1002.729294,9,1018.333746
1003.439949,11,1018.473697
976.74625,27,1018.812481
-28.590372,30,1019.185288
-26.552016,30,1019.545052
-27.798598,30,1019.894851
-58.93335,30,1020.277628
974.614083,25,1020.648422
-28.181572,30,1021.05921
-58.312972,30,1021.489963
-43.342439,30,1021.849726
-13.538835,30,1022.234511
-12.373818,30,1022.601294
1004.569856,19,1022.836161
1002.757835,4,1022.88613
-44.157739,30,1023.243954
0.895264,30,1023.597752
989.355471,24,1023.886555
-56.656379,30,1024.255373
-57.016663,30,1024.610169
1002.396134,3,1024.649147
-41.848993,30,1025.000943
-12.648714,30,1025.353715
-44.080747,30,1025.724498
-42.720883,30,1026.108307
-13.907349,30,1026.4681
-43.747705,30,1026.840858
-28.492458,30,1027.206645
-101.989778,30,1027.574465
-43.763437,30,1027.938256
4.43164,30,1028.36098
-28.678097,30,1028.794761
-28.398067,30,1029.226513
-73.133554,30,1029.663262
-26.562665,30,1030.109982
974.442052,23,1030.39784
1002.949607,11,1030.530739
-87.4897,30,1030.907517
-42.320175,30,1031.312313
960.082775,20,1031.552175
-56.667007,30,1031.90997
974.644292,20,1032.171789
973.373341,13,1032.33969
1002.703256,5,1032.402687
-59.292485,30,1032.764478
-44.194823,30,1033.129268
-28.605273,30,1033.49003
974.096418,23,1033.758907
-88.340698,30,1034.1167
-57.746735,30,1034.470468
-27.910781,30,1034.82929
-72.804103,30,1035.194053
990.597117,19,1035.416954
1002.0,2,1035.441938
-28.381522,30,1035.795705
-13.72889,30,1036.154529
-43.146343,30,1036.507296
958.98766,17,1036.704185
-11.881149,30,1037.061008
1002.275241,3,1037.095988
959.500196,13,1037.2469
988.046943,9,1037.353815
-42.512287,30,1037.706605
-28.681721,30,1038.088417
-12.795802,30,1038.454206
-58.823976,30,1038.802005
-58.377408,30,1039.159771
-59.192347,30,1039.511597
-41.00513,30,1039.863372
-104.005827,30,1040.213194
-114.509832,30,1040.566991
-73.455469,30,1040.918788
-43.594275,30,1041.279581
-43.530904,30,1041.62938
958.621484,22,1041.895196
-43.885291,30,1042.257989
-68.703874,30,1042.622784
1002.681647,6,1042.69574
990.536687,26,1043.022555
-43.349464,30,1043.458296
930.199126,22,1043.758126
-103.356514,30,1044.135916
972.796762,24,1044.439764
-41.216506,30,1044.815518
-59.233876,30,1045.1903
-73.771337,30,1045.552123
-28.263447,30,1045.922912
-55.777203,30,1046.379616
-28.277407,30,1046.79141
-26.507904,30,1047.242121
-43.791634,30,1047.633926
-88.515717,30,1048.005712
989.988913,18,1048.234581
987.44526,7,1048.319506
990.695558,24,1048.606336
-43.137069,30,1048.978124
-27.868882,30,1049.345916
-28.969621,30,1049.699714
-43.877229,30,1050.072501
-56.84668,30,1050.479289
-87.199365,30,1050.918038
-28.61348,30,1051.301788
988.833571,14,1051.46872
-28.820246,30,1051.82049
1003.479125,12,1052.00941
944.827655,16,1052.241254
-27.561315,30,1052.675995
-42.484737,30,1053.100752
-59.174026,30,1053.550492
-89.024298,30,1053.993268
-163.407541,30,1054.458002
942.988979,12,1054.649869
930.439519,23,1054.973705
-145.222091,30,1055.35646
-58.606199,30,1055.800229
-57.76891,30,1056.16099
-44.057551,30,1056.514787
987.56605,10,1056.632721
-44.203867,30,1056.99551
-59.144531,30,1057.437288
-13.26966,30,1057.870009
-41.393957,30,1058.329744
-73.629615,30,1058.765524
-59.12643,30,1059.215236
958.484843,10,1059.372145
-13.264316,30,1059.798899
-12.835324,30,1060.22866
-27.705398,30,1060.600439
-147.862662,30,1061.08616
-74.2006,30,1061.490927
-133.861915,30,1061.922713
-72.187482,30,1062.374416
-118.613559,30,1062.803178
-118.954701,30,1063.191978
914.539379,28,1063.538779
-88.292474,30,1063.923535
-88.220059,30,1064.317299
-59.081072,30,1064.703111
-73.642528,30,1065.078862
-117.323116,30,1065.459644
959.024098,13,1065.612563
-43.435716,30,1065.974348
-13.676341,30,1066.349133
-57.95583,30,1066.715951
-42.464047,30,1067.079712
-43.485305,30,1067.452498
-28.156381,30,1067.806295
-26.469643,30,1068.15909
-89.291529,30,1068.512888
-58.599086,30,1068.864716
-118.217461,30,1069.227507
988.944091,18,1069.439354
-100.572044,30,1069.787156
928.971408,18,1069.999032
-89.315871,30,1070.356857
-29.307043,30,1070.728621
-43.904341,30,1071.088407
-56.52108,30,1071.449229
-73.368446,30,1071.809
-118.58795,30,1072.177786
-118.665896,30,1072.530608
-13.740069,30,1072.902393
-14.259913,30,1073.27115
-28.849814,30,1073.72389
-71.954769,30,1074.202622
-44.215287,30,1074.587394
-44.234576,30,1075.024142
-58.892922,30,1075.402933
-74.141574,30,1075.788704
-118.111745,30,1076.160519
-58.79471,30,1076.521312
1003.0,3,1076.561266
-43.51216,30,1076.957039
-43.618834,30,1077.385785
-44.033565,30,1077.887496
-118.791119,30,1078.427185
-74.075602,30,1078.968873
-58.146107,30,1079.550538
-14.365747,30,1080.025274
-74.224301,30,1080.526977
-43.118223,30,1080.990712
-14.300445,30,1081.453445
1001.0,1,1081.469434
-44.071873,30,1081.885204
-59.251157,30,1082.295991
-13.621493,30,1082.709722
3.644524,30,1083.125483
-29.239187,30,1083.533257
-58.300543,30,1083.917059
989.595255,17,1084.136909
-29.096922,30,1084.519711
-88.058727,30,1084.90346
-118.929527,30,1085.296235
-118.733877,30,1085.680015
-118.09788,30,1086.067791
-86.709872,30,1086.453576
-73.871248,30,1086.862365
987.808636,10,1086.988261
-59.208296,30,1087.419014
-43.523981,30,1087.798796
-73.43856,30,1088.187575
-88.873001,30,1088.601334
-88.856915,30,1089.0201
-44.246735,30,1089.43486
1003.301867,19,1089.681743
-29.065889,30,1090.083512
-73.665708,30,1090.485281
-56.919751,30,1090.902017
-43.651006,30,1091.372741
-88.155146,30,1091.772541
-59.271665,30,1092.25424
-14.22113,30,1092.706973
-72.08376,30,1093.116767
-58.862814,30,1093.555492
-87.886608,30,1094.066189
-28.895381,30,1094.821755
989.797141,11,1095.111588
-44.014179,30,1095.655276
-43.269021,30,1096.034058
-72.654001,30,1096.323892
943.513792,15,1096.520811
-43.980934,30,1096.904558
-42.45773,30,1097.280343
-13.886594,30,1097.657133
-28.079669,30,1098.054898
-12.499801,30,1098.436708
-14.293756,30,1098.802467
-28.751061,30,1099.187245
-133.618033,30,1099.56003
-59.0423,30,1099.954811
-71.631276,30,1100.426535
-14.023853,30,1100.92125
-44.160854,30,1101.370992
-13.853218,30,1101.864711
-59.137098,30,1102.297455
-28.957386,30,1102.925095
-55.566693,30,1103.459789
989.006897,12,1103.662678
-29.107231,30,1104.157385
-55.415927,30,1104.60413
1003.006171,9,1104.746053
-42.421652,30,1105.152841
947.422148,23,1105.47263
-28.919035,30,1105.949364
-27.470958,30,1106.415088
-70.301824,30,1106.95178
-13.375507,30,1107.481476
-14.166967,30,1107.920223
-28.831519,30,1108.381963
1002.758451,8,1108.489894
-27.821269,30,1108.891694
-13.744266,30,1109.308455
0.801028,30,1109.724192
-44.141666,30,1110.118959
-42.516818,30,1110.490774
-57.740467,30,1110.940485
1003.18045,8,1111.055421
-74.096878,30,1111.496195
958.328034,17,1111.721036
917.322909,23,1112.177775
-58.951848,30,1112.632511
-39.235705,30,1113.093278
-88.025241,30,1113.568004
-58.638997,30,1114.297554
-59.045119,30,1114.800266
-85.304598,30,1115.280989
-29.062443,30,1115.650807
988.372706,14,1115.81971
-14.18769,30,1116.182472
1002.996473,9,1116.291438
-14.222252,30,1116.652204
987.689948,8,1116.750147
-28.983149,30,1117.146947
-14.054006,30,1117.723585
-43.315911,30,1118.192314
-58.665125,30,1118.660053
-73.715716,30,1119.159765
-26.598314,30,1119.630489
-28.890661,30,1120.123212
-58.472341,30,1120.629913
-73.851331,30,1121.161612
-57.633898,30,1121.640332
1002.511937,4,1121.707292
-28.570439,30,1122.210004
-133.369757,30,1122.788671
-117.595736,30,1123.251413
-88.071559,30,1123.736157
-25.755036,30,1124.184899
987.498731,7,1124.278816
-13.451383,30,1124.662625
-43.628513,30,1125.157316
-13.447002,30,1125.618051
-28.939886,30,1126.09477
-29.129048,30,1126.584497
-13.023805,30,1127.040259
-70.803855,30,1127.410044
-13.671549,30,1127.779801
-86.404911,30,1128.170606
-28.388821,30,1128.536366
3.093597,30,1128.912182
-14.258281,30,1129.264948
-28.412497,30,1129.620743
-28.457,30,1129.979567
2.778963,30,1130.332364
-42.677272,30,1130.684132
-13.939297,30,1131.054916
-87.967314,30,1131.438727
-25.108672,30,1131.790525
1003.0,3,1131.827503
988.494015,13,1131.979415
1002.634592,11,1132.114339
973.295935,17,1132.313224
1002.365702,4,1132.362164
-56.828357,30,1132.714992
-42.489607,30,1133.075786
-14.194099,30,1133.432558
-26.981932,30,1133.790345
-13.704152,30,1134.147169
1003.14139,11,1134.278095
-42.16284,30,1134.638856
-43.617872,30,1134.994684
2.035673,30,1135.358443
-40.721344,30,1135.721264
988.992028,14,1135.889167
-12.851333,30,1136.265931
-28.402773,30,1136.619747
-43.867119,30,1136.981509
-11.695158,30,1137.65815
989.524127,22,1137.921967
-43.225323,30,1138.34773
-59.213516,30,1138.745525
975.758601,17,1139.003346
-25.754837,30,1139.39815
974.373298,16,1139.609997
-13.384588,30,1139.985789
-12.093769,30,1140.359596
-27.29706,30,1140.709395
988.215677,14,1140.89629
4.001514,30,1141.264079
976.556678,16,1141.466959
1.872414,30,1141.820727
-13.723169,30,1142.196539
-13.861971,30,1142.553334
1008.450736,24,1142.855135
-11.434522,30,1143.20593
-29.133899,30,1143.578745
1003.0,3,1143.615723
-13.702246,30,1143.995505
988.200061,11,1144.133425
1003.129034,9,1144.24733
1.298623,30,1144.603156
1006.658066,21,1144.867004
1004.047551,15,1145.056896
-12.485115,30,1145.436676
-59.132199,30,1145.794471
1002.415056,7,1145.880391
-44.104642,30,1146.2642
-13.362527,30,1146.615998
-87.787965,30,1146.974763
-102.914313,30,1147.327559
-44.175179,30,1147.676363
1002.543163,5,1147.736324
991.679655,26,1148.048174
-28.477857,30,1148.428954
988.325081,17,1148.627814
987.16508,13,1148.785722
-13.483068,30,1149.144514
1002.043669,9,1149.249484
-13.825959,30,1149.602281
2.535212,30,1149.954078
975.266064,30,1150.320836
-28.843958,30,1150.672633
975.889844,27,1150.990481
-26.705397,30,1151.34228
-58.133431,30,1151.699044
-13.722601,30,1152.055842
-27.490127,30,1152.414662
-59.315386,30,1152.764462
-41.470707,30,1153.123226
-12.526834,30,1153.48002
-9.325678,30,1153.833817
-13.039406,30,1154.187643
4.262674,30,1154.543439
-41.910586,30,1154.898235
-74.038941,30,1155.257998
930.340548,27,1155.575814
-42.958181,30,1155.93264
1003.697125,11,1156.062542
945.484796,27,1156.378383
945.749353,22,1156.634235
-28.393869,30,1156.990032
988.741854,5,1157.050997
-56.188699,30,1157.403764
-28.632423,30,1157.75257
-44.239586,30,1158.115384
-11.904658,30,1158.471179
-57.977414,30,1158.824976
-43.809888,30,1159.225716
1004.300587,18,1159.463579
-14.149366,30,1159.893339
-13.773385,30,1160.29713
-29.008924,30,1160.649895
-9.015015,30,1161.004723
945.45306,26,1161.309547
-72.310423,30,1161.663317
975.614246,29,1162.005117
-28.666946,30,1162.371906
-74.173764,30,1162.722704
1004.620621,15,1162.901631
-28.908288,30,1163.253428
-13.035538,30,1163.610224
-13.417298,30,1163.962021
-58.905777,30,1164.328779
-29.142346,30,1164.684606
-87.870607,30,1165.044399
0.945751,30,1165.394173
976.664213,19,1165.617069
-41.805089,30,1165.970867
987.803154,9,1166.085775
929.613263,20,1166.318634
-54.138321,30,1166.670463
-28.861432,30,1167.03424
1003.727794,13,1167.193163
988.195024,9,1167.30007
977.037287,19,1167.525943
-43.379101,30,1167.879742
-73.667076,30,1168.238562
-13.864031,30,1168.590327
-29.052772,30,1168.950152
-44.032654,30,1169.309916
-29.200769,30,1169.670738
-42.579683,30,1170.02851
1.454726,30,1170.387302
-11.613883,30,1170.738097
1004.150406,12,1170.886041
-41.716583,30,1171.238806
-12.584899,30,1171.593632
971.790204,14,1171.758538
1002.488644,6,1171.833472
-13.62151,30,1172.185291
-12.267732,30,1172.533067
-28.519931,30,1172.887863
4.828234,30,1173.252649
0.889536,30,1173.603477
-29.371018,30,1173.954274
976.129204,26,1174.267095
1002.917172,8,1174.367008
1002.685991,9,1174.472948
-13.532127,30,1174.825744
-27.455341,30,1175.17857
-13.977236,30,1175.551357
-43.122334,30,1175.919115
-27.972392,30,1176.277939
-73.80011,30,1176.630736
-13.680681,30,1176.985531
-73.993185,30,1177.337299
944.533279,28,1177.666111
0.878685,30,1178.016938
-13.278468,30,1178.383697
-58.042013,30,1178.734496
-43.549509,30,1179.09232
-13.941085,30,1179.445087
-28.247791,30,1179.801882
-41.088091,30,1180.172698
-44.225834,30,1180.529464
-44.095242,30,1180.881291
-27.842914,30,1181.244052
-29.099538,30,1181.596848
1002.647835,5,1181.655847
-42.509929,30,1182.00961
1003.328941,9,1182.117556
-57.181486,30,1182.476372
-13.210911,30,1182.829142
952.239896,28,1183.164978
-44.18018,30,1183.53873
1.333481,30,1183.976478
-26.256907,30,1184.390272
-44.344599,30,1184.830994
0.651437,30,1185.251747
-43.619739,30,1185.635556
-14.238164,30,1186.048295
-13.389805,30,1186.543033
-14.222947,30,1186.970762
-12.888078,30,1187.441492
-42.576583,30,1187.914215
1.638149,30,1188.417925
-13.580411,30,1188.858702
1002.304169,4,1188.913647
-59.352921,30,1189.405357
-28.00678,30,1189.835111
-11.427248,30,1190.353816
-14.239555,30,1190.779568
-56.966551,30,1191.222311
-28.536743,30,1191.692043
-44.148955,30,1192.211744
-28.725666,30,1192.665483
989.156877,14,1192.868398
-14.211607,30,1193.288155
-27.118475,30,1193.678901
-38.790171,30,1194.09769
945.701868,23,1194.408493
1003.577575,8,1194.520447
-74.293657,30,1194.93118
988.016902,7,1195.023159
-41.6993,30,1195.38392
-68.567192,30,1195.779721
1002.435852,5,1195.843686
974.097938,21,1196.11353
1003.0,3,1196.150479
-52.573507,30,1196.615209
-12.723477,30,1197.064983
-14.027982,30,1197.543707
1002.813036,7,1197.646618
0.992682,30,1198.19531
-11.916367,30,1198.761975
-26.564285,30,1199.193758
-100.987797,30,1199.618492
988.994144,12,1199.858347
-28.983923,30,1200.371061
1003.946757,13,1200.580931
-73.005722,30,1201.091645
-86.282212,30,1201.636331
971.574675,8,1201.789235
-71.27593,30,1202.278952
-73.211602,30,1202.746685
-101.349358,30,1203.131493
-52.200914,30,1203.512245
1004.042675,19,1203.74514
1001.627963,7,1203.856092
-27.997255,30,1204.232861
-44.06661,30,1204.660584
-13.637005,30,1205.067351
-74.312055,30,1205.441143
-28.167594,30,1205.819925
-88.082353,30,1206.184737
-27.887396,30,1206.544531
-39.55605,30,1206.901303
-27.967735,30,1207.257091
1002.875436,8,1207.353035
958.676902,29,1207.698867
974.845441,14,1207.86574
-25.627641,30,1208.225565
-38.466904,30,1208.590325
975.157158,13,1208.742266
-28.465046,30,1209.096037
1003.109426,12,1209.236983
974.230709,20,1209.481811
1002.795557,9,1209.588748
987.520663,8,1209.683696
1003.935677,14,1209.849601
975.841805,25,1210.150426
943.943863,28,1210.488262
1003.308372,14,1210.65217
975.095003,19,1210.905995
-28.760053,30,1211.258819
-23.840523,30,1211.626608
-58.89106,30,1211.981403
991.441954,22,1212.24825
1002.754423,6,1212.320209
1004.727967,16,1212.510072
960.005458,15,1212.685999
1003.748455,11,1212.816894
-28.426097,30,1213.170691
-57.885415,30,1213.527514
956.762223,9,1213.633454
-83.814663,30,1213.987223
987.766817,14,1214.162149
-25.129764,30,1214.520914
-40.682922,30,1214.875709
987.189913,13,1215.032619
1001.77548,6,1215.105578
1002.305011,11,1215.23753
945.521146,21,1215.487387
988.124916,8,1215.580301
958.031136,19,1215.810173
1004.973512,12,1215.95312
-56.811565,30,1216.306916
1002.789932,10,1216.424848
882.950692,28,1216.75366
1003.687732,17,1216.955513
1003.225314,4,1217.003485
-144.185672,30,1217.370304
1003.864494,10,1217.489237
-70.979965,30,1217.843033
2.722995,30,1218.193801
-14.262964,30,1218.549597
882.947457,24,1218.836461
902.693887,30,1219.198226
947.023965,23,1219.47906
979.122909,29,1219.818896
960.601239,22,1220.081716
-26.635933,30,1220.434519
1002.361969,6,1220.505472
1002.327427,27,1220.82132
978.966185,27,1221.146106
-67.823785,30,1221.501928
-43.007517,30,1221.889675
944.367453,21,1222.2065
987.187768,11,1222.339446
928.025397,26,1222.643244
1001.689337,6,1222.714202
973.229634,19,1222.938102
1003.644325,7,1223.025021
-27.702737,30,1223.390819
-58.64091,30,1223.740621
1.053484,30,1224.093408
986.581517,9,1224.201375
-28.20954,30,1224.555145
-40.900602,30,1224.906971
-43.520505,30,1225.261766
988.415045,15,1225.441662
-43.3631,30,1225.79346
988.103252,12,1225.935379
988.895798,19,1226.165217
930.239272,18,1226.385119
987.411568,8,1226.479065
-86.141626,30,1226.832831
-43.919688,30,1227.187628
-42.877685,30,1227.541425
-88.53084,30,1227.895251
-71.393067,30,1228.257043
942.460888,22,1228.515893
941.999955,13,1228.669776
-103.45985,30,1229.0266
-84.049239,30,1229.379398
1002.893489,11,1229.511322
-72.066691,30,1229.867117
992.118802,25,1230.160948
3.139636,30,1230.515715
991.66989,25,1230.808559
-59.067373,30,1231.174336
956.905818,12,1231.320281
-54.400866,30,1231.67208
-24.934358,30,1232.023876
1003.0,3,1232.063822
962.393609,29,1232.408655
973.736546,12,1232.549545
942.879501,15,1232.74946
-40.66018,30,1233.11122
-69.297435,30,1233.465017
-56.078781,30,1233.817814
-103.191681,30,1234.173641
-144.955201,30,1234.537431
1001.736125,13,1234.689343
929.156505,24,1234.971181
957.069655,15,1235.152059
-43.151554,30,1235.50984
3.250997,30,1235.865643
941.937639,12,1236.010555
915.587887,23,1236.277401
958.91625,26,1236.584254
-56.985343,30,1236.940024
-42.957212,30,1237.301841
-28.97189,30,1237.657636
1001.65367,6,1237.731563
975.052101,16,1237.922455
-43.93998,30,1238.273283
-64.493858,30,1238.627079
-13.449955,30,1238.983845
-83.310486,30,1239.335672
1004.306742,18,1239.552548
972.583549,7,1239.634468
988.080136,14,1239.800404
987.891747,9,1239.907312
988.276884,25,1240.209137
-44.142523,30,1240.562965
1002.666598,9,1240.669904
-27.742991,30,1241.037661
959.696714,12,1241.179581
987.952166,8,1241.272527
-43.351101,30,1241.629323
987.013222,9,1241.735262
0.972063,30,1242.095083
-44.115807,30,1242.454848
-28.780441,30,1242.808644
-43.596212,30,1243.162471
974.414775,28,1243.49125
957.079329,13,1243.647192
1003.322146,5,1243.707158
1001.908588,7,1243.79011
-43.613706,30,1244.157867
947.223861,26,1244.467719
956.989358,11,1244.601613
1004.036942,19,1244.823515
-11.699588,30,1245.191304
-13.792862,30,1245.544075
-28.844732,30,1245.906862
-44.077136,30,1246.260688
-42.377321,30,1246.611455
-28.474775,30,1246.965283
-13.066539,30,1247.332072
959.689826,19,1247.556913
973.470907,14,1247.720849
-57.737008,30,1248.076614
-83.595024,30,1248.451401
1002.255621,4,1248.499401
1003.643346,11,1248.628297
976.039666,16,1248.81522
-41.914595,30,1249.233978
1004.000972,16,1249.51579
972.201594,12,1249.713674
-44.00268,30,1250.222379
973.765589,30,1250.677125
973.046432,15,1250.913014
987.638141,5,1250.983947
-68.552987,30,1251.367721
1003.155338,4,1251.422687
989.710479,24,1251.743535
-28.565285,30,1252.126315
-57.844903,30,1252.514062
-44.153609,30,1252.902868
1002.872128,9,1253.017802
972.721515,30,1253.433534
972.21722,14,1253.612431
988.700033,10,1253.743354
1003.90597,11,1253.884304
943.703334,16,1254.082165
971.748567,10,1254.213091
-43.879274,30,1254.599892
978.793019,20,1254.868708
-27.886622,30,1255.329473
-41.68501,30,1255.735208
-42.688935,30,1256.166961
884.712957,21,1256.477782
989.472604,17,1256.715646
1002.691828,10,1256.842602
886.242188,28,1257.234346
-98.58687,30,1257.637113
1003.479761,17,1257.878007
1003.580194,7,1257.972953
-28.481653,30,1258.405704
-43.537636,30,1258.81144
-43.514571,30,1259.254217
989.870131,9,1259.398102
989.32359,11,1259.552013
1004.83711,21,1259.826883
977.007251,30,1260.209635
1004.97851,12,1260.359548
-28.395919,30,1260.756319
1003.150699,4,1260.817285
991.025257,14,1261.024167
-44.011845,30,1261.424935
-44.044825,30,1261.820709
-239.398585,30,1262.222476
-192.165825,30,1262.622252
972.685096,10,1262.754178
989.170607,15,1262.960057
1001.711695,8,1263.056003
964.889089,24,1263.369849
-73.481607,30,1263.752629
