#{"t_start": 1586764785.9616225, "env_id": "velocitycontrol-v2"}
r,l,t
-380.0,30,4.079664
-320.0,30,4.145627
-300.0,30,4.217585
-280.0,30,6.191935
-220.0,30,6.597727
-460.0,30,6.991467
-380.0,30,7.389269
-280.0,30,7.776016
-400.0,30,8.16682
-400.0,30,8.560594
-320.0,30,8.948369
-420.0,30,9.34614
-540.0,30,9.730917
-500.0,30,10.121693
-320.0,30,10.509439
-440.0,30,10.899244
-520.0,30,11.297014
-580.0,30,11.688788
-540.0,30,12.074566
-600,30,12.460317
-460.0,30,12.848119
-420.0,30,13.246859
-560.0,30,13.631635
-560.0,30,14.020442
-580.0,30,14.420213
-600,30,14.803959
-580.0,30,15.196733
-600,30,15.588538
-600,30,15.971316
-600,30,16.359093
-580.0,30,16.749867
-580.0,30,17.143609
-580.0,30,17.534414
-580.0,30,17.917193
-580.0,30,18.306939
-600,30,18.695744
-600,30,19.085519
-580.0,30,19.475297
-600,30,19.861075
-600,30,20.247823
-600,30,20.641621
-600,30,21.04239
-600,30,21.430166
-600,30,21.836932
-600,30,22.241698
-600,30,22.630476
-600,30,23.017251
-600,30,23.404002
-600,30,23.791804
-600,30,24.183577
-600,30,24.573353
-600,30,24.959106
-600,30,25.347883
-600,30,25.751674
-600,30,26.142426
-600,30,26.53422
-600,30,26.915971
-600,30,27.312771
-600,30,27.699551
-600,30,28.087324
-600,30,28.4771
-600,30,28.867874
-600,30,29.263616
-600,30,29.657389
-600,30,30.044164
360.0,30,30.43297
-600,30,30.819718
-580.0,30,31.219499
-600,30,31.626253
-600,30,32.013029
-600,30,32.405832
-600,30,32.792608
-600,30,33.18835
-600,30,33.581154
-600,30,33.966931
-600,30,34.359706
-600,30,34.750479
-600,30,35.137256
-580.0,30,35.527031
-600,30,35.912809
-600,30,36.310579
-600,30,36.699355
-600,30,37.086131
-600,30,37.474907
-480.0,30,37.862654
-580.0,30,38.258455
-600,30,38.652203
-600,30,39.037006
-600,30,39.425781
-600,30,39.807533
-600,30,40.198336
-600,30,40.59011
-600,30,40.978854
-600,30,41.366631
-600,30,41.758435
-600,30,42.152182
-600,30,42.549978
-600,30,42.943723
-600,30,43.333526
-600,30,43.727298
-600,30,44.117074
-600,30,44.509826
-600,30,44.897623
-600,30,45.286373
-600,30,45.675174
-600,30,46.064925
-600,30,46.457723
-600,30,46.846501
-600,30,47.234275
-600,30,47.623053
-600,30,48.007828
-600,30,48.403601
-600,30,48.795375
-600,30,49.185149
-240.0,30,49.574925
-600,30,49.965669
-600,30,50.355444
-600,30,50.757241
-600,30,51.157981
-600,30,51.555748
-600,30,51.941558
-600,30,52.331333
-600,30,52.736073
-600,30,53.126874
-600,30,53.520617
-600,30,53.910422
-600,30,54.298176
-600,30,54.704964
-600,30,55.096738
-600,30,55.49148
-600,30,55.881285
-600,30,56.268063
-600,30,56.654808
-600,30,57.061604
-600,30,57.456376
-600,30,57.841154
-600,30,58.230929
-600,30,58.620674
-600,30,59.011451
-600,30,59.411251
-600,30,59.800024
-360.0,30,60.191768
-600,30,60.581573
-600,30,60.96732
-600,30,61.368119
-600,30,61.759863
-600,30,62.152666
-600,30,62.54541
-600,30,62.938213
-600,30,63.327962
-600,30,63.717762
-600,30,64.112536
-600,30,64.508306
-600,30,64.90108
-600,30,65.296851
-600,30,65.692623
-600,30,66.081398
-600,30,66.482167
-600,30,66.870913
-600,30,67.259721
-600,30,67.653464
-600,30,68.042268
-600,30,68.441007
-580.0,30,68.828812
-600,30,69.214591
-600,30,69.602337
-600,30,69.99514
-600,30,70.398875
-600,30,70.786683
-600,30,71.174459
-600,30,71.563237
2520.0,30,71.95301
-600,30,72.347783
-600,30,72.737558
-600,30,73.126333
-600,30,73.514111
-360.0,30,73.902884
-600,30,74.312617
-600,30,74.698396
-600,30,75.086202
-600,30,75.473979
-600,30,75.860757
-600,30,76.254528
-600,30,76.646302
-600,30,77.036077
-600,30,77.428818
-600,30,77.816596
-600,30,78.202374
-600,30,78.591179
-600,30,78.985929
-600,30,79.390688
-600,30,79.777495
-600,30,80.16627
-600,30,80.558044
-600,30,80.946819
-600,30,81.380544
-600,30,81.832276
-600,30,82.270056
-600,30,82.720767
-480.0,30,83.14153
-600,30,83.54532
-600,30,83.931097
-600,30,84.320873
-600,30,84.709619
-600,30,85.100424
-600,30,85.496194
-600,30,85.880972
-600,30,86.272747
-600,30,86.656524
-600,30,87.0493
-600,30,87.446069
-600,30,87.834815
-600,30,88.228619
-600,30,88.618363
-600,30,89.00617
-600,30,89.393913
-600,30,89.781721
-600,30,90.177493
-600,30,90.575263
-600,30,90.961041
-600,30,91.361809
-600,30,91.748587
-600,30,92.143333
-600,30,92.54013
-600,30,92.930904
-600,30,93.320679
-600,30,93.711453
-600,30,94.10023
-600,30,94.499973
-600,30,94.88975
-600,30,95.300536
-600,30,95.691311
-600,30,96.077088
-600,30,96.466863
-600,30,96.856638
-600,30,97.256407
-600,30,97.646183
-600,30,98.034958
-600,30,98.441723
-600,30,98.839494
-580.0,30,99.235236
-480.0,30,99.629038
-600,30,100.013785
-600,30,100.412586
-600,30,100.797335
-600,30,101.194137
-600,30,101.579914
-600,30,101.971686
-600,30,102.371423
-600,30,102.76423
-600,30,103.151975
-600,30,103.549777
-600,30,103.937552
-600,30,104.33932
-600,30,104.725069
-600,30,105.111874
-600,30,105.506617
-600,30,105.894395
-600,30,106.291194
-600,30,106.676971
-600,30,107.067745
-600,30,107.454493
-600,30,107.844297
-600,30,108.236072
-600,30,108.624817
-600,30,109.011593
-600,30,109.401371
-600,30,109.788177
-600,30,110.17992
-600,30,110.575722
-600,30,110.966496
-600,30,111.364265
-600,30,111.753012
-600,30,112.145815
-600,30,112.538589
-600,30,112.925364
-600,30,113.312142
-600,30,113.701917
-600,30,114.090662
-600,30,114.485465
-600,30,114.872242
-600,30,115.271979
-600,30,115.659757
-600,30,116.050532
-600,30,116.440337
-600,30,116.826114
-600,30,117.220886
-600,30,117.622655
-600,30,118.019425
-600,30,118.407203
-600,30,118.794978
-600,30,119.185725
-480.0,30,119.58849
-600,30,119.976267
-600,30,120.366071
-600,30,120.752848
-600,30,121.141594
-600,30,121.536397
-600,30,121.926171
-600,30,122.321945
-600,30,122.731706
-600,30,123.135473
-600,30,123.519251
-600,30,123.904029
-580.0,30,124.303769
-600,30,124.690576
-600,30,125.08035
-600,30,125.475094
-600,30,125.864868
-600,30,126.262668
-600,30,126.651413
-600,30,127.040188
-600,30,127.427966
-600,30,127.816771
-480.0,30,128.211543
-600,30,128.601288
-600,30,128.986097
-600,30,129.373847
-600,30,129.767646
-600,30,130.160419
-600,30,130.555192
-600,30,130.940939
-600,30,131.33172
-600,30,131.73448
-600,30,132.120258
-600,30,132.507065
-600,30,132.907832
-600,30,133.304605
-600,30,133.696378
-600,30,134.094119
-600,30,134.484923
-600,30,134.867702
-600,30,135.263447
-600,30,136.318237
-600,30,136.716983
-600,30,137.12674
-600,30,137.527511
-600,30,137.918283
-600,30,138.310057
-600,30,138.709856
-600,30,139.098631
-600,30,139.493376
-600,30,139.882154
-600,30,140.283947
-480.0,30,140.672723
-600,30,141.062498
-600,30,141.452273
-600,30,141.839051
-600,30,142.228796
-600,30,142.615572
-600,30,143.004378
-600,30,143.409114
-600,30,143.803887
-600,30,144.19566
-600,30,144.584465
-600,30,144.971213
-600,30,145.375009
-600,30,145.765754
-600,30,146.164554
-600,30,146.5533
240.0,30,146.945072
-600,30,147.343873
-600,30,147.73065
-600,30,148.123401
-600,30,148.522193
-600,30,148.910969
-600,30,149.315735
-600,30,149.70551
-600,30,150.096285
-600,30,150.488059
-600,30,150.875835
-600,30,151.277604
-600,30,151.669378
-600,30,152.060152
-600,30,152.452925
-600,30,152.840669
-600,30,153.246443
-600,30,153.637241
-600,30,154.027016
-600,30,154.424756
-580.0,30,154.812563
-600,30,155.203338
-600,30,155.591113
-600,30,155.984886
-600,30,156.383625
-600,30,156.770433
-600,30,157.161178
-600,30,157.556979
-600,30,157.948753
-600,30,158.345495
-600,30,158.737268
-600,30,159.127073
-600,30,159.519817
-600,30,159.906594
-600,30,160.308362
-480.0,30,160.699136
-600,30,161.091939
-600,30,161.487681
-600,30,161.878456
-600,30,162.282252
-600,30,162.673997
-600,30,163.069801
-600,30,163.458544
-600,30,163.849348
-600,30,164.246094
-600,30,164.634896
-600,30,165.025669
-600,30,165.420411
-580.0,30,165.811216
-600,30,166.207987
-600,30,166.601759
-600,30,166.993533
-600,30,167.396284
-600,30,167.787045
-360.0,30,168.186816
-600,30,168.590612
-600,30,168.981357
-600,30,169.373129
-600,30,169.779926
-600,30,170.174676
-580.0,30,170.577466
-600,30,170.967367
-360.0,30,171.370131
-600,30,171.757879
-600,30,172.148682
-600,30,172.540455
-600,30,172.927201
-600,30,173.327002
-600,30,173.718746
-600,30,174.109551
-600,30,174.503323
-600,30,174.892098
-600,30,175.291848
-600,30,175.683641
-600,30,176.075416
-600,30,176.46619
-600,30,176.851967
-600,30,177.250706
-600,30,177.64651
-600,30,178.058241
-600,30,178.452044
-600,30,178.846817
-600,30,179.244586
-600,30,179.642331
-600,30,180.029133
-600,30,180.419882
-600,30,180.808685
-600,30,181.205455
-600,30,181.601229
-600,30,181.993999
-600,30,182.396767
-600,30,182.788542
-600,30,183.183313
-600,30,183.582083
-600,30,183.972828
-600,30,184.365632
-600,30,184.758404
-600,30,185.157144
-600,30,185.550949
-600,30,185.966923
-600,30,186.367699
-600,30,186.774487
-600,30,187.168261
-600,30,187.565031
-600,30,187.955806
-600,30,188.348549
-600,30,188.739353
-600,30,189.131126
-600,30,189.520902
-600,30,189.911646
-600,30,190.308447
-600,30,190.70319
-600,30,191.096992
-580.0,30,191.487767
-600,30,191.886512
-600,30,192.307269
-600,30,192.71306
-600,30,193.276712
-600,30,193.803401
-600,30,194.37607
-600,30,194.798856
-600,30,195.280576
-600,30,195.680322
-560.0,30,196.098107
-600,30,196.574831
-600,30,196.976569
-600,30,197.392329
-600,30,197.820112
-580.0,30,198.241842
-600,30,198.669592
-600,30,199.07339
-600,30,199.478126
-600,30,199.949884
-600,30,200.472582
-600,30,201.004245
-600,30,201.421009
-600,30,201.848757
-600,30,202.340482
-600,30,202.767257
-600,30,203.191983
-580.0,30,203.59378
-600,30,203.990552
-600,30,204.383293
-600,30,204.78909
-600,30,205.196855
-560.0,30,205.613615
-600,30,206.019351
-600,30,206.414153
-600,30,206.806896
-600,30,207.220688
-600,30,207.627454
-600,30,208.027221
-580.0,30,208.441953
-600,30,208.886695
-600,30,209.331446
-600,30,209.745201
-580.0,30,210.147999
-600,30,210.550736
-600,30,210.971525
-600,30,211.406272
-580.0,30,211.808009
-600,30,212.204781
-600,30,212.611547
-600,30,213.019341
-600,30,213.417081
-600,30,213.82785
-600,30,214.310597
-600,30,214.777295
-600,30,215.197055
-600,30,215.587858
-600,30,215.973606
-600,30,216.381371
-600,30,216.772175
-600,30,217.239882
-600,30,217.665659
-600,30,218.083396
-600,30,218.572136
-600,30,218.986897
-600,30,219.443632
-600,30,219.929322
-600,30,220.351085
-600,30,220.777864
-600,30,221.208615
-600,30,221.603358
-600,30,221.995131
-600,30,222.396899
-600,30,222.819685
-600,30,223.24444
-600,30,223.660201
-600,30,224.069932
-600,30,224.463737
-600,30,224.857478
-600,30,225.319242
-600,30,225.737002
-600,30,226.182712
-600,30,226.615494
-600,30,227.044249
-600,30,227.487967
-600,30,227.883763
-600,30,228.304491
-600,30,228.770252
-600,30,229.235952
-480.0,30,229.74266
-600,30,230.273353
-600,30,230.777093
-600,30,231.315758
-600,30,231.794509
-600,30,232.298184
-580.0,30,232.821883
-600,30,233.291612
-600,30,233.698378
-600,30,234.146126
-600,30,234.640862
-600,30,235.075613
-600,30,235.532325
-600,30,235.967076
-600,30,236.471777
-600,30,236.918518
-600,30,237.45421
-600,30,237.987902
-600,30,238.544581
-600,30,239.114252
-600,30,239.618992
-600,30,240.079697
-600,30,240.49946
-560.0,30,240.9372
-600,30,241.346963
-600,30,241.743735
-600,30,242.140536
-600,30,242.536309
-600,30,242.930079
-600,30,243.334816
-600,30,243.751605
-600,30,244.164343
-600,30,244.585125
-600,30,244.997886
-600,30,245.406621
-600,30,245.814386
-600,30,246.230144
-600,30,246.627916
-600,30,247.023717
-600,30,247.441476
-600,30,247.855238
-560.0,30,248.277961
-600,30,248.719709
-600,30,249.164451
-600,30,249.60223
-600,30,250.113911
-600,30,250.55368
-600,30,250.963414
-560.0,30,251.402191
-600,30,251.85293
-600,30,252.295676
-600,30,252.711412
-600,30,253.220111
-600,30,253.70686
-600,30,254.146607
-600,30,254.569364
-600,30,255.014106
-580.0,30,255.417843
-580.0,30,255.813615
-600,30,256.233379
-600,30,256.737112
-600,30,257.154849
-600,30,257.585622
-600,30,257.991388
-600,30,258.418119
-600,30,258.831903
-600,30,259.255628
-600,30,259.647432
-600,30,260.102139
-600,30,260.55188
-600,30,260.983632
-600,30,261.388428
-580.0,30,261.803158
-580.0,30,262.23191
-600,30,262.650699
-600,30,263.064431
-600,30,263.477222
-580.0,30,263.894983
-600,30,264.300717
-600,30,264.704514
-600,30,265.168246
-600,30,265.643947
-600,30,266.051737
-600,30,266.515468
-600,30,266.922234
-600,30,267.324002
-600,30,267.721742
-500.0,30,268.129507
-600,30,268.556262
-580.0,30,268.961025
-580.0,30,269.377795
-600,30,269.82153
-600,30,270.273275
-600,30,270.733004
-520.0,30,271.17578
-600,30,271.582544
-600,30,271.984313
-600,30,272.432025
-600,30,272.879773
-600,30,273.342529
-600,30,273.776248
-600,30,274.246998
-560.0,30,274.705719
-600,30,275.168452
-600,30,275.936032
-420.0,30,276.365785
-600,30,276.765524
-600,30,277.223258
-600,30,277.73996
-600,30,278.26266
-600,30,278.709405
-600,30,279.125191
-600,30,279.548947
-600,30,279.951685
-600,30,280.35948
-600,30,280.765245
-600,30,281.216954
-600,30,281.723663
-600,30,282.129458
-600,30,282.620174
-600,30,283.050896
-480.0,30,283.576601
-600,30,284.005356
-600,30,284.42611
-600,30,284.843891
-600,30,285.26762
-360.0,30,285.718355
-600,30,286.247081
-460.0,30,286.751791
-600,30,287.227486
-600,30,287.793167
-600,30,288.218945
-600,30,288.633705
-600,30,289.057462
-380.0,30,289.481215
-520.0,30,289.880955
-600,30,290.28772
-600,30,290.694485
-600,30,291.191228
-600,30,291.600993
-600,30,292.014723
-600,30,292.440508
-600,30,292.844245
-600,30,293.265032
-600,30,293.677793
-600,30,294.09955
-600,30,294.51628
-600,30,294.912082
-600,30,295.317848
-480.0,30,295.739572
-600,30,296.186346
-600,30,296.585086
-600,30,297.02883
-600,30,297.492592
-600,30,297.91335
-600,30,298.32711
-600,30,298.730847
-600,30,299.152635
-600,30,299.551404
-380.0,30,299.961137
-600,30,300.387922
-600,30,300.787661
-600,30,301.188429
-600,30,301.590198
-600,30,302.013953
-600,30,302.464693
-600,30,302.902471
-600,30,303.339189
-600,30,303.738989
-600,30,304.185728
-600,30,304.590496
-600,30,304.988266
-600,30,305.385038
-600,30,305.77881
-600,30,306.182577
-600,30,306.589344
-580.0,30,306.99008
-600,30,307.403872
-600,30,307.796616
-600,30,308.241389
-600,30,308.641493
-360.0,30,309.034267
-540.0,30,309.44506
-540.0,30,309.835834
-600,30,310.273552
-600,30,310.669353
-600,30,311.061113
-580.0,30,311.462895
-600,30,311.854669
-600,30,312.249441
3000.0,30,312.646213
-480.0,30,313.038986
-600,30,313.44975
-600,30,313.842522
-600,30,314.24426
-380.0,30,314.637064
-580.0,30,315.028837
-600,30,315.434603
-600,30,315.825348
-600,30,316.224149
-600,30,316.619889
-460.0,30,317.010694
-300.0,30,317.41546
-600,30,317.809203
-600,30,318.205974
-600,30,318.597778
-600,30,318.991551
-440.0,30,319.402313
-600,30,319.794088
-600,30,320.185862
-600,30,320.578635
-600,30,320.969409
-600,30,321.359185
-600,30,321.753956
-580.0,30,322.145732
-600,30,322.5445
-600,30,322.935245
-600,30,323.331017
-600,30,323.719822
-600,30,324.11857
-600,30,324.552316
-600,30,324.946092
-600,30,325.343885
-480.0,30,325.742655
-600,30,326.137427
-600,30,326.554186
-600,30,326.966948
-500.0,30,327.365719
-600,30,327.761491
-600,30,328.157238
-280.0,30,328.567995
-580.0,30,328.966794
-580.0,30,329.394517
-580.0,30,329.812306
-600,30,330.215073
-600,30,330.640828
-600,30,331.05156
-360.0,30,331.453329
-280.0,30,331.871121
-600,30,332.285878
-520.0,30,332.748582
-380.0,30,333.24033
-600,30,333.722049
-200.0,30,334.166793
-580.0,30,334.575526
-600,30,334.971299
-480.0,30,335.379094
-600,30,335.78383
-600,30,336.184599
-600,30,336.584373
-600,30,336.991164
-600,30,337.398928
-600,30,337.794699
-600,30,338.186474
-140.0,30,338.605232
-600,30,339.016994
-600,30,339.417762
-600,30,339.807538
-20.0,30,340.201313
-520.0,30,340.600081
-580.0,30,340.998821
-600,30,341.432601
-600,30,341.84936
-600,30,342.268092
-400.0,30,342.685876
-600,30,343.1136
-600,30,343.516399
-600,30,343.908172
-600,30,344.374902
-600,30,344.780668
-460.0,30,345.206422
-80.0,30,345.624151
2760.0,30,346.02395
-600,30,346.415725
-600,30,346.844455
-600,30,347.25122
-600,30,347.641987
-600,30,348.036789
-600,30,348.436528
-600,30,348.842295
-600,30,349.262052
-80.0,30,349.673845
-600,30,350.075613
-280.0,30,350.519357
-20.0,30,350.945113
-600,30,351.389822
-600,30,351.785625
-600,30,352.192391
-600,30,352.594136
-600,30,353.025886
-540.0,30,353.485645
-600,30,353.920364
-600,30,354.356117
-600,30,354.767874
-600,30,355.198656
360.0,30,355.605391
-600,30,356.013185
-580.0,30,356.424948
-600,30,356.821719
-600,30,357.214462
-600,30,357.611234
-600,30,358.005007
-600,30,358.427761
-600,30,358.850548
-580.0,30,359.26531
-600,30,359.67807
-600,30,360.096805
0.0,30,360.508592
-600,30,360.930348
-600,30,361.327119
-300.0,30,361.74088
-540.0,30,362.15764
-600,30,362.593389
-480.0,30,363.051095
-440.0,30,363.574797
-600,30,364.015545
-540.0,30,364.472282
-600,30,364.902056
-40.0,30,365.317816
-600,30,365.734546
-160.0,30,366.158331
-600,30,366.602051
-580.0,30,367.039822
-20.0,30,367.484535
-600,30,367.911289
-480.0,30,368.452982
-600,30,368.93273
-600,30,369.413453
-560.0,30,369.848178
-360.0,30,370.335894
480.0,30,370.803632
-420.0,30,371.252358
-600,30,371.764073
-580.0,30,372.235792
-600,30,372.686534
-600,30,373.163258
-580.0,30,373.622025
-100.0,30,374.030766
-600,30,374.537472
-40.0,30,374.977242
0.0,30,375.411991
600.0,30,375.825722
-600,30,376.241512
-120.0,30,376.659244
-600,30,377.113978
-600,30,377.588705
-600,30,378.11443
-600,30,378.580133
-600,30,378.987927
-540.0,30,379.420656
-40.0,30,379.850399
-600,30,380.303168
-540.0,30,380.729922
-600,30,381.155647
-600,30,381.620377
-260.0,30,382.078121
-300.0,30,382.542846
-180.0,30,382.992587
-600,30,383.460346
0.0,30,383.880104
-600,30,384.305858
-20.0,30,384.754567
-600,30,385.168338
-600,30,385.852965
-600,30,386.401626
-600,30,386.89833
-600,30,387.421029
-60.0,30,387.87877
0.0,30,388.364486
-600,30,389.17102
-240.0,30,389.712707
-600,30,390.177442
