#{"t_start": 1586764785.9616225, "env_id": "velocitycontrol-v2"}
-600,30,390.638205
-600,30,391.074929
-600,30,391.571666
-20.0,30,392.052386
-400.0,30,392.480119
-600,30,393.040786
0.0,30,393.587477
2400.0,30,394.098182
-600,30,394.621875
0.0,30,395.114591
-240.0,30,395.615331
-60.0,30,396.017077
0.0,30,396.471806
-600,30,396.886598
-200.0,30,397.308354
-20.0,30,397.719117
-480.0,30,398.176824
-300.0,30,398.642553
-220.0,30,399.054316
-600,30,399.55903
-600,30,400.061736
-60.0,30,400.517503
-600,30,400.967243
-580.0,30,401.410955
-600,30,401.83874
-120.0,30,402.241507
-600,30,402.658276
-380.0,30,403.088021
-600,30,403.695637
-560.0,30,404.164368
-440.0,30,404.647089
-600,30,405.175792
-100.0,30,405.614529
-600,30,406.03729
-40.0,30,406.445082
-600,30,406.923776
0.0,30,407.336538
-600,30,407.770293
-20.0,30,408.21503
-600,30,408.669797
-600,30,409.090555
-480.0,30,409.49932
-600,30,410.105938
-260.0,30,410.654652
-400.0,30,411.090374
-600,30,411.508163
-360.0,30,411.916894
-600,30,412.314665
0.0,30,412.726427
-600,30,413.166203
0.0,30,413.589959
-600,30,413.991727
-160.0,30,414.392473
-40.0,30,414.796233
-80.0,30,415.192034
-600,30,415.610792
-600,30,416.006532
-120.0,30,416.564059
-600,30,417.039785
0.0,30,417.51252
0.0,30,418.033242
0.0,30,418.541917
-580.0,30,419.069644
0.0,30,419.469414
0.0,30,419.969125
-600,30,420.389882
0.0,30,421.273342
-600,30,421.723113
-600,30,422.167827
-600,30,422.598607
0.0,30,423.043321
-20.0,30,423.648971
0.0,30,424.218651
0.0,30,424.811307
-480.0,30,425.304016
0.0,30,425.790736
-600,30,426.263463
0.0,30,426.691245
-600,30,427.096013
-600,30,427.527733
-80.0,30,427.939527
-600,30,428.344262
0.0,30,428.774014
0.0,30,429.175813
-200.0,30,429.617525
-20.0,30,430.056304
0.0,30,430.47903
-340.0,30,430.883826
-240.0,30,431.291591
-600,30,431.688339
-600,30,432.086133
-600,30,432.480905
0.0,30,432.877646
-20.0,30,433.303399
-600,30,433.732153
-600,30,434.149911
-580.0,30,434.594662
0.0,30,435.02741
-300.0,30,435.454169
-600,30,435.858955
-40.0,30,436.262692
1200.0,30,436.66649
-580.0,30,437.085248
-300.0,30,437.535955
0.0,30,437.953745
0.0,30,438.364509
0.0,30,438.817246
-360.0,30,439.252995
0.0,30,439.683749
0.0,30,440.173464
-60.0,30,440.637168
0.0,30,441.090937
-360.0,30,441.538677
0.0,30,442.025367
-520.0,30,442.459147
-480.0,30,442.893865
-20.0,30,443.51054
-600,30,444.023212
0.0,30,444.776786
-600,30,445.238543
0.0,30,445.735256
-20.0,30,446.15699
0.0,30,446.631709
-240.0,30,447.172397
-600,30,447.622135
0.0,30,448.168831
-280.0,30,448.610566
-280.0,30,449.13127
-360.0,30,449.611996
-40.0,30,450.093741
0.0,30,450.522463
-60.0,30,451.027202
0.0,30,451.562862
-80.0,30,452.05061
-580.0,30,452.525314
-20.0,30,453.074988
0.0,30,453.598717
0.0,30,454.078417
-40.0,30,454.564159
-220.0,30,455.051848
0.0,30,455.5356
-200.0,30,455.962354
-600,30,456.399076
0.0,30,456.836849
-200.0,30,457.27057
-20.0,30,457.688327
-20.0,30,458.156057
-500.0,30,458.671765
0.0,30,459.168507
0.0,30,459.716164
-300.0,30,460.149937
-340.0,30,460.624633
0.0,30,461.058383
-380.0,30,461.526113
-60.0,30,461.957895
-320.0,30,462.37965
-180.0,30,462.787415
-40.0,30,463.208172
0.0,30,463.641922
-340.0,30,464.033696
-40.0,30,464.428438
0.0,30,464.826215
0.0,30,465.29094
0.0,30,465.723691
-600,30,466.159469
-60.0,30,466.592194
-40.0,30,467.017973
0.0,30,467.469713
0.0,30,467.897436
0.0,30,468.336212
-120.0,30,468.815906
-400.0,30,469.364619
-100.0,30,469.807364
-600,30,470.236087
0.0,30,470.654875
-80.0,30,471.05961
460.0,30,471.505357
-260.0,30,471.916119
0.0,30,472.323882
-100.0,30,472.818596
0.0,30,473.38427
0.0,30,474.039891
0.0,30,474.535635
-200.0,30,475.111279
0.0,30,475.614981
-140.0,30,476.10473
0.0,30,476.601413
0.0,30,477.037191
0.0,30,477.465914
0.0,30,477.880704
-580.0,30,478.409399
-580.0,30,478.838152
-540.0,30,479.26288
0.0,30,479.696656
-20.0,30,480.152371
-40.0,30,480.614127
-160.0,30,481.032863
-140.0,30,481.480597
0.0,30,481.930336
0.0,30,482.369115
-540.0,30,482.813828
-540.0,30,483.239612
0.0,30,483.655342
0.0,30,484.068104
0.0,30,484.502853
0.0,30,484.944606
0.0,30,485.378356
-20.0,30,485.804108
-240.0,30,486.218894
-20.0,30,486.67163
-280.0,30,487.092359
-180.0,30,487.560118
-600,30,487.995837
1200.0,30,488.438612
0.0,30,488.854373
-20.0,30,489.286093
2760.0,30,489.787803
-20.0,30,490.280527
-160.0,30,490.821214
-100.0,30,491.306956
-260.0,30,491.721688
-40.0,30,492.140446
0.0,30,492.585189
-20.0,30,493.001954
0.0,30,493.451688
-460.0,30,493.861484
0.0,30,494.274244
-100.0,30,494.687976
0.0,30,495.156713
0.0,30,495.580461
-240.0,30,496.015223
0.0,30,496.469946
-20.0,30,496.889705
0.0,30,497.333447
0.0,30,497.773225
-100.0,30,498.185986
-220.0,30,498.612741
-20.0,30,499.022504
0.0,30,499.436265
0.0,30,499.853002
0.0,30,500.273752
0.0,30,500.687545
-240.0,30,501.09131
0.0,30,501.503042
-20.0,30,501.969774
-540.0,30,502.389537
0.0,30,502.833273
-20.0,30,503.323023
-40.0,30,503.751745
-20.0,30,504.186523
-180.0,30,504.597257
-60.0,30,504.998055
-60.0,30,505.413815
0.0,30,505.807559
0.0,30,506.214324
-40.0,30,506.624117
-100.0,30,507.019889
-200.0,30,507.427624
-80.0,30,507.821426
-300.0,30,508.218167
-420.0,30,508.614969
0.0,30,509.027706
-240.0,30,509.451487
0.0,30,509.851256
-20.0,30,510.250024
-240.0,30,510.650764
-560.0,30,511.047534
0.0,30,511.51327
-20.0,30,511.986022
0.0,30,512.484735
-200.0,30,512.920461
0.0,30,513.345208
0.0,30,513.750005
-60.0,30,514.161767
0.0,30,514.566534
-520.0,30,514.966273
0.0,30,515.379038
0.0,30,515.780832
-100.0,30,516.201568
-20.0,30,516.636316
0.0,30,517.062062
-600,30,517.486848
0.0,30,517.890615
0.0,30,518.303378
0.0,30,518.711112
-180.0,30,519.148889
-160.0,30,519.569647
0.0,30,520.009851
0.0,30,520.415587
0.0,30,520.809389
-40.0,30,521.216125
0.0,30,521.623919
-60.0,30,522.014694
-60.0,30,522.410465
0.0,30,522.837189
0.0,30,523.255977
0.0,30,523.654721
-160.0,30,524.054517
-40.0,30,524.48227
0.0,30,524.875043
-80.0,30,525.276789
-60.0,30,525.682577
-80.0,30,526.077349
-40.0,30,526.479119
0.0,30,526.87189
-120.0,30,527.273659
-140.0,30,527.670431
0.0,30,528.078194
0.0,30,528.508914
0.0,30,528.904717
0.0,30,529.297493
-320.0,30,529.726214
-20.0,30,530.139975
-40.0,30,530.544772
0.0,30,530.950507
-20.0,30,531.3613
-120.0,30,531.777063
-80.0,30,532.197819
-160.0,30,532.596587
1380.0,30,532.987361
0.0,30,533.397125
-500.0,30,533.790897
-100.0,30,534.191658
0.0,30,534.612423
0.0,30,535.019189
0.0,30,535.420957
-40.0,30,535.815707
0.0,30,536.243482
-420.0,30,536.637255
280.0,30,537.030028
-40.0,30,537.56169
0.0,30,538.033449
0.0,30,538.504178
0.0,30,538.971878
-60.0,30,539.392633
0.0,30,539.798432
0.0,30,540.197201
0.0,30,540.597945
-380.0,30,541.051678
-300.0,30,541.448449
-260.0,30,541.86324
0.0,30,542.262979
-100.0,30,542.673771
-40.0,30,543.088503
0.0,30,543.531278
0.0,30,543.948013
160.0,30,544.359799
0.0,30,544.786553
-80.0,30,545.192318
-20.0,30,545.626068
0.0,30,546.046793
0.0,30,546.474549
-180.0,30,546.920322
0.0,30,547.322088
0.0,30,547.715862
-540.0,30,548.108605
0.0,30,548.509374
0.0,30,548.904176
0.0,30,549.301946
-320.0,30,549.698717
-20.0,30,550.117475
-220.0,30,550.513249
-160.0,30,550.905022
0.0,30,551.322023
0.0,30,551.758742
-360.0,30,552.350406
0.0,30,552.829154
-320.0,30,553.303879
-540.0,30,553.730633
-20.0,30,554.148363
-260.0,30,554.584139
-360.0,30,554.996902
0.0,30,555.545589
-80.0,30,555.96732
0.0,30,556.468053
-20.0,30,556.906804
0.0,30,557.375503
-280.0,30,557.981149
-520.0,30,558.969586
0.0,30,559.441313
0.0,30,559.850077
0.0,30,560.239877
0.0,30,560.681592
-560.0,30,561.107376
0.0,30,561.527145
-580.0,30,561.930871
0.0,30,562.341643
-220.0,30,562.759392
-280.0,30,563.172186
-600,30,563.604913
0.0,30,564.021694
0.0,30,564.448419
0.0,30,564.863209
-40.0,30,565.324911
0.0,30,565.731709
-200.0,30,566.154452
0.0,30,566.578218
-20.0,30,566.973992
0.0,30,567.371738
-480.0,30,568.204281
-420.0,30,568.622017
-40.0,30,569.041769
-40.0,30,569.446564
0.0,30,569.840336
-360.0,30,570.237078
-280.0,30,570.634878
0.0,30,571.047641
0.0,30,571.464375
-60.0,30,571.871165
-80.0,30,572.590719
0.0,30,573.50419
0.0,30,573.862983
0.0,30,574.147824
0.0,30,574.615556
-40.0,30,575.129255
0.0,30,575.571029
-420.0,30,576.048753
-80.0,30,576.494497
0.0,30,577.003203
360.0,30,577.417964
-340.0,30,577.970615
0.0,30,578.447373
0.0,30,578.923065
0.0,30,579.401819
0.0,30,579.79659
-20.0,30,580.227312
-540.0,30,580.639075
0.0,30,581.104836
-20.0,30,581.560575
0.0,30,581.989325
0.0,30,582.434039
-220.0,30,582.850827
0.0,30,583.231608
0.0,30,583.641373
-60.0,30,584.030118
-480.0,30,584.684772
-300.0,30,585.121518
-120.0,30,585.610206
0.0,30,586.197867
-140.0,30,586.685616
-300.0,30,587.095349
-220.0,30,587.500145
0.0,30,587.974871
-160.0,30,588.400625
0.0,30,588.832351
0.0,30,589.263105
0.0,30,589.723861
-240.0,30,590.137623
0.0,30,590.553354
-20.0,30,590.971112
0.0,30,591.44287
-20.0,30,591.867626
-40.0,30,592.29138
-280.0,30,592.749116
0.0,30,593.156851
-420.0,30,593.570619
-60.0,30,594.016355
-480.0,30,594.424149
-100.0,30,594.833913
0.0,30,595.28962
-60.0,30,595.735393
-580.0,30,596.17314
-280.0,30,596.616884
-20.0,30,597.019622
-400.0,30,597.424388
0.0,30,597.832182
-20.0,30,598.262934
-140.0,30,598.842073
0.0,30,599.389764
-200.0,30,599.975417
-40.0,30,600.464166
-120.0,30,601.004853
-320.0,30,601.444601
-40.0,30,601.842371
-260.0,30,602.248107
-60.0,30,602.671868
-380.0,30,603.119602
-20.0,30,603.575372
-200.0,30,603.964146
0.0,30,604.370913
0.0,30,604.764655
0.0,30,605.169421
0.0,30,605.687122
-200.0,30,606.269785
0.0,30,606.863473
0.0,30,607.293196
-160.0,30,607.720949
0.0,30,608.133709
0.0,30,608.538507
0.0,30,608.95024
0.0,30,609.462973
-320.0,30,609.895693
0.0,30,610.457378
0.0,30,610.912106
0.0,30,611.34089
-280.0,30,611.754651
-20.0,30,612.162415
-80.0,30,612.583143
0.0,30,613.009927
0.0,30,613.422659
-40.0,30,613.817431
-20.0,30,614.226194
-160.0,30,614.638957
0.0,30,615.05373
-280.0,30,615.472476
-40.0,30,615.882239
-40.0,30,616.300027
0.0,30,616.709791
0.0,30,617.134516
-440.0,30,617.534315
0.0,30,617.967066
0.0,30,618.44679
0.0,30,618.870514
0.0,30,619.301266
-20.0,30,619.783994
-280.0,30,620.234734
0.0,30,620.678501
-140.0,30,621.140234
-200.0,30,621.606934
-100.0,30,622.071697
0.0,30,622.603359
0.0,30,623.069122
0.0,30,623.48785
0.0,30,623.895615
0.0,30,624.296384
-20.0,30,624.712173
0.0,30,625.126904
0.0,30,625.538697
-300.0,30,625.954456
0.0,30,626.361192
-120.0,30,626.771985
0.0,30,627.202713
0.0,30,627.662469
-280.0,30,628.16615
-40.0,30,628.610922
-20.0,30,629.140617
-180.0,30,629.631336
0.0,30,630.066054
0.0,30,630.465823
-100.0,30,630.860625
160.0,30,631.260365
-260.0,30,631.659165
-100.0,30,632.056903
-80.0,30,632.466676
0.0,30,632.865468
-20.0,30,633.26224
-20.0,30,633.684965
-240.0,30,634.08774
-520.0,30,634.4925
0.0,30,634.904267
-520.0,30,635.375021
0.0,30,635.897718
-320.0,30,636.33244
0.0,30,636.77518
-160.0,30,637.221954
0.0,30,637.702646
0.0,30,638.11241
-80.0,30,638.530199
-120.0,30,638.950923
0.0,30,639.407664
-340.0,30,639.855434
-460.0,30,640.285187
-300.0,30,640.754915
-380.0,30,641.238606
0.0,30,641.660392
0.0,30,642.076123
-320.0,30,642.503876
0.0,30,642.951647
0.0,30,643.356414
-360.0,30,643.760151
-40.0,30,644.172943
-120.0,30,644.570713
-500.0,30,644.980447
-220.0,30,645.398206
-140.0,30,645.807999
0.0,30,646.208768
-40.0,30,646.605539
-140.0,30,647.005278
-40.0,30,647.411052
0.0,30,647.821836
-580.0,30,648.233576
-20.0,30,648.683316
0.0,30,649.169059
-200.0,30,649.573826
-180.0,30,649.991558
-40.0,30,650.426333
-320.0,30,650.825081
-280.0,30,651.261822
-180.0,30,651.694602
-20.0,30,652.111361
-20.0,30,652.525124
-340.0,30,652.924892
-380.0,30,653.367607
-40.0,30,653.768373
-580.0,30,654.235107
-180.0,30,654.647868
-360.0,30,655.09461
-40.0,30,655.518395
-300.0,30,655.941153
-20.0,30,656.348917
-220.0,30,656.764645
-240.0,30,657.169423
-160.0,30,657.627178
-260.0,30,658.038911
0.0,30,658.451702
-80.0,30,658.92443
-400.0,30,659.378143
0.0,30,659.793927
-40.0,30,660.200663
-180.0,30,660.612455
-60.0,30,661.013224
-240.0,30,661.410965
0.0,30,661.80177
-100.0,30,662.209533
-140.0,30,662.609304
-100.0,30,663.022034
0.0,30,663.440794
-60.0,30,663.847557
-80.0,30,664.271345
-40.0,30,664.689073
-140.0,30,665.132847
-100.0,30,665.537583
-80.0,30,665.931386
-340.0,30,666.333154
-80.0,30,666.734922
220.0,30,667.18963
-20.0,30,667.666384
-120.0,30,668.065129
-320.0,30,668.492909
-140.0,30,668.919662
-20.0,30,669.335391
-20.0,30,669.82314
-300.0,30,670.239902
-340.0,30,670.646664
-600,30,671.0544
-100.0,30,671.475188
0.0,30,671.881953
-180.0,30,672.302713
-140.0,30,672.719437
-280.0,30,673.124206
-580.0,30,673.544992
-100.0,30,673.942763
-280.0,30,674.381477
-60.0,30,674.785277
-40.0,30,675.209999
0.0,30,675.612798
-100.0,30,676.00854
-300.0,30,676.45728
-480.0,30,676.866076
-160.0,30,677.271841
-380.0,30,677.67261
-60.0,30,678.072358
-580.0,30,678.500108
-140.0,30,678.926886
-120.0,30,679.365607
-40.0,30,679.793386
-20.0,30,680.193156
-200.0,30,680.616889
-240.0,30,681.137609
-80.0,30,681.58732
-20.0,30,682.050084
-160.0,30,682.514784
-480.0,30,682.973552
-20.0,30,683.446255
-60.0,30,683.881027
-20.0,30,684.32574
0.0,30,684.80847
-220.0,30,685.258233
-60.0,30,685.664968
-20.0,30,686.102745
-320.0,30,686.537495
-120.0,30,686.963225
-260.0,30,687.420962
0.0,30,687.858701
-260.0,30,688.321465
-40.0,30,688.735196
1800.0,30,689.156953
-40.0,30,689.587711
-340.0,30,689.998499
-20.0,30,690.424221
-160.0,30,690.88696
-160.0,30,691.356683
-100.0,30,691.768476
-120.0,30,692.180238
-440.0,30,692.595968
-500.0,30,693.010758
-600,30,693.454504
-40.0,30,693.87726
-220.0,30,694.281994
-40.0,30,694.718773
0.0,30,695.160499
-40.0,30,695.573283
-100.0,30,695.969051
-220.0,30,696.373786
-180.0,30,696.798544
-400.0,30,697.237289
-600,30,697.641088
-140.0,30,698.103792
-200.0,30,698.548533
0.0,30,698.963294
-40.0,30,699.39904
-600,30,699.837818
-440.0,30,700.256548
-40.0,30,700.670339
0.0,30,701.075105
-240.0,30,701.482869
-60.0,30,701.928583
-260.0,30,702.382319
-500.0,30,702.815101
-160.0,30,703.225864
-160.0,30,703.661583
-220.0,30,704.162299
0.0,30,704.591077
-440.0,30,705.019798
-440.0,30,705.425564
-60.0,30,705.888326
-520.0,30,706.331074
-220.0,30,706.735838
-140.0,30,707.141603
-120.0,30,707.54734
-20.0,30,707.947139
-60.0,30,708.357872
0.0,30,708.754674
-340.0,30,709.17543
-60.0,30,709.579198
-80.0,30,709.985933
-200.0,30,710.394727
-460.0,30,710.805492
-60.0,30,711.218221
-180.0,30,711.622018
-20.0,30,712.014762
-140.0,30,712.406565
-360.0,30,713.235087
0.0,30,713.631858
-300.0,30,714.021633
-180.0,30,714.457381
-80.0,30,714.845158
-440.0,30,715.236932
0.0,30,715.626708
-40.0,30,716.021479
-600,30,716.427221
-520.0,30,716.83498
0.0,30,717.297743
0.0,30,717.751471
0.0,30,718.23817
0.0,30,718.641967
-40.0,30,719.033711
-60.0,30,719.427516
-180.0,30,719.820287
-240.0,30,720.220056
-20.0,30,720.644782
-20.0,30,721.041551
-180.0,30,721.433357
-20.0,30,721.8251
-580.0,30,722.227898
-300.0,30,722.619673
-20.0,30,723.014444
-60.0,30,723.425177
-260.0,30,723.815982
-100.0,30,724.216749
-260.0,30,724.61452
0.0,30,725.006295
0.0,30,725.400044
-240.0,30,725.796839
-60.0,30,726.19061
0.0,30,726.622333
0.0,30,727.218986
0.0,30,727.712732
-100.0,30,728.107504
-360.0,30,728.525239
-580.0,30,728.981968
-420.0,30,729.387733
-120.0,30,729.78352
0.0,30,730.228281
-120.0,30,730.62705
0.0,30,731.030793
-40.0,30,731.439581
-80.0,30,731.889324
-600,30,732.288093
-180.0,30,732.679866
-80.0,30,733.072617
0.0,30,733.481403
-80.0,30,733.886139
-20.0,30,734.311894
-100.0,30,734.723662
0.0,30,735.176396
-20.0,30,735.589157
-160.0,30,736.002916
-520.0,30,736.427674
-40.0,30,736.847438
-400.0,30,737.274185
-40.0,30,737.692973
-400.0,30,738.097063
-20.0,30,738.586782
0.0,30,739.139457
-120.0,30,739.710126
-580.0,30,740.261808
-120.0,30,740.781516
-600,30,741.222256
0.0,30,741.625052
0.0,30,742.183699
0.0,30,742.655426
0.0,30,743.262077
-200.0,30,743.862731
-40.0,30,744.484402
-160.0,30,744.943107
-20.0,30,745.436822
-140.0,30,746.015489
-140.0,30,746.428272
-220.0,30,746.824021
-100.0,30,747.161832
-600,30,747.486639
-20.0,30,747.951372
-100.0,30,748.438123
-20.0,30,748.876838
-40.0,30,749.302622
-60.0,30,749.700367
0.0,30,750.153109
-200.0,30,750.619862
-460.0,30,751.035622
-40.0,30,751.465342
0.0,30,752.009061
0.0,30,752.481758
-220.0,30,752.964479
-40.0,30,753.44823
-320.0,30,753.875952
-300.0,30,754.351709
0.0,30,754.758444
-40.0,30,755.185205
-380.0,30,755.600987
-60.0,30,755.999757
0.0,30,756.430509
-140.0,30,756.846246
-40.0,30,757.274023
-20.0,30,757.685758
-40.0,30,758.183496
0.0,30,758.690284
60.0,30,759.116018
-220.0,30,759.544762
0.0,30,760.037477
-580.0,30,760.522198
-40.0,30,761.016943
0.0,30,761.531647
0.0,30,761.959399
-80.0,30,762.438123
-80.0,30,762.868852
-300.0,30,763.309596
-20.0,30,763.751365
-60.0,30,764.172123
-200.0,30,764.595852
-440.0,30,765.001617
0.0,30,765.419403
0.0,30,765.853153
0.0,30,766.287901
0.0,30,766.701663
-280.0,30,767.127417
0.0,30,767.563166
0.0,30,767.977926
0.0,30,768.472641
-320.0,30,768.919383
-420.0,30,769.409077
-340.0,30,769.867834
0.0,30,770.365521
0.0,30,770.798301
-20.0,30,771.265003
0.0,30,771.698756
-60.0,30,772.132529
-40.0,30,772.559258
-180.0,30,773.04198
0.0,30,773.595659
0.0,30,774.036401
-20.0,30,774.526147
-40.0,30,774.964872
-220.0,30,775.444594
0.0,30,775.949326
-80.0,30,776.403064
-40.0,30,776.857775
0.0,30,777.360484
-40.0,30,777.809252
-100.0,30,778.238007
-340.0,30,778.674731
-120.0,30,779.104505
0.0,30,779.534235
-80.0,30,779.969006
0.0,30,780.404732
0.0,30,780.832476
0.0,30,781.247268
-140.0,30,781.671001
-580.0,30,782.121767
-60.0,30,782.622452
0.0,30,783.083209
0.0,30,783.514929
-440.0,30,783.953685
-40.0,30,784.392426
-460.0,30,784.819208
0.0,30,785.239941
-600,30,785.668717
0.0,30,786.093472
0.0,30,786.523224
0.0,30,786.948979
0.0,30,787.368736
-60.0,30,787.796489
0.0,30,788.22924
0.0,30,788.665965
0.0,30,789.092719
-600,30,789.515478
0.0,30,789.95824
-540.0,30,790.412955
0.0,30,790.850703
0.0,30,791.305441
-260.0,30,791.74119
