#{"t_start": 1586764785.9616225, "env_id": "velocitycontrol-v2"}
-40.0,30,792.170935
-340.0,30,792.633698
-100.0,30,793.084438
0.0,30,793.542144
0.0,30,793.993913
-600,30,794.485607
0.0,30,794.955336
0.0,30,795.403076
0.0,30,795.832851
0.0,30,796.263602
-300.0,30,796.681362
0.0,30,797.106086
0.0,30,797.55286
0.0,30,797.981589
0.0,30,798.423353
0.0,30,798.839093
-20.0,30,799.263848
-20.0,30,799.685628
0.0,30,800.109383
-20.0,30,800.53214
-280.0,30,800.965859
0.0,30,801.419597
-20.0,30,801.887325
-120.0,30,802.311114
0.0,30,802.750859
0.0,30,803.186584
-20.0,30,803.633806
0.0,30,804.07658
-320.0,30,804.518326
0.0,30,805.005023
-180.0,30,805.475754
-240.0,30,805.934478
-400.0,30,806.394212
-140.0,30,806.845983
-80.0,30,807.30172
-100.0,30,807.749436
0.0,30,808.192207
-440.0,30,808.616962
0.0,30,809.034719
0.0,30,809.486459
0.0,30,809.90022
0.0,30,810.332941
-80.0,30,810.746733
0.0,30,811.161462
-340.0,30,811.586247
0.0,30,812.009973
-460.0,30,812.444722
0.0,30,812.860482
-320.0,30,813.305226
0.0,30,813.73098
-540.0,30,814.183748
0.0,30,814.644482
0.0,30,815.169179
0.0,30,815.621888
-380.0,30,816.076656
-20.0,30,816.520399
-60.0,30,816.93513
0.0,30,817.369909
-280.0,30,817.805658
-20.0,30,818.24138
0.0,30,818.662134
0.0,30,819.109882
0.0,30,819.573638
0.0,30,820.021379
0.0,30,820.489109
2000.0,30,820.90287
0.0,30,821.332592
-40.0,30,821.788359
-260.0,30,822.308058
0.0,30,822.808785
-340.0,30,823.244522
-40.0,30,823.657282
0.0,30,824.059049
-420.0,30,824.459788
-480.0,30,824.859587
-20.0,30,825.25636
0.0,30,825.663101
0.0,30,826.075885
0.0,30,826.495613
0.0,30,826.903407
0.0,30,827.322143
0.0,30,827.746891
-20.0,30,828.186667
0.0,30,828.640375
-40.0,30,829.053138
0.0,30,829.475897
0.0,30,829.899679
-60.0,30,830.320406
-100.0,30,830.774174
-540.0,30,831.21489
0.0,30,831.627681
-60.0,30,832.050406
-80.0,30,832.486162
-220.0,30,832.911919
0.0,30,833.329668
0.0,30,833.810421
-580.0,30,834.213159
0.0,30,834.637945
0.0,30,835.05268
0.0,30,835.517435
-560.0,30,835.958152
0.0,30,836.391932
0.0,30,836.864636
0.0,30,837.276421
-240.0,30,837.73213
0.0,30,838.236837
0.0,30,838.687577
0.0,30,839.188318
0.0,30,839.663014
-40.0,30,840.059816
0.0,30,840.458585
0.0,30,840.932312
0.0,30,841.374027
-260.0,30,841.793791
0.0,30,842.242554
0.0,30,842.682289
0.0,30,843.17099
0.0,30,843.696684
0.0,30,844.22738
0.0,30,844.654165
0.0,30,845.066925
0.0,30,845.519642
-20.0,30,845.941421
-20.0,30,846.4461
0.0,30,846.859868
-260.0,30,847.27865
-140.0,30,847.695409
0.0,30,848.10817
0.0,30,848.521902
0.0,30,848.942664
-20.0,30,849.402424
-280.0,30,849.822151
-200.0,30,850.24091
40.0,30,850.666694
-40.0,30,851.079456
0.0,30,851.500213
-80.0,30,851.911946
-100.0,30,852.349723
-100.0,30,852.774447
0.0,30,853.186211
0.0,30,853.605967
0.0,30,854.01776
-260.0,30,854.460475
-40.0,30,854.882261
0.0,30,855.306986
-20.0,30,855.740735
0.0,30,856.157526
0.0,30,856.569288
-300.0,30,856.986048
-360.0,30,857.423764
-100.0,30,857.832529
0.0,30,858.248318
0.0,30,858.661051
0.0,30,859.076813
-40.0,30,859.504571
-140.0,30,860.350108
0.0,30,860.763837
0.0,30,861.193589
-20.0,30,861.613377
0.0,30,862.030105
0.0,30,862.46886
-60.0,30,862.88462
0.0,30,863.328387
-160.0,30,863.754155
0.0,30,864.167879
-40.0,30,864.577666
-180.0,30,864.994425
0.0,30,865.407158
0.0,30,865.821918
0.0,30,866.278684
-40.0,30,866.680452
0.0,30,867.089187
-80.0,30,867.513972
-40.0,30,867.923705
-40.0,30,868.351489
-420.0,30,868.761252
-200.0,30,869.176013
0.0,30,869.591772
-40.0,30,870.004505
-280.0,30,870.423295
0.0,30,870.837054
0.0,30,871.261786
0.0,30,871.67654
-500.0,30,872.08631
0.0,30,872.50806
-60.0,30,872.920851
-460.0,30,873.334582
-520.0,30,873.743376
0.0,30,874.168131
0.0,30,874.577865
0.0,30,874.991656
-260.0,30,875.411414
0.0,30,875.823147
0.0,30,876.233939
-60.0,30,876.647701
-60.0,30,877.060462
0.0,30,877.495181
-380.0,30,877.908943
0.0,30,878.331728
-280.0,30,878.744461
0.0,30,879.172244
-100.0,30,879.593984
0.0,30,880.011759
-20.0,30,880.423492
0.0,30,880.835285
-260.0,30,881.262037
-320.0,30,881.672771
0.0,30,882.086532
0.0,30,882.508289
0.0,30,882.92108
-40.0,30,883.345834
0.0,30,883.759613
-340.0,30,884.170329
0.0,30,884.582092
0.0,30,884.994853
0.0,30,885.430633
-160.0,30,885.856357
0.0,30,886.271117
0.0,30,886.683908
-160.0,30,887.106635
0.0,30,887.519395
-60.0,30,887.953151
0.0,30,888.392891
0.0,30,888.813679
0.0,30,889.239434
0.0,30,889.664159
-360.0,30,890.104935
-380.0,30,890.520665
-180.0,30,890.931427
0.0,30,891.362208
0.0,30,891.792961
0.0,30,892.272684
0.0,30,892.727398
-240.0,30,893.141182
0.0,30,893.553921
0.0,30,894.007682
-60.0,30,894.426442
0.0,30,894.860161
-140.0,30,895.283946
0.0,30,895.753686
0.0,30,896.200387
-520.0,30,896.649128
0.0,30,897.070885
0.0,30,897.516659
0.0,30,897.929419
-440.0,30,898.337183
-360.0,30,898.753943
-40.0,30,899.172671
0.0,30,899.587432
-60.0,30,900.018213
-140.0,30,900.432942
-160.0,30,900.845706
0.0,30,901.273489
-420.0,30,901.68725
0.0,30,902.111974
0.0,30,902.528733
0.0,30,902.973479
0.0,30,903.428222
-180.0,30,903.884982
-40.0,30,904.303741
-260.0,30,904.7195
2400.0,30,905.143224
0.0,30,905.556018
0.0,30,905.96778
0.0,30,906.396533
0.0,30,906.815291
0.0,30,907.239017
0.0,30,907.6648
0.0,30,908.089526
0.0,30,908.51528
0.0,30,908.933071
-260.0,30,909.359798
0.0,30,909.807541
-60.0,30,910.240284
0.0,30,910.662071
0.0,30,911.081829
-40.0,30,911.504585
0.0,30,911.918347
-160.0,30,912.336105
-100.0,30,912.77482
0.0,30,913.208578
620.0,30,913.637354
-20.0,30,914.051084
0.0,30,914.470848
0.0,30,914.944569
0.0,30,915.409332
-260.0,30,915.82909
0.0,30,916.257815
0.0,30,916.722633
-300.0,30,917.294305
-80.0,30,917.868972
-60.0,30,918.416656
0.0,30,918.922364
-420.0,30,919.349148
-40.0,30,919.774904
0.0,30,920.21165
0.0,30,920.639391
-360.0,30,921.108109
0.0,30,921.562871
0.0,30,921.98163
-80.0,30,922.405385
-460.0,30,922.819145
-200.0,30,923.231875
0.0,30,923.647667
0.0,30,924.059399
0.0,30,924.553115
-580.0,30,924.991892
-60.0,30,925.421644
-80.0,30,925.834375
2020.0,30,926.276128
-40.0,30,926.690882
0.0,30,927.121663
0.0,30,927.536423
0.0,30,927.949186
0.0,30,928.369942
0.0,30,928.786674
-40.0,30,929.200463
-200.0,30,929.609198
0.0,30,930.030983
0.0,30,930.450742
-100.0,30,930.876496
0.0,30,931.298223
-40.0,30,931.721007
20.0,30,932.127774
-20.0,30,932.532542
-40.0,30,932.9493
-320.0,30,933.375022
-500.0,30,933.785817
0.0,30,934.200579
0.0,30,934.608343
0.0,30,935.017109
-280.0,30,935.457854
20.0,30,935.87661
0.0,30,936.310331
-380.0,30,936.728119
-100.0,30,937.157841
-60.0,30,937.599617
-400.0,30,938.021373
0.0,30,938.433136
-40.0,30,938.842899
0.0,30,939.261657
-80.0,30,939.683413
-80.0,30,940.12413
-100.0,30,940.542918
-300.0,30,940.978666
0.0,30,941.424377
-160.0,30,941.847164
-160.0,30,942.303871
0.0,30,942.823571
0.0,30,943.243359
-180.0,30,943.700097
0.0,30,944.12485
0.0,30,944.570594
-200.0,30,944.99235
-200.0,30,945.451085
0.0,30,945.866846
0.0,30,946.276608
0.0,30,946.688371
0.0,30,947.100133
0.0,30,947.517862
0.0,30,947.945618
-280.0,30,948.359377
-40.0,30,948.789159
0.0,30,949.240901
-80.0,30,949.690638
-20.0,30,950.125361
0.0,30,950.548144
0.0,30,950.986889
-120.0,30,951.479606
0.0,30,951.913356
-40.0,30,952.337088
-220.0,30,952.80784
0.0,30,953.233594
0.0,30,953.658319
0.0,30,954.084076
0.0,30,954.494866
-80.0,30,954.904629
-460.0,30,955.325357
-260.0,30,955.737149
0.0,30,956.155878
0.0,30,956.568669
0.0,30,956.991426
-100.0,30,957.425175
1400.0,30,957.862899
-40.0,30,958.294667
0.0,30,958.708434
0.0,30,959.124195
0.0,30,959.541955
0.0,30,959.981699
0.0,30,960.404455
0.0,30,960.814219
-120.0,30,961.231979
-260.0,30,961.648737
0.0,30,962.104475
-580.0,30,962.536225
0.0,30,962.986965
0.0,30,963.424684
-220.0,30,963.853465
0.0,30,964.273223
0.0,30,964.682986
-200.0,30,965.099716
0.0,30,965.534465
0.0,30,965.971243
2500.0,30,966.410989
0.0,30,966.822755
-40.0,30,967.243509
0.0,30,967.658269
-140.0,30,968.075027
0.0,30,968.480772
1500.0,30,968.89853
0.0,30,969.349293
0.0,30,969.795006
0.0,30,970.235782
0.0,30,970.683523
-40.0,30,971.127268
60.0,30,971.605991
0.0,30,972.054709
-340.0,30,972.535424
0.0,30,972.970204
0.0,30,973.387933
0.0,30,973.8047
0.0,30,974.332416
-60.0,30,974.818106
0.0,30,975.280841
0.0,30,976.12935
-60.0,30,976.90391
0.0,30,977.420605
-380.0,30,977.871346
0.0,30,978.311122
-220.0,30,978.728882
0.0,30,979.198609
-40.0,30,979.612371
-60.0,30,980.022105
0.0,30,980.460882
0.0,30,980.870645
-40.0,30,981.383318
0.0,30,981.877032
0.0,30,982.338768
-200.0,30,982.751528
-120.0,30,983.169318
0.0,30,983.587051
0.0,30,983.994813
0.0,30,984.436556
-20.0,30,984.893298
-40.0,30,985.318079
1300.0,30,985.738835
0.0,30,986.151598
0.0,30,986.60031
0.0,30,987.027092
0.0,30,987.448848
-140.0,30,987.888595
0.0,30,988.376313
0.0,30,988.845019
-120.0,30,989.275794
0.0,30,989.691554
0.0,30,990.136298
-240.0,30,990.572046
-520.0,30,990.990804
0.0,30,991.417558
0.0,30,991.875263
0.0,30,992.291024
-260.0,30,992.713811
-40.0,30,993.134567
-240.0,30,993.5583
0.0,30,993.969086
-240.0,30,994.393815
0.0,30,994.804574
0.0,30,995.228359
0.0,30,995.662108
0.0,30,996.076869
0.0,30,996.488632
-220.0,30,996.896398
-300.0,30,997.333112
0.0,30,997.748904
0.0,30,998.175626
0.0,30,998.611407
0.0,30,999.078106
0.0,30,999.618804
0.0,30,1000.080559
0.0,30,1000.500287
0.0,30,1000.948029
0.0,30,1001.364789
-40.0,30,1001.777579
-300.0,30,1002.198336
0.0,30,1002.605072
0.0,30,1003.023862
-100.0,30,1003.460608
-20.0,30,1003.878367
-120.0,30,1004.660915
-140.0,30,1005.100632
0.0,30,1005.552402
0.0,30,1005.982152
-280.0,30,1006.424866
0.0,30,1006.848655
-80.0,30,1007.311386
0.0,30,1007.748102
0.0,30,1008.163865
-240.0,30,1008.585653
0.0,30,1009.035362
0.0,30,1009.488131
-100.0,30,1009.910856
0.0,30,1010.359597
-80.0,30,1010.800373
0.0,30,1011.295087
-60.0,30,1011.751791
-80.0,30,1012.194568
0.0,30,1012.635283
0.0,30,1013.075028
0.0,30,1013.48982
-240.0,30,1013.901583
0.0,30,1014.342299
0.0,30,1014.786072
-100.0,30,1015.253772
-60.0,30,1015.679557
0.0,30,1016.092319
240.0,30,1016.527044
0.0,30,1016.985803
80.0,30,1017.455502
0.0,30,1017.90924
0.0,30,1018.343994
0.0,30,1018.844705
0.0,30,1019.264488
-40.0,30,1019.695208
-360.0,30,1020.150946
0.0,30,1020.568735
0.0,30,1021.022474
-60.0,30,1021.488175
-60.0,30,1021.923955
-260.0,30,1022.36467
-100.0,30,1022.825409
-20.0,30,1023.338106
-180.0,30,1023.798872
0.0,30,1024.304555
0.0,30,1024.801262
-140.0,30,1025.22105
0.0,30,1025.662773
0.0,30,1026.101542
0.0,30,1026.553281
0.0,30,1026.975009
0.0,30,1027.461756
0.0,30,1027.885513
0.0,30,1028.312243
140.0,30,1028.781963
-280.0,30,1029.267685
-120.0,30,1029.717455
-420.0,30,1030.221135
0.0,30,1030.756855
0.0,30,1031.220561
-100.0,30,1031.689318
0.0,30,1032.103079
0.0,30,1032.526837
-60.0,30,1032.970554
0.0,30,1033.423286
0.0,30,1033.882052
0.0,30,1034.375767
0.0,30,1034.814514
0.0,30,1035.247265
0.0,30,1035.673019
-60.0,30,1036.087751
0.0,30,1036.523528
-20.0,30,1036.959246
0.0,30,1037.424008
0.0,30,1037.835771
-340.0,30,1038.248502
-20.0,30,1038.687279
-180.0,30,1039.140986
-200.0,30,1039.576766
-260.0,30,1040.023485
-100.0,30,1040.448263
-180.0,30,1040.882014
0.0,30,1041.316731
-20.0,30,1041.761506
-140.0,30,1042.175266
-40.0,30,1042.591028
0.0,30,1043.006786
-40.0,30,1043.429543
0.0,30,1043.847271
0.0,30,1044.270028
0.0,30,1044.684818
0.0,30,1045.101578
-320.0,30,1045.516338
-140.0,30,1045.929069
0.0,30,1046.338865
0.0,30,1046.748629
0.0,30,1047.162388
0.0,30,1047.57715
100.0,30,1047.984884
0.0,30,1048.406641
0.0,30,1048.826401
0.0,30,1049.231194
-20.0,30,1049.664912
0.0,30,1050.102667
-100.0,30,1050.539439
0.0,30,1050.986159
0.0,30,1051.478873
0.0,30,1051.934635
0.0,30,1052.368385
-260.0,30,1052.795137
0.0,30,1053.220892
0.0,30,1053.651614
0.0,30,1054.068403
0.0,30,1054.479166
0.0,30,1054.890928
0.0,30,1055.31968
-20.0,30,1055.730444
-140.0,30,1056.146204
0.0,30,1056.55794
0.0,30,1057.009705
-60.0,30,1057.440457
-400.0,30,1057.878175
0.0,30,1058.298961
-500.0,30,1058.713722
0.0,30,1059.130452
0.0,30,1059.556236
-100.0,30,1059.967999
0.0,30,1060.390727
-200.0,30,1060.816479
-60.0,30,1061.252228
0.0,30,1061.669989
-100.0,30,1062.079757
0.0,30,1062.499538
0.0,30,1062.912298
-60.0,30,1063.334026
0.0,30,1063.748787
0.0,30,1064.168551
0.0,30,1064.59233
0.0,30,1065.00809
0.0,30,1065.420864
0.0,30,1065.834614
-260.0,30,1066.25937
-80.0,30,1066.682094
-160.0,30,1067.101882
-240.0,30,1067.515619
0.0,30,1067.932389
0.0,30,1068.355158
0.0,30,1068.853871
-320.0,30,1069.384532
0.0,30,1069.952236
-280.0,30,1070.517878
0.0,30,1071.113542
-160.0,30,1071.617275
-140.0,30,1072.165928
-520.0,30,1072.620695
0.0,30,1073.034459
0.0,30,1073.457191
0.0,30,1073.884938
-40.0,30,1074.35467
0.0,30,1074.880362
-40.0,30,1075.386074
80.0,30,1075.822819
0.0,30,1076.284583
0.0,30,1076.776269
0.0,30,1077.307959
0.0,30,1077.828691
-220.0,30,1078.267408
-240.0,30,1078.689195
0.0,30,1079.131938
-440.0,30,1079.542671
0.0,30,1079.960431
-200.0,30,1080.394184
0.0,30,1080.802975
-20.0,30,1081.214708
-120.0,30,1081.627499
-480.0,30,1082.057238
0.0,30,1082.467016
-240.0,30,1082.878777
0.0,30,1083.300503
-300.0,30,1083.715265
0.0,30,1084.130025
0.0,30,1084.576798
0.0,30,1085.032534
-140.0,30,1085.497264
-180.0,30,1085.903032
0.0,30,1086.319793
0.0,30,1086.733529
0.0,30,1087.161307
0.0,30,1087.591026
0.0,30,1088.003789
0.0,30,1088.410585
-300.0,30,1088.825345
-40.0,30,1089.241076
0.0,30,1089.653867
0.0,30,1090.063599
0.0,30,1090.484388
0.0,30,1090.896149
-240.0,30,1091.314908
-500.0,30,1091.726641
0.0,30,1092.139432
0.0,30,1092.582177
-20.0,30,1092.986943
-160.0,30,1093.406678
-280.0,30,1093.822438
0.0,30,1094.276201
-140.0,30,1094.748895
0.0,30,1095.237612
0.0,30,1095.732334
-220.0,30,1096.168085
-140.0,30,1096.589864
-100.0,30,1096.998605
-280.0,30,1097.423383
-240.0,30,1097.848107
0.0,30,1098.330838
-260.0,30,1098.806554
0.0,30,1099.291281
-300.0,30,1099.744042
0.0,30,1100.188788
-40.0,30,1100.630499
-20.0,30,1101.063255
-260.0,30,1101.492035
0.0,30,1101.936747
0.0,30,1102.404485
0.0,30,1102.817273
-40.0,30,1103.257993
-380.0,30,1103.695763
0.0,30,1104.166461
-60.0,30,1104.636189
-160.0,30,1105.099923
-180.0,30,1105.676589
0.0,30,1106.704003
0.0,30,1107.253679
-100.0,30,1107.66447
0.0,30,1108.078234
0.0,30,1108.499991
0.0,30,1108.985678
0.0,30,1109.417462
-300.0,30,1109.84519
-200.0,30,1110.290957
-60.0,30,1110.709684
-140.0,30,1111.143465
-280.0,30,1111.609196
0.0,30,1112.094915
0.0,30,1112.629578
-40.0,30,1113.097338
-260.0,30,1113.54508
0.0,30,1114.001815
0.0,30,1114.435565
0.0,30,1115.009203
-300.0,30,1115.625848
0.0,30,1116.193552
0.0,30,1116.634267
80.0,30,1117.034065
0.0,30,1117.436802
0.0,30,1117.835573
-200.0,30,1118.255332
0.0,30,1118.649104
0.0,30,1119.042884
0.0,30,1119.457667
-20.0,30,1119.848442
-340.0,30,1120.288165
0.0,30,1120.736928
-180.0,30,1121.226646
0.0,30,1121.672389
-220.0,30,1122.072158
0.0,30,1122.465932
0.0,30,1122.856705
-20.0,30,1123.254478
0.0,30,1123.64825
-140.0,30,1124.053984
0.0,30,1124.475742
0.0,30,1124.88951
0.0,30,1125.298296
0.0,30,1125.69307
0.0,30,1126.087812
-200.0,30,1126.493577
0.0,30,1126.889349
-20.0,30,1127.431034
0.0,30,1127.987712
0.0,30,1128.550389
-20.0,30,1129.048105
40.0,30,1129.518861
-60.0,30,1129.997555
0.0,30,1130.460318
0.0,30,1130.864084
0.0,30,1131.286841
0.0,30,1131.713595
-20.0,30,1132.139319
0.0,30,1132.561082
0.0,30,1132.964872
0.0,30,1133.418587
0.0,30,1133.876314
0.0,30,1134.353047
0.0,30,1134.772829
-80.0,30,1135.177595
-40.0,30,1135.571346
-220.0,30,1135.996123
0.0,30,1136.402888
0.0,30,1136.795662
-20.0,30,1137.207424
0.0,30,1137.607164
-20.0,30,1138.018957
-20.0,30,1138.414727
0.0,30,1138.811498
-200.0,30,1139.230256
0.0,30,1139.637022
0.0,30,1140.028795
0.0,30,1140.422544
0.0,30,1140.813313
0.0,30,1141.212113
120.0,30,1141.605886
-160.0,30,1141.998659
-20.0,30,1142.389408
0.0,30,1142.77921
1500.0,30,1143.171951
0.0,30,1143.566756
0.0,30,1143.956499
0.0,30,1144.358299
-120.0,30,1144.752041
0.0,30,1145.151839
-140.0,30,1145.546611
0.0,30,1145.935389
0.0,30,1146.34212
-120.0,30,1146.762909
0.0,30,1147.197657
0.0,30,1147.587434
0.0,30,1147.984205
0.0,30,1148.400933
-120.0,30,1148.906663
0.0,30,1149.459354
-200.0,30,1149.957035
-280.0,30,1150.472737
0.0,30,1150.989442
0.0,30,1151.972903
0.0,30,1152.533555
0.0,30,1153.135208
-20.0,30,1153.617922
0.0,30,1154.162608
0.0,30,1154.765291
-180.0,30,1155.326942
-60.0,30,1155.815655
0.0,30,1156.251435
0.0,30,1156.651203
-40.0,30,1157.076957
-120.0,30,1157.526669
0.0,30,1157.976439
0.0,30,1158.436142
-80.0,30,1158.931857
0.0,30,1159.393588
-180.0,30,1159.859351
-300.0,30,1160.323084
-40.0,30,1160.756836
-120.0,30,1161.196579
-120.0,30,1161.621336
0.0,30,1162.056083
-400.0,30,1162.528813
0.0,30,1162.979522
-80.0,30,1163.454278
-80.0,30,1163.885996
-60.0,30,1164.379713
-80.0,30,1164.834449
0.0,30,1165.301211
0.0,30,1165.737959
0.0,30,1166.226648
-40.0,30,1166.669421
0.0,30,1167.129125
-120.0,30,1167.578897
0.0,30,1168.004651
0.0,30,1168.454362
0.0,30,1168.906107
0.0,30,1169.363834
-40.0,30,1169.831597
0.0,30,1170.290335
0.0,30,1170.710058
0.0,30,1171.16083
-300.0,30,1171.589552
40.0,30,1172.020301
0.0,30,1172.453084
0.0,30,1172.875811
0.0,30,1173.297597
0.0,30,1173.722322
0.0,30,1174.144108
-280.0,30,1174.583824
0.0,30,1175.014607
20.0,30,1175.455351
-240.0,30,1175.87611
0.0,30,1176.292868
-60.0,30,1176.804542
0.0,30,1177.2263
-40.0,30,1177.645058
0.0,30,1178.064846
0.0,30,1178.489601
0.0,30,1178.906361
0.0,30,1179.329087
0.0,30,1179.75587
0.0,30,1180.248585
0.0,30,1180.696329
0.0,30,1181.167023
0.0,30,1181.628788
0.0,30,1182.075507
0.0,30,1182.514246
-240.0,30,1182.938004
-140.0,30,1183.357792
0.0,30,1183.769553
0.0,30,1184.199305
-160.0,30,1184.617065
0.0,30,1185.031827
0.0,30,1185.445557
0.0,30,1185.860347
-80.0,30,1186.2871
-20.0,30,1186.706828
-140.0,30,1187.142606
-140.0,30,1187.55437
-60.0,30,1187.970131
0.0,30,1188.399855
0.0,30,1188.85159
0.0,30,1189.299364
0.0,30,1189.728082
0.0,30,1190.140878
0.0,30,1190.576594
-140.0,30,1191.039327
0.0,30,1191.549064
0.0,30,1191.981816
-80.0,30,1192.408537
0.0,30,1192.829327
