#{"t_start": 1583975603.1499, "env_id": "cursorcontrol-v2"}
r,l,t
-136.621962,30,4.414784
-119.14866,30,4.434751
-138.924406,30,4.454764
-138.819717,30,5.444242
-108.97764,30,5.794094
-148.499947,30,6.150883
-119.174526,30,6.497737
-76.287932,30,6.850559
-98.888487,30,7.199353
-38.958735,30,7.547176
-8.027666,30,7.903001
-58.67907,30,8.260844
-28.900681,30,8.610637
2.101157,30,8.957492
1.415056,30,9.305314
-8.663437,30,9.657112
2.441193,30,10.014954
-9.010712,30,10.368775
-6.841722,30,10.722596
2.792749,30,11.073394
1.583227,30,11.423241
7.568655,30,11.769035
0.937694,30,12.127854
6.182239,30,12.480705
-18.872514,30,12.833526
1.986305,30,13.192317
2.575885,30,13.543136
-8.967622,30,13.899987
1.26123,30,14.266799
1.941196,30,14.617623
-18.582442,30,14.969443
1.425859,30,15.323264
4.335668,30,15.672087
1.573589,30,16.017885
2.319329,30,16.369704
-8.150046,30,16.722525
2.57844,30,17.080344
1.916902,30,17.433165
1.31462,30,17.787015
5.643364,30,18.144833
-8.046503,30,18.492657
2.483268,30,18.846479
1.125676,30,19.212263
2.159901,30,19.566113
1.611121,30,19.921932
1.104449,30,20.270756
-7.486604,30,20.622577
1.612889,30,20.984364
1.184884,30,21.34721
1.462359,30,21.695035
-6.489962,30,22.045856
1.116759,30,22.39765
1.249327,30,22.744502
1.361291,30,23.10332
-8.750279,30,23.462116
-18.66933,30,23.811939
1.376558,30,24.162759
1.133144,30,24.525599
2.404516,30,24.883386
1.125291,30,25.245204
-8.610946,30,25.595057
-19.137364,30,25.948878
6.145289,30,26.294675
1.061041,30,26.644528
1.502323,30,26.999322
1.084403,30,27.351166
0.877438,30,27.704988
1.086037,30,28.057808
1.587181,30,28.4086
0.865254,30,28.758454
1.737193,30,29.115272
2.514551,30,29.467094
0.927512,30,29.817899
2.812616,30,30.164741
3.986596,30,30.516562
1.47537,30,30.868353
2.843924,30,31.221207
1.299389,30,31.566031
1.217228,30,31.921852
-8.63484,30,32.277642
2.503361,30,32.627494
-8.937143,30,32.982288
1.165108,30,33.330138
-8.819129,30,33.683931
1.07139,30,34.035756
1.896981,30,34.387599
-8.007861,30,34.738422
1.265746,30,35.098239
0.991047,30,35.446064
-8.595007,30,35.794856
2.297507,30,36.145709
0.760877,30,36.494501
1.203457,30,36.849322
1.228809,30,37.223131
1.455818,30,37.575984
-8.935509,30,37.932772
1.116783,30,38.283596
-8.224314,30,38.631418
0.989645,30,38.988239
1.432724,30,39.33909
-8.864611,30,39.686914
1.286518,30,40.043708
-2.624393,30,40.405526
-6.283017,30,40.757373
1.057208,30,41.109164
2.62398,30,41.458015
1.331695,30,41.808809
1.548299,30,42.172654
1.49254,30,42.524475
1.422169,30,42.879266
1.619389,30,43.232117
-8.201002,30,43.583909
1.206918,30,43.942732
1.979819,30,44.298565
-6.45243,30,44.647368
2.410147,30,45.000221
-3.539865,30,45.348044
-8.659935,30,45.700843
1.851596,30,46.08364
2.527815,30,46.464449
1.058084,30,46.845256
1.572563,30,47.214069
1.886354,30,47.580912
3.190048,30,47.95869
5.769139,30,48.364516
0.868238,30,48.719336
1.438526,30,49.069159
0.690171,30,49.420979
0.870722,30,49.769773
0.993154,30,50.127621
3.448684,30,50.473446
-18.955386,30,50.822269
2.797032,30,51.169066
1.239797,30,51.514918
2.226724,30,51.864711
2.022522,30,52.216533
2.38362,30,52.566386
0.820844,30,52.926178
1.023361,30,53.282991
0.882277,30,53.635844
-8.430079,30,53.989664
1.553308,30,54.340486
1.965372,30,54.689277
1.499674,30,55.062095
5.775182,30,55.415941
2.307248,30,55.766763
1.581798,30,56.119584
1.487943,30,56.471406
1.229802,30,56.822227
1.339906,30,57.179048
3.298362,30,57.52687
4.10629,30,57.877692
1.838088,30,58.228515
0.73616,30,58.575339
5.406125,30,58.932158
8.01802,30,59.289977
1.528247,30,59.638803
1.784065,30,59.987623
1.348365,30,60.336446
2.786241,30,60.686238
1.310905,30,61.043058
1.357049,30,61.391911
-8.764632,30,61.761725
2.002886,30,62.139508
5.126129,30,62.495353
1.101201,30,62.848174
3.866696,30,63.209966
3.532322,30,63.560781
-18.814492,30,63.910605
-3.081495,30,64.258459
1.520591,30,64.608258
-7.06507,30,64.964101
1.257474,30,65.32189
1.156495,30,65.667745
2.815931,30,66.016568
1.209959,30,66.367372
-9.128935,30,66.716188
1.408231,30,67.069033
2.039413,30,67.420855
1.39735,30,67.770678
1.726046,30,68.130473
0.825715,30,68.494279
1.555399,30,68.852107
2.634371,30,69.21991
3.243064,30,69.586725
1.630276,30,69.938579
0.996314,30,70.288373
1.602892,30,70.636225
1.955506,30,70.995021
1.569904,30,71.349864
1.263914,30,71.698687
2.108845,30,72.051509
4.842103,30,72.400302
-8.728797,30,72.750154
1.955228,30,73.108972
1.595947,30,73.457795
1.163459,30,73.813591
-7.714211,30,74.165436
7.341743,30,74.521256
2.012376,30,74.876047
-8.703884,30,75.225899
0.652233,30,75.572725
1.507189,30,75.925544
2.289441,30,76.281363
5.697262,30,76.629188
7.303108,30,76.980012
5.266968,30,77.327834
1.360749,30,77.69062
0.94759,30,78.04547
2.029762,30,78.398268
1.607963,30,78.751112
2.136771,30,79.103911
1.831445,30,79.452725
0.808002,30,79.798581
4.663063,30,80.158399
2.242237,30,80.51122
2.262232,30,80.864041
1.92504,30,81.210836
1.397226,30,81.560658
2.19769,30,81.91451
1.459513,30,82.276326
1.818246,30,82.62315
0.967542,30,82.97697
0.900808,30,83.33279
2.296419,30,83.68259
1.123009,30,84.037433
1.727386,30,84.387255
0.755731,30,84.741078
2.436422,30,85.096866
0.879537,30,85.444719
-7.451453,30,85.795517
0.671653,30,86.157328
1.857751,30,86.506157
2.278033,30,86.856004
0.904887,30,87.205797
1.559126,30,87.556626
1.21802,30,87.90847
1.093167,30,88.255265
2.515062,30,88.607116
-9.138885,30,88.962936
-8.878663,30,89.317756
1.370054,30,89.66258
1.255769,30,90.0184
1.173314,30,90.366224
2.406013,30,90.713018
1.15429,30,91.068839
1.866123,30,91.419659
2.020271,30,91.772511
1.198113,30,92.122334
1.853622,30,92.466159
1.335056,30,92.814983
2.859964,30,93.1768
8.658792,30,93.528592
1.082472,30,93.876445
1.53862,30,94.229267
1.126738,30,94.583086
0.873764,30,94.936878
0.819011,30,95.283731
2.063165,30,95.634524
1.286014,30,95.996348
1.719563,30,96.35119
9.374985,30,96.702988
2.841477,30,97.067828
2.501078,30,97.41862
1.040449,30,97.770471
1.929814,30,98.13026
1.173496,30,98.481111
1.695993,30,98.830935
9.641124,30,99.180756
1.393027,30,99.525581
1.249875,30,99.879402
1.493395,30,100.242218
6.146963,30,100.590042
1.293718,30,100.943833
1.476646,30,101.297653
2.150027,30,101.647505
1.338903,30,101.999297
1.086456,30,102.346151
1.63061,30,102.700941
0.791751,30,103.054768
6.624324,30,103.41361
1.682546,30,103.760434
2.179053,30,104.118224
3.13624,30,104.469044
2.437271,30,104.819868
1.560408,30,105.168703
0.80446,30,105.517514
0.770728,30,105.874363
1.053028,30,106.232182
4.561365,30,106.581975
0.745402,30,106.938159
9.783359,30,107.295006
5.037721,30,107.643801
4.002136,30,107.998649
2.312144,30,108.352439
1.481828,30,108.706263
0.946478,30,109.059112
1.294323,30,109.402938
0.95727,30,109.75376
2.346128,30,110.116575
1.033896,30,110.465398
1.257734,30,110.811194
1.541008,30,111.167042
1.056664,30,111.517865
4.302685,30,111.866657
1.42415,30,112.227476
5.695621,30,112.577329
2.044127,30,112.934118
11.736847,30,113.279973
1.485736,30,113.629795
2.136898,30,113.983616
1.28355,30,114.340436
1.73519,30,114.689257
3.962724,30,115.042079
1.06596,30,115.391871
0.638373,30,115.744722
4.090633,30,116.104542
2.107204,30,116.451364
2.054553,30,116.802157
0.838051,30,117.156007
1.726521,30,117.504799
9.381452,30,117.852654
5.661288,30,118.213442
1.089633,30,118.565267
1.216097,30,118.919084
1.057247,30,119.266937
1.105831,30,119.61773
2.030424,30,119.974548
0.727909,30,120.330369
1.355691,30,120.678223
8.091924,30,121.026019
2.080531,30,121.382864
0.801772,30,121.735685
1.441161,30,122.664214
12.579457,30,123.028007
1.078049,30,123.388818
2.042598,30,123.75064
3.539847,30,124.123446
0.99282,30,124.472267
1.120853,30,124.828119
1.410617,30,125.189905
1.591566,30,125.53676
1.088712,30,125.89158
1.201271,30,126.243401
5.080019,30,126.593223
1.266525,30,126.947015
3.188908,30,127.305862
2.45757,30,127.657683
6.834439,30,128.012475
1.111274,30,128.361295
1.332821,30,128.717147
1.689277,30,129.079963
-8.136266,30,129.431758
0.813814,30,129.781578
3.972258,30,130.133429
1.100464,30,130.48625
1.798466,30,130.836072
4.005163,30,131.198889
1.660003,30,131.550681
1.059679,30,131.902506
3.0609,30,132.250356
7.861699,30,132.599179
0.937002,30,132.952969
7.854798,30,133.310818
1.896314,30,133.665609
7.126861,30,134.019436
1.90954,30,134.370252
0.929937,30,134.724072
6.176956,30,135.084919
2.26826,30,135.442708
2.123627,30,135.797534
1.912804,30,136.149379
2.728042,30,136.497203
1.149213,30,136.846996
1.248827,30,137.197848
4.843874,30,137.550668
1.218913,30,137.904467
10.031726,30,138.262279
1.549197,30,138.610133
1.092625,30,138.966929
0.885246,30,139.319743
1.112583,30,139.66957
2.955295,30,140.029413
2.186918,30,140.3892
1.337631,30,140.74305
0.983296,30,141.099841
1.266894,30,141.449693
0.896192,30,141.801514
1.935414,30,142.150338
0.736801,30,142.497162
1.069602,30,142.844956
1.115508,30,143.205802
2.069713,30,143.555596
1.590216,30,143.905447
1.445666,30,144.252272
1.334005,30,144.603069
0.956005,30,144.958882
1.157454,30,145.311706
3.625724,30,145.659529
0.791337,30,146.020376
3.490861,30,146.374167
1.333026,30,146.72202
1.202621,30,147.075841
4.641899,30,147.428661
11.131004,30,147.777485
1.518596,30,148.135274
0.819133,30,148.486125
2.768436,30,148.839946
9.043373,30,149.190768
0.897683,30,149.540562
2.963201,30,149.895412
1.750263,30,150.258227
1.491872,30,150.608019
0.816969,30,150.955844
1.223781,30,151.308695
1.425306,30,151.658517
1.312077,30,152.011339
1.269506,30,152.36316
3.28609,30,152.715981
2.060811,30,153.0738
1.08841,30,153.429591
6.877001,30,153.778443
0.973769,30,154.127267
1.781189,30,154.478088
6.09525,30,154.83091
6.233564,30,155.179733
2.771457,30,155.527557
0.931717,30,155.88036
1.133609,30,156.238166
12.745894,30,156.584991
5.452401,30,156.945806
1.104409,30,157.308654
2.469202,30,157.658478
1.124568,30,158.009267
2.407558,30,158.359121
1.740607,30,158.714063
3.150318,30,159.06886
1.093744,30,159.423703
1.178389,30,159.778523
1.466007,30,160.131344
6.267098,30,160.496129
2.547521,30,160.843987
9.527541,30,161.201803
1.667725,30,161.554624
1.252831,30,161.905415
1.832936,30,162.252244
1.813616,30,162.599071
8.162571,30,162.950916
3.280837,30,163.296714
6.008564,30,163.641536
2.134614,30,164.000352
3.666134,30,164.353204
1.326347,30,164.703994
3.379082,30,165.054849
1.339317,30,165.40567
2.987355,30,165.753494
1.386044,30,166.104316
2.43231,30,166.449112
14.776439,30,166.799939
1.888098,30,167.16278
5.970303,30,167.514602
3.911644,30,167.862425
4.846635,30,168.210248
4.152527,30,168.560046
2.004241,30,168.916861
2.272765,30,169.272681
1.313183,30,169.652642
14.306253,30,170.007462
0.789595,30,170.358254
2.238102,30,170.707076
3.507982,30,171.065927
6.055345,30,171.419716
1.860424,30,171.77154
2.096667,30,172.119362
10.183946,30,172.467185
1.464877,30,172.818037
1.749124,30,173.174827
1.749708,30,173.520652
1.925493,30,173.871479
1.07028,30,174.221296
1.956019,30,174.573147
2.515264,30,174.928967
1.847636,30,175.283787
1.602428,30,175.63461
6.064549,30,175.984401
6.341803,30,176.331226
1.043555,30,176.680048
5.658764,30,177.037868
1.934914,30,177.392718
2.404736,30,177.742509
6.415098,30,178.092363
12.801441,30,178.443156
3.494193,30,178.79301
2.85272,30,179.142831
8.959862,30,179.491623
0.916277,30,179.842477
5.34007,30,180.204293
1.645718,30,180.557114
1.033193,30,180.909935
8.364311,30,181.260758
1.438602,30,181.612557
1.077627,30,181.9674
8.620172,30,182.324192
3.95575,30,182.675013
10.650385,30,183.028861
15.965226,30,183.375656
9.604586,30,183.726508
1.163289,30,184.084326
3.421817,30,184.437148
6.119395,30,184.781973
1.920941,30,185.131795
2.364868,30,185.478588
2.727557,30,185.83041
2.335816,30,186.193227
9.701414,30,186.54108
13.876553,30,186.895872
1.579695,30,187.244693
12.010334,30,187.593517
12.65175,30,187.945369
1.787536,30,188.304187
4.824866,30,188.651012
18.325996,30,189.004834
5.704313,30,189.352656
1.420182,30,189.70145
1.967113,30,190.062268
1.966052,30,190.416094
1.773463,30,190.763943
3.900098,30,191.122726
5.522384,30,191.471552
3.563149,30,191.822381
1.083836,30,192.173196
1.394593,30,192.524048
2.709986,30,192.871842
3.026184,30,193.227691
2.282944,30,193.576485
1.309707,30,193.932335
2.728529,30,194.283127
7.56013,30,194.63098
1.348151,30,194.987768
1.311772,30,195.343619
1.077101,30,195.693419
1.166723,30,196.04324
-9.086687,30,196.434066
1.408798,30,196.806848
1.255102,30,197.208643
1.646339,30,197.647423
3.955068,30,198.057243
1.77651,30,198.446016
7.402221,30,198.819857
1.139377,30,199.193667
1.056437,30,199.554486
1.53456,30,199.924297
4.845788,30,200.280116
8.048628,30,200.645931
1.629122,30,201.010746
2.993818,30,201.370536
2.866833,30,201.727383
1.776785,30,202.10317
0.971786,30,202.474004
1.729156,30,202.833823
0.994307,30,203.195638
0.755673,30,203.558455
1.521365,30,203.92327
2.184828,30,204.286063
14.409349,30,204.645879
2.154706,30,205.019688
1.955199,30,205.383529
2.202336,30,205.743318
3.561907,30,206.108162
1.824197,30,206.47195
-6.997611,30,206.832795
1.603775,30,207.204577
1.5002,30,207.567393
5.465998,30,207.931238
2.731807,30,208.28406
1.098626,30,208.650873
2.300798,30,209.021686
0.96115,30,209.383475
1.06836,30,209.744288
1.760439,30,210.112132
17.605463,30,210.47195
1.253663,30,210.831737
0.814129,30,211.253523
1.064549,30,211.640334
1.004205,30,212.109089
1.720359,30,212.734773
6.402281,30,213.234518
1.208242,30,213.648317
2.520741,30,214.031116
10.344245,30,214.388934
1.263251,30,214.742786
8.344041,30,215.098605
0.986316,30,215.447397
1.318694,30,215.799221
6.333063,30,216.163065
0.764712,30,216.515887
18.01641,30,216.888671
6.130388,30,217.243517
1.271136,30,217.648281
1.890808,30,218.090063
2.147526,30,218.469873
2.306096,30,218.845676
1.269172,30,219.204501
13.504913,30,219.581302
0.962477,30,219.951122
1.799602,30,220.320958
21.176566,30,220.674778
1.173445,30,221.035563
18.367462,30,221.431364
1.892988,30,221.8162
1.374928,30,222.20398
19.987235,30,222.591809
1.84836,30,222.951599
11.605859,30,223.300418
4.590475,30,223.666236
1.981079,30,224.037043
1.260601,30,224.390867
1.322537,30,224.743716
1.07376,30,225.098536
1.284414,30,225.456325
10.604485,30,225.815172
1.402316,30,226.182986
1.452894,30,226.542803
0.847147,30,226.909618
3.823186,30,227.2774
1.244414,30,227.686194
1.170269,30,228.190938
1.197992,30,228.723667
2.605898,30,229.189435
1.297107,30,229.609249
2.505762,30,230.068016
1.40745,30,230.471786
3.457512,30,230.840625
0.701523,30,231.215435
0.900168,30,231.568256
1.018118,30,231.941068
1.400052,30,232.29186
0.856009,30,232.641685
1.25941,30,233.03449
25.620911,30,233.445305
10.031683,30,233.837107
3.097801,30,234.201904
1.568328,30,234.551715
17.002359,30,234.906564
2.278636,30,235.252389
4.768473,30,235.602212
2.971416,30,235.955002
5.568165,30,236.312822
4.664148,30,236.662674
0.962893,30,237.012496
0.918218,30,237.364319
2.187821,30,237.793072
2.375546,30,238.280825
1.304963,30,238.722601
21.27216,30,239.241367
1.168909,30,239.712106
0.745661,30,240.144878
25.549769,30,240.63563
14.256288,30,241.094397
0.943159,30,241.551167
25.661776,30,242.075907
1.516303,30,242.531678
1.379912,30,242.929475
29.186155,30,243.351257
0.956212,30,243.739058
1.621408,30,244.092908
